txName: THSCPM5
constraint: [[['?'],['?']],[['?'],['?']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
dataUrl: None
source: SModelS
validated: TBD
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV]],0.12508],
[[[4.4540E+03*GeV,4.7500E+02*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,4.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.3800E+02*GeV,1.8800E+02*GeV,1.5000E+02*GeV],[3.3800E+02*GeV,1.8800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.5880E+03*GeV,3.3600E+02*GeV,1.5000E+02*GeV],[1.5880E+03*GeV,3.3600E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.3830E+03*GeV,5.4400E+02*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,5.4400E+02*GeV,4.0000E+02*GeV]],0.10427],
[[[6.8400E+02*GeV,6.7900E+02*GeV,3.0000E+02*GeV],[6.8400E+02*GeV,6.7900E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.9160E+03*GeV,2.1400E+03*GeV,1.0000E+02*GeV],[3.9160E+03*GeV,2.1400E+03*GeV,1.0000E+02*GeV]],0.0],
[[[2.0370E+03*GeV,9.0700E+02*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,9.0700E+02*GeV,4.0000E+02*GeV]],0.36962],
[[[2.4210E+03*GeV,1.7110E+03*GeV,3.0000E+02*GeV],[2.4210E+03*GeV,1.7110E+03*GeV,3.0000E+02*GeV]],0.0],
[[[5.9800E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV],[5.9800E+02*GeV,2.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0800E+02*GeV,5.0300E+02*GeV,4.5000E+02*GeV],[5.0800E+02*GeV,5.0300E+02*GeV,4.5000E+02*GeV]],0.39861],
[[[2.1500E+02*GeV,2.0700E+02*GeV,2.0000E+02*GeV],[2.1500E+02*GeV,2.0700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,8.0800E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,8.0800E+02*GeV,5.0000E+02*GeV]],0.50744],
[[[2.0370E+03*GeV,6.9300E+02*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,6.9300E+02*GeV,4.0000E+02*GeV]],0.31888],
[[[7.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[7.1600E+02*GeV,1.9900E+02*GeV,1.0000E+02*GeV],[7.1600E+02*GeV,1.9900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.3770E+03*GeV,7.2400E+02*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,7.2400E+02*GeV,5.0000E+02*GeV]],0.0073159],
[[[5.9800E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.9800E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0120E+03*GeV,3.2500E+02*GeV,1.0000E+02*GeV],[1.0120E+03*GeV,3.2500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2260E+03*GeV,1.0690E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,1.0690E+03*GeV,3.5000E+02*GeV]],0.21914],
[[[5.1000E+03*GeV,5.0950E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,5.0000E+02*GeV]],0.0091244],
[[[4.5200E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.5200E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.42542],
[[[2.0370E+03*GeV,1.5530E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,1.5530E+03*GeV,4.0000E+02*GeV]],0.17809],
[[[1.7310E+03*GeV,3.5100E+02*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,3.5100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.6200E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[6.6200E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.46522],
[[[3.9700E+02*GeV,3.4600E+02*GeV,3.0000E+02*GeV],[3.9700E+02*GeV,3.4600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.4750E+03*GeV,3.6700E+02*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,3.6700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[8.3500E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.48505],
[[[2.4210E+03*GeV,2.4160E+03*GeV,3.0000E+02*GeV],[2.4210E+03*GeV,2.4160E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.7990E+03*GeV,1.3140E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,1.3140E+03*GeV,4.5000E+02*GeV]],0.25211],
[[[3.9900E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV],[3.9900E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.5700E+02*GeV,2.6300E+02*GeV,2.0000E+02*GeV],[5.5700E+02*GeV,2.6300E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.4100E+02*GeV,5.3600E+02*GeV,2.5000E+02*GeV],[5.4100E+02*GeV,5.3600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.9720E+03*GeV,3.2000E+02*GeV,1.0000E+02*GeV],[2.9720E+03*GeV,3.2000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.8600E+02*GeV,1.8100E+02*GeV,1.0000E+02*GeV],[1.8600E+02*GeV,1.8100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.1910E+03*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,2.1910E+03*GeV,4.0000E+02*GeV]],0.077969],
[[[4.3970E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0001021],
[[[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.41827],
[[[1.5290E+03*GeV,1.1270E+03*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,1.1270E+03*GeV,4.5000E+02*GeV]],0.45201],
[[[1.0500E+03*GeV,7.3400E+02*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,7.3400E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.3420E+03*GeV,1.0860E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,1.0860E+03*GeV,5.0000E+02*GeV]],0.41743],
[[[2.8400E+02*GeV,2.0800E+02*GeV,1.5000E+02*GeV],[2.8400E+02*GeV,2.0800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,7.8000E+02*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,7.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.2490E+03*GeV,1.1460E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,1.1460E+03*GeV,4.0000E+02*GeV]],0.24983],
[[[2.7420E+03*GeV,2.7370E+03*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,2.7370E+03*GeV,5.0000E+02*GeV]],0.065409],
[[[6.7400E+02*GeV,5.5200E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,5.5200E+02*GeV,4.5000E+02*GeV]],0.43812],
[[[2.3900E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,1.0450E+03*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,1.0450E+03*GeV,2.5000E+02*GeV]],0.0],
[[[6.7400E+02*GeV,5.0100E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,5.0100E+02*GeV,4.5000E+02*GeV]],0.44671],
[[[3.8410E+03*GeV,1.4450E+03*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,1.4450E+03*GeV,2.0000E+02*GeV]],0.0],
[[[8.1400E+02*GeV,5.7200E+02*GeV,4.0000E+02*GeV],[8.1400E+02*GeV,5.7200E+02*GeV,4.0000E+02*GeV]],0.48436],
[[[2.9720E+03*GeV,9.7400E+02*GeV,1.0000E+02*GeV],[2.9720E+03*GeV,9.7400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.9400E+02*GeV,2.8900E+02*GeV,2.0000E+02*GeV],[2.9400E+02*GeV,2.8900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,8.3300E+02*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,8.3300E+02*GeV,4.5000E+02*GeV]],0.47255],
[[[4.3770E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00035682],
[[[4.4160E+03*GeV,2.8260E+03*GeV,3.0000E+02*GeV],[4.4160E+03*GeV,2.8260E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.8120E+03*GeV,6.1600E+02*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,6.1600E+02*GeV,4.5000E+02*GeV]],0.084773],
[[[2.7970E+03*GeV,1.8740E+03*GeV,2.5000E+02*GeV],[2.7970E+03*GeV,1.8740E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.6440E+03*GeV,4.1500E+02*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,4.1500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0910E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.47914],
[[[4.0800E+02*GeV,3.7800E+02*GeV,3.5000E+02*GeV],[4.0800E+02*GeV,3.7800E+02*GeV,3.5000E+02*GeV]],0.40694],
[[[9.5000E+02*GeV,9.4500E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,9.4500E+02*GeV,5.0000E+02*GeV]],0.55714],
[[[1.7110E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.26209],
[[[8.3500E+02*GeV,5.7200E+02*GeV,5.0000E+02*GeV],[8.3500E+02*GeV,5.7200E+02*GeV,5.0000E+02*GeV]],0.46889],
[[[1.5080E+03*GeV,5.1900E+02*GeV,3.0000E+02*GeV],[1.5080E+03*GeV,5.1900E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.3830E+03*GeV,1.3180E+03*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,1.3180E+03*GeV,4.0000E+02*GeV]],0.27113],
[[[2.8230E+03*GeV,6.4000E+02*GeV,3.0000E+02*GeV],[2.8230E+03*GeV,6.4000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.5180E+03*GeV,1.5800E+03*GeV,1.5000E+02*GeV],[2.5180E+03*GeV,1.5800E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.4100E+02*GeV,2.6200E+02*GeV,2.0000E+02*GeV],[3.4100E+02*GeV,2.6200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.4670E+03*GeV,8.5900E+02*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,8.5900E+02*GeV,5.0000E+02*GeV]],0.51069],
[[[1.6440E+03*GeV,6.5600E+02*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,6.5600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.7700E+02*GeV,4.1300E+02*GeV,1.5000E+02*GeV],[5.7700E+02*GeV,4.1300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[6.8400E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.8400E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.5230E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,1.5230E+03*GeV,4.5000E+02*GeV]],0.1977],
[[[1.2300E+03*GeV,8.9900E+02*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,8.9900E+02*GeV,3.5000E+02*GeV]],0.42325],
[[[2.0010E+03*GeV,6.3500E+02*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,6.3500E+02*GeV,5.0000E+02*GeV]],0.30913],
[[[1.4460E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.15031],
[[[3.3190E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.9720E+03*GeV,5.5800E+02*GeV,1.0000E+02*GeV],[2.9720E+03*GeV,5.5800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.3510E+03*GeV,4.8600E+02*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,4.8600E+02*GeV,3.5000E+02*GeV]],0.067032],
[[[3.0600E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV],[3.0600E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.2430E+03*GeV,1.2380E+03*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,1.2380E+03*GeV,2.5000E+02*GeV]],0.0],
[[[5.5700E+02*GeV,4.3100E+02*GeV,2.0000E+02*GeV],[5.5700E+02*GeV,4.3100E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.4880E+03*GeV,5.6000E+02*GeV,4.0000E+02*GeV],[1.4880E+03*GeV,5.6000E+02*GeV,4.0000E+02*GeV]],0.38363],
[[[2.3510E+03*GeV,6.6600E+02*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,6.6600E+02*GeV,3.5000E+02*GeV]],0.22456],
[[[1.1470E+03*GeV,8.1900E+02*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,8.1900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.8300E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[4.8300E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[9.2900E+02*GeV,2.9900E+02*GeV,2.0000E+02*GeV],[9.2900E+02*GeV,2.9900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0200E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.0200E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.40921],
[[[8.1800E+02*GeV,5.3700E+02*GeV,1.5000E+02*GeV],[8.1800E+02*GeV,5.3700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,3.4660E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,3.4660E+03*GeV,5.0000E+02*GeV]],0.00089386],
[[[1.7410E+03*GeV,1.3620E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,1.3620E+03*GeV,4.0000E+02*GeV]],0.27263],
[[[9.4000E+02*GeV,7.5900E+02*GeV,4.0000E+02*GeV],[9.4000E+02*GeV,7.5900E+02*GeV,4.0000E+02*GeV]],0.49666],
[[[5.0700E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV],[5.0700E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV]],0.45378],
[[[5.1000E+03*GeV,3.1360E+03*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,3.1360E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.3970E+03*GeV,1.9840E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,1.9840E+03*GeV,4.0000E+02*GeV]],0.10196],
[[[1.3160E+03*GeV,7.7200E+02*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,7.7200E+02*GeV,4.5000E+02*GeV]],0.4981],
[[[1.5880E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.5880E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[7.9700E+02*GeV,7.9200E+02*GeV,3.0000E+02*GeV],[7.9700E+02*GeV,7.9200E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.7310E+03*GeV,6.6300E+02*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,6.6300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.0600E+02*GeV,6.0100E+02*GeV,4.5000E+02*GeV],[6.0600E+02*GeV,6.0100E+02*GeV,4.5000E+02*GeV]],0.48158],
[[[4.3970E+03*GeV,4.3920E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,4.3920E+03*GeV,4.0000E+02*GeV]],0.0069539],
[[[1.7790E+03*GeV,7.1600E+02*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,7.1600E+02*GeV,4.5000E+02*GeV]],0.42389],
[[[1.3160E+03*GeV,5.9300E+02*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,5.9300E+02*GeV,4.5000E+02*GeV]],0.46804],
[[[1.2620E+03*GeV,1.2570E+03*GeV,5.0000E+02*GeV],[1.2620E+03*GeV,1.2570E+03*GeV,5.0000E+02*GeV]],0.51257],
[[[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.7500E+03*GeV,3.7450E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,3.7450E+03*GeV,5.0000E+02*GeV]],0.019287],
[[[2.5760E+03*GeV,1.7900E+02*GeV,1.0000E+02*GeV],[2.5760E+03*GeV,1.7900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.7400E+02*GeV,6.6900E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,6.6900E+02*GeV,4.5000E+02*GeV]],0.50844],
[[[3.2080E+03*GeV,6.8700E+02*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,6.8700E+02*GeV,5.0000E+02*GeV]],0.073738],
[[[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.40398],
[[[2.4560E+03*GeV,1.6210E+03*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,1.6210E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.0730E+03*GeV,2.0680E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,2.0680E+03*GeV,4.5000E+02*GeV]],0.14055],
[[[2.3900E+03*GeV,1.6430E+03*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,1.6430E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.0950E+03*GeV,1.0900E+03*GeV,3.0000E+02*GeV],[1.0950E+03*GeV,1.0900E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0010E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV]],0.32951],
[[[3.3800E+02*GeV,2.2700E+02*GeV,1.5000E+02*GeV],[3.3800E+02*GeV,2.2700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.3690E+03*GeV,2.0140E+03*GeV,1.5000E+02*GeV],[3.3690E+03*GeV,2.0140E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.2260E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.00015628],
[[[2.5180E+03*GeV,9.9300E+02*GeV,1.5000E+02*GeV],[2.5180E+03*GeV,9.9300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.3520E+03*GeV,3.1900E+02*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,3.1900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.7980E+03*GeV,6.2700E+02*GeV,2.5000E+02*GeV],[3.7980E+03*GeV,6.2700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.9900E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV],[3.9900E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.6500E+02*GeV,2.5700E+02*GeV,2.5000E+02*GeV],[2.6500E+02*GeV,2.5700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.5200E+02*GeV,5.4700E+02*GeV,4.5000E+02*GeV],[5.5200E+02*GeV,5.4700E+02*GeV,4.5000E+02*GeV]],0.43802],
[[[9.4000E+02*GeV,4.9900E+02*GeV,4.0000E+02*GeV],[9.4000E+02*GeV,4.9900E+02*GeV,4.0000E+02*GeV]],0.47542],
[[[2.0360E+03*GeV,5.0900E+02*GeV,2.5000E+02*GeV],[2.0360E+03*GeV,5.0900E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.3690E+03*GeV,2.5900E+02*GeV,1.5000E+02*GeV],[3.3690E+03*GeV,2.5900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.5880E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV],[1.5880E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.3890E+03*GeV,8.2100E+02*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,8.2100E+02*GeV,3.5000E+02*GeV]],0.083745],
[[[3.9900E+02*GeV,3.9400E+02*GeV,2.5000E+02*GeV],[3.9900E+02*GeV,3.9400E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.3160E+03*GeV,1.3110E+03*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,1.3110E+03*GeV,4.5000E+02*GeV]],0.43794],
[[[9.7000E+02*GeV,2.8500E+02*GeV,1.5000E+02*GeV],[9.7000E+02*GeV,2.8500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.3520E+03*GeV,1.3470E+03*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,1.3470E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.5760E+03*GeV,8.8500E+02*GeV,1.0000E+02*GeV],[2.5760E+03*GeV,8.8500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.7960E+03*GeV,1.7910E+03*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,1.7910E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.0990E+03*GeV,8.2800E+02*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,8.2800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],5.0362e-05],
[[[5.9800E+02*GeV,3.8500E+02*GeV,1.0000E+02*GeV],[5.9800E+02*GeV,3.8500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.6100E+02*GeV,2.7400E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,2.7400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.48611],
[[[4.3770E+03*GeV,1.4860E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,1.4860E+03*GeV,5.0000E+02*GeV]],0.24196],
[[[3.3690E+03*GeV,1.2060E+03*GeV,1.5000E+02*GeV],[3.3690E+03*GeV,1.2060E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.8230E+03*GeV,1.3430E+03*GeV,3.0000E+02*GeV],[2.8230E+03*GeV,1.3430E+03*GeV,3.0000E+02*GeV]],0.0],
[[[8.8800E+02*GeV,3.4800E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,3.4800E+02*GeV,2.5000E+02*GeV]],0.0],
[[[7.8400E+02*GeV,7.7900E+02*GeV,2.0000E+02*GeV],[7.8400E+02*GeV,7.7900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.2260E+03*GeV,7.4000E+02*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,7.4000E+02*GeV,3.5000E+02*GeV]],0.13552],
[[[4.4070E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.8800E+02*GeV,6.8300E+02*GeV,1.5000E+02*GeV],[6.8800E+02*GeV,6.8300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.0920E+03*GeV,5.1800E+02*GeV,4.0000E+02*GeV],[1.0920E+03*GeV,5.1800E+02*GeV,4.0000E+02*GeV]],0.46336],
[[[1.7310E+03*GeV,1.2550E+03*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,1.2550E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.8590E+03*GeV,4.9300E+02*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,4.9300E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.6200E+02*GeV,8.5700E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,8.5700E+02*GeV,4.5000E+02*GeV]],0.54032],
[[[7.5800E+02*GeV,6.6400E+02*GeV,4.5000E+02*GeV],[7.5800E+02*GeV,6.6400E+02*GeV,4.5000E+02*GeV]],0.47964],
[[[5.1000E+03*GeV,1.2470E+03*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,1.2470E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.0360E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.0360E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[7.4100E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.45296],
[[[5.1000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],6.1746e-05],
[[[2.0730E+03*GeV,9.7000E+02*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,9.7000E+02*GeV,4.5000E+02*GeV]],0.40806],
[[[5.1500E+02*GeV,5.0700E+02*GeV,5.0000E+02*GeV],[5.1500E+02*GeV,5.0700E+02*GeV,5.0000E+02*GeV]],0.39916],
[[[2.8590E+03*GeV,3.1800E+02*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,3.1800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.0920E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.0920E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.39271],
[[[7.1600E+02*GeV,5.1700E+02*GeV,1.0000E+02*GeV],[7.1600E+02*GeV,5.1700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0950E+03*GeV,7.9300E+02*GeV,3.0000E+02*GeV],[1.0950E+03*GeV,7.9300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.9700E+02*GeV,1.5400E+02*GeV,1.0000E+02*GeV],[4.9700E+02*GeV,1.5400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.3190E+03*GeV,5.1800E+02*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,5.1800E+02*GeV,2.0000E+02*GeV]],0.0],
