txname: TChiChipmSlepStau
condition: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
fuzzycondition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf;None;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 533.569292227*pb],
[[[1000.0*GeV, 961.25*GeV, 225.0*GeV], [1000.0*GeV, 961.25*GeV, 225.0*GeV]], 4.89774333281*pb],
[[[1000.0*GeV, 962.5*GeV, 250.0*GeV], [1000.0*GeV, 962.5*GeV, 250.0*GeV]], 4.10854598247*pb],
[[[1000.0*GeV, 963.75*GeV, 275.0*GeV], [1000.0*GeV, 963.75*GeV, 275.0*GeV]], 4.42224025321*pb],
[[[1000.0*GeV, 965.0*GeV, 300.0*GeV], [1000.0*GeV, 965.0*GeV, 300.0*GeV]], 4.67305539935*pb],
[[[1000.0*GeV, 966.25*GeV, 325.0*GeV], [1000.0*GeV, 966.25*GeV, 325.0*GeV]], 5.22799108907*pb],
[[[1000.0*GeV, 967.5*GeV, 350.0*GeV], [1000.0*GeV, 967.5*GeV, 350.0*GeV]], 4.84711859021*pb],
[[[1000.0*GeV, 968.75*GeV, 375.0*GeV], [1000.0*GeV, 968.75*GeV, 375.0*GeV]], 5.71478389933*pb],
[[[1000.0*GeV, 970.0*GeV, 400.0*GeV], [1000.0*GeV, 970.0*GeV, 400.0*GeV]], 5.93728666108*pb],
[[[1000.0*GeV, 971.25*GeV, 425.0*GeV], [1000.0*GeV, 971.25*GeV, 425.0*GeV]], 5.68629984717*pb],
[[[1000.0*GeV, 972.5*GeV, 450.0*GeV], [1000.0*GeV, 972.5*GeV, 450.0*GeV]], 6.34088611301*pb],
[[[1000.0*GeV, 973.75*GeV, 475.0*GeV], [1000.0*GeV, 973.75*GeV, 475.0*GeV]], 6.15382295226*pb],
[[[1000.0*GeV, 975.0*GeV, 500.0*GeV], [1000.0*GeV, 975.0*GeV, 500.0*GeV]], 6.84157608871*pb],
[[[1000.0*GeV, 976.25*GeV, 525.0*GeV], [1000.0*GeV, 976.25*GeV, 525.0*GeV]], 7.85005075437*pb],
[[[1000.0*GeV, 977.5*GeV, 550.0*GeV], [1000.0*GeV, 977.5*GeV, 550.0*GeV]], 9.87273918833*pb],
[[[1000.0*GeV, 978.75*GeV, 575.0*GeV], [1000.0*GeV, 978.75*GeV, 575.0*GeV]], 8.82611141254*pb],
[[[1000.0*GeV, 980.0*GeV, 600.0*GeV], [1000.0*GeV, 980.0*GeV, 600.0*GeV]], 11.1299215734*pb],
[[[1000.0*GeV, 981.25*GeV, 625.0*GeV], [1000.0*GeV, 981.25*GeV, 625.0*GeV]], 11.0138590371*pb],
[[[1000.0*GeV, 982.5*GeV, 650.0*GeV], [1000.0*GeV, 982.5*GeV, 650.0*GeV]], 10.0419808565*pb],
[[[1000.0*GeV, 983.75*GeV, 675.0*GeV], [1000.0*GeV, 983.75*GeV, 675.0*GeV]], 14.3449063255*pb],
[[[1000.0*GeV, 985.0*GeV, 700.0*GeV], [1000.0*GeV, 985.0*GeV, 700.0*GeV]], 17.2170550855*pb],
[[[1000.0*GeV, 986.25*GeV, 725.0*GeV], [1000.0*GeV, 986.25*GeV, 725.0*GeV]], 21.6614584083*pb],
[[[1000.0*GeV, 987.5*GeV, 750.0*GeV], [1000.0*GeV, 987.5*GeV, 750.0*GeV]], 23.6804293296*pb],
[[[1000.0*GeV, 988.75*GeV, 775.0*GeV], [1000.0*GeV, 988.75*GeV, 775.0*GeV]], 34.4124297452*pb],
[[[1000.0*GeV, 990.0*GeV, 800.0*GeV], [1000.0*GeV, 990.0*GeV, 800.0*GeV]], 45.0811477099*pb],
[[[1000.0*GeV, 991.25*GeV, 825.0*GeV], [1000.0*GeV, 991.25*GeV, 825.0*GeV]], 53.8509882865*pb],
[[[1000.0*GeV, 992.5*GeV, 850.0*GeV], [1000.0*GeV, 992.5*GeV, 850.0*GeV]], 156.427463469*pb],
[[[1000.0*GeV, 993.75*GeV, 875.0*GeV], [1000.0*GeV, 993.75*GeV, 875.0*GeV]], 235.070246999*pb],
[[[1000.0*GeV, 995.0*GeV, 900.0*GeV], [1000.0*GeV, 995.0*GeV, 900.0*GeV]], 712.04516828*pb],
[[[1000.0*GeV, 996.25*GeV, 925.0*GeV], [1000.0*GeV, 996.25*GeV, 925.0*GeV]], 1391.76205841*pb],
[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 144.243221857*pb],
[[[100.0*GeV, 62.5*GeV, 25.0*GeV], [100.0*GeV, 62.5*GeV, 25.0*GeV]], 123.544577214*pb],
[[[125.0*GeV, 62.5*GeV, 0.0*GeV], [125.0*GeV, 62.5*GeV, 0.0*GeV]], 103.574747205*pb],
[[[125.0*GeV, 75.0*GeV, 25.0*GeV], [125.0*GeV, 75.0*GeV, 25.0*GeV]], 117.220367172*pb],
[[[125.0*GeV, 87.5*GeV, 50.0*GeV], [125.0*GeV, 87.5*GeV, 50.0*GeV]], 115.916611793*pb],
[[[150.0*GeV, 75.0*GeV, 0.0*GeV], [150.0*GeV, 75.0*GeV, 0.0*GeV]], 103.389057197*pb],
[[[150.0*GeV, 87.5*GeV, 25.0*GeV], [150.0*GeV, 87.5*GeV, 25.0*GeV]], 102.700829773*pb],
[[[150.0*GeV, 100.0*GeV, 50.0*GeV], [150.0*GeV, 100.0*GeV, 50.0*GeV]], 105.389708696*pb],
[[[150.0*GeV, 112.5*GeV, 75.0*GeV], [150.0*GeV, 112.5*GeV, 75.0*GeV]], 102.058581679*pb],
[[[175.0*GeV, 87.5*GeV, 0.0*GeV], [175.0*GeV, 87.5*GeV, 0.0*GeV]], 52.8682797011*pb],
[[[175.0*GeV, 100.0*GeV, 25.0*GeV], [175.0*GeV, 100.0*GeV, 25.0*GeV]], 69.638873306*pb],
[[[175.0*GeV, 112.5*GeV, 50.0*GeV], [175.0*GeV, 112.5*GeV, 50.0*GeV]], 95.1730750549*pb],
[[[175.0*GeV, 125.0*GeV, 75.0*GeV], [175.0*GeV, 125.0*GeV, 75.0*GeV]], 54.8194928227*pb],
[[[175.0*GeV, 137.5*GeV, 100.0*GeV], [175.0*GeV, 137.5*GeV, 100.0*GeV]], 74.5210723578*pb],
[[[200.0*GeV, 100.0*GeV, 0.0*GeV], [200.0*GeV, 100.0*GeV, 0.0*GeV]], 51.2586223587*pb],
[[[200.0*GeV, 112.5*GeV, 25.0*GeV], [200.0*GeV, 112.5*GeV, 25.0*GeV]], 48.6272958118*pb],
[[[200.0*GeV, 125.0*GeV, 50.0*GeV], [200.0*GeV, 125.0*GeV, 50.0*GeV]], 57.8984106769*pb],
[[[200.0*GeV, 137.5*GeV, 75.0*GeV], [200.0*GeV, 137.5*GeV, 75.0*GeV]], 78.6084948413*pb],
[[[200.0*GeV, 150.0*GeV, 100.0*GeV], [200.0*GeV, 150.0*GeV, 100.0*GeV]], 55.1860460808*pb],
[[[200.0*GeV, 162.5*GeV, 125.0*GeV], [200.0*GeV, 162.5*GeV, 125.0*GeV]], 88.5289876815*pb],
[[[225.0*GeV, 112.5*GeV, 0.0*GeV], [225.0*GeV, 112.5*GeV, 0.0*GeV]], 39.70996147*pb],
[[[225.0*GeV, 125.0*GeV, 25.0*GeV], [225.0*GeV, 125.0*GeV, 25.0*GeV]], 41.9459288327*pb],
[[[225.0*GeV, 137.5*GeV, 50.0*GeV], [225.0*GeV, 137.5*GeV, 50.0*GeV]], 44.277877631*pb],
[[[225.0*GeV, 150.0*GeV, 75.0*GeV], [225.0*GeV, 150.0*GeV, 75.0*GeV]], 57.1586824003*pb],
[[[225.0*GeV, 162.5*GeV, 100.0*GeV], [225.0*GeV, 162.5*GeV, 100.0*GeV]], 67.1570469986*pb],
[[[225.0*GeV, 175.0*GeV, 125.0*GeV], [225.0*GeV, 175.0*GeV, 125.0*GeV]], 64.1537932702*pb],
[[[225.0*GeV, 187.5*GeV, 150.0*GeV], [225.0*GeV, 187.5*GeV, 150.0*GeV]], 58.3345809505*pb],
[[[250.0*GeV, 125.0*GeV, 0.0*GeV], [250.0*GeV, 125.0*GeV, 0.0*GeV]], 27.4841796481*pb],
[[[250.0*GeV, 137.5*GeV, 25.0*GeV], [250.0*GeV, 137.5*GeV, 25.0*GeV]], 30.871119052*pb],
[[[250.0*GeV, 150.0*GeV, 50.0*GeV], [250.0*GeV, 150.0*GeV, 50.0*GeV]], 36.1947923558*pb],
[[[250.0*GeV, 162.5*GeV, 75.0*GeV], [250.0*GeV, 162.5*GeV, 75.0*GeV]], 31.6660066482*pb],
[[[250.0*GeV, 175.0*GeV, 100.0*GeV], [250.0*GeV, 175.0*GeV, 100.0*GeV]], 49.2171006047*pb],
[[[250.0*GeV, 187.5*GeV, 125.0*GeV], [250.0*GeV, 187.5*GeV, 125.0*GeV]], 74.0282356426*pb],
[[[250.0*GeV, 200.0*GeV, 150.0*GeV], [250.0*GeV, 200.0*GeV, 150.0*GeV]], 54.0796580024*pb],
[[[250.0*GeV, 212.5*GeV, 175.0*GeV], [250.0*GeV, 212.5*GeV, 175.0*GeV]], 76.040440713*pb],
[[[275.0*GeV, 137.5*GeV, 0.0*GeV], [275.0*GeV, 137.5*GeV, 0.0*GeV]], 26.4542278176*pb],
[[[275.0*GeV, 150.0*GeV, 25.0*GeV], [275.0*GeV, 150.0*GeV, 25.0*GeV]], 25.3681243118*pb],
[[[275.0*GeV, 162.5*GeV, 50.0*GeV], [275.0*GeV, 162.5*GeV, 50.0*GeV]], 30.9258496157*pb],
[[[275.0*GeV, 175.0*GeV, 75.0*GeV], [275.0*GeV, 175.0*GeV, 75.0*GeV]], 30.4305451748*pb],
[[[275.0*GeV, 187.5*GeV, 100.0*GeV], [275.0*GeV, 187.5*GeV, 100.0*GeV]], 36.5939968679*pb],
[[[275.0*GeV, 200.0*GeV, 125.0*GeV], [275.0*GeV, 200.0*GeV, 125.0*GeV]], 44.8457459171*pb],
[[[275.0*GeV, 212.5*GeV, 150.0*GeV], [275.0*GeV, 212.5*GeV, 150.0*GeV]], 60.67090884*pb],
[[[275.0*GeV, 225.0*GeV, 175.0*GeV], [275.0*GeV, 225.0*GeV, 175.0*GeV]], 61.1302004041*pb],
[[[275.0*GeV, 237.5*GeV, 200.0*GeV], [275.0*GeV, 237.5*GeV, 200.0*GeV]], 67.1415222765*pb],
[[[300.0*GeV, 150.0*GeV, 0.0*GeV], [300.0*GeV, 150.0*GeV, 0.0*GeV]], 22.9487537292*pb],
[[[300.0*GeV, 162.5*GeV, 25.0*GeV], [300.0*GeV, 162.5*GeV, 25.0*GeV]], 24.6459338507*pb],
[[[300.0*GeV, 175.0*GeV, 50.0*GeV], [300.0*GeV, 175.0*GeV, 50.0*GeV]], 21.1261319519*pb],
[[[300.0*GeV, 187.5*GeV, 75.0*GeV], [300.0*GeV, 187.5*GeV, 75.0*GeV]], 19.9361683051*pb],
[[[300.0*GeV, 200.0*GeV, 100.0*GeV], [300.0*GeV, 200.0*GeV, 100.0*GeV]], 36.2453672166*pb],
[[[300.0*GeV, 212.5*GeV, 125.0*GeV], [300.0*GeV, 212.5*GeV, 125.0*GeV]], 39.6743283945*pb],
[[[300.0*GeV, 225.0*GeV, 150.0*GeV], [300.0*GeV, 225.0*GeV, 150.0*GeV]], 57.8209623573*pb],
[[[300.0*GeV, 237.5*GeV, 175.0*GeV], [300.0*GeV, 237.5*GeV, 175.0*GeV]], 62.983799233*pb],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 46.9798508148*pb],
[[[300.0*GeV, 262.5*GeV, 225.0*GeV], [300.0*GeV, 262.5*GeV, 225.0*GeV]], 55.9569785727*pb],
[[[325.0*GeV, 162.5*GeV, 0.0*GeV], [325.0*GeV, 162.5*GeV, 0.0*GeV]], 18.9445252105*pb],
[[[325.0*GeV, 175.0*GeV, 25.0*GeV], [325.0*GeV, 175.0*GeV, 25.0*GeV]], 17.8977152404*pb],
[[[325.0*GeV, 187.5*GeV, 50.0*GeV], [325.0*GeV, 187.5*GeV, 50.0*GeV]], 17.8129155967*pb],
[[[325.0*GeV, 200.0*GeV, 75.0*GeV], [325.0*GeV, 200.0*GeV, 75.0*GeV]], 24.1786448544*pb],
[[[325.0*GeV, 212.5*GeV, 100.0*GeV], [325.0*GeV, 212.5*GeV, 100.0*GeV]], 24.542072851*pb],
[[[325.0*GeV, 225.0*GeV, 125.0*GeV], [325.0*GeV, 225.0*GeV, 125.0*GeV]], 31.7341817391*pb],
[[[325.0*GeV, 237.5*GeV, 150.0*GeV], [325.0*GeV, 237.5*GeV, 150.0*GeV]], 47.9594674641*pb],
[[[325.0*GeV, 250.0*GeV, 175.0*GeV], [325.0*GeV, 250.0*GeV, 175.0*GeV]], 49.8745163676*pb],
[[[325.0*GeV, 262.5*GeV, 200.0*GeV], [325.0*GeV, 262.5*GeV, 200.0*GeV]], 61.1069522541*pb],
[[[325.0*GeV, 275.0*GeV, 225.0*GeV], [325.0*GeV, 275.0*GeV, 225.0*GeV]], 43.4381692783*pb],
[[[325.0*GeV, 287.5*GeV, 250.0*GeV], [325.0*GeV, 287.5*GeV, 250.0*GeV]], 71.173981073*pb],
[[[350.0*GeV, 175.0*GeV, 0.0*GeV], [350.0*GeV, 175.0*GeV, 0.0*GeV]], 16.0142191946*pb],
[[[350.0*GeV, 187.5*GeV, 25.0*GeV], [350.0*GeV, 187.5*GeV, 25.0*GeV]], 14.5253558037*pb],
[[[350.0*GeV, 200.0*GeV, 50.0*GeV], [350.0*GeV, 200.0*GeV, 50.0*GeV]], 12.792767292*pb],
[[[350.0*GeV, 212.5*GeV, 75.0*GeV], [350.0*GeV, 212.5*GeV, 75.0*GeV]], 13.4544826239*pb],
[[[350.0*GeV, 225.0*GeV, 100.0*GeV], [350.0*GeV, 225.0*GeV, 100.0*GeV]], 20.4061061232*pb],
[[[350.0*GeV, 237.5*GeV, 125.0*GeV], [350.0*GeV, 237.5*GeV, 125.0*GeV]], 24.4323856138*pb],
[[[350.0*GeV, 250.0*GeV, 150.0*GeV], [350.0*GeV, 250.0*GeV, 150.0*GeV]], 28.9627996368*pb],
[[[350.0*GeV, 262.5*GeV, 175.0*GeV], [350.0*GeV, 262.5*GeV, 175.0*GeV]], 39.9842935689*pb],
[[[350.0*GeV, 275.0*GeV, 200.0*GeV], [350.0*GeV, 275.0*GeV, 200.0*GeV]], 50.9286657754*pb],
[[[350.0*GeV, 287.5*GeV, 225.0*GeV], [350.0*GeV, 287.5*GeV, 225.0*GeV]], 45.4630526368*pb],
[[[350.0*GeV, 300.0*GeV, 250.0*GeV], [350.0*GeV, 300.0*GeV, 250.0*GeV]], 39.2966356302*pb],
[[[350.0*GeV, 312.5*GeV, 275.0*GeV], [350.0*GeV, 312.5*GeV, 275.0*GeV]], 56.7288100208*pb],
[[[375.0*GeV, 187.5*GeV, 0.0*GeV], [375.0*GeV, 187.5*GeV, 0.0*GeV]], 11.0520401216*pb],
[[[375.0*GeV, 200.0*GeV, 25.0*GeV], [375.0*GeV, 200.0*GeV, 25.0*GeV]], 9.84972960534*pb],
[[[375.0*GeV, 212.5*GeV, 50.0*GeV], [375.0*GeV, 212.5*GeV, 50.0*GeV]], 11.0915349121*pb],
[[[375.0*GeV, 225.0*GeV, 75.0*GeV], [375.0*GeV, 225.0*GeV, 75.0*GeV]], 13.3602701264*pb],
[[[375.0*GeV, 237.5*GeV, 100.0*GeV], [375.0*GeV, 237.5*GeV, 100.0*GeV]], 16.4593762289*pb],
[[[375.0*GeV, 250.0*GeV, 125.0*GeV], [375.0*GeV, 250.0*GeV, 125.0*GeV]], 19.5480201628*pb],
[[[375.0*GeV, 262.5*GeV, 150.0*GeV], [375.0*GeV, 262.5*GeV, 150.0*GeV]], 22.2225586141*pb],
[[[375.0*GeV, 275.0*GeV, 175.0*GeV], [375.0*GeV, 275.0*GeV, 175.0*GeV]], 24.7583422132*pb],
[[[375.0*GeV, 287.5*GeV, 200.0*GeV], [375.0*GeV, 287.5*GeV, 200.0*GeV]], 29.6458007549*pb],
[[[375.0*GeV, 300.0*GeV, 225.0*GeV], [375.0*GeV, 300.0*GeV, 225.0*GeV]], 40.4222920378*pb],
[[[375.0*GeV, 312.5*GeV, 250.0*GeV], [375.0*GeV, 312.5*GeV, 250.0*GeV]], 48.7893973456*pb],
[[[375.0*GeV, 325.0*GeV, 275.0*GeV], [375.0*GeV, 325.0*GeV, 275.0*GeV]], 46.1178431748*pb],
[[[375.0*GeV, 337.5*GeV, 300.0*GeV], [375.0*GeV, 337.5*GeV, 300.0*GeV]], 63.6775043351*pb],
[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 11.7035051446*pb],
[[[400.0*GeV, 212.5*GeV, 25.0*GeV], [400.0*GeV, 212.5*GeV, 25.0*GeV]], 8.82565026799*pb],
[[[400.0*GeV, 225.0*GeV, 50.0*GeV], [400.0*GeV, 225.0*GeV, 50.0*GeV]], 12.7721135184*pb],
[[[400.0*GeV, 237.5*GeV, 75.0*GeV], [400.0*GeV, 237.5*GeV, 75.0*GeV]], 10.3556279668*pb],
[[[400.0*GeV, 250.0*GeV, 100.0*GeV], [400.0*GeV, 250.0*GeV, 100.0*GeV]], 15.0156774743*pb],
[[[400.0*GeV, 262.5*GeV, 125.0*GeV], [400.0*GeV, 262.5*GeV, 125.0*GeV]], 15.9828235954*pb],
[[[400.0*GeV, 275.0*GeV, 150.0*GeV], [400.0*GeV, 275.0*GeV, 150.0*GeV]], 20.2746681059*pb],
[[[400.0*GeV, 287.5*GeV, 175.0*GeV], [400.0*GeV, 287.5*GeV, 175.0*GeV]], 23.3225975147*pb],
[[[400.0*GeV, 300.0*GeV, 200.0*GeV], [400.0*GeV, 300.0*GeV, 200.0*GeV]], 30.7658731654*pb],
[[[400.0*GeV, 312.5*GeV, 225.0*GeV], [400.0*GeV, 312.5*GeV, 225.0*GeV]], 35.5659746131*pb],
[[[400.0*GeV, 325.0*GeV, 250.0*GeV], [400.0*GeV, 325.0*GeV, 250.0*GeV]], 45.0026213701*pb],
[[[400.0*GeV, 337.5*GeV, 275.0*GeV], [400.0*GeV, 337.5*GeV, 275.0*GeV]], 58.0005008021*pb],
[[[400.0*GeV, 350.0*GeV, 300.0*GeV], [400.0*GeV, 350.0*GeV, 300.0*GeV]], 53.0000255266*pb],
[[[400.0*GeV, 362.5*GeV, 325.0*GeV], [400.0*GeV, 362.5*GeV, 325.0*GeV]], 57.2506988958*pb],
[[[425.0*GeV, 212.5*GeV, 0.0*GeV], [425.0*GeV, 212.5*GeV, 0.0*GeV]], 9.30383905101*pb],
[[[425.0*GeV, 225.0*GeV, 25.0*GeV], [425.0*GeV, 225.0*GeV, 25.0*GeV]], 9.7071292337*pb],
[[[425.0*GeV, 237.5*GeV, 50.0*GeV], [425.0*GeV, 237.5*GeV, 50.0*GeV]], 8.7618406472*pb],
[[[425.0*GeV, 250.0*GeV, 75.0*GeV], [425.0*GeV, 250.0*GeV, 75.0*GeV]], 11.3427172145*pb],
[[[425.0*GeV, 262.5*GeV, 100.0*GeV], [425.0*GeV, 262.5*GeV, 100.0*GeV]], 13.8138062556*pb],
[[[425.0*GeV, 275.0*GeV, 125.0*GeV], [425.0*GeV, 275.0*GeV, 125.0*GeV]], 15.285486575*pb],
[[[425.0*GeV, 287.5*GeV, 150.0*GeV], [425.0*GeV, 287.5*GeV, 150.0*GeV]], 16.1340915584*pb],
[[[425.0*GeV, 300.0*GeV, 175.0*GeV], [425.0*GeV, 300.0*GeV, 175.0*GeV]], 16.7534214822*pb],
[[[425.0*GeV, 312.5*GeV, 200.0*GeV], [425.0*GeV, 312.5*GeV, 200.0*GeV]], 23.1925707855*pb],
[[[425.0*GeV, 325.0*GeV, 225.0*GeV], [425.0*GeV, 325.0*GeV, 225.0*GeV]], 26.545048659*pb],
[[[425.0*GeV, 337.5*GeV, 250.0*GeV], [425.0*GeV, 337.5*GeV, 250.0*GeV]], 31.2493108387*pb],
[[[425.0*GeV, 350.0*GeV, 275.0*GeV], [425.0*GeV, 350.0*GeV, 275.0*GeV]], 45.2704007351*pb],
[[[425.0*GeV, 362.5*GeV, 300.0*GeV], [425.0*GeV, 362.5*GeV, 300.0*GeV]], 51.436992159*pb],
[[[425.0*GeV, 375.0*GeV, 325.0*GeV], [425.0*GeV, 375.0*GeV, 325.0*GeV]], 49.7941690944*pb],
[[[425.0*GeV, 387.5*GeV, 350.0*GeV], [425.0*GeV, 387.5*GeV, 350.0*GeV]], 79.3391472247*pb],
[[[450.0*GeV, 225.0*GeV, 0.0*GeV], [450.0*GeV, 225.0*GeV, 0.0*GeV]], 6.94210011652*pb],
[[[450.0*GeV, 237.5*GeV, 25.0*GeV], [450.0*GeV, 237.5*GeV, 25.0*GeV]], 8.54506083655*pb],
[[[450.0*GeV, 250.0*GeV, 50.0*GeV], [450.0*GeV, 250.0*GeV, 50.0*GeV]], 7.5059109178*pb],
[[[450.0*GeV, 262.5*GeV, 75.0*GeV], [450.0*GeV, 262.5*GeV, 75.0*GeV]], 8.06508103381*pb],
[[[450.0*GeV, 275.0*GeV, 100.0*GeV], [450.0*GeV, 275.0*GeV, 100.0*GeV]], 7.3087902281*pb],
[[[450.0*GeV, 287.5*GeV, 125.0*GeV], [450.0*GeV, 287.5*GeV, 125.0*GeV]], 11.2308860917*pb],
[[[450.0*GeV, 300.0*GeV, 150.0*GeV], [450.0*GeV, 300.0*GeV, 150.0*GeV]], 10.2352989088*pb],
[[[450.0*GeV, 312.5*GeV, 175.0*GeV], [450.0*GeV, 312.5*GeV, 175.0*GeV]], 15.8720080408*pb],
[[[450.0*GeV, 325.0*GeV, 200.0*GeV], [450.0*GeV, 325.0*GeV, 200.0*GeV]], 13.2696428999*pb],
[[[450.0*GeV, 337.5*GeV, 225.0*GeV], [450.0*GeV, 337.5*GeV, 225.0*GeV]], 19.0131142684*pb],
[[[450.0*GeV, 350.0*GeV, 250.0*GeV], [450.0*GeV, 350.0*GeV, 250.0*GeV]], 26.033236283*pb],
[[[450.0*GeV, 362.5*GeV, 275.0*GeV], [450.0*GeV, 362.5*GeV, 275.0*GeV]], 35.3042599211*pb],
[[[450.0*GeV, 375.0*GeV, 300.0*GeV], [450.0*GeV, 375.0*GeV, 300.0*GeV]], 46.0630160349*pb],
[[[450.0*GeV, 387.5*GeV, 325.0*GeV], [450.0*GeV, 387.5*GeV, 325.0*GeV]], 50.4630996139*pb],
[[[450.0*GeV, 400.0*GeV, 350.0*GeV], [450.0*GeV, 400.0*GeV, 350.0*GeV]], 48.5167793469*pb],
[[[450.0*GeV, 412.5*GeV, 375.0*GeV], [450.0*GeV, 412.5*GeV, 375.0*GeV]], 54.2175362099*pb],
[[[475.0*GeV, 237.5*GeV, 0.0*GeV], [475.0*GeV, 237.5*GeV, 0.0*GeV]], 7.30380580106*pb],
[[[475.0*GeV, 250.0*GeV, 25.0*GeV], [475.0*GeV, 250.0*GeV, 25.0*GeV]], 5.9219665556*pb],
[[[475.0*GeV, 262.5*GeV, 50.0*GeV], [475.0*GeV, 262.5*GeV, 50.0*GeV]], 6.01506564124*pb],
[[[475.0*GeV, 275.0*GeV, 75.0*GeV], [475.0*GeV, 275.0*GeV, 75.0*GeV]], 6.33820063829*pb],
[[[475.0*GeV, 287.5*GeV, 100.0*GeV], [475.0*GeV, 287.5*GeV, 100.0*GeV]], 6.62263160449*pb],
[[[475.0*GeV, 300.0*GeV, 125.0*GeV], [475.0*GeV, 300.0*GeV, 125.0*GeV]], 10.348072615*pb],
[[[475.0*GeV, 312.5*GeV, 150.0*GeV], [475.0*GeV, 312.5*GeV, 150.0*GeV]], 9.26663021224*pb],
[[[475.0*GeV, 325.0*GeV, 175.0*GeV], [475.0*GeV, 325.0*GeV, 175.0*GeV]], 12.4470339319*pb],
[[[475.0*GeV, 337.5*GeV, 200.0*GeV], [475.0*GeV, 337.5*GeV, 200.0*GeV]], 15.8076298221*pb],
[[[475.0*GeV, 350.0*GeV, 225.0*GeV], [475.0*GeV, 350.0*GeV, 225.0*GeV]], 17.7038032987*pb],
[[[475.0*GeV, 362.5*GeV, 250.0*GeV], [475.0*GeV, 362.5*GeV, 250.0*GeV]], 19.0207444104*pb],
[[[475.0*GeV, 375.0*GeV, 275.0*GeV], [475.0*GeV, 375.0*GeV, 275.0*GeV]], 27.8323105226*pb],
[[[475.0*GeV, 387.5*GeV, 300.0*GeV], [475.0*GeV, 387.5*GeV, 300.0*GeV]], 37.7316241288*pb],
[[[475.0*GeV, 400.0*GeV, 325.0*GeV], [475.0*GeV, 400.0*GeV, 325.0*GeV]], 37.3524135935*pb],
[[[475.0*GeV, 412.5*GeV, 350.0*GeV], [475.0*GeV, 412.5*GeV, 350.0*GeV]], 61.2207908007*pb],
[[[475.0*GeV, 425.0*GeV, 375.0*GeV], [475.0*GeV, 425.0*GeV, 375.0*GeV]], 41.0556777338*pb],
[[[475.0*GeV, 437.5*GeV, 400.0*GeV], [475.0*GeV, 437.5*GeV, 400.0*GeV]], 49.921864934*pb],
[[[500.0*GeV, 250.0*GeV, 0.0*GeV], [500.0*GeV, 250.0*GeV, 0.0*GeV]], 6.47123746095*pb],
[[[500.0*GeV, 262.5*GeV, 25.0*GeV], [500.0*GeV, 262.5*GeV, 25.0*GeV]], 7.41320123891*pb],
[[[500.0*GeV, 275.0*GeV, 50.0*GeV], [500.0*GeV, 275.0*GeV, 50.0*GeV]], 5.16640683295*pb],
[[[500.0*GeV, 287.5*GeV, 75.0*GeV], [500.0*GeV, 287.5*GeV, 75.0*GeV]], 5.68350881404*pb],
[[[500.0*GeV, 300.0*GeV, 100.0*GeV], [500.0*GeV, 300.0*GeV, 100.0*GeV]], 6.29523831503*pb],
[[[500.0*GeV, 312.5*GeV, 125.0*GeV], [500.0*GeV, 312.5*GeV, 125.0*GeV]], 6.56768322279*pb],
[[[500.0*GeV, 325.0*GeV, 150.0*GeV], [500.0*GeV, 325.0*GeV, 150.0*GeV]], 9.64978464329*pb],
[[[500.0*GeV, 337.5*GeV, 175.0*GeV], [500.0*GeV, 337.5*GeV, 175.0*GeV]], 8.49252254889*pb],
[[[500.0*GeV, 350.0*GeV, 200.0*GeV], [500.0*GeV, 350.0*GeV, 200.0*GeV]], 12.8817106892*pb],
[[[500.0*GeV, 362.5*GeV, 225.0*GeV], [500.0*GeV, 362.5*GeV, 225.0*GeV]], 14.7254098579*pb],
[[[500.0*GeV, 375.0*GeV, 250.0*GeV], [500.0*GeV, 375.0*GeV, 250.0*GeV]], 13.3882041782*pb],
[[[500.0*GeV, 387.5*GeV, 275.0*GeV], [500.0*GeV, 387.5*GeV, 275.0*GeV]], 23.8374806475*pb],
