txname: T1bbbb
condition: None
fuzzycondition: None
constraint: [[['b','b']],[['b','b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.0555630240941*pb],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.0163240647055*pb],
[[[1200.0*GeV, 925.0*GeV], [1200.0*GeV, 925.0*GeV]], 0.0233510394561*pb],
[[[1200.0*GeV, 950.0*GeV], [1200.0*GeV, 950.0*GeV]], 0.0337057410083*pb],
[[[1200.0*GeV, 975.0*GeV], [1200.0*GeV, 975.0*GeV]], 0.0477518285208*pb],
[[[1200.0*GeV, 1000.0*GeV], [1200.0*GeV, 1000.0*GeV]], 0.0658963996437*pb],
[[[1200.0*GeV, 1025.0*GeV], [1200.0*GeV, 1025.0*GeV]], 0.089125068076*pb],
[[[1200.0*GeV, 1050.0*GeV], [1200.0*GeV, 1050.0*GeV]], 0.119321583725*pb],
[[[1200.0*GeV, 1075.0*GeV], [1200.0*GeV, 1075.0*GeV]], 0.159763142166*pb],
[[[1200.0*GeV, 1100.0*GeV], [1200.0*GeV, 1100.0*GeV]], 0.217052652347*pb],
[[[1200.0*GeV, 1125.0*GeV], [1200.0*GeV, 1125.0*GeV]], 0.302834543977*pb],
[[[1200.0*GeV, 1150.0*GeV], [1200.0*GeV, 1150.0*GeV]], 0.43077790935*pb],
[[[1225.0*GeV, 0.0*GeV], [1225.0*GeV, 0.0*GeV]], 0.00159145225935*pb],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 0.00161379769048*pb],
[[[1225.0*GeV, 50.0*GeV], [1225.0*GeV, 50.0*GeV]], 0.00162633125819*pb],
[[[1225.0*GeV, 75.0*GeV], [1225.0*GeV, 75.0*GeV]], 0.00163292442928*pb],
[[[1225.0*GeV, 100.0*GeV], [1225.0*GeV, 100.0*GeV]], 0.00162918037704*pb],
[[[1225.0*GeV, 125.0*GeV], [1225.0*GeV, 125.0*GeV]], 0.00161784007882*pb],
[[[1225.0*GeV, 150.0*GeV], [1225.0*GeV, 150.0*GeV]], 0.00160114804245*pb],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 0.00158091766428*pb],
[[[1225.0*GeV, 200.0*GeV], [1225.0*GeV, 200.0*GeV]], 0.00155939863136*pb],
[[[1225.0*GeV, 225.0*GeV], [1225.0*GeV, 225.0*GeV]], 0.00154189833968*pb],
[[[1225.0*GeV, 250.0*GeV], [1225.0*GeV, 250.0*GeV]], 0.00152437550789*pb],
[[[1225.0*GeV, 275.0*GeV], [1225.0*GeV, 275.0*GeV]], 0.00150630669702*pb],
[[[1225.0*GeV, 300.0*GeV], [1225.0*GeV, 300.0*GeV]], 0.00148863182359*pb],
[[[1225.0*GeV, 325.0*GeV], [1225.0*GeV, 325.0*GeV]], 0.00147825996558*pb],
[[[1225.0*GeV, 350.0*GeV], [1225.0*GeV, 350.0*GeV]], 0.00146861051859*pb],
[[[1225.0*GeV, 375.0*GeV], [1225.0*GeV, 375.0*GeV]], 0.00145892988143*pb],
[[[1225.0*GeV, 400.0*GeV], [1225.0*GeV, 400.0*GeV]], 0.00144948672468*pb],
[[[1225.0*GeV, 425.0*GeV], [1225.0*GeV, 425.0*GeV]], 0.0014488537342*pb],
[[[1225.0*GeV, 450.0*GeV], [1225.0*GeV, 450.0*GeV]], 0.00145009431507*pb],
[[[1225.0*GeV, 475.0*GeV], [1225.0*GeV, 475.0*GeV]], 0.00144508491824*pb],
[[[1225.0*GeV, 500.0*GeV], [1225.0*GeV, 500.0*GeV]], 0.00143785197473*pb],
[[[1225.0*GeV, 525.0*GeV], [1225.0*GeV, 525.0*GeV]], 0.00144542469535*pb],
[[[1225.0*GeV, 550.0*GeV], [1225.0*GeV, 550.0*GeV]], 0.00145920243923*pb],
[[[1225.0*GeV, 575.0*GeV], [1225.0*GeV, 575.0*GeV]], 0.00150459677826*pb],
[[[1225.0*GeV, 600.0*GeV], [1225.0*GeV, 600.0*GeV]], 0.00157884852678*pb],
[[[1225.0*GeV, 625.0*GeV], [1225.0*GeV, 625.0*GeV]], 0.00167642921947*pb],
[[[1225.0*GeV, 650.0*GeV], [1225.0*GeV, 650.0*GeV]], 0.00180083296891*pb],
[[[1225.0*GeV, 675.0*GeV], [1225.0*GeV, 675.0*GeV]], 0.00195573111091*pb],
[[[1225.0*GeV, 700.0*GeV], [1225.0*GeV, 700.0*GeV]], 0.00216455584809*pb],
[[[1225.0*GeV, 725.0*GeV], [1225.0*GeV, 725.0*GeV]], 0.00245555597261*pb],
[[[1225.0*GeV, 750.0*GeV], [1225.0*GeV, 750.0*GeV]], 0.00287459645221*pb],
[[[1225.0*GeV, 775.0*GeV], [1225.0*GeV, 775.0*GeV]], 0.00346488007004*pb],
[[[1225.0*GeV, 800.0*GeV], [1225.0*GeV, 800.0*GeV]], 0.00427621669189*pb],
[[[1225.0*GeV, 825.0*GeV], [1225.0*GeV, 825.0*GeV]], 0.00532813182229*pb],
[[[1225.0*GeV, 850.0*GeV], [1225.0*GeV, 850.0*GeV]], 0.00676549502053*pb],
[[[1225.0*GeV, 875.0*GeV], [1225.0*GeV, 875.0*GeV]], 0.00879832775047*pb],
[[[1225.0*GeV, 900.0*GeV], [1225.0*GeV, 900.0*GeV]], 0.0119016622109*pb],
[[[1225.0*GeV, 925.0*GeV], [1225.0*GeV, 925.0*GeV]], 0.016960346864*pb],
[[[1225.0*GeV, 950.0*GeV], [1225.0*GeV, 950.0*GeV]], 0.0246819343081*pb],
[[[1225.0*GeV, 975.0*GeV], [1225.0*GeV, 975.0*GeV]], 0.0347132705592*pb],
[[[1225.0*GeV, 1000.0*GeV], [1225.0*GeV, 1000.0*GeV]], 0.0472795791192*pb],
[[[1225.0*GeV, 1025.0*GeV], [1225.0*GeV, 1025.0*GeV]], 0.0629882614972*pb],
[[[1225.0*GeV, 1050.0*GeV], [1225.0*GeV, 1050.0*GeV]], 0.0835793928186*pb],
[[[1225.0*GeV, 1075.0*GeV], [1225.0*GeV, 1075.0*GeV]], 0.111297682657*pb],
[[[1225.0*GeV, 1100.0*GeV], [1225.0*GeV, 1100.0*GeV]], 0.151598386345*pb],
[[[1225.0*GeV, 1125.0*GeV], [1225.0*GeV, 1125.0*GeV]], 0.218051326481*pb],
[[[1225.0*GeV, 1150.0*GeV], [1225.0*GeV, 1150.0*GeV]], 0.326974840551*pb],
[[[1225.0*GeV, 1175.0*GeV], [1225.0*GeV, 1175.0*GeV]], 0.492034720318*pb],
[[[1225.0*GeV, 1200.0*GeV], [1225.0*GeV, 1200.0*GeV]], 0.984361369855*pb],
[[[1250.0*GeV, 0.0*GeV], [1250.0*GeV, 0.0*GeV]], 0.00150511667434*pb],
[[[1250.0*GeV, 25.0*GeV], [1250.0*GeV, 25.0*GeV]], 0.00152924771046*pb],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.00154497686031*pb],
[[[1250.0*GeV, 75.0*GeV], [1250.0*GeV, 75.0*GeV]], 0.00154718843618*pb],
[[[1250.0*GeV, 100.0*GeV], [1250.0*GeV, 100.0*GeV]], 0.00154048938956*pb],
[[[1250.0*GeV, 125.0*GeV], [1250.0*GeV, 125.0*GeV]], 0.00152787631737*pb],
[[[1250.0*GeV, 150.0*GeV], [1250.0*GeV, 150.0*GeV]], 0.00151122406479*pb],
[[[1250.0*GeV, 175.0*GeV], [1250.0*GeV, 175.0*GeV]], 0.00149183995816*pb],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.00147185138688*pb],
[[[1250.0*GeV, 225.0*GeV], [1250.0*GeV, 225.0*GeV]], 0.00145801971422*pb],
[[[1250.0*GeV, 250.0*GeV], [1250.0*GeV, 250.0*GeV]], 0.00144442825596*pb],
[[[1250.0*GeV, 275.0*GeV], [1250.0*GeV, 275.0*GeV]], 0.00143020665385*pb],
[[[1250.0*GeV, 300.0*GeV], [1250.0*GeV, 300.0*GeV]], 0.00141653465559*pb],
[[[1250.0*GeV, 325.0*GeV], [1250.0*GeV, 325.0*GeV]], 0.00140881613959*pb],
[[[1250.0*GeV, 350.0*GeV], [1250.0*GeV, 350.0*GeV]], 0.0014020874132*pb],
[[[1250.0*GeV, 375.0*GeV], [1250.0*GeV, 375.0*GeV]], 0.00139550529018*pb],
[[[1250.0*GeV, 400.0*GeV], [1250.0*GeV, 400.0*GeV]], 0.00139030843626*pb],
[[[1250.0*GeV, 425.0*GeV], [1250.0*GeV, 425.0*GeV]], 0.0013930596615*pb],
[[[1250.0*GeV, 450.0*GeV], [1250.0*GeV, 450.0*GeV]], 0.00139691969932*pb],
[[[1250.0*GeV, 475.0*GeV], [1250.0*GeV, 475.0*GeV]], 0.00139420517017*pb],
[[[1250.0*GeV, 500.0*GeV], [1250.0*GeV, 500.0*GeV]], 0.00138294305166*pb],
[[[1250.0*GeV, 525.0*GeV], [1250.0*GeV, 525.0*GeV]], 0.00137935341851*pb],
[[[1250.0*GeV, 550.0*GeV], [1250.0*GeV, 550.0*GeV]], 0.00138475567006*pb],
[[[1250.0*GeV, 575.0*GeV], [1250.0*GeV, 575.0*GeV]], 0.00140390260634*pb],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.00144863675616*pb],
[[[1250.0*GeV, 625.0*GeV], [1250.0*GeV, 625.0*GeV]], 0.00151027430276*pb],
[[[1250.0*GeV, 650.0*GeV], [1250.0*GeV, 650.0*GeV]], 0.00159839616655*pb],
[[[1250.0*GeV, 675.0*GeV], [1250.0*GeV, 675.0*GeV]], 0.0017095961825*pb],
[[[1250.0*GeV, 700.0*GeV], [1250.0*GeV, 700.0*GeV]], 0.00186126746678*pb],
[[[1250.0*GeV, 725.0*GeV], [1250.0*GeV, 725.0*GeV]], 0.00207561741081*pb],
[[[1250.0*GeV, 750.0*GeV], [1250.0*GeV, 750.0*GeV]], 0.00239210066072*pb],
[[[1250.0*GeV, 775.0*GeV], [1250.0*GeV, 775.0*GeV]], 0.00284324880057*pb],
[[[1250.0*GeV, 800.0*GeV], [1250.0*GeV, 800.0*GeV]], 0.00346621242259*pb],
[[[1250.0*GeV, 825.0*GeV], [1250.0*GeV, 825.0*GeV]], 0.00427296462266*pb],
[[[1250.0*GeV, 850.0*GeV], [1250.0*GeV, 850.0*GeV]], 0.00533102447955*pb],
[[[1250.0*GeV, 875.0*GeV], [1250.0*GeV, 875.0*GeV]], 0.0067765818282*pb],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.0088869866174*pb],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 0.0121683503527*pb],
[[[1250.0*GeV, 950.0*GeV], [1250.0*GeV, 950.0*GeV]], 0.0175905267348*pb],
[[[1250.0*GeV, 975.0*GeV], [1250.0*GeV, 975.0*GeV]], 0.0251751261713*pb],
[[[1250.0*GeV, 1000.0*GeV], [1250.0*GeV, 1000.0*GeV]], 0.0346428093318*pb],
[[[1250.0*GeV, 1025.0*GeV], [1250.0*GeV, 1025.0*GeV]], 0.0462705335675*pb],
[[[1250.0*GeV, 1050.0*GeV], [1250.0*GeV, 1050.0*GeV]], 0.0614736524534*pb],
[[[1250.0*GeV, 1075.0*GeV], [1250.0*GeV, 1075.0*GeV]], 0.0822232503734*pb],
[[[1250.0*GeV, 1100.0*GeV], [1250.0*GeV, 1100.0*GeV]], 0.111690023311*pb],
[[[1250.0*GeV, 1125.0*GeV], [1250.0*GeV, 1125.0*GeV]], 0.15839631709*pb],
[[[1250.0*GeV, 1150.0*GeV], [1250.0*GeV, 1150.0*GeV]], 0.242494623078*pb],
[[[1250.0*GeV, 1175.0*GeV], [1250.0*GeV, 1175.0*GeV]], 0.380722739208*pb],
[[[1250.0*GeV, 1200.0*GeV], [1250.0*GeV, 1200.0*GeV]], 0.591303734638*pb],
[[[1250.0*GeV, 1225.0*GeV], [1250.0*GeV, 1225.0*GeV]], 1.70960750166*pb],
[[[1275.0*GeV, 0.0*GeV], [1275.0*GeV, 0.0*GeV]], 0.0014244815697*pb],
[[[1275.0*GeV, 25.0*GeV], [1275.0*GeV, 25.0*GeV]], 0.00145105765265*pb],
[[[1275.0*GeV, 50.0*GeV], [1275.0*GeV, 50.0*GeV]], 0.00147049333548*pb],
[[[1275.0*GeV, 75.0*GeV], [1275.0*GeV, 75.0*GeV]], 0.00146864548326*pb],
[[[1275.0*GeV, 100.0*GeV], [1275.0*GeV, 100.0*GeV]], 0.00145922644658*pb],
[[[1275.0*GeV, 125.0*GeV], [1275.0*GeV, 125.0*GeV]], 0.00144602896581*pb],
[[[1275.0*GeV, 150.0*GeV], [1275.0*GeV, 150.0*GeV]], 0.0014305922707*pb],
[[[1275.0*GeV, 175.0*GeV], [1275.0*GeV, 175.0*GeV]], 0.00141373114578*pb],
[[[1275.0*GeV, 200.0*GeV], [1275.0*GeV, 200.0*GeV]], 0.00139636581293*pb],
[[[1275.0*GeV, 225.0*GeV], [1275.0*GeV, 225.0*GeV]], 0.00138589522877*pb],
[[[1275.0*GeV, 250.0*GeV], [1275.0*GeV, 250.0*GeV]], 0.00137572107302*pb],
[[[1275.0*GeV, 275.0*GeV], [1275.0*GeV, 275.0*GeV]], 0.00136587806756*pb],
[[[1275.0*GeV, 300.0*GeV], [1275.0*GeV, 300.0*GeV]], 0.00135677072053*pb],
[[[1275.0*GeV, 325.0*GeV], [1275.0*GeV, 325.0*GeV]], 0.00135147433028*pb],
[[[1275.0*GeV, 350.0*GeV], [1275.0*GeV, 350.0*GeV]], 0.00134780034168*pb],
[[[1275.0*GeV, 375.0*GeV], [1275.0*GeV, 375.0*GeV]], 0.00134597623561*pb],
[[[1275.0*GeV, 400.0*GeV], [1275.0*GeV, 400.0*GeV]], 0.00134581472412*pb],
[[[1275.0*GeV, 425.0*GeV], [1275.0*GeV, 425.0*GeV]], 0.00135203518933*pb],
[[[1275.0*GeV, 450.0*GeV], [1275.0*GeV, 450.0*GeV]], 0.00135951974768*pb],
[[[1275.0*GeV, 475.0*GeV], [1275.0*GeV, 475.0*GeV]], 0.00136018838025*pb],
[[[1275.0*GeV, 500.0*GeV], [1275.0*GeV, 500.0*GeV]], 0.00135345744432*pb],
[[[1275.0*GeV, 525.0*GeV], [1275.0*GeV, 525.0*GeV]], 0.00134405799917*pb],
[[[1275.0*GeV, 550.0*GeV], [1275.0*GeV, 550.0*GeV]], 0.00134738111406*pb],
[[[1275.0*GeV, 575.0*GeV], [1275.0*GeV, 575.0*GeV]], 0.00135404310648*pb],
[[[1275.0*GeV, 600.0*GeV], [1275.0*GeV, 600.0*GeV]], 0.00137439112987*pb],
[[[1275.0*GeV, 625.0*GeV], [1275.0*GeV, 625.0*GeV]], 0.00140844263727*pb],
[[[1275.0*GeV, 650.0*GeV], [1275.0*GeV, 650.0*GeV]], 0.00145655268457*pb],
[[[1275.0*GeV, 675.0*GeV], [1275.0*GeV, 675.0*GeV]], 0.00153691233531*pb],
[[[1275.0*GeV, 700.0*GeV], [1275.0*GeV, 700.0*GeV]], 0.00165255722321*pb],
[[[1275.0*GeV, 725.0*GeV], [1275.0*GeV, 725.0*GeV]], 0.00181616354178*pb],
[[[1275.0*GeV, 750.0*GeV], [1275.0*GeV, 750.0*GeV]], 0.0020485211087*pb],
[[[1275.0*GeV, 775.0*GeV], [1275.0*GeV, 775.0*GeV]], 0.00238976885574*pb],
[[[1275.0*GeV, 800.0*GeV], [1275.0*GeV, 800.0*GeV]], 0.00285630349784*pb],
[[[1275.0*GeV, 825.0*GeV], [1275.0*GeV, 825.0*GeV]], 0.00347271254868*pb],
[[[1275.0*GeV, 850.0*GeV], [1275.0*GeV, 850.0*GeV]], 0.00427016000007*pb],
[[[1275.0*GeV, 875.0*GeV], [1275.0*GeV, 875.0*GeV]], 0.00533252259515*pb],
[[[1275.0*GeV, 900.0*GeV], [1275.0*GeV, 900.0*GeV]], 0.00680334179628*pb],
[[[1275.0*GeV, 925.0*GeV], [1275.0*GeV, 925.0*GeV]], 0.00896441954912*pb],
[[[1275.0*GeV, 950.0*GeV], [1275.0*GeV, 950.0*GeV]], 0.0123569000909*pb],
[[[1275.0*GeV, 975.0*GeV], [1275.0*GeV, 975.0*GeV]], 0.0178485819427*pb],
[[[1275.0*GeV, 1000.0*GeV], [1275.0*GeV, 1000.0*GeV]], 0.0253346063475*pb],
[[[1275.0*GeV, 1025.0*GeV], [1275.0*GeV, 1025.0*GeV]], 0.0346010264856*pb],
[[[1275.0*GeV, 1050.0*GeV], [1275.0*GeV, 1050.0*GeV]], 0.046256208105*pb],
[[[1275.0*GeV, 1075.0*GeV], [1275.0*GeV, 1075.0*GeV]], 0.0623708406496*pb],
[[[1275.0*GeV, 1100.0*GeV], [1275.0*GeV, 1100.0*GeV]], 0.0852843871386*pb],
[[[1275.0*GeV, 1125.0*GeV], [1275.0*GeV, 1125.0*GeV]], 0.119671641435*pb],
[[[1275.0*GeV, 1150.0*GeV], [1275.0*GeV, 1150.0*GeV]], 0.178634014881*pb],
[[[1275.0*GeV, 1175.0*GeV], [1275.0*GeV, 1175.0*GeV]], 0.286675257743*pb],
[[[1275.0*GeV, 1200.0*GeV], [1275.0*GeV, 1200.0*GeV]], 0.453189708614*pb],
[[[1275.0*GeV, 1225.0*GeV], [1275.0*GeV, 1225.0*GeV]], 0.687143775288*pb],
[[[1275.0*GeV, 1250.0*GeV], [1275.0*GeV, 1250.0*GeV]], 2.43485363347*pb],
[[[1300.0*GeV, 0.0*GeV], [1300.0*GeV, 0.0*GeV]], 0.00134640951325*pb],
[[[1300.0*GeV, 25.0*GeV], [1300.0*GeV, 25.0*GeV]], 0.0013738298104*pb],
[[[1300.0*GeV, 50.0*GeV], [1300.0*GeV, 50.0*GeV]], 0.00139442154032*pb],
[[[1300.0*GeV, 75.0*GeV], [1300.0*GeV, 75.0*GeV]], 0.00139153830034*pb],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.00138153254007*pb],
[[[1300.0*GeV, 125.0*GeV], [1300.0*GeV, 125.0*GeV]], 0.00136926987995*pb],
[[[1300.0*GeV, 150.0*GeV], [1300.0*GeV, 150.0*GeV]], 0.00135640026154*pb],
[[[1300.0*GeV, 175.0*GeV], [1300.0*GeV, 175.0*GeV]], 0.0013439057688*pb],
[[[1300.0*GeV, 200.0*GeV], [1300.0*GeV, 200.0*GeV]], 0.00133255656876*pb],
[[[1300.0*GeV, 225.0*GeV], [1300.0*GeV, 225.0*GeV]], 0.00132240704849*pb],
[[[1300.0*GeV, 250.0*GeV], [1300.0*GeV, 250.0*GeV]], 0.00131445211244*pb],
[[[1300.0*GeV, 275.0*GeV], [1300.0*GeV, 275.0*GeV]], 0.00130891205289*pb],
[[[1300.0*GeV, 300.0*GeV], [1300.0*GeV, 300.0*GeV]], 0.00130534804851*pb],
[[[1300.0*GeV, 325.0*GeV], [1300.0*GeV, 325.0*GeV]], 0.00130083686343*pb],
[[[1300.0*GeV, 350.0*GeV], [1300.0*GeV, 350.0*GeV]], 0.00129963244175*pb],
[[[1300.0*GeV, 375.0*GeV], [1300.0*GeV, 375.0*GeV]], 0.00130317794812*pb],
[[[1300.0*GeV, 400.0*GeV], [1300.0*GeV, 400.0*GeV]], 0.00131059014507*pb],
[[[1300.0*GeV, 425.0*GeV], [1300.0*GeV, 425.0*GeV]], 0.00131534145258*pb],
[[[1300.0*GeV, 450.0*GeV], [1300.0*GeV, 450.0*GeV]], 0.00132227351238*pb],
[[[1300.0*GeV, 475.0*GeV], [1300.0*GeV, 475.0*GeV]], 0.00132486895637*pb],
[[[1300.0*GeV, 500.0*GeV], [1300.0*GeV, 500.0*GeV]], 0.00131690894414*pb],
[[[1300.0*GeV, 525.0*GeV], [1300.0*GeV, 525.0*GeV]], 0.00131333901267*pb],
[[[1300.0*GeV, 550.0*GeV], [1300.0*GeV, 550.0*GeV]], 0.00131134171682*pb],
[[[1300.0*GeV, 575.0*GeV], [1300.0*GeV, 575.0*GeV]], 0.00131737809077*pb],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.00132852114995*pb],
[[[1300.0*GeV, 625.0*GeV], [1300.0*GeV, 625.0*GeV]], 0.00134589998622*pb],
[[[1300.0*GeV, 650.0*GeV], [1300.0*GeV, 650.0*GeV]], 0.00137473564603*pb],
[[[1300.0*GeV, 675.0*GeV], [1300.0*GeV, 675.0*GeV]], 0.00142159141004*pb],
[[[1300.0*GeV, 700.0*GeV], [1300.0*GeV, 700.0*GeV]], 0.00150777242169*pb],
[[[1300.0*GeV, 725.0*GeV], [1300.0*GeV, 725.0*GeV]], 0.00163639544067*pb],
[[[1300.0*GeV, 750.0*GeV], [1300.0*GeV, 750.0*GeV]], 0.00181418330491*pb],
[[[1300.0*GeV, 775.0*GeV], [1300.0*GeV, 775.0*GeV]], 0.00206167365587*pb],
[[[1300.0*GeV, 800.0*GeV], [1300.0*GeV, 800.0*GeV]], 0.00240929135606*pb],
[[[1300.0*GeV, 825.0*GeV], [1300.0*GeV, 825.0*GeV]], 0.00286967394818*pb],
[[[1300.0*GeV, 850.0*GeV], [1300.0*GeV, 850.0*GeV]], 0.00347802923683*pb],
[[[1300.0*GeV, 875.0*GeV], [1300.0*GeV, 875.0*GeV]], 0.00427462971875*pb],
[[[1300.0*GeV, 900.0*GeV], [1300.0*GeV, 900.0*GeV]], 0.00534640655732*pb],
[[[1300.0*GeV, 925.0*GeV], [1300.0*GeV, 925.0*GeV]], 0.0068473702393*pb],
[[[1300.0*GeV, 950.0*GeV], [1300.0*GeV, 950.0*GeV]], 0.00912077935444*pb],
[[[1300.0*GeV, 975.0*GeV], [1300.0*GeV, 975.0*GeV]], 0.0126921742067*pb],
[[[1300.0*GeV, 1000.0*GeV], [1300.0*GeV, 1000.0*GeV]], 0.0182997649155*pb],
[[[1300.0*GeV, 1025.0*GeV], [1300.0*GeV, 1025.0*GeV]], 0.0258301010299*pb],
[[[1300.0*GeV, 1050.0*GeV], [1300.0*GeV, 1050.0*GeV]], 0.0352150764656*pb],
[[[1300.0*GeV, 1075.0*GeV], [1300.0*GeV, 1075.0*GeV]], 0.0474792613421*pb],
[[[1300.0*GeV, 1100.0*GeV], [1300.0*GeV, 1100.0*GeV]], 0.0651977352543*pb],
[[[1300.0*GeV, 1125.0*GeV], [1300.0*GeV, 1125.0*GeV]], 0.0919308836326*pb],
[[[1300.0*GeV, 1150.0*GeV], [1300.0*GeV, 1150.0*GeV]], 0.13671918137*pb],
[[[1300.0*GeV, 1175.0*GeV], [1300.0*GeV, 1175.0*GeV]], 0.21548056189*pb],
[[[1300.0*GeV, 1200.0*GeV], [1300.0*GeV, 1200.0*GeV]], 0.339210947747*pb],
[[[1300.0*GeV, 1225.0*GeV], [1300.0*GeV, 1225.0*GeV]], 0.506831038553*pb],
[[[1300.0*GeV, 1250.0*GeV], [1300.0*GeV, 1250.0*GeV]], 0.707339866647*pb],
[[[1300.0*GeV, 1275.0*GeV], [1300.0*GeV, 1275.0*GeV]], 1.57096048472*pb],
[[[1325.0*GeV, 0.0*GeV], [1325.0*GeV, 0.0*GeV]], 0.00126925679744*pb],
[[[1325.0*GeV, 25.0*GeV], [1325.0*GeV, 25.0*GeV]], 0.0012953152638*pb],
[[[1325.0*GeV, 50.0*GeV], [1325.0*GeV, 50.0*GeV]], 0.00131555816851*pb],
[[[1325.0*GeV, 75.0*GeV], [1325.0*GeV, 75.0*GeV]], 0.00131326801136*pb],
[[[1325.0*GeV, 100.0*GeV], [1325.0*GeV, 100.0*GeV]], 0.00130500616676*pb],
[[[1325.0*GeV, 125.0*GeV], [1325.0*GeV, 125.0*GeV]], 0.0012951692708*pb],
[[[1325.0*GeV, 150.0*GeV], [1325.0*GeV, 150.0*GeV]], 0.00128549294303*pb],
[[[1325.0*GeV, 175.0*GeV], [1325.0*GeV, 175.0*GeV]], 0.0012772442143*pb],
[[[1325.0*GeV, 200.0*GeV], [1325.0*GeV, 200.0*GeV]], 0.0012714114259*pb],
[[[1325.0*GeV, 225.0*GeV], [1325.0*GeV, 225.0*GeV]], 0.00126182385376*pb],
[[[1325.0*GeV, 250.0*GeV], [1325.0*GeV, 250.0*GeV]], 0.00125590322155*pb],
[[[1325.0*GeV, 275.0*GeV], [1325.0*GeV, 275.0*GeV]], 0.00125379764113*pb],
[[[1325.0*GeV, 300.0*GeV], [1325.0*GeV, 300.0*GeV]], 0.00125468192835*pb],
[[[1325.0*GeV, 325.0*GeV], [1325.0*GeV, 325.0*GeV]], 0.00125056519864*pb],
[[[1325.0*GeV, 350.0*GeV], [1325.0*GeV, 350.0*GeV]], 0.00125087078327*pb],
[[[1325.0*GeV, 375.0*GeV], [1325.0*GeV, 375.0*GeV]], 0.00125775082852*pb],
[[[1325.0*GeV, 400.0*GeV], [1325.0*GeV, 400.0*GeV]], 0.00127150632781*pb],
[[[1325.0*GeV, 425.0*GeV], [1325.0*GeV, 425.0*GeV]], 0.00127490448765*pb],
[[[1325.0*GeV, 450.0*GeV], [1325.0*GeV, 450.0*GeV]], 0.00127839224789*pb],
[[[1325.0*GeV, 475.0*GeV], [1325.0*GeV, 475.0*GeV]], 0.00128147789708*pb],
[[[1325.0*GeV, 500.0*GeV], [1325.0*GeV, 500.0*GeV]], 0.00127712945312*pb],
[[[1325.0*GeV, 525.0*GeV], [1325.0*GeV, 525.0*GeV]], 0.00126981281005*pb],
[[[1325.0*GeV, 550.0*GeV], [1325.0*GeV, 550.0*GeV]], 0.00127142689839*pb],
[[[1325.0*GeV, 575.0*GeV], [1325.0*GeV, 575.0*GeV]], 0.00127734026668*pb],
[[[1325.0*GeV, 600.0*GeV], [1325.0*GeV, 600.0*GeV]], 0.00128527786384*pb],
[[[1325.0*GeV, 625.0*GeV], [1325.0*GeV, 625.0*GeV]], 0.00130122224952*pb],
[[[1325.0*GeV, 650.0*GeV], [1325.0*GeV, 650.0*GeV]], 0.00131870025991*pb],
[[[1325.0*GeV, 675.0*GeV], [1325.0*GeV, 675.0*GeV]], 0.00134718335229*pb],
[[[1325.0*GeV, 700.0*GeV], [1325.0*GeV, 700.0*GeV]], 0.00140593256252*pb],
[[[1325.0*GeV, 725.0*GeV], [1325.0*GeV, 725.0*GeV]], 0.00150758246722*pb],
[[[1325.0*GeV, 750.0*GeV], [1325.0*GeV, 750.0*GeV]], 0.00164972961689*pb],
[[[1325.0*GeV, 775.0*GeV], [1325.0*GeV, 775.0*GeV]], 0.00183792163684*pb],
[[[1325.0*GeV, 800.0*GeV], [1325.0*GeV, 800.0*GeV]], 0.0020907169473*pb],
[[[1325.0*GeV, 825.0*GeV], [1325.0*GeV, 825.0*GeV]], 0.00243687126931*pb],
[[[1325.0*GeV, 850.0*GeV], [1325.0*GeV, 850.0*GeV]], 0.0028982186208*pb],
[[[1325.0*GeV, 875.0*GeV], [1325.0*GeV, 875.0*GeV]], 0.00351669860526*pb],
[[[1325.0*GeV, 900.0*GeV], [1325.0*GeV, 900.0*GeV]], 0.00434174901356*pb],
[[[1325.0*GeV, 925.0*GeV], [1325.0*GeV, 925.0*GeV]], 0.00548044407994*pb],
[[[1325.0*GeV, 950.0*GeV], [1325.0*GeV, 950.0*GeV]], 0.00714451513279*pb],
[[[1325.0*GeV, 975.0*GeV], [1325.0*GeV, 975.0*GeV]], 0.00970888164268*pb],
[[[1325.0*GeV, 1000.0*GeV], [1325.0*GeV, 1000.0*GeV]], 0.0134416075375*pb],
