txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.55401*pb],
[[[965.23*GeV, 545.66*GeV], [965.23*GeV, 545.66*GeV]], 0.11523*pb],
[[[965.23*GeV, 555.65*GeV], [965.23*GeV, 555.65*GeV]], 0.12452*pb],
[[[965.23*GeV, 565.65*GeV], [965.23*GeV, 565.65*GeV]], 0.13645*pb],
[[[965.23*GeV, 575.64*GeV], [965.23*GeV, 575.64*GeV]], 0.14838*pb],
[[[965.23*GeV, 585.63*GeV], [965.23*GeV, 585.63*GeV]], 0.16028*pb],
[[[965.23*GeV, 595.63*GeV], [965.23*GeV, 595.63*GeV]], 0.17194*pb],
[[[965.23*GeV, 605.62*GeV], [965.23*GeV, 605.62*GeV]], 0.18447*pb],
[[[965.23*GeV, 615.62*GeV], [965.23*GeV, 615.62*GeV]], 0.19746*pb],
[[[965.23*GeV, 625.61*GeV], [965.23*GeV, 625.61*GeV]], 0.20468*pb],
[[[965.23*GeV, 635.6*GeV], [965.23*GeV, 635.6*GeV]], 0.21189*pb],
[[[965.23*GeV, 645.6*GeV], [965.23*GeV, 645.6*GeV]], 0.21911*pb],
[[[965.23*GeV, 655.59*GeV], [965.23*GeV, 655.59*GeV]], 0.22794*pb],
[[[965.23*GeV, 665.58*GeV], [965.23*GeV, 665.58*GeV]], 0.23805*pb],
[[[965.23*GeV, 675.58*GeV], [965.23*GeV, 675.58*GeV]], 0.24815*pb],
[[[965.23*GeV, 685.57*GeV], [965.23*GeV, 685.57*GeV]], 0.25777*pb],
[[[965.23*GeV, 695.57*GeV], [965.23*GeV, 695.57*GeV]], 0.26183*pb],
[[[965.23*GeV, 705.56*GeV], [965.23*GeV, 705.56*GeV]], 0.26043*pb],
[[[965.23*GeV, 715.55*GeV], [965.23*GeV, 715.55*GeV]], 0.25467*pb],
[[[965.23*GeV, 725.55*GeV], [965.23*GeV, 725.55*GeV]], 0.26426*pb],
[[[965.23*GeV, 735.54*GeV], [965.23*GeV, 735.54*GeV]], 0.27759*pb],
[[[978.52*GeV, 5.9969*GeV], [978.52*GeV, 5.9969*GeV]], 0.016506*pb],
[[[978.52*GeV, 15.991*GeV], [978.52*GeV, 15.991*GeV]], 0.016753*pb],
[[[978.52*GeV, 25.984*GeV], [978.52*GeV, 25.984*GeV]], 0.017*pb],
[[[978.52*GeV, 35.978*GeV], [978.52*GeV, 35.978*GeV]], 0.017247*pb],
[[[978.52*GeV, 45.972*GeV], [978.52*GeV, 45.972*GeV]], 0.017494*pb],
[[[978.52*GeV, 55.966*GeV], [978.52*GeV, 55.966*GeV]], 0.017741*pb],
[[[978.52*GeV, 65.959*GeV], [978.52*GeV, 65.959*GeV]], 0.017988*pb],
[[[978.52*GeV, 75.953*GeV], [978.52*GeV, 75.953*GeV]], 0.018235*pb],
[[[978.52*GeV, 85.947*GeV], [978.52*GeV, 85.947*GeV]], 0.018239*pb],
[[[978.52*GeV, 95.941*GeV], [978.52*GeV, 95.941*GeV]], 0.018149*pb],
[[[978.52*GeV, 105.93*GeV], [978.52*GeV, 105.93*GeV]], 0.01859*pb],
[[[978.52*GeV, 115.93*GeV], [978.52*GeV, 115.93*GeV]], 0.019395*pb],
[[[978.52*GeV, 125.92*GeV], [978.52*GeV, 125.92*GeV]], 0.019748*pb],
[[[978.52*GeV, 135.92*GeV], [978.52*GeV, 135.92*GeV]], 0.019536*pb],
[[[978.52*GeV, 145.91*GeV], [978.52*GeV, 145.91*GeV]], 0.019324*pb],
[[[978.52*GeV, 155.9*GeV], [978.52*GeV, 155.9*GeV]], 0.019113*pb],
[[[978.52*GeV, 165.9*GeV], [978.52*GeV, 165.9*GeV]], 0.018901*pb],
[[[978.52*GeV, 175.89*GeV], [978.52*GeV, 175.89*GeV]], 0.018689*pb],
[[[978.52*GeV, 185.88*GeV], [978.52*GeV, 185.88*GeV]], 0.018477*pb],
[[[978.52*GeV, 195.88*GeV], [978.52*GeV, 195.88*GeV]], 0.018265*pb],
[[[978.52*GeV, 205.87*GeV], [978.52*GeV, 205.87*GeV]], 0.018195*pb],
[[[978.52*GeV, 215.87*GeV], [978.52*GeV, 215.87*GeV]], 0.018225*pb],
[[[978.52*GeV, 225.86*GeV], [978.52*GeV, 225.86*GeV]], 0.018254*pb],
[[[978.52*GeV, 235.85*GeV], [978.52*GeV, 235.85*GeV]], 0.018284*pb],
[[[978.52*GeV, 245.85*GeV], [978.52*GeV, 245.85*GeV]], 0.018421*pb],
[[[978.52*GeV, 255.84*GeV], [978.52*GeV, 255.84*GeV]], 0.018826*pb],
[[[978.52*GeV, 265.83*GeV], [978.52*GeV, 265.83*GeV]], 0.019231*pb],
[[[978.52*GeV, 275.83*GeV], [978.52*GeV, 275.83*GeV]], 0.019635*pb],
[[[978.52*GeV, 285.82*GeV], [978.52*GeV, 285.82*GeV]], 0.02004*pb],
[[[978.52*GeV, 295.82*GeV], [978.52*GeV, 295.82*GeV]], 0.020445*pb],
[[[978.52*GeV, 305.81*GeV], [978.52*GeV, 305.81*GeV]], 0.020939*pb],
[[[978.52*GeV, 315.8*GeV], [978.52*GeV, 315.8*GeV]], 0.021498*pb],
[[[978.52*GeV, 325.8*GeV], [978.52*GeV, 325.8*GeV]], 0.022057*pb],
[[[978.52*GeV, 335.79*GeV], [978.52*GeV, 335.79*GeV]], 0.022356*pb],
[[[978.52*GeV, 345.78*GeV], [978.52*GeV, 345.78*GeV]], 0.022558*pb],
[[[978.52*GeV, 355.78*GeV], [978.52*GeV, 355.78*GeV]], 0.023011*pb],
[[[978.52*GeV, 365.77*GeV], [978.52*GeV, 365.77*GeV]], 0.023648*pb],
[[[978.52*GeV, 375.77*GeV], [978.52*GeV, 375.77*GeV]], 0.024202*pb],
[[[978.52*GeV, 385.76*GeV], [978.52*GeV, 385.76*GeV]], 0.024647*pb],
[[[978.52*GeV, 395.75*GeV], [978.52*GeV, 395.75*GeV]], 0.025092*pb],
[[[978.52*GeV, 405.75*GeV], [978.52*GeV, 405.75*GeV]], 0.028586*pb],
[[[978.52*GeV, 415.74*GeV], [978.52*GeV, 415.74*GeV]], 0.034334*pb],
[[[978.52*GeV, 425.73*GeV], [978.52*GeV, 425.73*GeV]], 0.03769*pb],
[[[978.52*GeV, 435.73*GeV], [978.52*GeV, 435.73*GeV]], 0.037812*pb],
[[[978.52*GeV, 445.72*GeV], [978.52*GeV, 445.72*GeV]], 0.037934*pb],
[[[978.52*GeV, 455.72*GeV], [978.52*GeV, 455.72*GeV]], 0.040948*pb],
[[[978.52*GeV, 465.71*GeV], [978.52*GeV, 465.71*GeV]], 0.046127*pb],
[[[978.52*GeV, 475.7*GeV], [978.52*GeV, 475.7*GeV]], 0.050858*pb],
[[[978.52*GeV, 485.7*GeV], [978.52*GeV, 485.7*GeV]], 0.054979*pb],
[[[978.52*GeV, 495.69*GeV], [978.52*GeV, 495.69*GeV]], 0.059099*pb],
[[[978.52*GeV, 505.68*GeV], [978.52*GeV, 505.68*GeV]], 0.06717*pb],
[[[978.52*GeV, 515.68*GeV], [978.52*GeV, 515.68*GeV]], 0.078236*pb],
[[[978.52*GeV, 525.67*GeV], [978.52*GeV, 525.67*GeV]], 0.087117*pb],
[[[978.52*GeV, 535.67*GeV], [978.52*GeV, 535.67*GeV]], 0.092967*pb],
[[[978.52*GeV, 545.66*GeV], [978.52*GeV, 545.66*GeV]], 0.098817*pb],
[[[978.52*GeV, 555.65*GeV], [978.52*GeV, 555.65*GeV]], 0.10811*pb],
[[[978.52*GeV, 565.65*GeV], [978.52*GeV, 565.65*GeV]], 0.12004*pb],
[[[978.52*GeV, 575.64*GeV], [978.52*GeV, 575.64*GeV]], 0.13185*pb],
[[[978.52*GeV, 585.63*GeV], [978.52*GeV, 585.63*GeV]], 0.14351*pb],
[[[978.52*GeV, 595.63*GeV], [978.52*GeV, 595.63*GeV]], 0.15516*pb],
[[[978.52*GeV, 605.62*GeV], [978.52*GeV, 605.62*GeV]], 0.16769*pb],
[[[978.52*GeV, 615.62*GeV], [978.52*GeV, 615.62*GeV]], 0.18091*pb],
[[[978.52*GeV, 625.61*GeV], [978.52*GeV, 625.61*GeV]], 0.19412*pb],
[[[978.52*GeV, 635.6*GeV], [978.52*GeV, 635.6*GeV]], 0.20309*pb],
[[[978.52*GeV, 645.6*GeV], [978.52*GeV, 645.6*GeV]], 0.2103*pb],
[[[978.52*GeV, 655.59*GeV], [978.52*GeV, 655.59*GeV]], 0.21914*pb],
[[[978.52*GeV, 665.58*GeV], [978.52*GeV, 665.58*GeV]], 0.22924*pb],
[[[978.52*GeV, 675.58*GeV], [978.52*GeV, 675.58*GeV]], 0.23687*pb],
[[[978.52*GeV, 685.57*GeV], [978.52*GeV, 685.57*GeV]], 0.24093*pb],
[[[978.52*GeV, 695.57*GeV], [978.52*GeV, 695.57*GeV]], 0.245*pb],
[[[978.52*GeV, 705.56*GeV], [978.52*GeV, 705.56*GeV]], 0.24359*pb],
[[[978.52*GeV, 715.55*GeV], [978.52*GeV, 715.55*GeV]], 0.24688*pb],
[[[978.52*GeV, 725.55*GeV], [978.52*GeV, 725.55*GeV]], 0.25991*pb],
[[[978.52*GeV, 735.54*GeV], [978.52*GeV, 735.54*GeV]], 0.27294*pb],
[[[978.52*GeV, 745.53*GeV], [978.52*GeV, 745.53*GeV]], 0.28662*pb],
[[[991.8*GeV, 5.9969*GeV], [991.8*GeV, 5.9969*GeV]], 0.015604*pb],
[[[991.8*GeV, 15.991*GeV], [991.8*GeV, 15.991*GeV]], 0.015851*pb],
[[[991.8*GeV, 25.984*GeV], [991.8*GeV, 25.984*GeV]], 0.016098*pb],
[[[991.8*GeV, 35.978*GeV], [991.8*GeV, 35.978*GeV]], 0.016345*pb],
[[[991.8*GeV, 45.972*GeV], [991.8*GeV, 45.972*GeV]], 0.016592*pb],
[[[991.8*GeV, 55.966*GeV], [991.8*GeV, 55.966*GeV]], 0.016839*pb],
[[[991.8*GeV, 65.959*GeV], [991.8*GeV, 65.959*GeV]], 0.017086*pb],
[[[991.8*GeV, 75.953*GeV], [991.8*GeV, 75.953*GeV]], 0.017332*pb],
[[[991.8*GeV, 85.947*GeV], [991.8*GeV, 85.947*GeV]], 0.017579*pb],
[[[991.8*GeV, 95.941*GeV], [991.8*GeV, 95.941*GeV]], 0.01769*pb],
[[[991.8*GeV, 105.93*GeV], [991.8*GeV, 105.93*GeV]], 0.018131*pb],
[[[991.8*GeV, 115.93*GeV], [991.8*GeV, 115.93*GeV]], 0.01815*pb],
[[[991.8*GeV, 125.92*GeV], [991.8*GeV, 125.92*GeV]], 0.017938*pb],
[[[991.8*GeV, 135.92*GeV], [991.8*GeV, 135.92*GeV]], 0.017726*pb],
[[[991.8*GeV, 145.91*GeV], [991.8*GeV, 145.91*GeV]], 0.017514*pb],
[[[991.8*GeV, 155.9*GeV], [991.8*GeV, 155.9*GeV]], 0.017302*pb],
[[[991.8*GeV, 165.9*GeV], [991.8*GeV, 165.9*GeV]], 0.017091*pb],
[[[991.8*GeV, 175.89*GeV], [991.8*GeV, 175.89*GeV]], 0.016879*pb],
[[[991.8*GeV, 185.88*GeV], [991.8*GeV, 185.88*GeV]], 0.016667*pb],
[[[991.8*GeV, 195.88*GeV], [991.8*GeV, 195.88*GeV]], 0.016455*pb],
[[[991.8*GeV, 205.87*GeV], [991.8*GeV, 205.87*GeV]], 0.016385*pb],
[[[991.8*GeV, 215.87*GeV], [991.8*GeV, 215.87*GeV]], 0.016415*pb],
[[[991.8*GeV, 225.86*GeV], [991.8*GeV, 225.86*GeV]], 0.016799*pb],
[[[991.8*GeV, 235.85*GeV], [991.8*GeV, 235.85*GeV]], 0.017204*pb],
[[[991.8*GeV, 245.85*GeV], [991.8*GeV, 245.85*GeV]], 0.017608*pb],
[[[991.8*GeV, 255.84*GeV], [991.8*GeV, 255.84*GeV]], 0.018013*pb],
[[[991.8*GeV, 265.83*GeV], [991.8*GeV, 265.83*GeV]], 0.018418*pb],
[[[991.8*GeV, 275.83*GeV], [991.8*GeV, 275.83*GeV]], 0.018822*pb],
[[[991.8*GeV, 285.82*GeV], [991.8*GeV, 285.82*GeV]], 0.019227*pb],
[[[991.8*GeV, 295.82*GeV], [991.8*GeV, 295.82*GeV]], 0.019632*pb],
[[[991.8*GeV, 305.81*GeV], [991.8*GeV, 305.81*GeV]], 0.020126*pb],
[[[991.8*GeV, 315.8*GeV], [991.8*GeV, 315.8*GeV]], 0.020685*pb],
[[[991.8*GeV, 325.8*GeV], [991.8*GeV, 325.8*GeV]], 0.021244*pb],
[[[991.8*GeV, 335.79*GeV], [991.8*GeV, 335.79*GeV]], 0.021804*pb],
[[[991.8*GeV, 345.78*GeV], [991.8*GeV, 345.78*GeV]], 0.02222*pb],
[[[991.8*GeV, 355.78*GeV], [991.8*GeV, 355.78*GeV]], 0.022673*pb],
[[[991.8*GeV, 365.77*GeV], [991.8*GeV, 365.77*GeV]], 0.023165*pb],
[[[991.8*GeV, 375.77*GeV], [991.8*GeV, 375.77*GeV]], 0.023609*pb],
[[[991.8*GeV, 385.76*GeV], [991.8*GeV, 385.76*GeV]], 0.024054*pb],
[[[991.8*GeV, 395.75*GeV], [991.8*GeV, 395.75*GeV]], 0.024499*pb],
[[[991.8*GeV, 405.75*GeV], [991.8*GeV, 405.75*GeV]], 0.027993*pb],
[[[991.8*GeV, 415.74*GeV], [991.8*GeV, 415.74*GeV]], 0.029498*pb],
[[[991.8*GeV, 425.73*GeV], [991.8*GeV, 425.73*GeV]], 0.029621*pb],
[[[991.8*GeV, 435.73*GeV], [991.8*GeV, 435.73*GeV]], 0.029743*pb],
[[[991.8*GeV, 445.72*GeV], [991.8*GeV, 445.72*GeV]], 0.029865*pb],
[[[991.8*GeV, 455.72*GeV], [991.8*GeV, 455.72*GeV]], 0.032879*pb],
[[[991.8*GeV, 465.71*GeV], [991.8*GeV, 465.71*GeV]], 0.037263*pb],
[[[991.8*GeV, 475.7*GeV], [991.8*GeV, 475.7*GeV]], 0.041383*pb],
[[[991.8*GeV, 485.7*GeV], [991.8*GeV, 485.7*GeV]], 0.045503*pb],
[[[991.8*GeV, 495.69*GeV], [991.8*GeV, 495.69*GeV]], 0.049623*pb],
[[[991.8*GeV, 505.68*GeV], [991.8*GeV, 505.68*GeV]], 0.057694*pb],
[[[991.8*GeV, 515.68*GeV], [991.8*GeV, 515.68*GeV]], 0.064859*pb],
[[[991.8*GeV, 525.67*GeV], [991.8*GeV, 525.67*GeV]], 0.070709*pb],
[[[991.8*GeV, 535.67*GeV], [991.8*GeV, 535.67*GeV]], 0.076559*pb],
[[[991.8*GeV, 545.66*GeV], [991.8*GeV, 545.66*GeV]], 0.082409*pb],
[[[991.8*GeV, 555.65*GeV], [991.8*GeV, 555.65*GeV]], 0.091699*pb],
[[[991.8*GeV, 565.65*GeV], [991.8*GeV, 565.65*GeV]], 0.10342*pb],
[[[991.8*GeV, 575.64*GeV], [991.8*GeV, 575.64*GeV]], 0.11508*pb],
[[[991.8*GeV, 585.63*GeV], [991.8*GeV, 585.63*GeV]], 0.12673*pb],
[[[991.8*GeV, 595.63*GeV], [991.8*GeV, 595.63*GeV]], 0.13838*pb],
[[[991.8*GeV, 605.62*GeV], [991.8*GeV, 605.62*GeV]], 0.15092*pb],
[[[991.8*GeV, 615.62*GeV], [991.8*GeV, 615.62*GeV]], 0.16413*pb],
[[[991.8*GeV, 625.61*GeV], [991.8*GeV, 625.61*GeV]], 0.17735*pb],
[[[991.8*GeV, 635.6*GeV], [991.8*GeV, 635.6*GeV]], 0.19056*pb],
[[[991.8*GeV, 645.6*GeV], [991.8*GeV, 645.6*GeV]], 0.2015*pb],
[[[991.8*GeV, 655.59*GeV], [991.8*GeV, 655.59*GeV]], 0.21033*pb],
[[[991.8*GeV, 665.58*GeV], [991.8*GeV, 665.58*GeV]], 0.21597*pb],
[[[991.8*GeV, 675.58*GeV], [991.8*GeV, 675.58*GeV]], 0.22003*pb],
[[[991.8*GeV, 685.57*GeV], [991.8*GeV, 685.57*GeV]], 0.2241*pb],
[[[991.8*GeV, 695.57*GeV], [991.8*GeV, 695.57*GeV]], 0.22816*pb],
[[[991.8*GeV, 705.56*GeV], [991.8*GeV, 705.56*GeV]], 0.2295*pb],
[[[991.8*GeV, 715.55*GeV], [991.8*GeV, 715.55*GeV]], 0.24253*pb],
[[[991.8*GeV, 725.55*GeV], [991.8*GeV, 725.55*GeV]], 0.25556*pb],
[[[991.8*GeV, 735.54*GeV], [991.8*GeV, 735.54*GeV]], 0.26859*pb],
[[[991.8*GeV, 745.53*GeV], [991.8*GeV, 745.53*GeV]], 0.28163*pb],
[[[991.8*GeV, 755.53*GeV], [991.8*GeV, 755.53*GeV]], 0.29565*pb],
[[[991.8*GeV, 765.52*GeV], [991.8*GeV, 765.52*GeV]], 0.30971*pb],
[[[1005.1*GeV, 5.9969*GeV], [1005.1*GeV, 5.9969*GeV]], 0.014871*pb],
[[[1005.1*GeV, 15.991*GeV], [1005.1*GeV, 15.991*GeV]], 0.015118*pb],
[[[1005.1*GeV, 25.984*GeV], [1005.1*GeV, 25.984*GeV]], 0.015365*pb],
[[[1005.1*GeV, 35.978*GeV], [1005.1*GeV, 35.978*GeV]], 0.015612*pb],
[[[1005.1*GeV, 45.972*GeV], [1005.1*GeV, 45.972*GeV]], 0.015859*pb],
[[[1005.1*GeV, 55.966*GeV], [1005.1*GeV, 55.966*GeV]], 0.016106*pb],
[[[1005.1*GeV, 65.959*GeV], [1005.1*GeV, 65.959*GeV]], 0.016353*pb],
[[[1005.1*GeV, 75.953*GeV], [1005.1*GeV, 75.953*GeV]], 0.0166*pb],
[[[1005.1*GeV, 85.947*GeV], [1005.1*GeV, 85.947*GeV]], 0.016847*pb],
[[[1005.1*GeV, 95.941*GeV], [1005.1*GeV, 95.941*GeV]], 0.01707*pb],
[[[1005.1*GeV, 105.93*GeV], [1005.1*GeV, 105.93*GeV]], 0.017067*pb],
[[[1005.1*GeV, 115.93*GeV], [1005.1*GeV, 115.93*GeV]], 0.016855*pb],
[[[1005.1*GeV, 125.92*GeV], [1005.1*GeV, 125.92*GeV]], 0.016643*pb],
[[[1005.1*GeV, 135.92*GeV], [1005.1*GeV, 135.92*GeV]], 0.016432*pb],
[[[1005.1*GeV, 145.91*GeV], [1005.1*GeV, 145.91*GeV]], 0.01622*pb],
[[[1005.1*GeV, 155.9*GeV], [1005.1*GeV, 155.9*GeV]], 0.016008*pb],
[[[1005.1*GeV, 165.9*GeV], [1005.1*GeV, 165.9*GeV]], 0.015796*pb],
[[[1005.1*GeV, 175.89*GeV], [1005.1*GeV, 175.89*GeV]], 0.015584*pb],
[[[1005.1*GeV, 185.88*GeV], [1005.1*GeV, 185.88*GeV]], 0.015372*pb],
[[[1005.1*GeV, 195.88*GeV], [1005.1*GeV, 195.88*GeV]], 0.015161*pb],
[[[1005.1*GeV, 205.87*GeV], [1005.1*GeV, 205.87*GeV]], 0.015144*pb],
[[[1005.1*GeV, 215.87*GeV], [1005.1*GeV, 215.87*GeV]], 0.015427*pb],
[[[1005.1*GeV, 225.86*GeV], [1005.1*GeV, 225.86*GeV]], 0.015832*pb],
[[[1005.1*GeV, 235.85*GeV], [1005.1*GeV, 235.85*GeV]], 0.016236*pb],
[[[1005.1*GeV, 245.85*GeV], [1005.1*GeV, 245.85*GeV]], 0.016641*pb],
[[[1005.1*GeV, 255.84*GeV], [1005.1*GeV, 255.84*GeV]], 0.017046*pb],
[[[1005.1*GeV, 265.83*GeV], [1005.1*GeV, 265.83*GeV]], 0.01745*pb],
[[[1005.1*GeV, 275.83*GeV], [1005.1*GeV, 275.83*GeV]], 0.017855*pb],
[[[1005.1*GeV, 285.82*GeV], [1005.1*GeV, 285.82*GeV]], 0.01826*pb],
[[[1005.1*GeV, 295.82*GeV], [1005.1*GeV, 295.82*GeV]], 0.018664*pb],
[[[1005.1*GeV, 305.81*GeV], [1005.1*GeV, 305.81*GeV]], 0.019159*pb],
[[[1005.1*GeV, 315.8*GeV], [1005.1*GeV, 315.8*GeV]], 0.019718*pb],
[[[1005.1*GeV, 325.8*GeV], [1005.1*GeV, 325.8*GeV]], 0.020277*pb],
[[[1005.1*GeV, 335.79*GeV], [1005.1*GeV, 335.79*GeV]], 0.020836*pb],
[[[1005.1*GeV, 345.78*GeV], [1005.1*GeV, 345.78*GeV]], 0.021392*pb],
[[[1005.1*GeV, 355.78*GeV], [1005.1*GeV, 355.78*GeV]], 0.021936*pb],
[[[1005.1*GeV, 365.77*GeV], [1005.1*GeV, 365.77*GeV]], 0.02238*pb],
[[[1005.1*GeV, 375.77*GeV], [1005.1*GeV, 375.77*GeV]], 0.022825*pb],
[[[1005.1*GeV, 385.76*GeV], [1005.1*GeV, 385.76*GeV]], 0.02327*pb],
[[[1005.1*GeV, 395.75*GeV], [1005.1*GeV, 395.75*GeV]], 0.023715*pb],
[[[1005.1*GeV, 405.75*GeV], [1005.1*GeV, 405.75*GeV]], 0.024122*pb],
[[[1005.1*GeV, 415.74*GeV], [1005.1*GeV, 415.74*GeV]], 0.024244*pb],
[[[1005.1*GeV, 425.73*GeV], [1005.1*GeV, 425.73*GeV]], 0.024366*pb],
[[[1005.1*GeV, 435.73*GeV], [1005.1*GeV, 435.73*GeV]], 0.024488*pb],
[[[1005.1*GeV, 445.72*GeV], [1005.1*GeV, 445.72*GeV]], 0.024611*pb],
[[[1005.1*GeV, 455.72*GeV], [1005.1*GeV, 455.72*GeV]], 0.027019*pb],
[[[1005.1*GeV, 465.71*GeV], [1005.1*GeV, 465.71*GeV]], 0.03114*pb],
[[[1005.1*GeV, 475.7*GeV], [1005.1*GeV, 475.7*GeV]], 0.03526*pb],
[[[1005.1*GeV, 485.7*GeV], [1005.1*GeV, 485.7*GeV]], 0.03938*pb],
[[[1005.1*GeV, 495.69*GeV], [1005.1*GeV, 495.69*GeV]], 0.043294*pb],
[[[1005.1*GeV, 505.68*GeV], [1005.1*GeV, 505.68*GeV]], 0.047243*pb],
[[[1005.1*GeV, 515.68*GeV], [1005.1*GeV, 515.68*GeV]], 0.053093*pb],
[[[1005.1*GeV, 525.67*GeV], [1005.1*GeV, 525.67*GeV]], 0.058943*pb],
[[[1005.1*GeV, 535.67*GeV], [1005.1*GeV, 535.67*GeV]], 0.064793*pb],
[[[1005.1*GeV, 545.66*GeV], [1005.1*GeV, 545.66*GeV]], 0.070287*pb],
[[[1005.1*GeV, 555.65*GeV], [1005.1*GeV, 555.65*GeV]], 0.077325*pb],
[[[1005.1*GeV, 565.65*GeV], [1005.1*GeV, 565.65*GeV]], 0.088979*pb],
[[[1005.1*GeV, 575.64*GeV], [1005.1*GeV, 575.64*GeV]], 0.10063*pb],
[[[1005.1*GeV, 585.63*GeV], [1005.1*GeV, 585.63*GeV]], 0.11229*pb],
[[[1005.1*GeV, 595.63*GeV], [1005.1*GeV, 595.63*GeV]], 0.12354*pb],
[[[1005.1*GeV, 605.62*GeV], [1005.1*GeV, 605.62*GeV]], 0.13362*pb],
[[[1005.1*GeV, 615.62*GeV], [1005.1*GeV, 615.62*GeV]], 0.14684*pb],
[[[1005.1*GeV, 625.61*GeV], [1005.1*GeV, 625.61*GeV]], 0.16005*pb],
[[[1005.1*GeV, 635.6*GeV], [1005.1*GeV, 635.6*GeV]], 0.17327*pb],
[[[1005.1*GeV, 645.6*GeV], [1005.1*GeV, 645.6*GeV]], 0.18628*pb],
[[[1005.1*GeV, 655.59*GeV], [1005.1*GeV, 655.59*GeV]], 0.19746*pb],
[[[1005.1*GeV, 665.58*GeV], [1005.1*GeV, 665.58*GeV]], 0.20153*pb],
[[[1005.1*GeV, 675.58*GeV], [1005.1*GeV, 675.58*GeV]], 0.20559*pb],
[[[1005.1*GeV, 685.57*GeV], [1005.1*GeV, 685.57*GeV]], 0.20965*pb],
[[[1005.1*GeV, 695.57*GeV], [1005.1*GeV, 695.57*GeV]], 0.21371*pb],
[[[1005.1*GeV, 705.56*GeV], [1005.1*GeV, 705.56*GeV]], 0.22277*pb],
[[[1005.1*GeV, 715.55*GeV], [1005.1*GeV, 715.55*GeV]], 0.2358*pb],
[[[1005.1*GeV, 725.55*GeV], [1005.1*GeV, 725.55*GeV]], 0.24883*pb],
[[[1005.1*GeV, 735.54*GeV], [1005.1*GeV, 735.54*GeV]], 0.26186*pb],
[[[1005.1*GeV, 745.53*GeV], [1005.1*GeV, 745.53*GeV]], 0.27445*pb],
[[[1005.1*GeV, 755.53*GeV], [1005.1*GeV, 755.53*GeV]], 0.28481*pb],
[[[1005.1*GeV, 765.52*GeV], [1005.1*GeV, 765.52*GeV]], 0.29887*pb],
[[[1005.1*GeV, 775.52*GeV], [1005.1*GeV, 775.52*GeV]], 0.30998*pb],
[[[1018.4*GeV, 5.9969*GeV], [1018.4*GeV, 5.9969*GeV]], 0.014413*pb],
[[[1018.4*GeV, 15.991*GeV], [1018.4*GeV, 15.991*GeV]], 0.014659*pb],
[[[1018.4*GeV, 25.984*GeV], [1018.4*GeV, 25.984*GeV]], 0.014906*pb],
[[[1018.4*GeV, 35.978*GeV], [1018.4*GeV, 35.978*GeV]], 0.015153*pb],
[[[1018.4*GeV, 45.972*GeV], [1018.4*GeV, 45.972*GeV]], 0.0154*pb],
[[[1018.4*GeV, 55.966*GeV], [1018.4*GeV, 55.966*GeV]], 0.015647*pb],
[[[1018.4*GeV, 65.959*GeV], [1018.4*GeV, 65.959*GeV]], 0.015894*pb],
[[[1018.4*GeV, 75.953*GeV], [1018.4*GeV, 75.953*GeV]], 0.016141*pb],
[[[1018.4*GeV, 85.947*GeV], [1018.4*GeV, 85.947*GeV]], 0.016285*pb],
[[[1018.4*GeV, 95.941*GeV], [1018.4*GeV, 95.941*GeV]], 0.016284*pb],
[[[1018.4*GeV, 105.93*GeV], [1018.4*GeV, 105.93*GeV]], 0.016302*pb],
[[[1018.4*GeV, 115.93*GeV], [1018.4*GeV, 115.93*GeV]], 0.016334*pb],
[[[1018.4*GeV, 125.92*GeV], [1018.4*GeV, 125.92*GeV]], 0.016182*pb],
[[[1018.4*GeV, 135.92*GeV], [1018.4*GeV, 135.92*GeV]], 0.01597*pb],
[[[1018.4*GeV, 145.91*GeV], [1018.4*GeV, 145.91*GeV]], 0.015758*pb],
[[[1018.4*GeV, 155.9*GeV], [1018.4*GeV, 155.9*GeV]], 0.015546*pb],
[[[1018.4*GeV, 165.9*GeV], [1018.4*GeV, 165.9*GeV]], 0.015334*pb],
[[[1018.4*GeV, 175.89*GeV], [1018.4*GeV, 175.89*GeV]], 0.015123*pb],
[[[1018.4*GeV, 185.88*GeV], [1018.4*GeV, 185.88*GeV]], 0.014911*pb],
[[[1018.4*GeV, 195.88*GeV], [1018.4*GeV, 195.88*GeV]], 0.014699*pb],
[[[1018.4*GeV, 205.87*GeV], [1018.4*GeV, 205.87*GeV]], 0.014682*pb],
[[[1018.4*GeV, 215.87*GeV], [1018.4*GeV, 215.87*GeV]], 0.014803*pb],
[[[1018.4*GeV, 225.86*GeV], [1018.4*GeV, 225.86*GeV]], 0.014924*pb],
[[[1018.4*GeV, 235.85*GeV], [1018.4*GeV, 235.85*GeV]], 0.015044*pb],
[[[1018.4*GeV, 245.85*GeV], [1018.4*GeV, 245.85*GeV]], 0.015424*pb],
