txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[303.52*GeV, 4.4344*GeV], [303.52*GeV, 4.4344*GeV]], 1.0899*pb],
[[[915.23*GeV, 711.92*GeV], [915.23*GeV, 711.92*GeV]], 0.12043*pb],
[[[915.23*GeV, 718.78*GeV], [915.23*GeV, 718.78*GeV]], 0.12352*pb],
[[[915.23*GeV, 725.65*GeV], [915.23*GeV, 725.65*GeV]], 0.12588*pb],
[[[915.23*GeV, 732.52*GeV], [915.23*GeV, 732.52*GeV]], 0.12824*pb],
[[[915.23*GeV, 739.39*GeV], [915.23*GeV, 739.39*GeV]], 0.1306*pb],
[[[915.23*GeV, 746.26*GeV], [915.23*GeV, 746.26*GeV]], 0.13297*pb],
[[[915.23*GeV, 753.13*GeV], [915.23*GeV, 753.13*GeV]], 0.13535*pb],
[[[915.23*GeV, 760.0*GeV], [915.23*GeV, 760.0*GeV]], 0.13777*pb],
[[[915.23*GeV, 766.87*GeV], [915.23*GeV, 766.87*GeV]], 0.14265*pb],
[[[915.23*GeV, 773.73*GeV], [915.23*GeV, 773.73*GeV]], 0.15544*pb],
[[[915.23*GeV, 780.6*GeV], [915.23*GeV, 780.6*GeV]], 0.16504*pb],
[[[915.23*GeV, 787.47*GeV], [915.23*GeV, 787.47*GeV]], 0.1727*pb],
[[[915.23*GeV, 794.34*GeV], [915.23*GeV, 794.34*GeV]], 0.1785*pb],
[[[915.23*GeV, 801.21*GeV], [915.23*GeV, 801.21*GeV]], 0.18583*pb],
[[[915.23*GeV, 808.08*GeV], [915.23*GeV, 808.08*GeV]], 0.20036*pb],
[[[915.23*GeV, 814.95*GeV], [915.23*GeV, 814.95*GeV]], 0.21489*pb],
[[[915.23*GeV, 821.82*GeV], [915.23*GeV, 821.82*GeV]], 0.21539*pb],
[[[915.23*GeV, 828.68*GeV], [915.23*GeV, 828.68*GeV]], 0.21904*pb],
[[[915.23*GeV, 835.55*GeV], [915.23*GeV, 835.55*GeV]], 0.22586*pb],
[[[915.23*GeV, 842.42*GeV], [915.23*GeV, 842.42*GeV]], 0.23198*pb],
[[[915.23*GeV, 849.29*GeV], [915.23*GeV, 849.29*GeV]], 0.23811*pb],
[[[915.23*GeV, 856.16*GeV], [915.23*GeV, 856.16*GeV]], 0.33064*pb],
[[[915.23*GeV, 863.03*GeV], [915.23*GeV, 863.03*GeV]], 0.39216*pb],
[[[915.23*GeV, 869.9*GeV], [915.23*GeV, 869.9*GeV]], 0.4084*pb],
[[[915.23*GeV, 876.77*GeV], [915.23*GeV, 876.77*GeV]], 0.44066*pb],
[[[915.23*GeV, 883.63*GeV], [915.23*GeV, 883.63*GeV]], 0.51921*pb],
[[[922.27*GeV, 4.4344*GeV], [922.27*GeV, 4.4344*GeV]], 0.023276*pb],
[[[922.27*GeV, 11.303*GeV], [922.27*GeV, 11.303*GeV]], 0.023306*pb],
[[[922.27*GeV, 18.172*GeV], [922.27*GeV, 18.172*GeV]], 0.023336*pb],
[[[922.27*GeV, 25.041*GeV], [922.27*GeV, 25.041*GeV]], 0.023365*pb],
[[[922.27*GeV, 31.909*GeV], [922.27*GeV, 31.909*GeV]], 0.023395*pb],
[[[922.27*GeV, 38.778*GeV], [922.27*GeV, 38.778*GeV]], 0.023425*pb],
[[[922.27*GeV, 45.647*GeV], [922.27*GeV, 45.647*GeV]], 0.023445*pb],
[[[922.27*GeV, 52.516*GeV], [922.27*GeV, 52.516*GeV]], 0.023357*pb],
[[[922.27*GeV, 59.384*GeV], [922.27*GeV, 59.384*GeV]], 0.023268*pb],
[[[922.27*GeV, 66.253*GeV], [922.27*GeV, 66.253*GeV]], 0.02318*pb],
[[[922.27*GeV, 73.122*GeV], [922.27*GeV, 73.122*GeV]], 0.023091*pb],
[[[922.27*GeV, 79.991*GeV], [922.27*GeV, 79.991*GeV]], 0.023002*pb],
[[[922.27*GeV, 86.859*GeV], [922.27*GeV, 86.859*GeV]], 0.022914*pb],
[[[922.27*GeV, 93.728*GeV], [922.27*GeV, 93.728*GeV]], 0.022825*pb],
[[[922.27*GeV, 100.6*GeV], [922.27*GeV, 100.6*GeV]], 0.022775*pb],
[[[922.27*GeV, 107.47*GeV], [922.27*GeV, 107.47*GeV]], 0.023122*pb],
[[[922.27*GeV, 114.33*GeV], [922.27*GeV, 114.33*GeV]], 0.023469*pb],
[[[922.27*GeV, 121.2*GeV], [922.27*GeV, 121.2*GeV]], 0.023817*pb],
[[[922.27*GeV, 128.07*GeV], [922.27*GeV, 128.07*GeV]], 0.024164*pb],
[[[922.27*GeV, 134.94*GeV], [922.27*GeV, 134.94*GeV]], 0.024512*pb],
[[[922.27*GeV, 141.81*GeV], [922.27*GeV, 141.81*GeV]], 0.024859*pb],
[[[922.27*GeV, 148.68*GeV], [922.27*GeV, 148.68*GeV]], 0.025207*pb],
[[[922.27*GeV, 155.55*GeV], [922.27*GeV, 155.55*GeV]], 0.025551*pb],
[[[922.27*GeV, 162.42*GeV], [922.27*GeV, 162.42*GeV]], 0.025655*pb],
[[[922.27*GeV, 169.28*GeV], [922.27*GeV, 169.28*GeV]], 0.025759*pb],
[[[922.27*GeV, 176.15*GeV], [922.27*GeV, 176.15*GeV]], 0.025862*pb],
[[[922.27*GeV, 183.02*GeV], [922.27*GeV, 183.02*GeV]], 0.025966*pb],
[[[922.27*GeV, 189.89*GeV], [922.27*GeV, 189.89*GeV]], 0.02607*pb],
[[[922.27*GeV, 196.76*GeV], [922.27*GeV, 196.76*GeV]], 0.026173*pb],
[[[922.27*GeV, 203.63*GeV], [922.27*GeV, 203.63*GeV]], 0.026254*pb],
[[[922.27*GeV, 210.5*GeV], [922.27*GeV, 210.5*GeV]], 0.026316*pb],
[[[922.27*GeV, 217.37*GeV], [922.27*GeV, 217.37*GeV]], 0.026377*pb],
[[[922.27*GeV, 224.23*GeV], [922.27*GeV, 224.23*GeV]], 0.026374*pb],
[[[922.27*GeV, 231.1*GeV], [922.27*GeV, 231.1*GeV]], 0.026213*pb],
[[[922.27*GeV, 237.97*GeV], [922.27*GeV, 237.97*GeV]], 0.026053*pb],
[[[922.27*GeV, 244.84*GeV], [922.27*GeV, 244.84*GeV]], 0.025892*pb],
[[[922.27*GeV, 251.71*GeV], [922.27*GeV, 251.71*GeV]], 0.02586*pb],
[[[922.27*GeV, 258.58*GeV], [922.27*GeV, 258.58*GeV]], 0.026216*pb],
[[[922.27*GeV, 265.45*GeV], [922.27*GeV, 265.45*GeV]], 0.026573*pb],
[[[922.27*GeV, 272.32*GeV], [922.27*GeV, 272.32*GeV]], 0.02693*pb],
[[[922.27*GeV, 279.18*GeV], [922.27*GeV, 279.18*GeV]], 0.027287*pb],
[[[922.27*GeV, 286.05*GeV], [922.27*GeV, 286.05*GeV]], 0.027643*pb],
[[[922.27*GeV, 292.92*GeV], [922.27*GeV, 292.92*GeV]], 0.028*pb],
[[[922.27*GeV, 299.79*GeV], [922.27*GeV, 299.79*GeV]], 0.028356*pb],
[[[922.27*GeV, 306.66*GeV], [922.27*GeV, 306.66*GeV]], 0.02894*pb],
[[[922.27*GeV, 313.53*GeV], [922.27*GeV, 313.53*GeV]], 0.02953*pb],
[[[922.27*GeV, 320.4*GeV], [922.27*GeV, 320.4*GeV]], 0.030121*pb],
[[[922.27*GeV, 327.27*GeV], [922.27*GeV, 327.27*GeV]], 0.030712*pb],
[[[922.27*GeV, 334.13*GeV], [922.27*GeV, 334.13*GeV]], 0.030829*pb],
[[[922.27*GeV, 341.0*GeV], [922.27*GeV, 341.0*GeV]], 0.030912*pb],
[[[922.27*GeV, 347.87*GeV], [922.27*GeV, 347.87*GeV]], 0.030995*pb],
[[[922.27*GeV, 354.74*GeV], [922.27*GeV, 354.74*GeV]], 0.031171*pb],
[[[922.27*GeV, 361.61*GeV], [922.27*GeV, 361.61*GeV]], 0.031388*pb],
[[[922.27*GeV, 368.48*GeV], [922.27*GeV, 368.48*GeV]], 0.031605*pb],
[[[922.27*GeV, 375.35*GeV], [922.27*GeV, 375.35*GeV]], 0.031772*pb],
[[[922.27*GeV, 382.22*GeV], [922.27*GeV, 382.22*GeV]], 0.031878*pb],
[[[922.27*GeV, 389.08*GeV], [922.27*GeV, 389.08*GeV]], 0.031983*pb],
[[[922.27*GeV, 395.95*GeV], [922.27*GeV, 395.95*GeV]], 0.032088*pb],
[[[922.27*GeV, 402.82*GeV], [922.27*GeV, 402.82*GeV]], 0.032348*pb],
[[[922.27*GeV, 409.69*GeV], [922.27*GeV, 409.69*GeV]], 0.032829*pb],
[[[922.27*GeV, 416.56*GeV], [922.27*GeV, 416.56*GeV]], 0.03331*pb],
[[[922.27*GeV, 423.43*GeV], [922.27*GeV, 423.43*GeV]], 0.033765*pb],
[[[922.27*GeV, 430.3*GeV], [922.27*GeV, 430.3*GeV]], 0.034088*pb],
[[[922.27*GeV, 437.17*GeV], [922.27*GeV, 437.17*GeV]], 0.034411*pb],
[[[922.27*GeV, 444.03*GeV], [922.27*GeV, 444.03*GeV]], 0.034734*pb],
[[[922.27*GeV, 450.9*GeV], [922.27*GeV, 450.9*GeV]], 0.035145*pb],
[[[922.27*GeV, 457.77*GeV], [922.27*GeV, 457.77*GeV]], 0.036139*pb],
[[[922.27*GeV, 464.64*GeV], [922.27*GeV, 464.64*GeV]], 0.037134*pb],
[[[922.27*GeV, 471.51*GeV], [922.27*GeV, 471.51*GeV]], 0.038128*pb],
[[[922.27*GeV, 478.38*GeV], [922.27*GeV, 478.38*GeV]], 0.03907*pb],
[[[922.27*GeV, 485.25*GeV], [922.27*GeV, 485.25*GeV]], 0.039515*pb],
[[[922.27*GeV, 492.12*GeV], [922.27*GeV, 492.12*GeV]], 0.039959*pb],
[[[922.27*GeV, 498.98*GeV], [922.27*GeV, 498.98*GeV]], 0.040403*pb],
[[[922.27*GeV, 505.85*GeV], [922.27*GeV, 505.85*GeV]], 0.041325*pb],
[[[922.27*GeV, 512.72*GeV], [922.27*GeV, 512.72*GeV]], 0.04233*pb],
[[[922.27*GeV, 519.59*GeV], [922.27*GeV, 519.59*GeV]], 0.043336*pb],
[[[922.27*GeV, 526.46*GeV], [922.27*GeV, 526.46*GeV]], 0.044341*pb],
[[[922.27*GeV, 533.33*GeV], [922.27*GeV, 533.33*GeV]], 0.044706*pb],
[[[922.27*GeV, 540.2*GeV], [922.27*GeV, 540.2*GeV]], 0.044925*pb],
[[[922.27*GeV, 547.07*GeV], [922.27*GeV, 547.07*GeV]], 0.045145*pb],
[[[922.27*GeV, 553.93*GeV], [922.27*GeV, 553.93*GeV]], 0.046541*pb],
[[[922.27*GeV, 560.8*GeV], [922.27*GeV, 560.8*GeV]], 0.048816*pb],
[[[922.27*GeV, 567.67*GeV], [922.27*GeV, 567.67*GeV]], 0.051091*pb],
[[[922.27*GeV, 574.54*GeV], [922.27*GeV, 574.54*GeV]], 0.053153*pb],
[[[922.27*GeV, 581.41*GeV], [922.27*GeV, 581.41*GeV]], 0.054785*pb],
[[[922.27*GeV, 588.28*GeV], [922.27*GeV, 588.28*GeV]], 0.056417*pb],
[[[922.27*GeV, 595.15*GeV], [922.27*GeV, 595.15*GeV]], 0.05805*pb],
[[[922.27*GeV, 602.02*GeV], [922.27*GeV, 602.02*GeV]], 0.059936*pb],
[[[922.27*GeV, 608.88*GeV], [922.27*GeV, 608.88*GeV]], 0.062434*pb],
[[[922.27*GeV, 615.75*GeV], [922.27*GeV, 615.75*GeV]], 0.064932*pb],
[[[922.27*GeV, 622.62*GeV], [922.27*GeV, 622.62*GeV]], 0.067431*pb],
[[[922.27*GeV, 629.49*GeV], [922.27*GeV, 629.49*GeV]], 0.069601*pb],
[[[922.27*GeV, 636.36*GeV], [922.27*GeV, 636.36*GeV]], 0.070816*pb],
[[[922.27*GeV, 643.23*GeV], [922.27*GeV, 643.23*GeV]], 0.072031*pb],
[[[922.27*GeV, 650.1*GeV], [922.27*GeV, 650.1*GeV]], 0.073314*pb],
[[[922.27*GeV, 656.97*GeV], [922.27*GeV, 656.97*GeV]], 0.079386*pb],
[[[922.27*GeV, 663.83*GeV], [922.27*GeV, 663.83*GeV]], 0.085458*pb],
[[[922.27*GeV, 670.7*GeV], [922.27*GeV, 670.7*GeV]], 0.09153*pb],
[[[922.27*GeV, 677.57*GeV], [922.27*GeV, 677.57*GeV]], 0.097602*pb],
[[[922.27*GeV, 684.44*GeV], [922.27*GeV, 684.44*GeV]], 0.1009*pb],
[[[922.27*GeV, 691.31*GeV], [922.27*GeV, 691.31*GeV]], 0.10413*pb],
[[[922.27*GeV, 698.18*GeV], [922.27*GeV, 698.18*GeV]], 0.10736*pb],
[[[922.27*GeV, 705.05*GeV], [922.27*GeV, 705.05*GeV]], 0.11106*pb],
[[[922.27*GeV, 711.92*GeV], [922.27*GeV, 711.92*GeV]], 0.11493*pb],
[[[922.27*GeV, 718.78*GeV], [922.27*GeV, 718.78*GeV]], 0.1188*pb],
[[[922.27*GeV, 725.65*GeV], [922.27*GeV, 725.65*GeV]], 0.12193*pb],
[[[922.27*GeV, 732.52*GeV], [922.27*GeV, 732.52*GeV]], 0.12429*pb],
[[[922.27*GeV, 739.39*GeV], [922.27*GeV, 739.39*GeV]], 0.12665*pb],
[[[922.27*GeV, 746.26*GeV], [922.27*GeV, 746.26*GeV]], 0.12901*pb],
[[[922.27*GeV, 753.13*GeV], [922.27*GeV, 753.13*GeV]], 0.1314*pb],
[[[922.27*GeV, 760.0*GeV], [922.27*GeV, 760.0*GeV]], 0.13382*pb],
[[[922.27*GeV, 766.87*GeV], [922.27*GeV, 766.87*GeV]], 0.13623*pb],
[[[922.27*GeV, 773.73*GeV], [922.27*GeV, 773.73*GeV]], 0.14087*pb],
[[[922.27*GeV, 780.6*GeV], [922.27*GeV, 780.6*GeV]], 0.14918*pb],
[[[922.27*GeV, 787.47*GeV], [922.27*GeV, 787.47*GeV]], 0.15498*pb],
[[[922.27*GeV, 794.34*GeV], [922.27*GeV, 794.34*GeV]], 0.16078*pb],
[[[922.27*GeV, 801.21*GeV], [922.27*GeV, 801.21*GeV]], 0.16811*pb],
[[[922.27*GeV, 808.08*GeV], [922.27*GeV, 808.08*GeV]], 0.18264*pb],
[[[922.27*GeV, 814.95*GeV], [922.27*GeV, 814.95*GeV]], 0.19716*pb],
[[[922.27*GeV, 821.82*GeV], [922.27*GeV, 821.82*GeV]], 0.21169*pb],
[[[922.27*GeV, 828.68*GeV], [922.27*GeV, 828.68*GeV]], 0.2162*pb],
[[[922.27*GeV, 835.55*GeV], [922.27*GeV, 835.55*GeV]], 0.22232*pb],
[[[922.27*GeV, 842.42*GeV], [922.27*GeV, 842.42*GeV]], 0.22844*pb],
[[[922.27*GeV, 849.29*GeV], [922.27*GeV, 849.29*GeV]], 0.23456*pb],
[[[922.27*GeV, 856.16*GeV], [922.27*GeV, 856.16*GeV]], 0.28409*pb],
[[[922.27*GeV, 863.03*GeV], [922.27*GeV, 863.03*GeV]], 0.30033*pb],
[[[922.27*GeV, 869.9*GeV], [922.27*GeV, 869.9*GeV]], 0.31658*pb],
[[[922.27*GeV, 876.77*GeV], [922.27*GeV, 876.77*GeV]], 0.34883*pb],
[[[922.27*GeV, 883.63*GeV], [922.27*GeV, 883.63*GeV]], 0.42738*pb],
[[[922.27*GeV, 890.5*GeV], [922.27*GeV, 890.5*GeV]], 0.50593*pb],
[[[929.3*GeV, 4.4344*GeV], [929.3*GeV, 4.4344*GeV]], 0.022987*pb],
[[[929.3*GeV, 11.303*GeV], [929.3*GeV, 11.303*GeV]], 0.023017*pb],
[[[929.3*GeV, 18.172*GeV], [929.3*GeV, 18.172*GeV]], 0.023047*pb],
[[[929.3*GeV, 25.041*GeV], [929.3*GeV, 25.041*GeV]], 0.023077*pb],
[[[929.3*GeV, 31.909*GeV], [929.3*GeV, 31.909*GeV]], 0.023106*pb],
[[[929.3*GeV, 38.778*GeV], [929.3*GeV, 38.778*GeV]], 0.023136*pb],
[[[929.3*GeV, 45.647*GeV], [929.3*GeV, 45.647*GeV]], 0.023166*pb],
[[[929.3*GeV, 52.516*GeV], [929.3*GeV, 52.516*GeV]], 0.023196*pb],
[[[929.3*GeV, 59.384*GeV], [929.3*GeV, 59.384*GeV]], 0.02322*pb],
[[[929.3*GeV, 66.253*GeV], [929.3*GeV, 66.253*GeV]], 0.023131*pb],
[[[929.3*GeV, 73.122*GeV], [929.3*GeV, 73.122*GeV]], 0.023042*pb],
[[[929.3*GeV, 79.991*GeV], [929.3*GeV, 79.991*GeV]], 0.022954*pb],
[[[929.3*GeV, 86.859*GeV], [929.3*GeV, 86.859*GeV]], 0.022865*pb],
[[[929.3*GeV, 93.728*GeV], [929.3*GeV, 93.728*GeV]], 0.022777*pb],
[[[929.3*GeV, 100.6*GeV], [929.3*GeV, 100.6*GeV]], 0.022726*pb],
[[[929.3*GeV, 107.47*GeV], [929.3*GeV, 107.47*GeV]], 0.023073*pb],
[[[929.3*GeV, 114.33*GeV], [929.3*GeV, 114.33*GeV]], 0.023421*pb],
[[[929.3*GeV, 121.2*GeV], [929.3*GeV, 121.2*GeV]], 0.023768*pb],
[[[929.3*GeV, 128.07*GeV], [929.3*GeV, 128.07*GeV]], 0.024116*pb],
[[[929.3*GeV, 134.94*GeV], [929.3*GeV, 134.94*GeV]], 0.024463*pb],
[[[929.3*GeV, 141.81*GeV], [929.3*GeV, 141.81*GeV]], 0.024796*pb],
[[[929.3*GeV, 148.68*GeV], [929.3*GeV, 148.68*GeV]], 0.0249*pb],
[[[929.3*GeV, 155.55*GeV], [929.3*GeV, 155.55*GeV]], 0.025004*pb],
[[[929.3*GeV, 162.42*GeV], [929.3*GeV, 162.42*GeV]], 0.025107*pb],
[[[929.3*GeV, 169.28*GeV], [929.3*GeV, 169.28*GeV]], 0.025211*pb],
[[[929.3*GeV, 176.15*GeV], [929.3*GeV, 176.15*GeV]], 0.025314*pb],
[[[929.3*GeV, 183.02*GeV], [929.3*GeV, 183.02*GeV]], 0.025418*pb],
[[[929.3*GeV, 189.89*GeV], [929.3*GeV, 189.89*GeV]], 0.025522*pb],
[[[929.3*GeV, 196.76*GeV], [929.3*GeV, 196.76*GeV]], 0.025625*pb],
[[[929.3*GeV, 203.63*GeV], [929.3*GeV, 203.63*GeV]], 0.025707*pb],
[[[929.3*GeV, 210.5*GeV], [929.3*GeV, 210.5*GeV]], 0.025768*pb],
[[[929.3*GeV, 217.37*GeV], [929.3*GeV, 217.37*GeV]], 0.025829*pb],
[[[929.3*GeV, 224.23*GeV], [929.3*GeV, 224.23*GeV]], 0.02589*pb],
[[[929.3*GeV, 231.1*GeV], [929.3*GeV, 231.1*GeV]], 0.025893*pb],
[[[929.3*GeV, 237.97*GeV], [929.3*GeV, 237.97*GeV]], 0.025732*pb],
[[[929.3*GeV, 244.84*GeV], [929.3*GeV, 244.84*GeV]], 0.025571*pb],
[[[929.3*GeV, 251.71*GeV], [929.3*GeV, 251.71*GeV]], 0.025539*pb],
[[[929.3*GeV, 258.58*GeV], [929.3*GeV, 258.58*GeV]], 0.025896*pb],
[[[929.3*GeV, 265.45*GeV], [929.3*GeV, 265.45*GeV]], 0.026253*pb],
[[[929.3*GeV, 272.32*GeV], [929.3*GeV, 272.32*GeV]], 0.02661*pb],
[[[929.3*GeV, 279.18*GeV], [929.3*GeV, 279.18*GeV]], 0.026966*pb],
[[[929.3*GeV, 286.05*GeV], [929.3*GeV, 286.05*GeV]], 0.027322*pb],
[[[929.3*GeV, 292.92*GeV], [929.3*GeV, 292.92*GeV]], 0.027679*pb],
[[[929.3*GeV, 299.79*GeV], [929.3*GeV, 299.79*GeV]], 0.028035*pb],
[[[929.3*GeV, 306.66*GeV], [929.3*GeV, 306.66*GeV]], 0.028619*pb],
[[[929.3*GeV, 313.53*GeV], [929.3*GeV, 313.53*GeV]], 0.029209*pb],
[[[929.3*GeV, 320.4*GeV], [929.3*GeV, 320.4*GeV]], 0.0298*pb],
[[[929.3*GeV, 327.27*GeV], [929.3*GeV, 327.27*GeV]], 0.029906*pb],
[[[929.3*GeV, 334.13*GeV], [929.3*GeV, 334.13*GeV]], 0.029988*pb],
[[[929.3*GeV, 341.0*GeV], [929.3*GeV, 341.0*GeV]], 0.030071*pb],
[[[929.3*GeV, 347.87*GeV], [929.3*GeV, 347.87*GeV]], 0.030154*pb],
[[[929.3*GeV, 354.74*GeV], [929.3*GeV, 354.74*GeV]], 0.030329*pb],
[[[929.3*GeV, 361.61*GeV], [929.3*GeV, 361.61*GeV]], 0.030547*pb],
[[[929.3*GeV, 368.48*GeV], [929.3*GeV, 368.48*GeV]], 0.030764*pb],
[[[929.3*GeV, 375.35*GeV], [929.3*GeV, 375.35*GeV]], 0.030982*pb],
[[[929.3*GeV, 382.22*GeV], [929.3*GeV, 382.22*GeV]], 0.031151*pb],
[[[929.3*GeV, 389.08*GeV], [929.3*GeV, 389.08*GeV]], 0.031256*pb],
[[[929.3*GeV, 395.95*GeV], [929.3*GeV, 395.95*GeV]], 0.031362*pb],
[[[929.3*GeV, 402.82*GeV], [929.3*GeV, 402.82*GeV]], 0.031621*pb],
[[[929.3*GeV, 409.69*GeV], [929.3*GeV, 409.69*GeV]], 0.032103*pb],
[[[929.3*GeV, 416.56*GeV], [929.3*GeV, 416.56*GeV]], 0.032584*pb],
[[[929.3*GeV, 423.43*GeV], [929.3*GeV, 423.43*GeV]], 0.033066*pb],
[[[929.3*GeV, 430.3*GeV], [929.3*GeV, 430.3*GeV]], 0.033524*pb],
[[[929.3*GeV, 437.17*GeV], [929.3*GeV, 437.17*GeV]], 0.033847*pb],
[[[929.3*GeV, 444.03*GeV], [929.3*GeV, 444.03*GeV]], 0.03417*pb],
[[[929.3*GeV, 450.9*GeV], [929.3*GeV, 450.9*GeV]], 0.034581*pb],
[[[929.3*GeV, 457.77*GeV], [929.3*GeV, 457.77*GeV]], 0.035575*pb],
[[[929.3*GeV, 464.64*GeV], [929.3*GeV, 464.64*GeV]], 0.036569*pb],
[[[929.3*GeV, 471.51*GeV], [929.3*GeV, 471.51*GeV]], 0.037499*pb],
[[[929.3*GeV, 478.38*GeV], [929.3*GeV, 478.38*GeV]], 0.037943*pb],
[[[929.3*GeV, 485.25*GeV], [929.3*GeV, 485.25*GeV]], 0.038388*pb],
[[[929.3*GeV, 492.12*GeV], [929.3*GeV, 492.12*GeV]], 0.038832*pb],
[[[929.3*GeV, 498.98*GeV], [929.3*GeV, 498.98*GeV]], 0.039276*pb],
[[[929.3*GeV, 505.85*GeV], [929.3*GeV, 505.85*GeV]], 0.040198*pb],
[[[929.3*GeV, 512.72*GeV], [929.3*GeV, 512.72*GeV]], 0.041203*pb],
[[[929.3*GeV, 519.59*GeV], [929.3*GeV, 519.59*GeV]], 0.042208*pb],
[[[929.3*GeV, 526.46*GeV], [929.3*GeV, 526.46*GeV]], 0.042555*pb],
[[[929.3*GeV, 533.33*GeV], [929.3*GeV, 533.33*GeV]], 0.042775*pb],
[[[929.3*GeV, 540.2*GeV], [929.3*GeV, 540.2*GeV]], 0.042994*pb],
[[[929.3*GeV, 547.07*GeV], [929.3*GeV, 547.07*GeV]], 0.043214*pb],
[[[929.3*GeV, 553.93*GeV], [929.3*GeV, 553.93*GeV]], 0.04461*pb],
[[[929.3*GeV, 560.8*GeV], [929.3*GeV, 560.8*GeV]], 0.046885*pb],
[[[929.3*GeV, 567.67*GeV], [929.3*GeV, 567.67*GeV]], 0.049159*pb],
[[[929.3*GeV, 574.54*GeV], [929.3*GeV, 574.54*GeV]], 0.051434*pb],
[[[929.3*GeV, 581.41*GeV], [929.3*GeV, 581.41*GeV]], 0.053511*pb],
[[[929.3*GeV, 588.28*GeV], [929.3*GeV, 588.28*GeV]], 0.055143*pb],
[[[929.3*GeV, 595.15*GeV], [929.3*GeV, 595.15*GeV]], 0.056776*pb],
[[[929.3*GeV, 602.02*GeV], [929.3*GeV, 602.02*GeV]], 0.058662*pb],
[[[929.3*GeV, 608.88*GeV], [929.3*GeV, 608.88*GeV]], 0.06116*pb],
[[[929.3*GeV, 615.75*GeV], [929.3*GeV, 615.75*GeV]], 0.063658*pb],
[[[929.3*GeV, 622.62*GeV], [929.3*GeV, 622.62*GeV]], 0.065798*pb],
[[[929.3*GeV, 629.49*GeV], [929.3*GeV, 629.49*GeV]], 0.067013*pb],
[[[929.3*GeV, 636.36*GeV], [929.3*GeV, 636.36*GeV]], 0.068228*pb],
[[[929.3*GeV, 643.23*GeV], [929.3*GeV, 643.23*GeV]], 0.069443*pb],
[[[929.3*GeV, 650.1*GeV], [929.3*GeV, 650.1*GeV]], 0.070727*pb],
[[[929.3*GeV, 656.97*GeV], [929.3*GeV, 656.97*GeV]], 0.076799*pb],
[[[929.3*GeV, 663.83*GeV], [929.3*GeV, 663.83*GeV]], 0.082871*pb],
[[[929.3*GeV, 670.7*GeV], [929.3*GeV, 670.7*GeV]], 0.088943*pb],
[[[929.3*GeV, 677.57*GeV], [929.3*GeV, 677.57*GeV]], 0.092172*pb],
[[[929.3*GeV, 684.44*GeV], [929.3*GeV, 684.44*GeV]], 0.095401*pb],
[[[929.3*GeV, 691.31*GeV], [929.3*GeV, 691.31*GeV]], 0.09863*pb],
[[[929.3*GeV, 698.18*GeV], [929.3*GeV, 698.18*GeV]], 0.10186*pb],
[[[929.3*GeV, 705.05*GeV], [929.3*GeV, 705.05*GeV]], 0.10556*pb],
[[[929.3*GeV, 711.92*GeV], [929.3*GeV, 711.92*GeV]], 0.10943*pb],
[[[929.3*GeV, 718.78*GeV], [929.3*GeV, 718.78*GeV]], 0.1133*pb],
[[[929.3*GeV, 725.65*GeV], [929.3*GeV, 725.65*GeV]], 0.11717*pb],
[[[929.3*GeV, 732.52*GeV], [929.3*GeV, 732.52*GeV]], 0.12033*pb],
[[[929.3*GeV, 739.39*GeV], [929.3*GeV, 739.39*GeV]], 0.1227*pb],
[[[929.3*GeV, 746.26*GeV], [929.3*GeV, 746.26*GeV]], 0.12506*pb],
[[[929.3*GeV, 753.13*GeV], [929.3*GeV, 753.13*GeV]], 0.12745*pb],
[[[929.3*GeV, 760.0*GeV], [929.3*GeV, 760.0*GeV]], 0.12986*pb],
[[[929.3*GeV, 766.87*GeV], [929.3*GeV, 766.87*GeV]], 0.13228*pb],
[[[929.3*GeV, 773.73*GeV], [929.3*GeV, 773.73*GeV]], 0.1341*pb],
[[[929.3*GeV, 780.6*GeV], [929.3*GeV, 780.6*GeV]], 0.13607*pb],
[[[929.3*GeV, 787.47*GeV], [929.3*GeV, 787.47*GeV]], 0.14186*pb],
[[[929.3*GeV, 794.34*GeV], [929.3*GeV, 794.34*GeV]], 0.14766*pb],
[[[929.3*GeV, 801.21*GeV], [929.3*GeV, 801.21*GeV]], 0.155*pb],
[[[929.3*GeV, 808.08*GeV], [929.3*GeV, 808.08*GeV]], 0.16952*pb],
[[[929.3*GeV, 814.95*GeV], [929.3*GeV, 814.95*GeV]], 0.18405*pb],
[[[929.3*GeV, 821.82*GeV], [929.3*GeV, 821.82*GeV]], 0.19829*pb],
[[[929.3*GeV, 828.68*GeV], [929.3*GeV, 828.68*GeV]], 0.2075*pb],
[[[929.3*GeV, 835.55*GeV], [929.3*GeV, 835.55*GeV]], 0.21362*pb],
[[[929.3*GeV, 842.42*GeV], [929.3*GeV, 842.42*GeV]], 0.21974*pb],
