txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 3.9844*GeV], [605.47*GeV, 3.9844*GeV]], 0.26458*pb],
[[[1130.5*GeV, 251.02*GeV], [1130.5*GeV, 251.02*GeV]], 0.037022*pb],
[[[1130.5*GeV, 258.98*GeV], [1130.5*GeV, 258.98*GeV]], 0.037403*pb],
[[[1130.5*GeV, 266.95*GeV], [1130.5*GeV, 266.95*GeV]], 0.037784*pb],
[[[1130.5*GeV, 274.92*GeV], [1130.5*GeV, 274.92*GeV]], 0.038165*pb],
[[[1130.5*GeV, 282.89*GeV], [1130.5*GeV, 282.89*GeV]], 0.038545*pb],
[[[1130.5*GeV, 290.86*GeV], [1130.5*GeV, 290.86*GeV]], 0.038773*pb],
[[[1130.5*GeV, 298.83*GeV], [1130.5*GeV, 298.83*GeV]], 0.038953*pb],
[[[1130.5*GeV, 306.8*GeV], [1130.5*GeV, 306.8*GeV]], 0.039423*pb],
[[[1130.5*GeV, 314.77*GeV], [1130.5*GeV, 314.77*GeV]], 0.039943*pb],
[[[1130.5*GeV, 322.73*GeV], [1130.5*GeV, 322.73*GeV]], 0.04055*pb],
[[[1130.5*GeV, 330.7*GeV], [1130.5*GeV, 330.7*GeV]], 0.041161*pb],
[[[1130.5*GeV, 338.67*GeV], [1130.5*GeV, 338.67*GeV]], 0.041773*pb],
[[[1130.5*GeV, 346.64*GeV], [1130.5*GeV, 346.64*GeV]], 0.042384*pb],
[[[1130.5*GeV, 354.61*GeV], [1130.5*GeV, 354.61*GeV]], 0.042996*pb],
[[[1130.5*GeV, 362.58*GeV], [1130.5*GeV, 362.58*GeV]], 0.043658*pb],
[[[1130.5*GeV, 370.55*GeV], [1130.5*GeV, 370.55*GeV]], 0.044512*pb],
[[[1130.5*GeV, 378.52*GeV], [1130.5*GeV, 378.52*GeV]], 0.045366*pb],
[[[1130.5*GeV, 386.48*GeV], [1130.5*GeV, 386.48*GeV]], 0.046221*pb],
[[[1130.5*GeV, 394.45*GeV], [1130.5*GeV, 394.45*GeV]], 0.047075*pb],
[[[1130.5*GeV, 402.42*GeV], [1130.5*GeV, 402.42*GeV]], 0.048026*pb],
[[[1130.5*GeV, 410.39*GeV], [1130.5*GeV, 410.39*GeV]], 0.0492*pb],
[[[1130.5*GeV, 418.36*GeV], [1130.5*GeV, 418.36*GeV]], 0.050374*pb],
[[[1130.5*GeV, 426.33*GeV], [1130.5*GeV, 426.33*GeV]], 0.051548*pb],
[[[1130.5*GeV, 434.3*GeV], [1130.5*GeV, 434.3*GeV]], 0.052604*pb],
[[[1130.5*GeV, 442.27*GeV], [1130.5*GeV, 442.27*GeV]], 0.053533*pb],
[[[1130.5*GeV, 450.23*GeV], [1130.5*GeV, 450.23*GeV]], 0.054486*pb],
[[[1130.5*GeV, 458.2*GeV], [1130.5*GeV, 458.2*GeV]], 0.056284*pb],
[[[1130.5*GeV, 466.17*GeV], [1130.5*GeV, 466.17*GeV]], 0.058081*pb],
[[[1130.5*GeV, 474.14*GeV], [1130.5*GeV, 474.14*GeV]], 0.059403*pb],
[[[1130.5*GeV, 482.11*GeV], [1130.5*GeV, 482.11*GeV]], 0.060378*pb],
[[[1130.5*GeV, 490.08*GeV], [1130.5*GeV, 490.08*GeV]], 0.061354*pb],
[[[1130.5*GeV, 498.05*GeV], [1130.5*GeV, 498.05*GeV]], 0.062329*pb],
[[[1130.5*GeV, 506.02*GeV], [1130.5*GeV, 506.02*GeV]], 0.06415*pb],
[[[1130.5*GeV, 513.98*GeV], [1130.5*GeV, 513.98*GeV]], 0.066245*pb],
[[[1130.5*GeV, 521.95*GeV], [1130.5*GeV, 521.95*GeV]], 0.06834*pb],
[[[1130.5*GeV, 529.92*GeV], [1130.5*GeV, 529.92*GeV]], 0.070436*pb],
[[[1130.5*GeV, 537.89*GeV], [1130.5*GeV, 537.89*GeV]], 0.07237*pb],
[[[1130.5*GeV, 545.86*GeV], [1130.5*GeV, 545.86*GeV]], 0.074292*pb],
[[[1130.5*GeV, 553.83*GeV], [1130.5*GeV, 553.83*GeV]], 0.076661*pb],
[[[1130.5*GeV, 561.8*GeV], [1130.5*GeV, 561.8*GeV]], 0.079514*pb],
[[[1130.5*GeV, 569.77*GeV], [1130.5*GeV, 569.77*GeV]], 0.082323*pb],
[[[1130.5*GeV, 577.73*GeV], [1130.5*GeV, 577.73*GeV]], 0.083668*pb],
[[[1130.5*GeV, 585.7*GeV], [1130.5*GeV, 585.7*GeV]], 0.085013*pb],
[[[1130.5*GeV, 593.67*GeV], [1130.5*GeV, 593.67*GeV]], 0.086357*pb],
[[[1130.5*GeV, 601.64*GeV], [1130.5*GeV, 601.64*GeV]], 0.088012*pb],
[[[1130.5*GeV, 609.61*GeV], [1130.5*GeV, 609.61*GeV]], 0.09086*pb],
[[[1130.5*GeV, 617.58*GeV], [1130.5*GeV, 617.58*GeV]], 0.093709*pb],
[[[1130.5*GeV, 625.55*GeV], [1130.5*GeV, 625.55*GeV]], 0.096557*pb],
[[[1130.5*GeV, 633.52*GeV], [1130.5*GeV, 633.52*GeV]], 0.098889*pb],
[[[1130.5*GeV, 641.48*GeV], [1130.5*GeV, 641.48*GeV]], 0.10038*pb],
[[[1130.5*GeV, 649.45*GeV], [1130.5*GeV, 649.45*GeV]], 0.10188*pb],
[[[1130.5*GeV, 657.42*GeV], [1130.5*GeV, 657.42*GeV]], 0.1042*pb],
[[[1130.5*GeV, 665.39*GeV], [1130.5*GeV, 665.39*GeV]], 0.10657*pb],
[[[1130.5*GeV, 673.36*GeV], [1130.5*GeV, 673.36*GeV]], 0.10853*pb],
[[[1130.5*GeV, 681.33*GeV], [1130.5*GeV, 681.33*GeV]], 0.11005*pb],
[[[1130.5*GeV, 689.3*GeV], [1130.5*GeV, 689.3*GeV]], 0.11156*pb],
[[[1130.5*GeV, 697.27*GeV], [1130.5*GeV, 697.27*GeV]], 0.11308*pb],
[[[1130.5*GeV, 705.23*GeV], [1130.5*GeV, 705.23*GeV]], 0.11648*pb],
[[[1130.5*GeV, 713.2*GeV], [1130.5*GeV, 713.2*GeV]], 0.12087*pb],
[[[1130.5*GeV, 721.17*GeV], [1130.5*GeV, 721.17*GeV]], 0.12447*pb],
[[[1130.5*GeV, 729.14*GeV], [1130.5*GeV, 729.14*GeV]], 0.125*pb],
[[[1130.5*GeV, 737.11*GeV], [1130.5*GeV, 737.11*GeV]], 0.12552*pb],
[[[1130.5*GeV, 745.08*GeV], [1130.5*GeV, 745.08*GeV]], 0.12605*pb],
[[[1130.5*GeV, 753.05*GeV], [1130.5*GeV, 753.05*GeV]], 0.12812*pb],
[[[1130.5*GeV, 761.02*GeV], [1130.5*GeV, 761.02*GeV]], 0.13268*pb],
[[[1130.5*GeV, 768.98*GeV], [1130.5*GeV, 768.98*GeV]], 0.13723*pb],
[[[1130.5*GeV, 776.95*GeV], [1130.5*GeV, 776.95*GeV]], 0.14179*pb],
[[[1130.5*GeV, 784.92*GeV], [1130.5*GeV, 784.92*GeV]], 0.14516*pb],
[[[1130.5*GeV, 792.89*GeV], [1130.5*GeV, 792.89*GeV]], 0.14758*pb],
[[[1130.5*GeV, 800.86*GeV], [1130.5*GeV, 800.86*GeV]], 0.1501*pb],
[[[1130.5*GeV, 808.83*GeV], [1130.5*GeV, 808.83*GeV]], 0.1534*pb],
[[[1130.5*GeV, 816.8*GeV], [1130.5*GeV, 816.8*GeV]], 0.1567*pb],
[[[1130.5*GeV, 824.77*GeV], [1130.5*GeV, 824.77*GeV]], 0.15999*pb],
[[[1130.5*GeV, 832.73*GeV], [1130.5*GeV, 832.73*GeV]], 0.1625*pb],
[[[1130.5*GeV, 840.7*GeV], [1130.5*GeV, 840.7*GeV]], 0.16301*pb],
[[[1130.5*GeV, 848.67*GeV], [1130.5*GeV, 848.67*GeV]], 0.16352*pb],
[[[1130.5*GeV, 856.64*GeV], [1130.5*GeV, 856.64*GeV]], 0.16877*pb],
[[[1130.5*GeV, 864.61*GeV], [1130.5*GeV, 864.61*GeV]], 0.17497*pb],
[[[1130.5*GeV, 872.58*GeV], [1130.5*GeV, 872.58*GeV]], 0.18117*pb],
[[[1130.5*GeV, 880.55*GeV], [1130.5*GeV, 880.55*GeV]], 0.18736*pb],
[[[1130.5*GeV, 888.52*GeV], [1130.5*GeV, 888.52*GeV]], 0.1927*pb],
[[[1130.5*GeV, 896.48*GeV], [1130.5*GeV, 896.48*GeV]], 0.19803*pb],
[[[1130.5*GeV, 904.45*GeV], [1130.5*GeV, 904.45*GeV]], 0.20274*pb],
[[[1130.5*GeV, 912.42*GeV], [1130.5*GeV, 912.42*GeV]], 0.20696*pb],
[[[1130.5*GeV, 920.39*GeV], [1130.5*GeV, 920.39*GeV]], 0.21114*pb],
[[[1130.5*GeV, 928.36*GeV], [1130.5*GeV, 928.36*GeV]], 0.2149*pb],
[[[1130.5*GeV, 936.33*GeV], [1130.5*GeV, 936.33*GeV]], 0.2216*pb],
[[[1130.5*GeV, 944.3*GeV], [1130.5*GeV, 944.3*GeV]], 0.22935*pb],
[[[1130.5*GeV, 952.27*GeV], [1130.5*GeV, 952.27*GeV]], 0.23549*pb],
[[[1130.5*GeV, 960.23*GeV], [1130.5*GeV, 960.23*GeV]], 0.23608*pb],
[[[1130.5*GeV, 968.2*GeV], [1130.5*GeV, 968.2*GeV]], 0.2357*pb],
[[[1130.5*GeV, 976.17*GeV], [1130.5*GeV, 976.17*GeV]], 0.23911*pb],
[[[1130.5*GeV, 984.14*GeV], [1130.5*GeV, 984.14*GeV]], 0.26457*pb],
[[[1130.5*GeV, 992.11*GeV], [1130.5*GeV, 992.11*GeV]], 0.29003*pb],
[[[1130.5*GeV, 1000.1*GeV], [1130.5*GeV, 1000.1*GeV]], 0.30573*pb],
[[[1130.5*GeV, 1008.0*GeV], [1130.5*GeV, 1008.0*GeV]], 0.3154*pb],
[[[1130.5*GeV, 1016.0*GeV], [1130.5*GeV, 1016.0*GeV]], 0.31949*pb],
[[[1130.5*GeV, 1024.0*GeV], [1130.5*GeV, 1024.0*GeV]], 0.32359*pb],
[[[1130.5*GeV, 1032.0*GeV], [1130.5*GeV, 1032.0*GeV]], 0.37941*pb],
[[[1130.5*GeV, 1039.9*GeV], [1130.5*GeV, 1039.9*GeV]], 0.44278*pb],
[[[1130.5*GeV, 1047.9*GeV], [1130.5*GeV, 1047.9*GeV]], 0.48634*pb],
[[[1130.5*GeV, 1055.9*GeV], [1130.5*GeV, 1055.9*GeV]], 0.51535*pb],
[[[1130.5*GeV, 1063.8*GeV], [1130.5*GeV, 1063.8*GeV]], 0.5489*pb],
[[[1130.5*GeV, 1071.8*GeV], [1130.5*GeV, 1071.8*GeV]], 0.57749*pb],
[[[1130.5*GeV, 1079.8*GeV], [1130.5*GeV, 1079.8*GeV]], 0.65366*pb],
[[[1130.5*GeV, 1087.7*GeV], [1130.5*GeV, 1087.7*GeV]], 0.7702*pb],
[[[1130.5*GeV, 1095.7*GeV], [1130.5*GeV, 1095.7*GeV]], 0.8825*pb],
[[[1130.5*GeV, 1103.7*GeV], [1130.5*GeV, 1103.7*GeV]], 0.95604*pb],
[[[1141.4*GeV, 3.9844*GeV], [1141.4*GeV, 3.9844*GeV]], 0.032844*pb],
[[[1141.4*GeV, 11.953*GeV], [1141.4*GeV, 11.953*GeV]], 0.033044*pb],
[[[1141.4*GeV, 19.922*GeV], [1141.4*GeV, 19.922*GeV]], 0.033245*pb],
[[[1141.4*GeV, 27.891*GeV], [1141.4*GeV, 27.891*GeV]], 0.033216*pb],
[[[1141.4*GeV, 35.859*GeV], [1141.4*GeV, 35.859*GeV]], 0.033163*pb],
[[[1141.4*GeV, 43.828*GeV], [1141.4*GeV, 43.828*GeV]], 0.03311*pb],
[[[1141.4*GeV, 51.797*GeV], [1141.4*GeV, 51.797*GeV]], 0.033056*pb],
[[[1141.4*GeV, 59.766*GeV], [1141.4*GeV, 59.766*GeV]], 0.033003*pb],
[[[1141.4*GeV, 67.734*GeV], [1141.4*GeV, 67.734*GeV]], 0.03295*pb],
[[[1141.4*GeV, 75.703*GeV], [1141.4*GeV, 75.703*GeV]], 0.032896*pb],
[[[1141.4*GeV, 83.672*GeV], [1141.4*GeV, 83.672*GeV]], 0.032758*pb],
[[[1141.4*GeV, 91.641*GeV], [1141.4*GeV, 91.641*GeV]], 0.032549*pb],
[[[1141.4*GeV, 99.609*GeV], [1141.4*GeV, 99.609*GeV]], 0.03234*pb],
[[[1141.4*GeV, 107.58*GeV], [1141.4*GeV, 107.58*GeV]], 0.032444*pb],
[[[1141.4*GeV, 115.55*GeV], [1141.4*GeV, 115.55*GeV]], 0.032564*pb],
[[[1141.4*GeV, 123.52*GeV], [1141.4*GeV, 123.52*GeV]], 0.032709*pb],
[[[1141.4*GeV, 131.48*GeV], [1141.4*GeV, 131.48*GeV]], 0.032899*pb],
[[[1141.4*GeV, 139.45*GeV], [1141.4*GeV, 139.45*GeV]], 0.03309*pb],
[[[1141.4*GeV, 147.42*GeV], [1141.4*GeV, 147.42*GeV]], 0.03328*pb],
[[[1141.4*GeV, 155.39*GeV], [1141.4*GeV, 155.39*GeV]], 0.03347*pb],
[[[1141.4*GeV, 163.36*GeV], [1141.4*GeV, 163.36*GeV]], 0.03366*pb],
[[[1141.4*GeV, 171.33*GeV], [1141.4*GeV, 171.33*GeV]], 0.03385*pb],
[[[1141.4*GeV, 179.3*GeV], [1141.4*GeV, 179.3*GeV]], 0.034041*pb],
[[[1141.4*GeV, 187.27*GeV], [1141.4*GeV, 187.27*GeV]], 0.033947*pb],
[[[1141.4*GeV, 195.23*GeV], [1141.4*GeV, 195.23*GeV]], 0.033853*pb],
[[[1141.4*GeV, 203.2*GeV], [1141.4*GeV, 203.2*GeV]], 0.033887*pb],
[[[1141.4*GeV, 211.17*GeV], [1141.4*GeV, 211.17*GeV]], 0.034111*pb],
[[[1141.4*GeV, 219.14*GeV], [1141.4*GeV, 219.14*GeV]], 0.034336*pb],
[[[1141.4*GeV, 227.11*GeV], [1141.4*GeV, 227.11*GeV]], 0.034686*pb],
[[[1141.4*GeV, 235.08*GeV], [1141.4*GeV, 235.08*GeV]], 0.035067*pb],
[[[1141.4*GeV, 243.05*GeV], [1141.4*GeV, 243.05*GeV]], 0.035447*pb],
[[[1141.4*GeV, 251.02*GeV], [1141.4*GeV, 251.02*GeV]], 0.035828*pb],
[[[1141.4*GeV, 258.98*GeV], [1141.4*GeV, 258.98*GeV]], 0.036209*pb],
[[[1141.4*GeV, 266.95*GeV], [1141.4*GeV, 266.95*GeV]], 0.03659*pb],
[[[1141.4*GeV, 274.92*GeV], [1141.4*GeV, 274.92*GeV]], 0.03697*pb],
[[[1141.4*GeV, 282.89*GeV], [1141.4*GeV, 282.89*GeV]], 0.037261*pb],
[[[1141.4*GeV, 290.86*GeV], [1141.4*GeV, 290.86*GeV]], 0.037441*pb],
[[[1141.4*GeV, 298.83*GeV], [1141.4*GeV, 298.83*GeV]], 0.037622*pb],
[[[1141.4*GeV, 306.8*GeV], [1141.4*GeV, 306.8*GeV]], 0.038092*pb],
[[[1141.4*GeV, 314.77*GeV], [1141.4*GeV, 314.77*GeV]], 0.038612*pb],
[[[1141.4*GeV, 322.73*GeV], [1141.4*GeV, 322.73*GeV]], 0.039155*pb],
[[[1141.4*GeV, 330.7*GeV], [1141.4*GeV, 330.7*GeV]], 0.039767*pb],
[[[1141.4*GeV, 338.67*GeV], [1141.4*GeV, 338.67*GeV]], 0.040378*pb],
[[[1141.4*GeV, 346.64*GeV], [1141.4*GeV, 346.64*GeV]], 0.04099*pb],
[[[1141.4*GeV, 354.61*GeV], [1141.4*GeV, 354.61*GeV]], 0.041601*pb],
[[[1141.4*GeV, 362.58*GeV], [1141.4*GeV, 362.58*GeV]], 0.042213*pb],
[[[1141.4*GeV, 370.55*GeV], [1141.4*GeV, 370.55*GeV]], 0.042825*pb],
[[[1141.4*GeV, 378.52*GeV], [1141.4*GeV, 378.52*GeV]], 0.043436*pb],
[[[1141.4*GeV, 386.48*GeV], [1141.4*GeV, 386.48*GeV]], 0.04416*pb],
[[[1141.4*GeV, 394.45*GeV], [1141.4*GeV, 394.45*GeV]], 0.045014*pb],
[[[1141.4*GeV, 402.42*GeV], [1141.4*GeV, 402.42*GeV]], 0.045966*pb],
[[[1141.4*GeV, 410.39*GeV], [1141.4*GeV, 410.39*GeV]], 0.04714*pb],
[[[1141.4*GeV, 418.36*GeV], [1141.4*GeV, 418.36*GeV]], 0.048314*pb],
[[[1141.4*GeV, 426.33*GeV], [1141.4*GeV, 426.33*GeV]], 0.049488*pb],
[[[1141.4*GeV, 434.3*GeV], [1141.4*GeV, 434.3*GeV]], 0.050662*pb],
[[[1141.4*GeV, 442.27*GeV], [1141.4*GeV, 442.27*GeV]], 0.051809*pb],
[[[1141.4*GeV, 450.23*GeV], [1141.4*GeV, 450.23*GeV]], 0.052763*pb],
[[[1141.4*GeV, 458.2*GeV], [1141.4*GeV, 458.2*GeV]], 0.05456*pb],
[[[1141.4*GeV, 466.17*GeV], [1141.4*GeV, 466.17*GeV]], 0.055576*pb],
[[[1141.4*GeV, 474.14*GeV], [1141.4*GeV, 474.14*GeV]], 0.056551*pb],
[[[1141.4*GeV, 482.11*GeV], [1141.4*GeV, 482.11*GeV]], 0.057526*pb],
[[[1141.4*GeV, 490.08*GeV], [1141.4*GeV, 490.08*GeV]], 0.058502*pb],
[[[1141.4*GeV, 498.05*GeV], [1141.4*GeV, 498.05*GeV]], 0.059477*pb],
[[[1141.4*GeV, 506.02*GeV], [1141.4*GeV, 506.02*GeV]], 0.061298*pb],
[[[1141.4*GeV, 513.98*GeV], [1141.4*GeV, 513.98*GeV]], 0.063393*pb],
[[[1141.4*GeV, 521.95*GeV], [1141.4*GeV, 521.95*GeV]], 0.065488*pb],
[[[1141.4*GeV, 529.92*GeV], [1141.4*GeV, 529.92*GeV]], 0.067584*pb],
[[[1141.4*GeV, 537.89*GeV], [1141.4*GeV, 537.89*GeV]], 0.069679*pb],
[[[1141.4*GeV, 545.86*GeV], [1141.4*GeV, 545.86*GeV]], 0.071677*pb],
[[[1141.4*GeV, 553.83*GeV], [1141.4*GeV, 553.83*GeV]], 0.074047*pb],
[[[1141.4*GeV, 561.8*GeV], [1141.4*GeV, 561.8*GeV]], 0.076294*pb],
[[[1141.4*GeV, 569.77*GeV], [1141.4*GeV, 569.77*GeV]], 0.077639*pb],
[[[1141.4*GeV, 577.73*GeV], [1141.4*GeV, 577.73*GeV]], 0.078983*pb],
[[[1141.4*GeV, 585.7*GeV], [1141.4*GeV, 585.7*GeV]], 0.080328*pb],
[[[1141.4*GeV, 593.67*GeV], [1141.4*GeV, 593.67*GeV]], 0.081673*pb],
[[[1141.4*GeV, 601.64*GeV], [1141.4*GeV, 601.64*GeV]], 0.083327*pb],
[[[1141.4*GeV, 609.61*GeV], [1141.4*GeV, 609.61*GeV]], 0.086175*pb],
[[[1141.4*GeV, 617.58*GeV], [1141.4*GeV, 617.58*GeV]], 0.089024*pb],
[[[1141.4*GeV, 625.55*GeV], [1141.4*GeV, 625.55*GeV]], 0.091872*pb],
[[[1141.4*GeV, 633.52*GeV], [1141.4*GeV, 633.52*GeV]], 0.094721*pb],
[[[1141.4*GeV, 641.48*GeV], [1141.4*GeV, 641.48*GeV]], 0.097556*pb],
[[[1141.4*GeV, 649.45*GeV], [1141.4*GeV, 649.45*GeV]], 0.099052*pb],
[[[1141.4*GeV, 657.42*GeV], [1141.4*GeV, 657.42*GeV]], 0.10137*pb],
[[[1141.4*GeV, 665.39*GeV], [1141.4*GeV, 665.39*GeV]], 0.10301*pb],
[[[1141.4*GeV, 673.36*GeV], [1141.4*GeV, 673.36*GeV]], 0.10452*pb],
[[[1141.4*GeV, 681.33*GeV], [1141.4*GeV, 681.33*GeV]], 0.10604*pb],
[[[1141.4*GeV, 689.3*GeV], [1141.4*GeV, 689.3*GeV]], 0.10755*pb],
[[[1141.4*GeV, 697.27*GeV], [1141.4*GeV, 697.27*GeV]], 0.10907*pb],
[[[1141.4*GeV, 705.23*GeV], [1141.4*GeV, 705.23*GeV]], 0.11247*pb],
[[[1141.4*GeV, 713.2*GeV], [1141.4*GeV, 713.2*GeV]], 0.11463*pb],
[[[1141.4*GeV, 721.17*GeV], [1141.4*GeV, 721.17*GeV]], 0.11516*pb],
[[[1141.4*GeV, 729.14*GeV], [1141.4*GeV, 729.14*GeV]], 0.11568*pb],
[[[1141.4*GeV, 737.11*GeV], [1141.4*GeV, 737.11*GeV]], 0.11621*pb],
[[[1141.4*GeV, 745.08*GeV], [1141.4*GeV, 745.08*GeV]], 0.11674*pb],
[[[1141.4*GeV, 753.05*GeV], [1141.4*GeV, 753.05*GeV]], 0.1188*pb],
[[[1141.4*GeV, 761.02*GeV], [1141.4*GeV, 761.02*GeV]], 0.12336*pb],
[[[1141.4*GeV, 768.98*GeV], [1141.4*GeV, 768.98*GeV]], 0.12792*pb],
[[[1141.4*GeV, 776.95*GeV], [1141.4*GeV, 776.95*GeV]], 0.13248*pb],
[[[1141.4*GeV, 784.92*GeV], [1141.4*GeV, 784.92*GeV]], 0.13703*pb],
[[[1141.4*GeV, 792.89*GeV], [1141.4*GeV, 792.89*GeV]], 0.14119*pb],
[[[1141.4*GeV, 800.86*GeV], [1141.4*GeV, 800.86*GeV]], 0.14371*pb],
[[[1141.4*GeV, 808.83*GeV], [1141.4*GeV, 808.83*GeV]], 0.14701*pb],
[[[1141.4*GeV, 816.8*GeV], [1141.4*GeV, 816.8*GeV]], 0.15031*pb],
[[[1141.4*GeV, 824.77*GeV], [1141.4*GeV, 824.77*GeV]], 0.15361*pb],
[[[1141.4*GeV, 832.73*GeV], [1141.4*GeV, 832.73*GeV]], 0.15691*pb],
[[[1141.4*GeV, 840.7*GeV], [1141.4*GeV, 840.7*GeV]], 0.16021*pb],
[[[1141.4*GeV, 848.67*GeV], [1141.4*GeV, 848.67*GeV]], 0.16096*pb],
[[[1141.4*GeV, 856.64*GeV], [1141.4*GeV, 856.64*GeV]], 0.16622*pb],
[[[1141.4*GeV, 864.61*GeV], [1141.4*GeV, 864.61*GeV]], 0.17242*pb],
[[[1141.4*GeV, 872.58*GeV], [1141.4*GeV, 872.58*GeV]], 0.17862*pb],
[[[1141.4*GeV, 880.55*GeV], [1141.4*GeV, 880.55*GeV]], 0.18482*pb],
[[[1141.4*GeV, 888.52*GeV], [1141.4*GeV, 888.52*GeV]], 0.19102*pb],
[[[1141.4*GeV, 896.48*GeV], [1141.4*GeV, 896.48*GeV]], 0.19666*pb],
[[[1141.4*GeV, 904.45*GeV], [1141.4*GeV, 904.45*GeV]], 0.20138*pb],
[[[1141.4*GeV, 912.42*GeV], [1141.4*GeV, 912.42*GeV]], 0.20538*pb],
[[[1141.4*GeV, 920.39*GeV], [1141.4*GeV, 920.39*GeV]], 0.20915*pb],
[[[1141.4*GeV, 928.36*GeV], [1141.4*GeV, 928.36*GeV]], 0.21291*pb],
[[[1141.4*GeV, 936.33*GeV], [1141.4*GeV, 936.33*GeV]], 0.21668*pb],
[[[1141.4*GeV, 944.3*GeV], [1141.4*GeV, 944.3*GeV]], 0.22189*pb],
[[[1141.4*GeV, 952.27*GeV], [1141.4*GeV, 952.27*GeV]], 0.22802*pb],
[[[1141.4*GeV, 960.23*GeV], [1141.4*GeV, 960.23*GeV]], 0.23007*pb],
[[[1141.4*GeV, 968.2*GeV], [1141.4*GeV, 968.2*GeV]], 0.23157*pb],
[[[1141.4*GeV, 976.17*GeV], [1141.4*GeV, 976.17*GeV]], 0.23499*pb],
[[[1141.4*GeV, 984.14*GeV], [1141.4*GeV, 984.14*GeV]], 0.25949*pb],
[[[1141.4*GeV, 992.11*GeV], [1141.4*GeV, 992.11*GeV]], 0.27091*pb],
[[[1141.4*GeV, 1000.1*GeV], [1141.4*GeV, 1000.1*GeV]], 0.28235*pb],
[[[1141.4*GeV, 1008.0*GeV], [1141.4*GeV, 1008.0*GeV]], 0.29468*pb],
[[[1141.4*GeV, 1016.0*GeV], [1141.4*GeV, 1016.0*GeV]], 0.30702*pb],
[[[1141.4*GeV, 1024.0*GeV], [1141.4*GeV, 1024.0*GeV]], 0.31152*pb],
[[[1141.4*GeV, 1032.0*GeV], [1141.4*GeV, 1032.0*GeV]], 0.36734*pb],
[[[1141.4*GeV, 1039.9*GeV], [1141.4*GeV, 1039.9*GeV]], 0.39339*pb],
[[[1141.4*GeV, 1047.9*GeV], [1141.4*GeV, 1047.9*GeV]], 0.40976*pb],
[[[1141.4*GeV, 1055.9*GeV], [1141.4*GeV, 1055.9*GeV]], 0.43877*pb],
[[[1141.4*GeV, 1063.8*GeV], [1141.4*GeV, 1063.8*GeV]], 0.46086*pb],
[[[1141.4*GeV, 1071.8*GeV], [1141.4*GeV, 1071.8*GeV]], 0.47697*pb],
[[[1141.4*GeV, 1079.8*GeV], [1141.4*GeV, 1079.8*GeV]], 0.55314*pb],
[[[1141.4*GeV, 1087.7*GeV], [1141.4*GeV, 1087.7*GeV]], 0.6547*pb],
[[[1141.4*GeV, 1095.7*GeV], [1141.4*GeV, 1095.7*GeV]], 0.74243*pb],
[[[1141.4*GeV, 1103.7*GeV], [1141.4*GeV, 1103.7*GeV]], 0.81596*pb],
[[[1141.4*GeV, 1111.6*GeV], [1141.4*GeV, 1111.6*GeV]], 0.8729*pb],
[[[1152.3*GeV, 3.9844*GeV], [1152.3*GeV, 3.9844*GeV]], 0.031933*pb],
[[[1152.3*GeV, 11.953*GeV], [1152.3*GeV, 11.953*GeV]], 0.032133*pb],
[[[1152.3*GeV, 19.922*GeV], [1152.3*GeV, 19.922*GeV]], 0.032333*pb],
[[[1152.3*GeV, 27.891*GeV], [1152.3*GeV, 27.891*GeV]], 0.032479*pb],
[[[1152.3*GeV, 35.859*GeV], [1152.3*GeV, 35.859*GeV]], 0.032425*pb],
[[[1152.3*GeV, 43.828*GeV], [1152.3*GeV, 43.828*GeV]], 0.032372*pb],
[[[1152.3*GeV, 51.797*GeV], [1152.3*GeV, 51.797*GeV]], 0.032319*pb],
[[[1152.3*GeV, 59.766*GeV], [1152.3*GeV, 59.766*GeV]], 0.032265*pb],
[[[1152.3*GeV, 67.734*GeV], [1152.3*GeV, 67.734*GeV]], 0.032212*pb],
[[[1152.3*GeV, 75.703*GeV], [1152.3*GeV, 75.703*GeV]], 0.032122*pb],
[[[1152.3*GeV, 83.672*GeV], [1152.3*GeV, 83.672*GeV]], 0.031913*pb],
[[[1152.3*GeV, 91.641*GeV], [1152.3*GeV, 91.641*GeV]], 0.031704*pb],
[[[1152.3*GeV, 99.609*GeV], [1152.3*GeV, 99.609*GeV]], 0.031496*pb],
[[[1152.3*GeV, 107.58*GeV], [1152.3*GeV, 107.58*GeV]], 0.0316*pb],
[[[1152.3*GeV, 115.55*GeV], [1152.3*GeV, 115.55*GeV]], 0.03172*pb],
[[[1152.3*GeV, 123.52*GeV], [1152.3*GeV, 123.52*GeV]], 0.03184*pb],
[[[1152.3*GeV, 131.48*GeV], [1152.3*GeV, 131.48*GeV]], 0.032007*pb],
[[[1152.3*GeV, 139.45*GeV], [1152.3*GeV, 139.45*GeV]], 0.032197*pb],
[[[1152.3*GeV, 147.42*GeV], [1152.3*GeV, 147.42*GeV]], 0.032388*pb],
[[[1152.3*GeV, 155.39*GeV], [1152.3*GeV, 155.39*GeV]], 0.032578*pb],
