txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 4.5313*GeV], [605.27*GeV, 4.5313*GeV]], 0.059637*pb],
[[[1333.0*GeV, 702.34*GeV], [1333.0*GeV, 702.34*GeV]], 0.014432*pb],
[[[1333.0*GeV, 711.41*GeV], [1333.0*GeV, 711.41*GeV]], 0.014913*pb],
[[[1333.0*GeV, 720.47*GeV], [1333.0*GeV, 720.47*GeV]], 0.015335*pb],
[[[1333.0*GeV, 729.53*GeV], [1333.0*GeV, 729.53*GeV]], 0.01566*pb],
[[[1333.0*GeV, 738.59*GeV], [1333.0*GeV, 738.59*GeV]], 0.015985*pb],
[[[1333.0*GeV, 747.66*GeV], [1333.0*GeV, 747.66*GeV]], 0.01631*pb],
[[[1333.0*GeV, 756.72*GeV], [1333.0*GeV, 756.72*GeV]], 0.01696*pb],
[[[1333.0*GeV, 765.78*GeV], [1333.0*GeV, 765.78*GeV]], 0.017723*pb],
[[[1333.0*GeV, 774.84*GeV], [1333.0*GeV, 774.84*GeV]], 0.018315*pb],
[[[1333.0*GeV, 783.91*GeV], [1333.0*GeV, 783.91*GeV]], 0.018882*pb],
[[[1333.0*GeV, 792.97*GeV], [1333.0*GeV, 792.97*GeV]], 0.019448*pb],
[[[1333.0*GeV, 802.03*GeV], [1333.0*GeV, 802.03*GeV]], 0.020252*pb],
[[[1333.0*GeV, 811.09*GeV], [1333.0*GeV, 811.09*GeV]], 0.021879*pb],
[[[1333.0*GeV, 820.16*GeV], [1333.0*GeV, 820.16*GeV]], 0.023253*pb],
[[[1333.0*GeV, 829.22*GeV], [1333.0*GeV, 829.22*GeV]], 0.024154*pb],
[[[1333.0*GeV, 838.28*GeV], [1333.0*GeV, 838.28*GeV]], 0.025055*pb],
[[[1333.0*GeV, 847.34*GeV], [1333.0*GeV, 847.34*GeV]], 0.025956*pb],
[[[1333.0*GeV, 856.41*GeV], [1333.0*GeV, 856.41*GeV]], 0.027261*pb],
[[[1333.0*GeV, 865.47*GeV], [1333.0*GeV, 865.47*GeV]], 0.028735*pb],
[[[1333.0*GeV, 874.53*GeV], [1333.0*GeV, 874.53*GeV]], 0.030208*pb],
[[[1333.0*GeV, 883.59*GeV], [1333.0*GeV, 883.59*GeV]], 0.031681*pb],
[[[1333.0*GeV, 892.66*GeV], [1333.0*GeV, 892.66*GeV]], 0.03293*pb],
[[[1333.0*GeV, 901.72*GeV], [1333.0*GeV, 901.72*GeV]], 0.034606*pb],
[[[1333.0*GeV, 910.78*GeV], [1333.0*GeV, 910.78*GeV]], 0.038148*pb],
[[[1333.0*GeV, 919.84*GeV], [1333.0*GeV, 919.84*GeV]], 0.041489*pb],
[[[1333.0*GeV, 928.91*GeV], [1333.0*GeV, 928.91*GeV]], 0.044391*pb],
[[[1333.0*GeV, 937.97*GeV], [1333.0*GeV, 937.97*GeV]], 0.049372*pb],
[[[1333.0*GeV, 947.03*GeV], [1333.0*GeV, 947.03*GeV]], 0.056073*pb],
[[[1333.0*GeV, 956.09*GeV], [1333.0*GeV, 956.09*GeV]], 0.063298*pb],
[[[1333.0*GeV, 965.16*GeV], [1333.0*GeV, 965.16*GeV]], 0.07078*pb],
[[[1333.0*GeV, 974.22*GeV], [1333.0*GeV, 974.22*GeV]], 0.077358*pb],
[[[1333.0*GeV, 983.28*GeV], [1333.0*GeV, 983.28*GeV]], 0.084515*pb],
[[[1333.0*GeV, 992.34*GeV], [1333.0*GeV, 992.34*GeV]], 0.087187*pb],
[[[1333.0*GeV, 1001.4*GeV], [1333.0*GeV, 1001.4*GeV]], 0.091639*pb],
[[[1333.0*GeV, 1010.5*GeV], [1333.0*GeV, 1010.5*GeV]], 0.10579*pb],
[[[1333.0*GeV, 1019.5*GeV], [1333.0*GeV, 1019.5*GeV]], 0.1165*pb],
[[[1333.0*GeV, 1028.6*GeV], [1333.0*GeV, 1028.6*GeV]], 0.12324*pb],
[[[1333.0*GeV, 1037.7*GeV], [1333.0*GeV, 1037.7*GeV]], 0.13735*pb],
[[[1333.0*GeV, 1046.7*GeV], [1333.0*GeV, 1046.7*GeV]], 0.15142*pb],
[[[1333.0*GeV, 1055.8*GeV], [1333.0*GeV, 1055.8*GeV]], 0.16899*pb],
[[[1333.0*GeV, 1064.8*GeV], [1333.0*GeV, 1064.8*GeV]], 0.18857*pb],
[[[1333.0*GeV, 1073.9*GeV], [1333.0*GeV, 1073.9*GeV]], 0.20812*pb],
[[[1333.0*GeV, 1083.0*GeV], [1333.0*GeV, 1083.0*GeV]], 0.22397*pb],
[[[1333.0*GeV, 1092.0*GeV], [1333.0*GeV, 1092.0*GeV]], 0.23927*pb],
[[[1333.0*GeV, 1101.1*GeV], [1333.0*GeV, 1101.1*GeV]], 0.24859*pb],
[[[1343.6*GeV, 4.5313*GeV], [1343.6*GeV, 4.5313*GeV]], 0.011199*pb],
[[[1343.6*GeV, 13.594*GeV], [1343.6*GeV, 13.594*GeV]], 0.011216*pb],
[[[1343.6*GeV, 22.656*GeV], [1343.6*GeV, 22.656*GeV]], 0.011233*pb],
[[[1343.6*GeV, 31.719*GeV], [1343.6*GeV, 31.719*GeV]], 0.01125*pb],
[[[1343.6*GeV, 40.781*GeV], [1343.6*GeV, 40.781*GeV]], 0.011267*pb],
[[[1343.6*GeV, 49.844*GeV], [1343.6*GeV, 49.844*GeV]], 0.011258*pb],
[[[1343.6*GeV, 58.906*GeV], [1343.6*GeV, 58.906*GeV]], 0.011257*pb],
[[[1343.6*GeV, 67.969*GeV], [1343.6*GeV, 67.969*GeV]], 0.011257*pb],
[[[1343.6*GeV, 77.031*GeV], [1343.6*GeV, 77.031*GeV]], 0.011257*pb],
[[[1343.6*GeV, 86.094*GeV], [1343.6*GeV, 86.094*GeV]], 0.011256*pb],
[[[1343.6*GeV, 95.156*GeV], [1343.6*GeV, 95.156*GeV]], 0.011249*pb],
[[[1343.6*GeV, 104.22*GeV], [1343.6*GeV, 104.22*GeV]], 0.011228*pb],
[[[1343.6*GeV, 113.28*GeV], [1343.6*GeV, 113.28*GeV]], 0.011178*pb],
[[[1343.6*GeV, 122.34*GeV], [1343.6*GeV, 122.34*GeV]], 0.011112*pb],
[[[1343.6*GeV, 131.41*GeV], [1343.6*GeV, 131.41*GeV]], 0.011046*pb],
[[[1343.6*GeV, 140.47*GeV], [1343.6*GeV, 140.47*GeV]], 0.01098*pb],
[[[1343.6*GeV, 149.53*GeV], [1343.6*GeV, 149.53*GeV]], 0.010914*pb],
[[[1343.6*GeV, 158.59*GeV], [1343.6*GeV, 158.59*GeV]], 0.010891*pb],
[[[1343.6*GeV, 167.66*GeV], [1343.6*GeV, 167.66*GeV]], 0.010807*pb],
[[[1343.6*GeV, 176.72*GeV], [1343.6*GeV, 176.72*GeV]], 0.010724*pb],
[[[1343.6*GeV, 185.78*GeV], [1343.6*GeV, 185.78*GeV]], 0.01064*pb],
[[[1343.6*GeV, 194.84*GeV], [1343.6*GeV, 194.84*GeV]], 0.010557*pb],
[[[1343.6*GeV, 203.91*GeV], [1343.6*GeV, 203.91*GeV]], 0.010512*pb],
[[[1343.6*GeV, 212.97*GeV], [1343.6*GeV, 212.97*GeV]], 0.010518*pb],
[[[1343.6*GeV, 222.03*GeV], [1343.6*GeV, 222.03*GeV]], 0.010525*pb],
[[[1343.6*GeV, 231.09*GeV], [1343.6*GeV, 231.09*GeV]], 0.010531*pb],
[[[1343.6*GeV, 240.16*GeV], [1343.6*GeV, 240.16*GeV]], 0.010538*pb],
[[[1343.6*GeV, 249.22*GeV], [1343.6*GeV, 249.22*GeV]], 0.010544*pb],
[[[1343.6*GeV, 258.28*GeV], [1343.6*GeV, 258.28*GeV]], 0.010506*pb],
[[[1343.6*GeV, 267.34*GeV], [1343.6*GeV, 267.34*GeV]], 0.010465*pb],
[[[1343.6*GeV, 276.41*GeV], [1343.6*GeV, 276.41*GeV]], 0.010423*pb],
[[[1343.6*GeV, 285.47*GeV], [1343.6*GeV, 285.47*GeV]], 0.010381*pb],
[[[1343.6*GeV, 294.53*GeV], [1343.6*GeV, 294.53*GeV]], 0.010334*pb],
[[[1343.6*GeV, 303.59*GeV], [1343.6*GeV, 303.59*GeV]], 0.010306*pb],
[[[1343.6*GeV, 312.66*GeV], [1343.6*GeV, 312.66*GeV]], 0.010376*pb],
[[[1343.6*GeV, 321.72*GeV], [1343.6*GeV, 321.72*GeV]], 0.010447*pb],
[[[1343.6*GeV, 330.78*GeV], [1343.6*GeV, 330.78*GeV]], 0.010517*pb],
[[[1343.6*GeV, 339.84*GeV], [1343.6*GeV, 339.84*GeV]], 0.010587*pb],
[[[1343.6*GeV, 348.91*GeV], [1343.6*GeV, 348.91*GeV]], 0.010643*pb],
[[[1343.6*GeV, 357.97*GeV], [1343.6*GeV, 357.97*GeV]], 0.010674*pb],
[[[1343.6*GeV, 367.03*GeV], [1343.6*GeV, 367.03*GeV]], 0.010704*pb],
[[[1343.6*GeV, 376.09*GeV], [1343.6*GeV, 376.09*GeV]], 0.010733*pb],
[[[1343.6*GeV, 385.16*GeV], [1343.6*GeV, 385.16*GeV]], 0.010763*pb],
[[[1343.6*GeV, 394.22*GeV], [1343.6*GeV, 394.22*GeV]], 0.010789*pb],
[[[1343.6*GeV, 403.28*GeV], [1343.6*GeV, 403.28*GeV]], 0.010812*pb],
[[[1343.6*GeV, 412.34*GeV], [1343.6*GeV, 412.34*GeV]], 0.010852*pb],
[[[1343.6*GeV, 421.41*GeV], [1343.6*GeV, 421.41*GeV]], 0.010861*pb],
[[[1343.6*GeV, 430.47*GeV], [1343.6*GeV, 430.47*GeV]], 0.010871*pb],
[[[1343.6*GeV, 439.53*GeV], [1343.6*GeV, 439.53*GeV]], 0.01088*pb],
[[[1343.6*GeV, 448.59*GeV], [1343.6*GeV, 448.59*GeV]], 0.010889*pb],
[[[1343.6*GeV, 457.66*GeV], [1343.6*GeV, 457.66*GeV]], 0.010942*pb],
[[[1343.6*GeV, 466.72*GeV], [1343.6*GeV, 466.72*GeV]], 0.010951*pb],
[[[1343.6*GeV, 475.78*GeV], [1343.6*GeV, 475.78*GeV]], 0.01096*pb],
[[[1343.6*GeV, 484.84*GeV], [1343.6*GeV, 484.84*GeV]], 0.010969*pb],
[[[1343.6*GeV, 493.91*GeV], [1343.6*GeV, 493.91*GeV]], 0.010978*pb],
[[[1343.6*GeV, 502.97*GeV], [1343.6*GeV, 502.97*GeV]], 0.011014*pb],
[[[1343.6*GeV, 512.03*GeV], [1343.6*GeV, 512.03*GeV]], 0.011104*pb],
[[[1343.6*GeV, 521.09*GeV], [1343.6*GeV, 521.09*GeV]], 0.011195*pb],
[[[1343.6*GeV, 530.16*GeV], [1343.6*GeV, 530.16*GeV]], 0.011286*pb],
[[[1343.6*GeV, 539.22*GeV], [1343.6*GeV, 539.22*GeV]], 0.011376*pb],
[[[1343.6*GeV, 548.28*GeV], [1343.6*GeV, 548.28*GeV]], 0.011451*pb],
[[[1343.6*GeV, 557.34*GeV], [1343.6*GeV, 557.34*GeV]], 0.011545*pb],
[[[1343.6*GeV, 566.41*GeV], [1343.6*GeV, 566.41*GeV]], 0.011597*pb],
[[[1343.6*GeV, 575.47*GeV], [1343.6*GeV, 575.47*GeV]], 0.01165*pb],
[[[1343.6*GeV, 584.53*GeV], [1343.6*GeV, 584.53*GeV]], 0.011702*pb],
[[[1343.6*GeV, 593.59*GeV], [1343.6*GeV, 593.59*GeV]], 0.011755*pb],
[[[1343.6*GeV, 602.66*GeV], [1343.6*GeV, 602.66*GeV]], 0.011844*pb],
[[[1343.6*GeV, 611.72*GeV], [1343.6*GeV, 611.72*GeV]], 0.012006*pb],
[[[1343.6*GeV, 620.78*GeV], [1343.6*GeV, 620.78*GeV]], 0.012155*pb],
[[[1343.6*GeV, 629.84*GeV], [1343.6*GeV, 629.84*GeV]], 0.012304*pb],
[[[1343.6*GeV, 638.91*GeV], [1343.6*GeV, 638.91*GeV]], 0.012453*pb],
[[[1343.6*GeV, 647.97*GeV], [1343.6*GeV, 647.97*GeV]], 0.012602*pb],
[[[1343.6*GeV, 657.03*GeV], [1343.6*GeV, 657.03*GeV]], 0.012913*pb],
[[[1343.6*GeV, 666.09*GeV], [1343.6*GeV, 666.09*GeV]], 0.013113*pb],
[[[1343.6*GeV, 675.16*GeV], [1343.6*GeV, 675.16*GeV]], 0.013313*pb],
[[[1343.6*GeV, 684.22*GeV], [1343.6*GeV, 684.22*GeV]], 0.013514*pb],
[[[1343.6*GeV, 693.28*GeV], [1343.6*GeV, 693.28*GeV]], 0.013714*pb],
[[[1343.6*GeV, 702.34*GeV], [1343.6*GeV, 702.34*GeV]], 0.013986*pb],
[[[1343.6*GeV, 711.41*GeV], [1343.6*GeV, 711.41*GeV]], 0.014382*pb],
[[[1343.6*GeV, 720.47*GeV], [1343.6*GeV, 720.47*GeV]], 0.014707*pb],
[[[1343.6*GeV, 729.53*GeV], [1343.6*GeV, 729.53*GeV]], 0.015032*pb],
[[[1343.6*GeV, 738.59*GeV], [1343.6*GeV, 738.59*GeV]], 0.015357*pb],
[[[1343.6*GeV, 747.66*GeV], [1343.6*GeV, 747.66*GeV]], 0.015682*pb],
[[[1343.6*GeV, 756.72*GeV], [1343.6*GeV, 756.72*GeV]], 0.016326*pb],
[[[1343.6*GeV, 765.78*GeV], [1343.6*GeV, 765.78*GeV]], 0.016892*pb],
[[[1343.6*GeV, 774.84*GeV], [1343.6*GeV, 774.84*GeV]], 0.017458*pb],
[[[1343.6*GeV, 783.91*GeV], [1343.6*GeV, 783.91*GeV]], 0.018025*pb],
[[[1343.6*GeV, 792.97*GeV], [1343.6*GeV, 792.97*GeV]], 0.018591*pb],
[[[1343.6*GeV, 802.03*GeV], [1343.6*GeV, 802.03*GeV]], 0.019395*pb],
[[[1343.6*GeV, 811.09*GeV], [1343.6*GeV, 811.09*GeV]], 0.02065*pb],
[[[1343.6*GeV, 820.16*GeV], [1343.6*GeV, 820.16*GeV]], 0.021551*pb],
[[[1343.6*GeV, 829.22*GeV], [1343.6*GeV, 829.22*GeV]], 0.022452*pb],
[[[1343.6*GeV, 838.28*GeV], [1343.6*GeV, 838.28*GeV]], 0.023353*pb],
[[[1343.6*GeV, 847.34*GeV], [1343.6*GeV, 847.34*GeV]], 0.024253*pb],
[[[1343.6*GeV, 856.41*GeV], [1343.6*GeV, 856.41*GeV]], 0.025559*pb],
[[[1343.6*GeV, 865.47*GeV], [1343.6*GeV, 865.47*GeV]], 0.026966*pb],
[[[1343.6*GeV, 874.53*GeV], [1343.6*GeV, 874.53*GeV]], 0.028205*pb],
[[[1343.6*GeV, 883.59*GeV], [1343.6*GeV, 883.59*GeV]], 0.029444*pb],
[[[1343.6*GeV, 892.66*GeV], [1343.6*GeV, 892.66*GeV]], 0.030683*pb],
[[[1343.6*GeV, 901.72*GeV], [1343.6*GeV, 901.72*GeV]], 0.032358*pb],
[[[1343.6*GeV, 910.78*GeV], [1343.6*GeV, 910.78*GeV]], 0.035594*pb],
[[[1343.6*GeV, 919.84*GeV], [1343.6*GeV, 919.84*GeV]], 0.038496*pb],
[[[1343.6*GeV, 928.91*GeV], [1343.6*GeV, 928.91*GeV]], 0.041398*pb],
[[[1343.6*GeV, 937.97*GeV], [1343.6*GeV, 937.97*GeV]], 0.0443*pb],
[[[1343.6*GeV, 947.03*GeV], [1343.6*GeV, 947.03*GeV]], 0.048659*pb],
[[[1343.6*GeV, 956.09*GeV], [1343.6*GeV, 956.09*GeV]], 0.055885*pb],
[[[1343.6*GeV, 965.16*GeV], [1343.6*GeV, 965.16*GeV]], 0.062278*pb],
[[[1343.6*GeV, 974.22*GeV], [1343.6*GeV, 974.22*GeV]], 0.068626*pb],
[[[1343.6*GeV, 983.28*GeV], [1343.6*GeV, 983.28*GeV]], 0.075926*pb],
[[[1343.6*GeV, 992.34*GeV], [1343.6*GeV, 992.34*GeV]], 0.083315*pb],
[[[1343.6*GeV, 1001.4*GeV], [1343.6*GeV, 1001.4*GeV]], 0.088398*pb],
[[[1343.6*GeV, 1010.5*GeV], [1343.6*GeV, 1010.5*GeV]], 0.097105*pb],
[[[1343.6*GeV, 1019.5*GeV], [1343.6*GeV, 1019.5*GeV]], 0.098998*pb],
[[[1343.6*GeV, 1028.6*GeV], [1343.6*GeV, 1028.6*GeV]], 0.10574*pb],
[[[1343.6*GeV, 1037.7*GeV], [1343.6*GeV, 1037.7*GeV]], 0.11979*pb],
[[[1343.6*GeV, 1046.7*GeV], [1343.6*GeV, 1046.7*GeV]], 0.13381*pb],
[[[1343.6*GeV, 1055.8*GeV], [1343.6*GeV, 1055.8*GeV]], 0.15139*pb],
[[[1343.6*GeV, 1064.8*GeV], [1343.6*GeV, 1064.8*GeV]], 0.17092*pb],
[[[1343.6*GeV, 1073.9*GeV], [1343.6*GeV, 1073.9*GeV]], 0.19045*pb],
[[[1343.6*GeV, 1083.0*GeV], [1343.6*GeV, 1083.0*GeV]], 0.20479*pb],
[[[1343.6*GeV, 1092.0*GeV], [1343.6*GeV, 1092.0*GeV]], 0.21114*pb],
[[[1343.6*GeV, 1101.1*GeV], [1343.6*GeV, 1101.1*GeV]], 0.22046*pb],
[[[1343.6*GeV, 1110.2*GeV], [1343.6*GeV, 1110.2*GeV]], 0.25145*pb],
[[[1354.1*GeV, 4.5313*GeV], [1354.1*GeV, 4.5313*GeV]], 0.011167*pb],
[[[1354.1*GeV, 13.594*GeV], [1354.1*GeV, 13.594*GeV]], 0.011184*pb],
[[[1354.1*GeV, 22.656*GeV], [1354.1*GeV, 22.656*GeV]], 0.011201*pb],
[[[1354.1*GeV, 31.719*GeV], [1354.1*GeV, 31.719*GeV]], 0.011218*pb],
[[[1354.1*GeV, 40.781*GeV], [1354.1*GeV, 40.781*GeV]], 0.011235*pb],
[[[1354.1*GeV, 49.844*GeV], [1354.1*GeV, 49.844*GeV]], 0.011183*pb],
[[[1354.1*GeV, 58.906*GeV], [1354.1*GeV, 58.906*GeV]], 0.011185*pb],
[[[1354.1*GeV, 67.969*GeV], [1354.1*GeV, 67.969*GeV]], 0.011185*pb],
[[[1354.1*GeV, 77.031*GeV], [1354.1*GeV, 77.031*GeV]], 0.011184*pb],
[[[1354.1*GeV, 86.094*GeV], [1354.1*GeV, 86.094*GeV]], 0.011184*pb],
[[[1354.1*GeV, 95.156*GeV], [1354.1*GeV, 95.156*GeV]], 0.011184*pb],
[[[1354.1*GeV, 104.22*GeV], [1354.1*GeV, 104.22*GeV]], 0.011206*pb],
[[[1354.1*GeV, 113.28*GeV], [1354.1*GeV, 113.28*GeV]], 0.01114*pb],
[[[1354.1*GeV, 122.34*GeV], [1354.1*GeV, 122.34*GeV]], 0.011074*pb],
[[[1354.1*GeV, 131.41*GeV], [1354.1*GeV, 131.41*GeV]], 0.011008*pb],
[[[1354.1*GeV, 140.47*GeV], [1354.1*GeV, 140.47*GeV]], 0.010943*pb],
[[[1354.1*GeV, 149.53*GeV], [1354.1*GeV, 149.53*GeV]], 0.010877*pb],
[[[1354.1*GeV, 158.59*GeV], [1354.1*GeV, 158.59*GeV]], 0.010794*pb],
[[[1354.1*GeV, 167.66*GeV], [1354.1*GeV, 167.66*GeV]], 0.01071*pb],
[[[1354.1*GeV, 176.72*GeV], [1354.1*GeV, 176.72*GeV]], 0.010627*pb],
[[[1354.1*GeV, 185.78*GeV], [1354.1*GeV, 185.78*GeV]], 0.010543*pb],
[[[1354.1*GeV, 194.84*GeV], [1354.1*GeV, 194.84*GeV]], 0.01046*pb],
[[[1354.1*GeV, 203.91*GeV], [1354.1*GeV, 203.91*GeV]], 0.010437*pb],
[[[1354.1*GeV, 212.97*GeV], [1354.1*GeV, 212.97*GeV]], 0.010445*pb],
[[[1354.1*GeV, 222.03*GeV], [1354.1*GeV, 222.03*GeV]], 0.010451*pb],
[[[1354.1*GeV, 231.09*GeV], [1354.1*GeV, 231.09*GeV]], 0.010457*pb],
[[[1354.1*GeV, 240.16*GeV], [1354.1*GeV, 240.16*GeV]], 0.010464*pb],
[[[1354.1*GeV, 249.22*GeV], [1354.1*GeV, 249.22*GeV]], 0.01047*pb],
[[[1354.1*GeV, 258.28*GeV], [1354.1*GeV, 258.28*GeV]], 0.010432*pb],
[[[1354.1*GeV, 267.34*GeV], [1354.1*GeV, 267.34*GeV]], 0.010391*pb],
[[[1354.1*GeV, 276.41*GeV], [1354.1*GeV, 276.41*GeV]], 0.010349*pb],
[[[1354.1*GeV, 285.47*GeV], [1354.1*GeV, 285.47*GeV]], 0.010307*pb],
[[[1354.1*GeV, 294.53*GeV], [1354.1*GeV, 294.53*GeV]], 0.010265*pb],
[[[1354.1*GeV, 303.59*GeV], [1354.1*GeV, 303.59*GeV]], 0.010237*pb],
[[[1354.1*GeV, 312.66*GeV], [1354.1*GeV, 312.66*GeV]], 0.010307*pb],
[[[1354.1*GeV, 321.72*GeV], [1354.1*GeV, 321.72*GeV]], 0.010378*pb],
[[[1354.1*GeV, 330.78*GeV], [1354.1*GeV, 330.78*GeV]], 0.010448*pb],
[[[1354.1*GeV, 339.84*GeV], [1354.1*GeV, 339.84*GeV]], 0.010519*pb],
[[[1354.1*GeV, 348.91*GeV], [1354.1*GeV, 348.91*GeV]], 0.010571*pb],
[[[1354.1*GeV, 357.97*GeV], [1354.1*GeV, 357.97*GeV]], 0.010599*pb],
[[[1354.1*GeV, 367.03*GeV], [1354.1*GeV, 367.03*GeV]], 0.010628*pb],
[[[1354.1*GeV, 376.09*GeV], [1354.1*GeV, 376.09*GeV]], 0.010658*pb],
[[[1354.1*GeV, 385.16*GeV], [1354.1*GeV, 385.16*GeV]], 0.010687*pb],
[[[1354.1*GeV, 394.22*GeV], [1354.1*GeV, 394.22*GeV]], 0.010717*pb],
[[[1354.1*GeV, 403.28*GeV], [1354.1*GeV, 403.28*GeV]], 0.010738*pb],
[[[1354.1*GeV, 412.34*GeV], [1354.1*GeV, 412.34*GeV]], 0.010747*pb],
[[[1354.1*GeV, 421.41*GeV], [1354.1*GeV, 421.41*GeV]], 0.010757*pb],
[[[1354.1*GeV, 430.47*GeV], [1354.1*GeV, 430.47*GeV]], 0.010766*pb],
[[[1354.1*GeV, 439.53*GeV], [1354.1*GeV, 439.53*GeV]], 0.010775*pb],
[[[1354.1*GeV, 448.59*GeV], [1354.1*GeV, 448.59*GeV]], 0.010785*pb],
[[[1354.1*GeV, 457.66*GeV], [1354.1*GeV, 457.66*GeV]], 0.010796*pb],
[[[1354.1*GeV, 466.72*GeV], [1354.1*GeV, 466.72*GeV]], 0.010805*pb],
[[[1354.1*GeV, 475.78*GeV], [1354.1*GeV, 475.78*GeV]], 0.010814*pb],
[[[1354.1*GeV, 484.84*GeV], [1354.1*GeV, 484.84*GeV]], 0.010823*pb],
[[[1354.1*GeV, 493.91*GeV], [1354.1*GeV, 493.91*GeV]], 0.010832*pb],
[[[1354.1*GeV, 502.97*GeV], [1354.1*GeV, 502.97*GeV]], 0.010868*pb],
[[[1354.1*GeV, 512.03*GeV], [1354.1*GeV, 512.03*GeV]], 0.010959*pb],
[[[1354.1*GeV, 521.09*GeV], [1354.1*GeV, 521.09*GeV]], 0.011049*pb],
[[[1354.1*GeV, 530.16*GeV], [1354.1*GeV, 530.16*GeV]], 0.01114*pb],
[[[1354.1*GeV, 539.22*GeV], [1354.1*GeV, 539.22*GeV]], 0.011231*pb],
[[[1354.1*GeV, 548.28*GeV], [1354.1*GeV, 548.28*GeV]], 0.011305*pb],
[[[1354.1*GeV, 557.34*GeV], [1354.1*GeV, 557.34*GeV]], 0.011383*pb],
[[[1354.1*GeV, 566.41*GeV], [1354.1*GeV, 566.41*GeV]], 0.011436*pb],
[[[1354.1*GeV, 575.47*GeV], [1354.1*GeV, 575.47*GeV]], 0.011488*pb],
[[[1354.1*GeV, 584.53*GeV], [1354.1*GeV, 584.53*GeV]], 0.01154*pb],
[[[1354.1*GeV, 593.59*GeV], [1354.1*GeV, 593.59*GeV]], 0.011593*pb],
[[[1354.1*GeV, 602.66*GeV], [1354.1*GeV, 602.66*GeV]], 0.011673*pb],
[[[1354.1*GeV, 611.72*GeV], [1354.1*GeV, 611.72*GeV]], 0.011822*pb],
[[[1354.1*GeV, 620.78*GeV], [1354.1*GeV, 620.78*GeV]], 0.011972*pb],
[[[1354.1*GeV, 629.84*GeV], [1354.1*GeV, 629.84*GeV]], 0.012121*pb],
[[[1354.1*GeV, 638.91*GeV], [1354.1*GeV, 638.91*GeV]], 0.01227*pb],
[[[1354.1*GeV, 647.97*GeV], [1354.1*GeV, 647.97*GeV]], 0.012391*pb],
[[[1354.1*GeV, 657.03*GeV], [1354.1*GeV, 657.03*GeV]], 0.012557*pb],
[[[1354.1*GeV, 666.09*GeV], [1354.1*GeV, 666.09*GeV]], 0.012757*pb],
[[[1354.1*GeV, 675.16*GeV], [1354.1*GeV, 675.16*GeV]], 0.012957*pb],
[[[1354.1*GeV, 684.22*GeV], [1354.1*GeV, 684.22*GeV]], 0.013157*pb],
[[[1354.1*GeV, 693.28*GeV], [1354.1*GeV, 693.28*GeV]], 0.013357*pb],
[[[1354.1*GeV, 702.34*GeV], [1354.1*GeV, 702.34*GeV]], 0.013589*pb],
[[[1354.1*GeV, 711.41*GeV], [1354.1*GeV, 711.41*GeV]], 0.013914*pb],
[[[1354.1*GeV, 720.47*GeV], [1354.1*GeV, 720.47*GeV]], 0.014239*pb],
[[[1354.1*GeV, 729.53*GeV], [1354.1*GeV, 729.53*GeV]], 0.014564*pb],
[[[1354.1*GeV, 738.59*GeV], [1354.1*GeV, 738.59*GeV]], 0.014889*pb],
[[[1354.1*GeV, 747.66*GeV], [1354.1*GeV, 747.66*GeV]], 0.015189*pb],
[[[1354.1*GeV, 756.72*GeV], [1354.1*GeV, 756.72*GeV]], 0.01566*pb],
[[[1354.1*GeV, 765.78*GeV], [1354.1*GeV, 765.78*GeV]], 0.016226*pb],
[[[1354.1*GeV, 774.84*GeV], [1354.1*GeV, 774.84*GeV]], 0.016792*pb],
[[[1354.1*GeV, 783.91*GeV], [1354.1*GeV, 783.91*GeV]], 0.017358*pb],
[[[1354.1*GeV, 792.97*GeV], [1354.1*GeV, 792.97*GeV]], 0.017925*pb],
[[[1354.1*GeV, 802.03*GeV], [1354.1*GeV, 802.03*GeV]], 0.018393*pb],
[[[1354.1*GeV, 811.09*GeV], [1354.1*GeV, 811.09*GeV]], 0.019294*pb],
[[[1354.1*GeV, 820.16*GeV], [1354.1*GeV, 820.16*GeV]], 0.020195*pb],
[[[1354.1*GeV, 829.22*GeV], [1354.1*GeV, 829.22*GeV]], 0.021096*pb],
[[[1354.1*GeV, 838.28*GeV], [1354.1*GeV, 838.28*GeV]], 0.021997*pb],
[[[1354.1*GeV, 847.34*GeV], [1354.1*GeV, 847.34*GeV]], 0.022862*pb],
[[[1354.1*GeV, 856.41*GeV], [1354.1*GeV, 856.41*GeV]], 0.023936*pb],
[[[1354.1*GeV, 865.47*GeV], [1354.1*GeV, 865.47*GeV]], 0.025175*pb],
[[[1354.1*GeV, 874.53*GeV], [1354.1*GeV, 874.53*GeV]], 0.026414*pb],
[[[1354.1*GeV, 883.59*GeV], [1354.1*GeV, 883.59*GeV]], 0.027653*pb],
[[[1354.1*GeV, 892.66*GeV], [1354.1*GeV, 892.66*GeV]], 0.028892*pb],
[[[1354.1*GeV, 901.72*GeV], [1354.1*GeV, 901.72*GeV]], 0.029972*pb],
