txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.044607*pb],
[[[1043.0*GeV, 811.09*GeV], [1043.0*GeV, 811.09*GeV]], 0.048811*pb],
[[[1043.0*GeV, 820.16*GeV], [1043.0*GeV, 820.16*GeV]], 0.051193*pb],
[[[1043.0*GeV, 829.22*GeV], [1043.0*GeV, 829.22*GeV]], 0.053575*pb],
[[[1043.0*GeV, 838.28*GeV], [1043.0*GeV, 838.28*GeV]], 0.055956*pb],
[[[1043.0*GeV, 847.34*GeV], [1043.0*GeV, 847.34*GeV]], 0.0592*pb],
[[[1043.0*GeV, 856.41*GeV], [1043.0*GeV, 856.41*GeV]], 0.064657*pb],
[[[1043.0*GeV, 865.47*GeV], [1043.0*GeV, 865.47*GeV]], 0.068824*pb],
[[[1043.0*GeV, 874.53*GeV], [1043.0*GeV, 874.53*GeV]], 0.072856*pb],
[[[1043.0*GeV, 883.59*GeV], [1043.0*GeV, 883.59*GeV]], 0.07979*pb],
[[[1043.0*GeV, 892.66*GeV], [1043.0*GeV, 892.66*GeV]], 0.083822*pb],
[[[1043.0*GeV, 901.72*GeV], [1043.0*GeV, 901.72*GeV]], 0.090573*pb],
[[[1043.0*GeV, 910.78*GeV], [1043.0*GeV, 910.78*GeV]], 0.10518*pb],
[[[1043.0*GeV, 919.84*GeV], [1043.0*GeV, 919.84*GeV]], 0.11445*pb],
[[[1043.0*GeV, 928.91*GeV], [1043.0*GeV, 928.91*GeV]], 0.13148*pb],
[[[1043.0*GeV, 937.97*GeV], [1043.0*GeV, 937.97*GeV]], 0.14876*pb],
[[[1043.0*GeV, 947.03*GeV], [1043.0*GeV, 947.03*GeV]], 0.16076*pb],
[[[1043.0*GeV, 956.09*GeV], [1043.0*GeV, 956.09*GeV]], 0.21423*pb],
[[[1043.0*GeV, 965.16*GeV], [1043.0*GeV, 965.16*GeV]], 0.25403*pb],
[[[1043.0*GeV, 974.22*GeV], [1043.0*GeV, 974.22*GeV]], 0.28993*pb],
[[[1043.0*GeV, 983.28*GeV], [1043.0*GeV, 983.28*GeV]], 0.50756*pb],
[[[1043.0*GeV, 992.34*GeV], [1043.0*GeV, 992.34*GeV]], 0.59719*pb],
[[[1043.0*GeV, 1001.4*GeV], [1043.0*GeV, 1001.4*GeV]], 0.70601*pb],
[[[1043.0*GeV, 1010.5*GeV], [1043.0*GeV, 1010.5*GeV]], 0.91934*pb],
[[[1053.9*GeV, 4.5313*GeV], [1053.9*GeV, 4.5313*GeV]], 0.012627*pb],
[[[1053.9*GeV, 13.594*GeV], [1053.9*GeV, 13.594*GeV]], 0.012616*pb],
[[[1053.9*GeV, 22.656*GeV], [1053.9*GeV, 22.656*GeV]], 0.012605*pb],
[[[1053.9*GeV, 31.719*GeV], [1053.9*GeV, 31.719*GeV]], 0.012595*pb],
[[[1053.9*GeV, 40.781*GeV], [1053.9*GeV, 40.781*GeV]], 0.012584*pb],
[[[1053.9*GeV, 49.844*GeV], [1053.9*GeV, 49.844*GeV]], 0.012544*pb],
[[[1053.9*GeV, 58.906*GeV], [1053.9*GeV, 58.906*GeV]], 0.012461*pb],
[[[1053.9*GeV, 67.969*GeV], [1053.9*GeV, 67.969*GeV]], 0.012378*pb],
[[[1053.9*GeV, 77.031*GeV], [1053.9*GeV, 77.031*GeV]], 0.012295*pb],
[[[1053.9*GeV, 86.094*GeV], [1053.9*GeV, 86.094*GeV]], 0.012212*pb],
[[[1053.9*GeV, 95.156*GeV], [1053.9*GeV, 95.156*GeV]], 0.012129*pb],
[[[1053.9*GeV, 104.22*GeV], [1053.9*GeV, 104.22*GeV]], 0.012108*pb],
[[[1053.9*GeV, 113.28*GeV], [1053.9*GeV, 113.28*GeV]], 0.012156*pb],
[[[1053.9*GeV, 122.34*GeV], [1053.9*GeV, 122.34*GeV]], 0.012205*pb],
[[[1053.9*GeV, 131.41*GeV], [1053.9*GeV, 131.41*GeV]], 0.012253*pb],
[[[1053.9*GeV, 140.47*GeV], [1053.9*GeV, 140.47*GeV]], 0.012301*pb],
[[[1053.9*GeV, 149.53*GeV], [1053.9*GeV, 149.53*GeV]], 0.012344*pb],
[[[1053.9*GeV, 158.59*GeV], [1053.9*GeV, 158.59*GeV]], 0.012379*pb],
[[[1053.9*GeV, 167.66*GeV], [1053.9*GeV, 167.66*GeV]], 0.012413*pb],
[[[1053.9*GeV, 176.72*GeV], [1053.9*GeV, 176.72*GeV]], 0.012448*pb],
[[[1053.9*GeV, 185.78*GeV], [1053.9*GeV, 185.78*GeV]], 0.012482*pb],
[[[1053.9*GeV, 194.84*GeV], [1053.9*GeV, 194.84*GeV]], 0.012517*pb],
[[[1053.9*GeV, 203.91*GeV], [1053.9*GeV, 203.91*GeV]], 0.012569*pb],
[[[1053.9*GeV, 212.97*GeV], [1053.9*GeV, 212.97*GeV]], 0.012645*pb],
[[[1053.9*GeV, 222.03*GeV], [1053.9*GeV, 222.03*GeV]], 0.012721*pb],
[[[1053.9*GeV, 231.09*GeV], [1053.9*GeV, 231.09*GeV]], 0.012797*pb],
[[[1053.9*GeV, 240.16*GeV], [1053.9*GeV, 240.16*GeV]], 0.012873*pb],
[[[1053.9*GeV, 249.22*GeV], [1053.9*GeV, 249.22*GeV]], 0.012949*pb],
[[[1053.9*GeV, 258.28*GeV], [1053.9*GeV, 258.28*GeV]], 0.013012*pb],
[[[1053.9*GeV, 267.34*GeV], [1053.9*GeV, 267.34*GeV]], 0.013062*pb],
[[[1053.9*GeV, 276.41*GeV], [1053.9*GeV, 276.41*GeV]], 0.013112*pb],
[[[1053.9*GeV, 285.47*GeV], [1053.9*GeV, 285.47*GeV]], 0.013162*pb],
[[[1053.9*GeV, 294.53*GeV], [1053.9*GeV, 294.53*GeV]], 0.013212*pb],
[[[1053.9*GeV, 303.59*GeV], [1053.9*GeV, 303.59*GeV]], 0.013306*pb],
[[[1053.9*GeV, 312.66*GeV], [1053.9*GeV, 312.66*GeV]], 0.013468*pb],
[[[1053.9*GeV, 321.72*GeV], [1053.9*GeV, 321.72*GeV]], 0.01363*pb],
[[[1053.9*GeV, 330.78*GeV], [1053.9*GeV, 330.78*GeV]], 0.013792*pb],
[[[1053.9*GeV, 339.84*GeV], [1053.9*GeV, 339.84*GeV]], 0.013954*pb],
[[[1053.9*GeV, 348.91*GeV], [1053.9*GeV, 348.91*GeV]], 0.014116*pb],
[[[1053.9*GeV, 357.97*GeV], [1053.9*GeV, 357.97*GeV]], 0.014278*pb],
[[[1053.9*GeV, 367.03*GeV], [1053.9*GeV, 367.03*GeV]], 0.014439*pb],
[[[1053.9*GeV, 376.09*GeV], [1053.9*GeV, 376.09*GeV]], 0.014601*pb],
[[[1053.9*GeV, 385.16*GeV], [1053.9*GeV, 385.16*GeV]], 0.014763*pb],
[[[1053.9*GeV, 394.22*GeV], [1053.9*GeV, 394.22*GeV]], 0.014902*pb],
[[[1053.9*GeV, 403.28*GeV], [1053.9*GeV, 403.28*GeV]], 0.015025*pb],
[[[1053.9*GeV, 412.34*GeV], [1053.9*GeV, 412.34*GeV]], 0.015073*pb],
[[[1053.9*GeV, 421.41*GeV], [1053.9*GeV, 421.41*GeV]], 0.015108*pb],
[[[1053.9*GeV, 430.47*GeV], [1053.9*GeV, 430.47*GeV]], 0.015143*pb],
[[[1053.9*GeV, 439.53*GeV], [1053.9*GeV, 439.53*GeV]], 0.015178*pb],
[[[1053.9*GeV, 448.59*GeV], [1053.9*GeV, 448.59*GeV]], 0.015213*pb],
[[[1053.9*GeV, 457.66*GeV], [1053.9*GeV, 457.66*GeV]], 0.015462*pb],
[[[1053.9*GeV, 466.72*GeV], [1053.9*GeV, 466.72*GeV]], 0.01575*pb],
[[[1053.9*GeV, 475.78*GeV], [1053.9*GeV, 475.78*GeV]], 0.016038*pb],
[[[1053.9*GeV, 484.84*GeV], [1053.9*GeV, 484.84*GeV]], 0.016327*pb],
[[[1053.9*GeV, 493.91*GeV], [1053.9*GeV, 493.91*GeV]], 0.016615*pb],
[[[1053.9*GeV, 502.97*GeV], [1053.9*GeV, 502.97*GeV]], 0.016879*pb],
[[[1053.9*GeV, 512.03*GeV], [1053.9*GeV, 512.03*GeV]], 0.017191*pb],
[[[1053.9*GeV, 521.09*GeV], [1053.9*GeV, 521.09*GeV]], 0.017504*pb],
[[[1053.9*GeV, 530.16*GeV], [1053.9*GeV, 530.16*GeV]], 0.017817*pb],
[[[1053.9*GeV, 539.22*GeV], [1053.9*GeV, 539.22*GeV]], 0.018129*pb],
[[[1053.9*GeV, 548.28*GeV], [1053.9*GeV, 548.28*GeV]], 0.018428*pb],
[[[1053.9*GeV, 557.34*GeV], [1053.9*GeV, 557.34*GeV]], 0.018885*pb],
[[[1053.9*GeV, 566.41*GeV], [1053.9*GeV, 566.41*GeV]], 0.019389*pb],
[[[1053.9*GeV, 575.47*GeV], [1053.9*GeV, 575.47*GeV]], 0.019893*pb],
[[[1053.9*GeV, 584.53*GeV], [1053.9*GeV, 584.53*GeV]], 0.020397*pb],
[[[1053.9*GeV, 593.59*GeV], [1053.9*GeV, 593.59*GeV]], 0.0209*pb],
[[[1053.9*GeV, 602.66*GeV], [1053.9*GeV, 602.66*GeV]], 0.021381*pb],
[[[1053.9*GeV, 611.72*GeV], [1053.9*GeV, 611.72*GeV]], 0.021987*pb],
[[[1053.9*GeV, 620.78*GeV], [1053.9*GeV, 620.78*GeV]], 0.022593*pb],
[[[1053.9*GeV, 629.84*GeV], [1053.9*GeV, 629.84*GeV]], 0.023198*pb],
[[[1053.9*GeV, 638.91*GeV], [1053.9*GeV, 638.91*GeV]], 0.023804*pb],
[[[1053.9*GeV, 647.97*GeV], [1053.9*GeV, 647.97*GeV]], 0.024328*pb],
[[[1053.9*GeV, 657.03*GeV], [1053.9*GeV, 657.03*GeV]], 0.024943*pb],
[[[1053.9*GeV, 666.09*GeV], [1053.9*GeV, 666.09*GeV]], 0.025661*pb],
[[[1053.9*GeV, 675.16*GeV], [1053.9*GeV, 675.16*GeV]], 0.026378*pb],
[[[1053.9*GeV, 684.22*GeV], [1053.9*GeV, 684.22*GeV]], 0.027095*pb],
[[[1053.9*GeV, 693.28*GeV], [1053.9*GeV, 693.28*GeV]], 0.027813*pb],
[[[1053.9*GeV, 702.34*GeV], [1053.9*GeV, 702.34*GeV]], 0.02865*pb],
[[[1053.9*GeV, 711.41*GeV], [1053.9*GeV, 711.41*GeV]], 0.029833*pb],
[[[1053.9*GeV, 720.47*GeV], [1053.9*GeV, 720.47*GeV]], 0.031015*pb],
[[[1053.9*GeV, 729.53*GeV], [1053.9*GeV, 729.53*GeV]], 0.032198*pb],
[[[1053.9*GeV, 738.59*GeV], [1053.9*GeV, 738.59*GeV]], 0.033381*pb],
[[[1053.9*GeV, 747.66*GeV], [1053.9*GeV, 747.66*GeV]], 0.034496*pb],
[[[1053.9*GeV, 756.72*GeV], [1053.9*GeV, 756.72*GeV]], 0.035871*pb],
[[[1053.9*GeV, 765.78*GeV], [1053.9*GeV, 765.78*GeV]], 0.037449*pb],
[[[1053.9*GeV, 774.84*GeV], [1053.9*GeV, 774.84*GeV]], 0.039027*pb],
[[[1053.9*GeV, 783.91*GeV], [1053.9*GeV, 783.91*GeV]], 0.040605*pb],
[[[1053.9*GeV, 792.97*GeV], [1053.9*GeV, 792.97*GeV]], 0.042184*pb],
[[[1053.9*GeV, 802.03*GeV], [1053.9*GeV, 802.03*GeV]], 0.043516*pb],
[[[1053.9*GeV, 811.09*GeV], [1053.9*GeV, 811.09*GeV]], 0.045651*pb],
[[[1053.9*GeV, 820.16*GeV], [1053.9*GeV, 820.16*GeV]], 0.048033*pb],
[[[1053.9*GeV, 829.22*GeV], [1053.9*GeV, 829.22*GeV]], 0.050415*pb],
[[[1053.9*GeV, 838.28*GeV], [1053.9*GeV, 838.28*GeV]], 0.052796*pb],
[[[1053.9*GeV, 847.34*GeV], [1053.9*GeV, 847.34*GeV]], 0.055178*pb],
[[[1053.9*GeV, 856.41*GeV], [1053.9*GeV, 856.41*GeV]], 0.058726*pb],
[[[1053.9*GeV, 865.47*GeV], [1053.9*GeV, 865.47*GeV]], 0.062758*pb],
[[[1053.9*GeV, 874.53*GeV], [1053.9*GeV, 874.53*GeV]], 0.066557*pb],
[[[1053.9*GeV, 883.59*GeV], [1053.9*GeV, 883.59*GeV]], 0.070557*pb],
[[[1053.9*GeV, 892.66*GeV], [1053.9*GeV, 892.66*GeV]], 0.074588*pb],
[[[1053.9*GeV, 901.72*GeV], [1053.9*GeV, 901.72*GeV]], 0.078942*pb],
[[[1053.9*GeV, 910.78*GeV], [1053.9*GeV, 910.78*GeV]], 0.088215*pb],
[[[1053.9*GeV, 919.84*GeV], [1053.9*GeV, 919.84*GeV]], 0.097489*pb],
[[[1053.9*GeV, 928.91*GeV], [1053.9*GeV, 928.91*GeV]], 0.10645*pb],
[[[1053.9*GeV, 937.97*GeV], [1053.9*GeV, 937.97*GeV]], 0.11846*pb],
[[[1053.9*GeV, 947.03*GeV], [1053.9*GeV, 947.03*GeV]], 0.12984*pb],
[[[1053.9*GeV, 956.09*GeV], [1053.9*GeV, 956.09*GeV]], 0.1559*pb],
[[[1053.9*GeV, 965.16*GeV], [1053.9*GeV, 965.16*GeV]], 0.1918*pb],
[[[1053.9*GeV, 974.22*GeV], [1053.9*GeV, 974.22*GeV]], 0.22164*pb],
[[[1053.9*GeV, 983.28*GeV], [1053.9*GeV, 983.28*GeV]], 0.30512*pb],
[[[1053.9*GeV, 992.34*GeV], [1053.9*GeV, 992.34*GeV]], 0.39475*pb],
[[[1053.9*GeV, 1001.4*GeV], [1053.9*GeV, 1001.4*GeV]], 0.47945*pb],
[[[1053.9*GeV, 1010.5*GeV], [1053.9*GeV, 1010.5*GeV]], 0.69278*pb],
[[[1053.9*GeV, 1019.5*GeV], [1053.9*GeV, 1019.5*GeV]], 0.90611*pb],
[[[1053.9*GeV, 1028.6*GeV], [1053.9*GeV, 1028.6*GeV]], 1.082*pb],
[[[1064.8*GeV, 4.5313*GeV], [1064.8*GeV, 4.5313*GeV]], 0.012379*pb],
[[[1064.8*GeV, 13.594*GeV], [1064.8*GeV, 13.594*GeV]], 0.012368*pb],
[[[1064.8*GeV, 22.656*GeV], [1064.8*GeV, 22.656*GeV]], 0.012357*pb],
[[[1064.8*GeV, 31.719*GeV], [1064.8*GeV, 31.719*GeV]], 0.012347*pb],
[[[1064.8*GeV, 40.781*GeV], [1064.8*GeV, 40.781*GeV]], 0.012291*pb],
[[[1064.8*GeV, 49.844*GeV], [1064.8*GeV, 49.844*GeV]], 0.012209*pb],
[[[1064.8*GeV, 58.906*GeV], [1064.8*GeV, 58.906*GeV]], 0.012126*pb],
[[[1064.8*GeV, 67.969*GeV], [1064.8*GeV, 67.969*GeV]], 0.012043*pb],
[[[1064.8*GeV, 77.031*GeV], [1064.8*GeV, 77.031*GeV]], 0.01196*pb],
[[[1064.8*GeV, 86.094*GeV], [1064.8*GeV, 86.094*GeV]], 0.011877*pb],
[[[1064.8*GeV, 95.156*GeV], [1064.8*GeV, 95.156*GeV]], 0.011794*pb],
[[[1064.8*GeV, 104.22*GeV], [1064.8*GeV, 104.22*GeV]], 0.011773*pb],
[[[1064.8*GeV, 113.28*GeV], [1064.8*GeV, 113.28*GeV]], 0.011821*pb],
[[[1064.8*GeV, 122.34*GeV], [1064.8*GeV, 122.34*GeV]], 0.011869*pb],
[[[1064.8*GeV, 131.41*GeV], [1064.8*GeV, 131.41*GeV]], 0.011918*pb],
[[[1064.8*GeV, 140.47*GeV], [1064.8*GeV, 140.47*GeV]], 0.011958*pb],
[[[1064.8*GeV, 149.53*GeV], [1064.8*GeV, 149.53*GeV]], 0.011993*pb],
[[[1064.8*GeV, 158.59*GeV], [1064.8*GeV, 158.59*GeV]], 0.012027*pb],
[[[1064.8*GeV, 167.66*GeV], [1064.8*GeV, 167.66*GeV]], 0.012061*pb],
[[[1064.8*GeV, 176.72*GeV], [1064.8*GeV, 176.72*GeV]], 0.012096*pb],
[[[1064.8*GeV, 185.78*GeV], [1064.8*GeV, 185.78*GeV]], 0.01213*pb],
[[[1064.8*GeV, 194.84*GeV], [1064.8*GeV, 194.84*GeV]], 0.012165*pb],
[[[1064.8*GeV, 203.91*GeV], [1064.8*GeV, 203.91*GeV]], 0.012217*pb],
[[[1064.8*GeV, 212.97*GeV], [1064.8*GeV, 212.97*GeV]], 0.012293*pb],
[[[1064.8*GeV, 222.03*GeV], [1064.8*GeV, 222.03*GeV]], 0.012369*pb],
[[[1064.8*GeV, 231.09*GeV], [1064.8*GeV, 231.09*GeV]], 0.012445*pb],
[[[1064.8*GeV, 240.16*GeV], [1064.8*GeV, 240.16*GeV]], 0.012521*pb],
[[[1064.8*GeV, 249.22*GeV], [1064.8*GeV, 249.22*GeV]], 0.012597*pb],
[[[1064.8*GeV, 258.28*GeV], [1064.8*GeV, 258.28*GeV]], 0.012673*pb],
[[[1064.8*GeV, 267.34*GeV], [1064.8*GeV, 267.34*GeV]], 0.012741*pb],
[[[1064.8*GeV, 276.41*GeV], [1064.8*GeV, 276.41*GeV]], 0.012791*pb],
[[[1064.8*GeV, 285.47*GeV], [1064.8*GeV, 285.47*GeV]], 0.012841*pb],
[[[1064.8*GeV, 294.53*GeV], [1064.8*GeV, 294.53*GeV]], 0.012891*pb],
[[[1064.8*GeV, 303.59*GeV], [1064.8*GeV, 303.59*GeV]], 0.012986*pb],
[[[1064.8*GeV, 312.66*GeV], [1064.8*GeV, 312.66*GeV]], 0.013148*pb],
[[[1064.8*GeV, 321.72*GeV], [1064.8*GeV, 321.72*GeV]], 0.013309*pb],
[[[1064.8*GeV, 330.78*GeV], [1064.8*GeV, 330.78*GeV]], 0.013471*pb],
[[[1064.8*GeV, 339.84*GeV], [1064.8*GeV, 339.84*GeV]], 0.013633*pb],
[[[1064.8*GeV, 348.91*GeV], [1064.8*GeV, 348.91*GeV]], 0.013795*pb],
[[[1064.8*GeV, 357.97*GeV], [1064.8*GeV, 357.97*GeV]], 0.013957*pb],
[[[1064.8*GeV, 367.03*GeV], [1064.8*GeV, 367.03*GeV]], 0.014119*pb],
[[[1064.8*GeV, 376.09*GeV], [1064.8*GeV, 376.09*GeV]], 0.014214*pb],
[[[1064.8*GeV, 385.16*GeV], [1064.8*GeV, 385.16*GeV]], 0.014271*pb],
[[[1064.8*GeV, 394.22*GeV], [1064.8*GeV, 394.22*GeV]], 0.014329*pb],
[[[1064.8*GeV, 403.28*GeV], [1064.8*GeV, 403.28*GeV]], 0.014452*pb],
[[[1064.8*GeV, 412.34*GeV], [1064.8*GeV, 412.34*GeV]], 0.014691*pb],
[[[1064.8*GeV, 421.41*GeV], [1064.8*GeV, 421.41*GeV]], 0.014782*pb],
[[[1064.8*GeV, 430.47*GeV], [1064.8*GeV, 430.47*GeV]], 0.014816*pb],
[[[1064.8*GeV, 439.53*GeV], [1064.8*GeV, 439.53*GeV]], 0.014851*pb],
[[[1064.8*GeV, 448.59*GeV], [1064.8*GeV, 448.59*GeV]], 0.014886*pb],
[[[1064.8*GeV, 457.66*GeV], [1064.8*GeV, 457.66*GeV]], 0.015135*pb],
[[[1064.8*GeV, 466.72*GeV], [1064.8*GeV, 466.72*GeV]], 0.015423*pb],
[[[1064.8*GeV, 475.78*GeV], [1064.8*GeV, 475.78*GeV]], 0.015712*pb],
[[[1064.8*GeV, 484.84*GeV], [1064.8*GeV, 484.84*GeV]], 0.016*pb],
[[[1064.8*GeV, 493.91*GeV], [1064.8*GeV, 493.91*GeV]], 0.016215*pb],
[[[1064.8*GeV, 502.97*GeV], [1064.8*GeV, 502.97*GeV]], 0.01646*pb],
[[[1064.8*GeV, 512.03*GeV], [1064.8*GeV, 512.03*GeV]], 0.016773*pb],
[[[1064.8*GeV, 521.09*GeV], [1064.8*GeV, 521.09*GeV]], 0.017086*pb],
[[[1064.8*GeV, 530.16*GeV], [1064.8*GeV, 530.16*GeV]], 0.017398*pb],
[[[1064.8*GeV, 539.22*GeV], [1064.8*GeV, 539.22*GeV]], 0.017686*pb],
[[[1064.8*GeV, 548.28*GeV], [1064.8*GeV, 548.28*GeV]], 0.017942*pb],
[[[1064.8*GeV, 557.34*GeV], [1064.8*GeV, 557.34*GeV]], 0.018399*pb],
[[[1064.8*GeV, 566.41*GeV], [1064.8*GeV, 566.41*GeV]], 0.018903*pb],
[[[1064.8*GeV, 575.47*GeV], [1064.8*GeV, 575.47*GeV]], 0.019407*pb],
[[[1064.8*GeV, 584.53*GeV], [1064.8*GeV, 584.53*GeV]], 0.019911*pb],
[[[1064.8*GeV, 593.59*GeV], [1064.8*GeV, 593.59*GeV]], 0.0203*pb],
[[[1064.8*GeV, 602.66*GeV], [1064.8*GeV, 602.66*GeV]], 0.020747*pb],
[[[1064.8*GeV, 611.72*GeV], [1064.8*GeV, 611.72*GeV]], 0.021352*pb],
[[[1064.8*GeV, 620.78*GeV], [1064.8*GeV, 620.78*GeV]], 0.021958*pb],
[[[1064.8*GeV, 629.84*GeV], [1064.8*GeV, 629.84*GeV]], 0.022564*pb],
[[[1064.8*GeV, 638.91*GeV], [1064.8*GeV, 638.91*GeV]], 0.023007*pb],
[[[1064.8*GeV, 647.97*GeV], [1064.8*GeV, 647.97*GeV]], 0.02322*pb],
[[[1064.8*GeV, 657.03*GeV], [1064.8*GeV, 657.03*GeV]], 0.023843*pb],
[[[1064.8*GeV, 666.09*GeV], [1064.8*GeV, 666.09*GeV]], 0.024582*pb],
[[[1064.8*GeV, 675.16*GeV], [1064.8*GeV, 675.16*GeV]], 0.025299*pb],
[[[1064.8*GeV, 684.22*GeV], [1064.8*GeV, 684.22*GeV]], 0.026016*pb],
[[[1064.8*GeV, 693.28*GeV], [1064.8*GeV, 693.28*GeV]], 0.026734*pb],
[[[1064.8*GeV, 702.34*GeV], [1064.8*GeV, 702.34*GeV]], 0.027571*pb],
[[[1064.8*GeV, 711.41*GeV], [1064.8*GeV, 711.41*GeV]], 0.028754*pb],
[[[1064.8*GeV, 720.47*GeV], [1064.8*GeV, 720.47*GeV]], 0.029937*pb],
[[[1064.8*GeV, 729.53*GeV], [1064.8*GeV, 729.53*GeV]], 0.031119*pb],
[[[1064.8*GeV, 738.59*GeV], [1064.8*GeV, 738.59*GeV]], 0.032154*pb],
[[[1064.8*GeV, 747.66*GeV], [1064.8*GeV, 747.66*GeV]], 0.032947*pb],
[[[1064.8*GeV, 756.72*GeV], [1064.8*GeV, 756.72*GeV]], 0.034322*pb],
[[[1064.8*GeV, 765.78*GeV], [1064.8*GeV, 765.78*GeV]], 0.0359*pb],
[[[1064.8*GeV, 774.84*GeV], [1064.8*GeV, 774.84*GeV]], 0.037478*pb],
[[[1064.8*GeV, 783.91*GeV], [1064.8*GeV, 783.91*GeV]], 0.039056*pb],
[[[1064.8*GeV, 792.97*GeV], [1064.8*GeV, 792.97*GeV]], 0.039957*pb],
[[[1064.8*GeV, 802.03*GeV], [1064.8*GeV, 802.03*GeV]], 0.041019*pb],
[[[1064.8*GeV, 811.09*GeV], [1064.8*GeV, 811.09*GeV]], 0.043014*pb],
[[[1064.8*GeV, 820.16*GeV], [1064.8*GeV, 820.16*GeV]], 0.045009*pb],
[[[1064.8*GeV, 829.22*GeV], [1064.8*GeV, 829.22*GeV]], 0.047004*pb],
[[[1064.8*GeV, 838.28*GeV], [1064.8*GeV, 838.28*GeV]], 0.049365*pb],
[[[1064.8*GeV, 847.34*GeV], [1064.8*GeV, 847.34*GeV]], 0.051747*pb],
[[[1064.8*GeV, 856.41*GeV], [1064.8*GeV, 856.41*GeV]], 0.055295*pb],
[[[1064.8*GeV, 865.47*GeV], [1064.8*GeV, 865.47*GeV]], 0.058967*pb],
[[[1064.8*GeV, 874.53*GeV], [1064.8*GeV, 874.53*GeV]], 0.062385*pb],
[[[1064.8*GeV, 883.59*GeV], [1064.8*GeV, 883.59*GeV]], 0.066384*pb],
[[[1064.8*GeV, 892.66*GeV], [1064.8*GeV, 892.66*GeV]], 0.069125*pb],
[[[1064.8*GeV, 901.72*GeV], [1064.8*GeV, 901.72*GeV]], 0.072887*pb],
[[[1064.8*GeV, 910.78*GeV], [1064.8*GeV, 910.78*GeV]], 0.081923*pb],
[[[1064.8*GeV, 919.84*GeV], [1064.8*GeV, 919.84*GeV]], 0.087746*pb],
[[[1064.8*GeV, 928.91*GeV], [1064.8*GeV, 928.91*GeV]], 0.096236*pb],
[[[1064.8*GeV, 937.97*GeV], [1064.8*GeV, 937.97*GeV]], 0.10634*pb],
[[[1064.8*GeV, 947.03*GeV], [1064.8*GeV, 947.03*GeV]], 0.11223*pb],
[[[1064.8*GeV, 956.09*GeV], [1064.8*GeV, 956.09*GeV]], 0.13829*pb],
[[[1064.8*GeV, 965.16*GeV], [1064.8*GeV, 965.16*GeV]], 0.16449*pb],
[[[1064.8*GeV, 974.22*GeV], [1064.8*GeV, 974.22*GeV]], 0.18281*pb],
[[[1064.8*GeV, 983.28*GeV], [1064.8*GeV, 983.28*GeV]], 0.26629*pb],
[[[1064.8*GeV, 992.34*GeV], [1064.8*GeV, 992.34*GeV]], 0.31152*pb],
[[[1064.8*GeV, 1001.4*GeV], [1064.8*GeV, 1001.4*GeV]], 0.37305*pb],
[[[1064.8*GeV, 1010.5*GeV], [1064.8*GeV, 1010.5*GeV]], 0.58221*pb],
[[[1064.8*GeV, 1019.5*GeV], [1064.8*GeV, 1019.5*GeV]], 0.67452*pb],
[[[1064.8*GeV, 1028.6*GeV], [1064.8*GeV, 1028.6*GeV]], 0.82956*pb],
[[[1064.8*GeV, 1037.7*GeV], [1064.8*GeV, 1037.7*GeV]], 1.0801*pb],
[[[1075.8*GeV, 4.5313*GeV], [1075.8*GeV, 4.5313*GeV]], 0.012131*pb],
[[[1075.8*GeV, 13.594*GeV], [1075.8*GeV, 13.594*GeV]], 0.01212*pb],
[[[1075.8*GeV, 22.656*GeV], [1075.8*GeV, 22.656*GeV]], 0.01211*pb],
[[[1075.8*GeV, 31.719*GeV], [1075.8*GeV, 31.719*GeV]], 0.012039*pb],
[[[1075.8*GeV, 40.781*GeV], [1075.8*GeV, 40.781*GeV]], 0.011956*pb],
[[[1075.8*GeV, 49.844*GeV], [1075.8*GeV, 49.844*GeV]], 0.011873*pb],
[[[1075.8*GeV, 58.906*GeV], [1075.8*GeV, 58.906*GeV]], 0.011791*pb],
[[[1075.8*GeV, 67.969*GeV], [1075.8*GeV, 67.969*GeV]], 0.011708*pb],
[[[1075.8*GeV, 77.031*GeV], [1075.8*GeV, 77.031*GeV]], 0.011625*pb],
[[[1075.8*GeV, 86.094*GeV], [1075.8*GeV, 86.094*GeV]], 0.011542*pb],
[[[1075.8*GeV, 95.156*GeV], [1075.8*GeV, 95.156*GeV]], 0.011459*pb],
[[[1075.8*GeV, 104.22*GeV], [1075.8*GeV, 104.22*GeV]], 0.011438*pb],
[[[1075.8*GeV, 113.28*GeV], [1075.8*GeV, 113.28*GeV]], 0.011486*pb],
[[[1075.8*GeV, 122.34*GeV], [1075.8*GeV, 122.34*GeV]], 0.011534*pb],
[[[1075.8*GeV, 131.41*GeV], [1075.8*GeV, 131.41*GeV]], 0.011572*pb],
[[[1075.8*GeV, 140.47*GeV], [1075.8*GeV, 140.47*GeV]], 0.011606*pb],
