txName: TChiChipmStauL
conditionDescription: None
condition: None
constraint: [[['ta'],['ta']],[['nu'],['L']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.root
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[103.13*GeV, 53.125*GeV, 3.125*GeV], [103.13*GeV, 53.125*GeV, 3.125*GeV]], 6.2645*pb],
[[[340.63*GeV, 225.0*GeV, 109.38*GeV], [340.63*GeV, 225.0*GeV, 109.38*GeV]], 0.24303*pb],
[[[340.63*GeV, 228.13*GeV, 115.63*GeV], [340.63*GeV, 228.13*GeV, 115.63*GeV]], 0.24147*pb],
[[[340.63*GeV, 231.25*GeV, 121.88*GeV], [340.63*GeV, 231.25*GeV, 121.88*GeV]], 0.23991*pb],
[[[340.63*GeV, 234.38*GeV, 128.13*GeV], [340.63*GeV, 234.38*GeV, 128.13*GeV]], 0.24783*pb],
[[[340.63*GeV, 237.5*GeV, 134.38*GeV], [340.63*GeV, 237.5*GeV, 134.38*GeV]], 0.26521*pb],
[[[340.63*GeV, 240.63*GeV, 140.63*GeV], [340.63*GeV, 240.63*GeV, 140.63*GeV]], 0.272*pb],
[[[340.63*GeV, 243.75*GeV, 146.88*GeV], [340.63*GeV, 243.75*GeV, 146.88*GeV]], 0.27879*pb],
[[[340.63*GeV, 246.88*GeV, 153.13*GeV], [340.63*GeV, 246.88*GeV, 153.13*GeV]], 0.28873*pb],
[[[340.63*GeV, 250.0*GeV, 159.38*GeV], [340.63*GeV, 250.0*GeV, 159.38*GeV]], 0.30183*pb],
[[[340.63*GeV, 253.13*GeV, 165.63*GeV], [340.63*GeV, 253.13*GeV, 165.63*GeV]], 0.31494*pb],
[[[340.63*GeV, 256.25*GeV, 171.88*GeV], [340.63*GeV, 256.25*GeV, 171.88*GeV]], 0.32306*pb],
[[[340.63*GeV, 259.38*GeV, 178.13*GeV], [340.63*GeV, 259.38*GeV, 178.13*GeV]], 0.33977*pb],
[[[340.63*GeV, 262.5*GeV, 184.38*GeV], [340.63*GeV, 262.5*GeV, 184.38*GeV]], 0.36507*pb],
[[[340.63*GeV, 265.63*GeV, 190.63*GeV], [340.63*GeV, 265.63*GeV, 190.63*GeV]], 0.40408*pb],
[[[340.63*GeV, 268.75*GeV, 196.88*GeV], [340.63*GeV, 268.75*GeV, 196.88*GeV]], 0.4431*pb],
[[[340.63*GeV, 271.88*GeV, 203.13*GeV], [340.63*GeV, 271.88*GeV, 203.13*GeV]], 0.47764*pb],
[[[340.63*GeV, 275.0*GeV, 209.38*GeV], [340.63*GeV, 275.0*GeV, 209.38*GeV]], 0.50769*pb],
[[[340.63*GeV, 278.13*GeV, 215.63*GeV], [340.63*GeV, 278.13*GeV, 215.63*GeV]], 0.53775*pb],
[[[340.63*GeV, 281.25*GeV, 221.88*GeV], [340.63*GeV, 281.25*GeV, 221.88*GeV]], 0.56001*pb],
[[[340.63*GeV, 284.38*GeV, 228.13*GeV], [340.63*GeV, 284.38*GeV, 228.13*GeV]], 0.67357*pb],
[[[340.63*GeV, 287.5*GeV, 234.38*GeV], [340.63*GeV, 287.5*GeV, 234.38*GeV]], 0.87842*pb],
[[[340.63*GeV, 290.63*GeV, 240.63*GeV], [340.63*GeV, 290.63*GeV, 240.63*GeV]], 0.9713*pb],
[[[340.63*GeV, 293.75*GeV, 246.88*GeV], [340.63*GeV, 293.75*GeV, 246.88*GeV]], 1.0642*pb],
[[[340.63*GeV, 296.88*GeV, 253.13*GeV], [340.63*GeV, 296.88*GeV, 253.13*GeV]], 1.4112*pb],
[[[340.63*GeV, 300.0*GeV, 259.38*GeV], [340.63*GeV, 300.0*GeV, 259.38*GeV]], 2.0124*pb],
[[[340.63*GeV, 303.13*GeV, 265.63*GeV], [340.63*GeV, 303.13*GeV, 265.63*GeV]], 2.2791*pb],
[[[340.63*GeV, 306.25*GeV, 271.88*GeV], [340.63*GeV, 306.25*GeV, 271.88*GeV]], 2.5458*pb],
[[[340.63*GeV, 309.38*GeV, 278.13*GeV], [340.63*GeV, 309.38*GeV, 278.13*GeV]], 2.8936*pb],
[[[340.63*GeV, 312.5*GeV, 284.38*GeV], [340.63*GeV, 312.5*GeV, 284.38*GeV]], 3.3226*pb],
[[[340.63*GeV, 315.63*GeV, 290.63*GeV], [340.63*GeV, 315.63*GeV, 290.63*GeV]], 3.7475*pb],
[[[346.88*GeV, 175.0*GeV, 3.125*GeV], [346.88*GeV, 175.0*GeV, 3.125*GeV]], 0.12965*pb],
[[[346.88*GeV, 178.13*GeV, 9.375*GeV], [346.88*GeV, 178.13*GeV, 9.375*GeV]], 0.13571*pb],
[[[346.88*GeV, 181.25*GeV, 15.625*GeV], [346.88*GeV, 181.25*GeV, 15.625*GeV]], 0.14176*pb],
[[[346.88*GeV, 184.38*GeV, 21.875*GeV], [346.88*GeV, 184.38*GeV, 21.875*GeV]], 0.14781*pb],
[[[346.88*GeV, 187.5*GeV, 28.125*GeV], [346.88*GeV, 187.5*GeV, 28.125*GeV]], 0.1504*pb],
[[[346.88*GeV, 190.63*GeV, 34.375*GeV], [346.88*GeV, 190.63*GeV, 34.375*GeV]], 0.1495*pb],
[[[346.88*GeV, 193.75*GeV, 40.625*GeV], [346.88*GeV, 193.75*GeV, 40.625*GeV]], 0.14861*pb],
[[[346.88*GeV, 196.88*GeV, 46.875*GeV], [346.88*GeV, 196.88*GeV, 46.875*GeV]], 0.14772*pb],
[[[346.88*GeV, 200.0*GeV, 53.125*GeV], [346.88*GeV, 200.0*GeV, 53.125*GeV]], 0.1466*pb],
[[[346.88*GeV, 203.13*GeV, 59.375*GeV], [346.88*GeV, 203.13*GeV, 59.375*GeV]], 0.15026*pb],
[[[346.88*GeV, 206.25*GeV, 65.625*GeV], [346.88*GeV, 206.25*GeV, 65.625*GeV]], 0.15393*pb],
[[[346.88*GeV, 209.38*GeV, 71.875*GeV], [346.88*GeV, 209.38*GeV, 71.875*GeV]], 0.15759*pb],
[[[346.88*GeV, 212.5*GeV, 78.125*GeV], [346.88*GeV, 212.5*GeV, 78.125*GeV]], 0.16544*pb],
[[[346.88*GeV, 215.63*GeV, 84.375*GeV], [346.88*GeV, 215.63*GeV, 84.375*GeV]], 0.18638*pb],
[[[346.88*GeV, 218.75*GeV, 90.625*GeV], [346.88*GeV, 218.75*GeV, 90.625*GeV]], 0.20732*pb],
[[[346.88*GeV, 221.88*GeV, 96.875*GeV], [346.88*GeV, 221.88*GeV, 96.875*GeV]], 0.22826*pb],
[[[346.88*GeV, 225.0*GeV, 103.13*GeV], [346.88*GeV, 225.0*GeV, 103.13*GeV]], 0.24588*pb],
[[[346.88*GeV, 228.13*GeV, 109.38*GeV], [346.88*GeV, 228.13*GeV, 109.38*GeV]], 0.24432*pb],
[[[346.88*GeV, 231.25*GeV, 115.63*GeV], [346.88*GeV, 231.25*GeV, 115.63*GeV]], 0.24276*pb],
[[[346.88*GeV, 234.38*GeV, 121.88*GeV], [346.88*GeV, 234.38*GeV, 121.88*GeV]], 0.2412*pb],
[[[346.88*GeV, 237.5*GeV, 128.13*GeV], [346.88*GeV, 237.5*GeV, 128.13*GeV]], 0.24911*pb],
[[[346.88*GeV, 240.63*GeV, 134.38*GeV], [346.88*GeV, 240.63*GeV, 134.38*GeV]], 0.2559*pb],
[[[346.88*GeV, 243.75*GeV, 140.63*GeV], [346.88*GeV, 243.75*GeV, 140.63*GeV]], 0.26268*pb],
[[[346.88*GeV, 246.88*GeV, 146.88*GeV], [346.88*GeV, 246.88*GeV, 146.88*GeV]], 0.26947*pb],
[[[346.88*GeV, 250.0*GeV, 153.13*GeV], [346.88*GeV, 250.0*GeV, 153.13*GeV]], 0.27941*pb],
[[[346.88*GeV, 253.13*GeV, 159.38*GeV], [346.88*GeV, 253.13*GeV, 159.38*GeV]], 0.29252*pb],
[[[346.88*GeV, 256.25*GeV, 165.63*GeV], [346.88*GeV, 256.25*GeV, 165.63*GeV]], 0.30562*pb],
[[[346.88*GeV, 259.38*GeV, 171.88*GeV], [346.88*GeV, 259.38*GeV, 171.88*GeV]], 0.31872*pb],
[[[346.88*GeV, 262.5*GeV, 178.13*GeV], [346.88*GeV, 262.5*GeV, 178.13*GeV]], 0.33543*pb],
[[[346.88*GeV, 265.63*GeV, 184.38*GeV], [346.88*GeV, 265.63*GeV, 184.38*GeV]], 0.37445*pb],
[[[346.88*GeV, 268.75*GeV, 190.63*GeV], [346.88*GeV, 268.75*GeV, 190.63*GeV]], 0.41347*pb],
[[[346.88*GeV, 271.88*GeV, 196.88*GeV], [346.88*GeV, 271.88*GeV, 196.88*GeV]], 0.45248*pb],
[[[346.88*GeV, 275.0*GeV, 203.13*GeV], [346.88*GeV, 275.0*GeV, 203.13*GeV]], 0.48702*pb],
[[[346.88*GeV, 278.13*GeV, 209.38*GeV], [346.88*GeV, 278.13*GeV, 209.38*GeV]], 0.51708*pb],
[[[346.88*GeV, 281.25*GeV, 215.63*GeV], [346.88*GeV, 281.25*GeV, 215.63*GeV]], 0.54714*pb],
[[[346.88*GeV, 284.38*GeV, 221.88*GeV], [346.88*GeV, 284.38*GeV, 221.88*GeV]], 0.57719*pb],
[[[346.88*GeV, 287.5*GeV, 228.13*GeV], [346.88*GeV, 287.5*GeV, 228.13*GeV]], 0.69075*pb],
[[[346.88*GeV, 290.63*GeV, 234.38*GeV], [346.88*GeV, 290.63*GeV, 234.38*GeV]], 0.78363*pb],
[[[346.88*GeV, 293.75*GeV, 240.63*GeV], [346.88*GeV, 293.75*GeV, 240.63*GeV]], 0.8765*pb],
[[[346.88*GeV, 296.88*GeV, 246.88*GeV], [346.88*GeV, 296.88*GeV, 246.88*GeV]], 0.96937*pb],
[[[346.88*GeV, 300.0*GeV, 253.13*GeV], [346.88*GeV, 300.0*GeV, 253.13*GeV]], 1.3164*pb],
[[[346.88*GeV, 303.13*GeV, 259.38*GeV], [346.88*GeV, 303.13*GeV, 259.38*GeV]], 1.5831*pb],
[[[346.88*GeV, 306.25*GeV, 265.63*GeV], [346.88*GeV, 306.25*GeV, 265.63*GeV]], 1.8498*pb],
[[[346.88*GeV, 309.38*GeV, 271.88*GeV], [346.88*GeV, 309.38*GeV, 271.88*GeV]], 2.1165*pb],
[[[346.88*GeV, 312.5*GeV, 278.13*GeV], [346.88*GeV, 312.5*GeV, 278.13*GeV]], 2.4644*pb],
[[[346.88*GeV, 315.63*GeV, 284.38*GeV], [346.88*GeV, 315.63*GeV, 284.38*GeV]], 2.8933*pb],
[[[346.88*GeV, 318.75*GeV, 290.63*GeV], [346.88*GeV, 318.75*GeV, 290.63*GeV]], 3.3223*pb],
[[[346.88*GeV, 321.88*GeV, 296.88*GeV], [346.88*GeV, 321.88*GeV, 296.88*GeV]], 3.7471*pb],
[[[353.13*GeV, 178.13*GeV, 3.125*GeV], [353.13*GeV, 178.13*GeV, 3.125*GeV]], 0.10013*pb],
[[[353.13*GeV, 181.25*GeV, 9.375*GeV], [353.13*GeV, 181.25*GeV, 9.375*GeV]], 0.10463*pb],
[[[353.13*GeV, 184.38*GeV, 15.625*GeV], [353.13*GeV, 184.38*GeV, 15.625*GeV]], 0.10913*pb],
[[[353.13*GeV, 187.5*GeV, 21.875*GeV], [353.13*GeV, 187.5*GeV, 21.875*GeV]], 0.11363*pb],
[[[353.13*GeV, 190.63*GeV, 28.125*GeV], [353.13*GeV, 190.63*GeV, 28.125*GeV]], 0.11348*pb],
[[[353.13*GeV, 193.75*GeV, 34.375*GeV], [353.13*GeV, 193.75*GeV, 34.375*GeV]], 0.11282*pb],
[[[353.13*GeV, 196.88*GeV, 40.625*GeV], [353.13*GeV, 196.88*GeV, 40.625*GeV]], 0.11215*pb],
[[[353.13*GeV, 200.0*GeV, 46.875*GeV], [353.13*GeV, 200.0*GeV, 46.875*GeV]], 0.11149*pb],
[[[353.13*GeV, 203.13*GeV, 53.125*GeV], [353.13*GeV, 203.13*GeV, 53.125*GeV]], 0.11252*pb],
[[[353.13*GeV, 206.25*GeV, 59.375*GeV], [353.13*GeV, 206.25*GeV, 59.375*GeV]], 0.11524*pb],
[[[353.13*GeV, 209.38*GeV, 65.625*GeV], [353.13*GeV, 209.38*GeV, 65.625*GeV]], 0.11796*pb],
[[[353.13*GeV, 212.5*GeV, 71.875*GeV], [353.13*GeV, 212.5*GeV, 71.875*GeV]], 0.12068*pb],
[[[353.13*GeV, 215.63*GeV, 78.125*GeV], [353.13*GeV, 215.63*GeV, 78.125*GeV]], 0.12651*pb],
[[[353.13*GeV, 218.75*GeV, 84.375*GeV], [353.13*GeV, 218.75*GeV, 84.375*GeV]], 0.14206*pb],
[[[353.13*GeV, 221.88*GeV, 90.625*GeV], [353.13*GeV, 221.88*GeV, 90.625*GeV]], 0.15762*pb],
[[[353.13*GeV, 225.0*GeV, 96.875*GeV], [353.13*GeV, 225.0*GeV, 96.875*GeV]], 0.17318*pb],
[[[353.13*GeV, 228.13*GeV, 103.13*GeV], [353.13*GeV, 228.13*GeV, 103.13*GeV]], 0.18037*pb],
[[[353.13*GeV, 231.25*GeV, 109.38*GeV], [353.13*GeV, 231.25*GeV, 109.38*GeV]], 0.17921*pb],
[[[353.13*GeV, 234.38*GeV, 115.63*GeV], [353.13*GeV, 234.38*GeV, 115.63*GeV]], 0.17805*pb],
[[[353.13*GeV, 237.5*GeV, 121.88*GeV], [353.13*GeV, 237.5*GeV, 121.88*GeV]], 0.1769*pb],
[[[353.13*GeV, 240.63*GeV, 128.13*GeV], [353.13*GeV, 240.63*GeV, 128.13*GeV]], 0.17921*pb],
[[[353.13*GeV, 243.75*GeV, 134.38*GeV], [353.13*GeV, 243.75*GeV, 134.38*GeV]], 0.18425*pb],
[[[353.13*GeV, 246.88*GeV, 140.63*GeV], [353.13*GeV, 246.88*GeV, 140.63*GeV]], 0.18929*pb],
[[[353.13*GeV, 250.0*GeV, 146.88*GeV], [353.13*GeV, 250.0*GeV, 146.88*GeV]], 0.19433*pb],
[[[353.13*GeV, 253.13*GeV, 153.13*GeV], [353.13*GeV, 253.13*GeV, 153.13*GeV]], 0.20585*pb],
[[[353.13*GeV, 256.25*GeV, 159.38*GeV], [353.13*GeV, 256.25*GeV, 159.38*GeV]], 0.21559*pb],
[[[353.13*GeV, 259.38*GeV, 165.63*GeV], [353.13*GeV, 259.38*GeV, 165.63*GeV]], 0.22532*pb],
[[[353.13*GeV, 262.5*GeV, 171.88*GeV], [353.13*GeV, 262.5*GeV, 171.88*GeV]], 0.23506*pb],
[[[353.13*GeV, 265.63*GeV, 178.13*GeV], [353.13*GeV, 265.63*GeV, 178.13*GeV]], 0.25756*pb],
[[[353.13*GeV, 268.75*GeV, 184.38*GeV], [353.13*GeV, 268.75*GeV, 184.38*GeV]], 0.28655*pb],
[[[353.13*GeV, 271.88*GeV, 190.63*GeV], [353.13*GeV, 271.88*GeV, 190.63*GeV]], 0.31553*pb],
[[[353.13*GeV, 275.0*GeV, 196.88*GeV], [353.13*GeV, 275.0*GeV, 196.88*GeV]], 0.34452*pb],
[[[353.13*GeV, 278.13*GeV, 203.13*GeV], [353.13*GeV, 278.13*GeV, 203.13*GeV]], 0.35394*pb],
[[[353.13*GeV, 281.25*GeV, 209.38*GeV], [353.13*GeV, 281.25*GeV, 209.38*GeV]], 0.37627*pb],
[[[353.13*GeV, 284.38*GeV, 215.63*GeV], [353.13*GeV, 284.38*GeV, 215.63*GeV]], 0.3986*pb],
[[[353.13*GeV, 287.5*GeV, 221.88*GeV], [353.13*GeV, 287.5*GeV, 221.88*GeV]], 0.42093*pb],
[[[353.13*GeV, 290.63*GeV, 228.13*GeV], [353.13*GeV, 290.63*GeV, 228.13*GeV]], 0.49137*pb],
[[[353.13*GeV, 293.75*GeV, 234.38*GeV], [353.13*GeV, 293.75*GeV, 234.38*GeV]], 0.56037*pb],
[[[353.13*GeV, 296.88*GeV, 240.63*GeV], [353.13*GeV, 296.88*GeV, 240.63*GeV]], 0.62937*pb],
[[[353.13*GeV, 300.0*GeV, 246.88*GeV], [353.13*GeV, 300.0*GeV, 246.88*GeV]], 0.69837*pb],
[[[353.13*GeV, 303.13*GeV, 253.13*GeV], [353.13*GeV, 303.13*GeV, 253.13*GeV]], 0.79106*pb],
[[[353.13*GeV, 306.25*GeV, 259.38*GeV], [353.13*GeV, 306.25*GeV, 259.38*GeV]], 0.9892*pb],
[[[353.13*GeV, 309.38*GeV, 265.63*GeV], [353.13*GeV, 309.38*GeV, 265.63*GeV]], 1.1873*pb],
[[[353.13*GeV, 312.5*GeV, 271.88*GeV], [353.13*GeV, 312.5*GeV, 271.88*GeV]], 1.3855*pb],
[[[353.13*GeV, 315.63*GeV, 278.13*GeV], [353.13*GeV, 315.63*GeV, 278.13*GeV]], 1.6439*pb],
[[[353.13*GeV, 318.75*GeV, 284.38*GeV], [353.13*GeV, 318.75*GeV, 284.38*GeV]], 1.9626*pb],
[[[353.13*GeV, 321.88*GeV, 290.63*GeV], [353.13*GeV, 321.88*GeV, 290.63*GeV]], 2.2813*pb],
[[[353.13*GeV, 325.0*GeV, 296.88*GeV], [353.13*GeV, 325.0*GeV, 296.88*GeV]], 2.6*pb],
[[[359.38*GeV, 181.25*GeV, 3.125*GeV], [359.38*GeV, 181.25*GeV, 3.125*GeV]], 0.10535*pb],
[[[359.38*GeV, 184.38*GeV, 9.375*GeV], [359.38*GeV, 184.38*GeV, 9.375*GeV]], 0.10985*pb],
[[[359.38*GeV, 187.5*GeV, 15.625*GeV], [359.38*GeV, 187.5*GeV, 15.625*GeV]], 0.11435*pb],
[[[359.38*GeV, 190.63*GeV, 21.875*GeV], [359.38*GeV, 190.63*GeV, 21.875*GeV]], 0.11519*pb],
[[[359.38*GeV, 193.75*GeV, 28.125*GeV], [359.38*GeV, 193.75*GeV, 28.125*GeV]], 0.11504*pb],
[[[359.38*GeV, 196.88*GeV, 34.375*GeV], [359.38*GeV, 196.88*GeV, 34.375*GeV]], 0.1139*pb],
[[[359.38*GeV, 200.0*GeV, 40.625*GeV], [359.38*GeV, 200.0*GeV, 40.625*GeV]], 0.11324*pb],
[[[359.38*GeV, 203.13*GeV, 46.875*GeV], [359.38*GeV, 203.13*GeV, 46.875*GeV]], 0.11257*pb],
[[[359.38*GeV, 206.25*GeV, 53.125*GeV], [359.38*GeV, 206.25*GeV, 53.125*GeV]], 0.1136*pb],
[[[359.38*GeV, 209.38*GeV, 59.375*GeV], [359.38*GeV, 209.38*GeV, 59.375*GeV]], 0.11633*pb],
[[[359.38*GeV, 212.5*GeV, 65.625*GeV], [359.38*GeV, 212.5*GeV, 65.625*GeV]], 0.11905*pb],
[[[359.38*GeV, 215.63*GeV, 71.875*GeV], [359.38*GeV, 215.63*GeV, 71.875*GeV]], 0.12109*pb],
[[[359.38*GeV, 218.75*GeV, 78.125*GeV], [359.38*GeV, 218.75*GeV, 78.125*GeV]], 0.12692*pb],
[[[359.38*GeV, 221.88*GeV, 84.375*GeV], [359.38*GeV, 221.88*GeV, 84.375*GeV]], 0.13652*pb],
[[[359.38*GeV, 225.0*GeV, 90.625*GeV], [359.38*GeV, 225.0*GeV, 90.625*GeV]], 0.15207*pb],
[[[359.38*GeV, 228.13*GeV, 96.875*GeV], [359.38*GeV, 228.13*GeV, 96.875*GeV]], 0.16763*pb],
[[[359.38*GeV, 231.25*GeV, 103.13*GeV], [359.38*GeV, 231.25*GeV, 103.13*GeV]], 0.17483*pb],
[[[359.38*GeV, 234.38*GeV, 109.38*GeV], [359.38*GeV, 234.38*GeV, 109.38*GeV]], 0.17367*pb],
[[[359.38*GeV, 237.5*GeV, 115.63*GeV], [359.38*GeV, 237.5*GeV, 115.63*GeV]], 0.17251*pb],
[[[359.38*GeV, 240.63*GeV, 121.88*GeV], [359.38*GeV, 240.63*GeV, 121.88*GeV]], 0.17209*pb],
[[[359.38*GeV, 243.75*GeV, 128.13*GeV], [359.38*GeV, 243.75*GeV, 128.13*GeV]], 0.17441*pb],
[[[359.38*GeV, 246.88*GeV, 134.38*GeV], [359.38*GeV, 246.88*GeV, 134.38*GeV]], 0.17945*pb],
[[[359.38*GeV, 250.0*GeV, 140.63*GeV], [359.38*GeV, 250.0*GeV, 140.63*GeV]], 0.18449*pb],
[[[359.38*GeV, 253.13*GeV, 146.88*GeV], [359.38*GeV, 253.13*GeV, 146.88*GeV]], 0.19779*pb],
[[[359.38*GeV, 256.25*GeV, 153.13*GeV], [359.38*GeV, 256.25*GeV, 153.13*GeV]], 0.20931*pb],
[[[359.38*GeV, 259.38*GeV, 159.38*GeV], [359.38*GeV, 259.38*GeV, 159.38*GeV]], 0.21905*pb],
[[[359.38*GeV, 262.5*GeV, 165.63*GeV], [359.38*GeV, 262.5*GeV, 165.63*GeV]], 0.22878*pb],
[[[359.38*GeV, 265.63*GeV, 171.88*GeV], [359.38*GeV, 265.63*GeV, 171.88*GeV]], 0.2448*pb],
[[[359.38*GeV, 268.75*GeV, 178.13*GeV], [359.38*GeV, 268.75*GeV, 178.13*GeV]], 0.2673*pb],
[[[359.38*GeV, 271.88*GeV, 184.38*GeV], [359.38*GeV, 271.88*GeV, 184.38*GeV]], 0.29629*pb],
[[[359.38*GeV, 275.0*GeV, 190.63*GeV], [359.38*GeV, 275.0*GeV, 190.63*GeV]], 0.32527*pb],
[[[359.38*GeV, 278.13*GeV, 196.88*GeV], [359.38*GeV, 278.13*GeV, 196.88*GeV]], 0.32179*pb],
[[[359.38*GeV, 281.25*GeV, 203.13*GeV], [359.38*GeV, 281.25*GeV, 203.13*GeV]], 0.33122*pb],
[[[359.38*GeV, 284.38*GeV, 209.38*GeV], [359.38*GeV, 284.38*GeV, 209.38*GeV]], 0.35355*pb],
[[[359.38*GeV, 287.5*GeV, 215.63*GeV], [359.38*GeV, 287.5*GeV, 215.63*GeV]], 0.37588*pb],
[[[359.38*GeV, 290.63*GeV, 221.88*GeV], [359.38*GeV, 290.63*GeV, 221.88*GeV]], 0.44775*pb],
[[[359.38*GeV, 293.75*GeV, 228.13*GeV], [359.38*GeV, 293.75*GeV, 228.13*GeV]], 0.51819*pb],
[[[359.38*GeV, 296.88*GeV, 234.38*GeV], [359.38*GeV, 296.88*GeV, 234.38*GeV]], 0.58719*pb],
[[[359.38*GeV, 300.0*GeV, 240.63*GeV], [359.38*GeV, 300.0*GeV, 240.63*GeV]], 0.65619*pb],
[[[359.38*GeV, 303.13*GeV, 246.88*GeV], [359.38*GeV, 303.13*GeV, 246.88*GeV]], 0.6693*pb],
[[[359.38*GeV, 306.25*GeV, 253.13*GeV], [359.38*GeV, 306.25*GeV, 253.13*GeV]], 0.76198*pb],
[[[359.38*GeV, 309.38*GeV, 259.38*GeV], [359.38*GeV, 309.38*GeV, 259.38*GeV]], 0.93425*pb],
[[[359.38*GeV, 312.5*GeV, 265.63*GeV], [359.38*GeV, 312.5*GeV, 265.63*GeV]], 1.1324*pb],
[[[359.38*GeV, 315.63*GeV, 271.88*GeV], [359.38*GeV, 315.63*GeV, 271.88*GeV]], 1.3305*pb],
[[[359.38*GeV, 318.75*GeV, 278.13*GeV], [359.38*GeV, 318.75*GeV, 278.13*GeV]], 1.5889*pb],
[[[359.38*GeV, 321.88*GeV, 284.38*GeV], [359.38*GeV, 321.88*GeV, 284.38*GeV]], 1.9076*pb],
[[[359.38*GeV, 325.0*GeV, 290.63*GeV], [359.38*GeV, 325.0*GeV, 290.63*GeV]], 2.2263*pb],
[[[359.38*GeV, 328.13*GeV, 296.88*GeV], [359.38*GeV, 328.13*GeV, 296.88*GeV]], 2.2381*pb],
[[[365.63*GeV, 184.38*GeV, 3.125*GeV], [365.63*GeV, 184.38*GeV, 3.125*GeV]], 0.11057*pb],
[[[365.63*GeV, 187.5*GeV, 9.375*GeV], [365.63*GeV, 187.5*GeV, 9.375*GeV]], 0.11507*pb],
[[[365.63*GeV, 190.63*GeV, 15.625*GeV], [365.63*GeV, 190.63*GeV, 15.625*GeV]], 0.11591*pb],
[[[365.63*GeV, 193.75*GeV, 21.875*GeV], [365.63*GeV, 193.75*GeV, 21.875*GeV]], 0.11675*pb],
[[[365.63*GeV, 196.88*GeV, 28.125*GeV], [365.63*GeV, 196.88*GeV, 28.125*GeV]], 0.1166*pb],
[[[365.63*GeV, 200.0*GeV, 34.375*GeV], [365.63*GeV, 200.0*GeV, 34.375*GeV]], 0.11546*pb],
[[[365.63*GeV, 203.13*GeV, 40.625*GeV], [365.63*GeV, 203.13*GeV, 40.625*GeV]], 0.11432*pb],
[[[365.63*GeV, 206.25*GeV, 46.875*GeV], [365.63*GeV, 206.25*GeV, 46.875*GeV]], 0.11366*pb],
[[[365.63*GeV, 209.38*GeV, 53.125*GeV], [365.63*GeV, 209.38*GeV, 53.125*GeV]], 0.11469*pb],
[[[365.63*GeV, 212.5*GeV, 59.375*GeV], [365.63*GeV, 212.5*GeV, 59.375*GeV]], 0.11741*pb],
[[[365.63*GeV, 215.63*GeV, 65.625*GeV], [365.63*GeV, 215.63*GeV, 65.625*GeV]], 0.11946*pb],
[[[365.63*GeV, 218.75*GeV, 71.875*GeV], [365.63*GeV, 218.75*GeV, 71.875*GeV]], 0.1215*pb],
[[[365.63*GeV, 221.88*GeV, 78.125*GeV], [365.63*GeV, 221.88*GeV, 78.125*GeV]], 0.12733*pb],
[[[365.63*GeV, 225.0*GeV, 84.375*GeV], [365.63*GeV, 225.0*GeV, 84.375*GeV]], 0.13693*pb],
[[[365.63*GeV, 228.13*GeV, 90.625*GeV], [365.63*GeV, 228.13*GeV, 90.625*GeV]], 0.14653*pb],
[[[365.63*GeV, 231.25*GeV, 96.875*GeV], [365.63*GeV, 231.25*GeV, 96.875*GeV]], 0.16208*pb],
[[[365.63*GeV, 234.38*GeV, 103.13*GeV], [365.63*GeV, 234.38*GeV, 103.13*GeV]], 0.16928*pb],
[[[365.63*GeV, 237.5*GeV, 109.38*GeV], [365.63*GeV, 237.5*GeV, 109.38*GeV]], 0.16812*pb],
[[[365.63*GeV, 240.63*GeV, 115.63*GeV], [365.63*GeV, 240.63*GeV, 115.63*GeV]], 0.16771*pb],
[[[365.63*GeV, 243.75*GeV, 121.88*GeV], [365.63*GeV, 243.75*GeV, 121.88*GeV]], 0.16729*pb],
[[[365.63*GeV, 246.88*GeV, 128.13*GeV], [365.63*GeV, 246.88*GeV, 128.13*GeV]], 0.16961*pb],
[[[365.63*GeV, 250.0*GeV, 134.38*GeV], [365.63*GeV, 250.0*GeV, 134.38*GeV]], 0.17465*pb],
[[[365.63*GeV, 253.13*GeV, 140.63*GeV], [365.63*GeV, 253.13*GeV, 140.63*GeV]], 0.18795*pb],
[[[365.63*GeV, 256.25*GeV, 146.88*GeV], [365.63*GeV, 256.25*GeV, 146.88*GeV]], 0.20125*pb],
[[[365.63*GeV, 259.38*GeV, 153.13*GeV], [365.63*GeV, 259.38*GeV, 153.13*GeV]], 0.21277*pb],
[[[365.63*GeV, 262.5*GeV, 159.38*GeV], [365.63*GeV, 262.5*GeV, 159.38*GeV]], 0.22251*pb],
[[[365.63*GeV, 265.63*GeV, 165.63*GeV], [365.63*GeV, 265.63*GeV, 165.63*GeV]], 0.23852*pb],
[[[365.63*GeV, 268.75*GeV, 171.88*GeV], [365.63*GeV, 268.75*GeV, 171.88*GeV]], 0.25454*pb],
[[[365.63*GeV, 271.88*GeV, 178.13*GeV], [365.63*GeV, 271.88*GeV, 178.13*GeV]], 0.27704*pb],
[[[365.63*GeV, 275.0*GeV, 184.38*GeV], [365.63*GeV, 275.0*GeV, 184.38*GeV]], 0.30603*pb],
