txName: T5WZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['Z']]] 
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7d.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.345112204552*pb],
[[[1150.0*GeV, 762.5*GeV, 375.0*GeV], [1150.0*GeV, 762.5*GeV, 375.0*GeV]], 0.0060310959816*pb],
[[[1150.0*GeV, 775.0*GeV, 400.0*GeV], [1150.0*GeV, 775.0*GeV, 400.0*GeV]], 0.00659806746989*pb],
[[[1150.0*GeV, 787.5*GeV, 425.0*GeV], [1150.0*GeV, 787.5*GeV, 425.0*GeV]], 0.00722068687901*pb],
[[[1150.0*GeV, 800.0*GeV, 450.0*GeV], [1150.0*GeV, 800.0*GeV, 450.0*GeV]], 0.00795425847173*pb],
[[[1150.0*GeV, 812.5*GeV, 475.0*GeV], [1150.0*GeV, 812.5*GeV, 475.0*GeV]], 0.00886191707104*pb],
[[[1150.0*GeV, 825.0*GeV, 500.0*GeV], [1150.0*GeV, 825.0*GeV, 500.0*GeV]], 0.0100186085328*pb],
[[[1150.0*GeV, 837.5*GeV, 525.0*GeV], [1150.0*GeV, 837.5*GeV, 525.0*GeV]], 0.0115577876568*pb],
[[[1150.0*GeV, 850.0*GeV, 550.0*GeV], [1150.0*GeV, 850.0*GeV, 550.0*GeV]], 0.0135082416236*pb],
[[[1150.0*GeV, 862.5*GeV, 575.0*GeV], [1150.0*GeV, 862.5*GeV, 575.0*GeV]], 0.0161829832941*pb],
[[[1150.0*GeV, 875.0*GeV, 600.0*GeV], [1150.0*GeV, 875.0*GeV, 600.0*GeV]], 0.0198306702077*pb],
[[[1150.0*GeV, 887.5*GeV, 625.0*GeV], [1150.0*GeV, 887.5*GeV, 625.0*GeV]], 0.0247613731772*pb],
[[[1150.0*GeV, 900.0*GeV, 650.0*GeV], [1150.0*GeV, 900.0*GeV, 650.0*GeV]], 0.0308993682265*pb],
[[[1150.0*GeV, 912.5*GeV, 675.0*GeV], [1150.0*GeV, 912.5*GeV, 675.0*GeV]], 0.0374526977539*pb],
[[[1150.0*GeV, 925.0*GeV, 700.0*GeV], [1150.0*GeV, 925.0*GeV, 700.0*GeV]], 0.0448410436511*pb],
[[[1150.0*GeV, 937.5*GeV, 725.0*GeV], [1150.0*GeV, 937.5*GeV, 725.0*GeV]], 0.0528850778937*pb],
[[[1150.0*GeV, 950.0*GeV, 750.0*GeV], [1150.0*GeV, 950.0*GeV, 750.0*GeV]], 0.0634354054928*pb],
[[[1150.0*GeV, 962.5*GeV, 775.0*GeV], [1150.0*GeV, 962.5*GeV, 775.0*GeV]], 0.0761479213834*pb],
[[[1150.0*GeV, 975.0*GeV, 800.0*GeV], [1150.0*GeV, 975.0*GeV, 800.0*GeV]], 0.090959534049*pb],
[[[1150.0*GeV, 987.5*GeV, 825.0*GeV], [1150.0*GeV, 987.5*GeV, 825.0*GeV]], 0.109441317618*pb],
[[[1150.0*GeV, 1000.0*GeV, 850.0*GeV], [1150.0*GeV, 1000.0*GeV, 850.0*GeV]], 0.126702979207*pb],
[[[1150.0*GeV, 1012.5*GeV, 875.0*GeV], [1150.0*GeV, 1012.5*GeV, 875.0*GeV]], 0.137361064553*pb],
[[[1150.0*GeV, 1025.0*GeV, 900.0*GeV], [1150.0*GeV, 1025.0*GeV, 900.0*GeV]], 0.136016950011*pb],
[[[1150.0*GeV, 1037.5*GeV, 925.0*GeV], [1150.0*GeV, 1037.5*GeV, 925.0*GeV]], 0.131891429424*pb],
[[[1175.0*GeV, 587.5*GeV, 0.0*GeV], [1175.0*GeV, 587.5*GeV, 0.0*GeV]], 0.00277692871168*pb],
[[[1175.0*GeV, 600.0*GeV, 25.0*GeV], [1175.0*GeV, 600.0*GeV, 25.0*GeV]], 0.00283865421079*pb],
[[[1175.0*GeV, 612.5*GeV, 50.0*GeV], [1175.0*GeV, 612.5*GeV, 50.0*GeV]], 0.00290542375296*pb],
[[[1175.0*GeV, 625.0*GeV, 75.0*GeV], [1175.0*GeV, 625.0*GeV, 75.0*GeV]], 0.00299517856911*pb],
[[[1175.0*GeV, 637.5*GeV, 100.0*GeV], [1175.0*GeV, 637.5*GeV, 100.0*GeV]], 0.00312767876312*pb],
[[[1175.0*GeV, 650.0*GeV, 125.0*GeV], [1175.0*GeV, 650.0*GeV, 125.0*GeV]], 0.00326339714229*pb],
[[[1175.0*GeV, 662.5*GeV, 150.0*GeV], [1175.0*GeV, 662.5*GeV, 150.0*GeV]], 0.00336372759193*pb],
[[[1175.0*GeV, 675.0*GeV, 175.0*GeV], [1175.0*GeV, 675.0*GeV, 175.0*GeV]], 0.00344356196001*pb],
[[[1175.0*GeV, 687.5*GeV, 200.0*GeV], [1175.0*GeV, 687.5*GeV, 200.0*GeV]], 0.00354799814522*pb],
[[[1175.0*GeV, 700.0*GeV, 225.0*GeV], [1175.0*GeV, 700.0*GeV, 225.0*GeV]], 0.00373714021407*pb],
[[[1175.0*GeV, 712.5*GeV, 250.0*GeV], [1175.0*GeV, 712.5*GeV, 250.0*GeV]], 0.00397302396595*pb],
[[[1175.0*GeV, 725.0*GeV, 275.0*GeV], [1175.0*GeV, 725.0*GeV, 275.0*GeV]], 0.00424413057044*pb],
[[[1175.0*GeV, 737.5*GeV, 300.0*GeV], [1175.0*GeV, 737.5*GeV, 300.0*GeV]], 0.00449634715915*pb],
[[[1175.0*GeV, 750.0*GeV, 325.0*GeV], [1175.0*GeV, 750.0*GeV, 325.0*GeV]], 0.00475216982886*pb],
[[[1175.0*GeV, 762.5*GeV, 350.0*GeV], [1175.0*GeV, 762.5*GeV, 350.0*GeV]], 0.00504749966785*pb],
[[[1175.0*GeV, 775.0*GeV, 375.0*GeV], [1175.0*GeV, 775.0*GeV, 375.0*GeV]], 0.00544764101505*pb],
[[[1175.0*GeV, 787.5*GeV, 400.0*GeV], [1175.0*GeV, 787.5*GeV, 400.0*GeV]], 0.0059324959293*pb],
[[[1175.0*GeV, 800.0*GeV, 425.0*GeV], [1175.0*GeV, 800.0*GeV, 425.0*GeV]], 0.00648577092215*pb],
[[[1175.0*GeV, 812.5*GeV, 450.0*GeV], [1175.0*GeV, 812.5*GeV, 450.0*GeV]], 0.00706560211256*pb],
[[[1175.0*GeV, 825.0*GeV, 475.0*GeV], [1175.0*GeV, 825.0*GeV, 475.0*GeV]], 0.00779006863013*pb],
[[[1175.0*GeV, 837.5*GeV, 500.0*GeV], [1175.0*GeV, 837.5*GeV, 500.0*GeV]], 0.00868095643818*pb],
[[[1175.0*GeV, 850.0*GeV, 525.0*GeV], [1175.0*GeV, 850.0*GeV, 525.0*GeV]], 0.00990196410567*pb],
[[[1175.0*GeV, 862.5*GeV, 550.0*GeV], [1175.0*GeV, 862.5*GeV, 550.0*GeV]], 0.011369776912*pb],
[[[1175.0*GeV, 875.0*GeV, 575.0*GeV], [1175.0*GeV, 875.0*GeV, 575.0*GeV]], 0.0133383879438*pb],
[[[1175.0*GeV, 887.5*GeV, 600.0*GeV], [1175.0*GeV, 887.5*GeV, 600.0*GeV]], 0.0159426983446*pb],
[[[1175.0*GeV, 900.0*GeV, 625.0*GeV], [1175.0*GeV, 900.0*GeV, 625.0*GeV]], 0.0196254476905*pb],
[[[1175.0*GeV, 912.5*GeV, 650.0*GeV], [1175.0*GeV, 912.5*GeV, 650.0*GeV]], 0.0247038397938*pb],
[[[1175.0*GeV, 925.0*GeV, 675.0*GeV], [1175.0*GeV, 925.0*GeV, 675.0*GeV]], 0.0304954405874*pb],
[[[1175.0*GeV, 937.5*GeV, 700.0*GeV], [1175.0*GeV, 937.5*GeV, 700.0*GeV]], 0.037488039583*pb],
[[[1175.0*GeV, 950.0*GeV, 725.0*GeV], [1175.0*GeV, 950.0*GeV, 725.0*GeV]], 0.0446510501206*pb],
[[[1175.0*GeV, 962.5*GeV, 750.0*GeV], [1175.0*GeV, 962.5*GeV, 750.0*GeV]], 0.0534536540508*pb],
[[[1175.0*GeV, 975.0*GeV, 775.0*GeV], [1175.0*GeV, 975.0*GeV, 775.0*GeV]], 0.0634888485074*pb],
[[[1175.0*GeV, 987.5*GeV, 800.0*GeV], [1175.0*GeV, 987.5*GeV, 800.0*GeV]], 0.0748876258731*pb],
[[[1175.0*GeV, 1000.0*GeV, 825.0*GeV], [1175.0*GeV, 1000.0*GeV, 825.0*GeV]], 0.089405298233*pb],
[[[1175.0*GeV, 1012.5*GeV, 850.0*GeV], [1175.0*GeV, 1012.5*GeV, 850.0*GeV]], 0.102288380265*pb],
[[[1175.0*GeV, 1025.0*GeV, 875.0*GeV], [1175.0*GeV, 1025.0*GeV, 875.0*GeV]], 0.110547885299*pb],
[[[1175.0*GeV, 1037.5*GeV, 900.0*GeV], [1175.0*GeV, 1037.5*GeV, 900.0*GeV]], 0.110744573176*pb],
[[[1175.0*GeV, 1050.0*GeV, 925.0*GeV], [1175.0*GeV, 1050.0*GeV, 925.0*GeV]], 0.10764426738*pb],
[[[1175.0*GeV, 1062.5*GeV, 950.0*GeV], [1175.0*GeV, 1062.5*GeV, 950.0*GeV]], 0.102912448347*pb],
[[[1200.0*GeV, 600.0*GeV, 0.0*GeV], [1200.0*GeV, 600.0*GeV, 0.0*GeV]], 0.00258070416749*pb],
[[[1200.0*GeV, 612.5*GeV, 25.0*GeV], [1200.0*GeV, 612.5*GeV, 25.0*GeV]], 0.00268802093342*pb],
[[[1200.0*GeV, 625.0*GeV, 50.0*GeV], [1200.0*GeV, 625.0*GeV, 50.0*GeV]], 0.00276147667319*pb],
[[[1200.0*GeV, 637.5*GeV, 75.0*GeV], [1200.0*GeV, 637.5*GeV, 75.0*GeV]], 0.00279470509849*pb],
[[[1200.0*GeV, 650.0*GeV, 100.0*GeV], [1200.0*GeV, 650.0*GeV, 100.0*GeV]], 0.00289184530266*pb],
[[[1200.0*GeV, 662.5*GeV, 125.0*GeV], [1200.0*GeV, 662.5*GeV, 125.0*GeV]], 0.00299613852985*pb],
[[[1200.0*GeV, 675.0*GeV, 150.0*GeV], [1200.0*GeV, 675.0*GeV, 150.0*GeV]], 0.00309286802076*pb],
[[[1200.0*GeV, 687.5*GeV, 175.0*GeV], [1200.0*GeV, 687.5*GeV, 175.0*GeV]], 0.00317987427115*pb],
[[[1200.0*GeV, 700.0*GeV, 200.0*GeV], [1200.0*GeV, 700.0*GeV, 200.0*GeV]], 0.00328006502241*pb],
[[[1200.0*GeV, 712.5*GeV, 225.0*GeV], [1200.0*GeV, 712.5*GeV, 225.0*GeV]], 0.00343971187249*pb],
[[[1200.0*GeV, 725.0*GeV, 250.0*GeV], [1200.0*GeV, 725.0*GeV, 250.0*GeV]], 0.00365648744628*pb],
[[[1200.0*GeV, 737.5*GeV, 275.0*GeV], [1200.0*GeV, 737.5*GeV, 275.0*GeV]], 0.00390682928264*pb],
[[[1200.0*GeV, 750.0*GeV, 300.0*GeV], [1200.0*GeV, 750.0*GeV, 300.0*GeV]], 0.00415923027322*pb],
[[[1200.0*GeV, 762.5*GeV, 325.0*GeV], [1200.0*GeV, 762.5*GeV, 325.0*GeV]], 0.00439097266644*pb],
[[[1200.0*GeV, 775.0*GeV, 350.0*GeV], [1200.0*GeV, 775.0*GeV, 350.0*GeV]], 0.00464361347258*pb],
[[[1200.0*GeV, 787.5*GeV, 375.0*GeV], [1200.0*GeV, 787.5*GeV, 375.0*GeV]], 0.00496390741318*pb],
[[[1200.0*GeV, 800.0*GeV, 400.0*GeV], [1200.0*GeV, 800.0*GeV, 400.0*GeV]], 0.00538632366806*pb],
[[[1200.0*GeV, 812.5*GeV, 425.0*GeV], [1200.0*GeV, 812.5*GeV, 425.0*GeV]], 0.00586051493883*pb],
[[[1200.0*GeV, 825.0*GeV, 450.0*GeV], [1200.0*GeV, 825.0*GeV, 450.0*GeV]], 0.00636887690052*pb],
[[[1200.0*GeV, 837.5*GeV, 475.0*GeV], [1200.0*GeV, 837.5*GeV, 475.0*GeV]], 0.0069359918125*pb],
[[[1200.0*GeV, 850.0*GeV, 500.0*GeV], [1200.0*GeV, 850.0*GeV, 500.0*GeV]], 0.00763254612684*pb],
[[[1200.0*GeV, 862.5*GeV, 525.0*GeV], [1200.0*GeV, 862.5*GeV, 525.0*GeV]], 0.00856338627636*pb],
[[[1200.0*GeV, 875.0*GeV, 550.0*GeV], [1200.0*GeV, 875.0*GeV, 550.0*GeV]], 0.00973716843873*pb],
[[[1200.0*GeV, 887.5*GeV, 575.0*GeV], [1200.0*GeV, 887.5*GeV, 575.0*GeV]], 0.0112152602524*pb],
[[[1200.0*GeV, 900.0*GeV, 600.0*GeV], [1200.0*GeV, 900.0*GeV, 600.0*GeV]], 0.0131625765935*pb],
[[[1200.0*GeV, 912.5*GeV, 625.0*GeV], [1200.0*GeV, 912.5*GeV, 625.0*GeV]], 0.0157587639987*pb],
[[[1200.0*GeV, 925.0*GeV, 650.0*GeV], [1200.0*GeV, 925.0*GeV, 650.0*GeV]], 0.019439984113*pb],
[[[1200.0*GeV, 937.5*GeV, 675.0*GeV], [1200.0*GeV, 937.5*GeV, 675.0*GeV]], 0.0241879783571*pb],
[[[1200.0*GeV, 950.0*GeV, 700.0*GeV], [1200.0*GeV, 950.0*GeV, 700.0*GeV]], 0.0303871985525*pb],
[[[1200.0*GeV, 962.5*GeV, 725.0*GeV], [1200.0*GeV, 962.5*GeV, 725.0*GeV]], 0.0374160408974*pb],
[[[1200.0*GeV, 975.0*GeV, 750.0*GeV], [1200.0*GeV, 975.0*GeV, 750.0*GeV]], 0.0453090704978*pb],
[[[1200.0*GeV, 987.5*GeV, 775.0*GeV], [1200.0*GeV, 987.5*GeV, 775.0*GeV]], 0.053897049278*pb],
[[[1200.0*GeV, 1000.0*GeV, 800.0*GeV], [1200.0*GeV, 1000.0*GeV, 800.0*GeV]], 0.0632295683026*pb],
[[[1200.0*GeV, 1012.5*GeV, 825.0*GeV], [1200.0*GeV, 1012.5*GeV, 825.0*GeV]], 0.0743108913302*pb],
[[[1200.0*GeV, 1025.0*GeV, 850.0*GeV], [1200.0*GeV, 1025.0*GeV, 850.0*GeV]], 0.0859585478902*pb],
[[[1200.0*GeV, 1037.5*GeV, 875.0*GeV], [1200.0*GeV, 1037.5*GeV, 875.0*GeV]], 0.0918321087956*pb],
[[[1200.0*GeV, 1050.0*GeV, 900.0*GeV], [1200.0*GeV, 1050.0*GeV, 900.0*GeV]], 0.0921796113253*pb],
[[[1200.0*GeV, 1062.5*GeV, 925.0*GeV], [1200.0*GeV, 1062.5*GeV, 925.0*GeV]], 0.088262565434*pb],
[[[1200.0*GeV, 1075.0*GeV, 950.0*GeV], [1200.0*GeV, 1075.0*GeV, 950.0*GeV]], 0.0856890231371*pb],
[[[1200.0*GeV, 1087.5*GeV, 975.0*GeV], [1200.0*GeV, 1087.5*GeV, 975.0*GeV]], 0.0826180428267*pb],
[[[1225.0*GeV, 612.5*GeV, 0.0*GeV], [1225.0*GeV, 612.5*GeV, 0.0*GeV]], 0.0024533260148*pb],
[[[1225.0*GeV, 625.0*GeV, 25.0*GeV], [1225.0*GeV, 625.0*GeV, 25.0*GeV]], 0.00252537499182*pb],
[[[1225.0*GeV, 637.5*GeV, 50.0*GeV], [1225.0*GeV, 637.5*GeV, 50.0*GeV]], 0.00257178070024*pb],
[[[1225.0*GeV, 650.0*GeV, 75.0*GeV], [1225.0*GeV, 650.0*GeV, 75.0*GeV]], 0.00260578142479*pb],
[[[1225.0*GeV, 662.5*GeV, 100.0*GeV], [1225.0*GeV, 662.5*GeV, 100.0*GeV]], 0.00268028769642*pb],
[[[1225.0*GeV, 675.0*GeV, 125.0*GeV], [1225.0*GeV, 675.0*GeV, 125.0*GeV]], 0.00276945461519*pb],
[[[1225.0*GeV, 687.5*GeV, 150.0*GeV], [1225.0*GeV, 687.5*GeV, 150.0*GeV]], 0.00285133440048*pb],
[[[1225.0*GeV, 700.0*GeV, 175.0*GeV], [1225.0*GeV, 700.0*GeV, 175.0*GeV]], 0.00293819629587*pb],
[[[1225.0*GeV, 712.5*GeV, 200.0*GeV], [1225.0*GeV, 712.5*GeV, 200.0*GeV]], 0.00303139956668*pb],
[[[1225.0*GeV, 725.0*GeV, 225.0*GeV], [1225.0*GeV, 725.0*GeV, 225.0*GeV]], 0.00317651755176*pb],
[[[1225.0*GeV, 737.5*GeV, 250.0*GeV], [1225.0*GeV, 737.5*GeV, 250.0*GeV]], 0.00336719723418*pb],
[[[1225.0*GeV, 750.0*GeV, 275.0*GeV], [1225.0*GeV, 750.0*GeV, 275.0*GeV]], 0.00359966675751*pb],
[[[1225.0*GeV, 762.5*GeV, 300.0*GeV], [1225.0*GeV, 762.5*GeV, 300.0*GeV]], 0.00383153301664*pb],
[[[1225.0*GeV, 775.0*GeV, 325.0*GeV], [1225.0*GeV, 775.0*GeV, 325.0*GeV]], 0.00405380036682*pb],
[[[1225.0*GeV, 787.5*GeV, 350.0*GeV], [1225.0*GeV, 787.5*GeV, 350.0*GeV]], 0.00427300436422*pb],
[[[1225.0*GeV, 800.0*GeV, 375.0*GeV], [1225.0*GeV, 800.0*GeV, 375.0*GeV]], 0.00454915547743*pb],
[[[1225.0*GeV, 812.5*GeV, 400.0*GeV], [1225.0*GeV, 812.5*GeV, 400.0*GeV]], 0.00490615144372*pb],
[[[1225.0*GeV, 825.0*GeV, 425.0*GeV], [1225.0*GeV, 825.0*GeV, 425.0*GeV]], 0.00533328205347*pb],
[[[1225.0*GeV, 837.5*GeV, 450.0*GeV], [1225.0*GeV, 837.5*GeV, 450.0*GeV]], 0.00576585531235*pb],
[[[1225.0*GeV, 850.0*GeV, 475.0*GeV], [1225.0*GeV, 850.0*GeV, 475.0*GeV]], 0.0062422528863*pb],
[[[1225.0*GeV, 862.5*GeV, 500.0*GeV], [1225.0*GeV, 862.5*GeV, 500.0*GeV]], 0.00679788505659*pb],
[[[1225.0*GeV, 875.0*GeV, 525.0*GeV], [1225.0*GeV, 875.0*GeV, 525.0*GeV]], 0.00753284804523*pb],
[[[1225.0*GeV, 887.5*GeV, 550.0*GeV], [1225.0*GeV, 887.5*GeV, 550.0*GeV]], 0.00844639632851*pb],
[[[1225.0*GeV, 900.0*GeV, 575.0*GeV], [1225.0*GeV, 900.0*GeV, 575.0*GeV]], 0.009591803886*pb],
[[[1225.0*GeV, 912.5*GeV, 600.0*GeV], [1225.0*GeV, 912.5*GeV, 600.0*GeV]], 0.0110585130751*pb],
[[[1225.0*GeV, 925.0*GeV, 625.0*GeV], [1225.0*GeV, 925.0*GeV, 625.0*GeV]], 0.0129214078188*pb],
[[[1225.0*GeV, 937.5*GeV, 650.0*GeV], [1225.0*GeV, 937.5*GeV, 650.0*GeV]], 0.015504470095*pb],
[[[1225.0*GeV, 950.0*GeV, 675.0*GeV], [1225.0*GeV, 950.0*GeV, 675.0*GeV]], 0.0189347565174*pb],
[[[1225.0*GeV, 962.5*GeV, 700.0*GeV], [1225.0*GeV, 962.5*GeV, 700.0*GeV]], 0.0237211864442*pb],
[[[1225.0*GeV, 975.0*GeV, 725.0*GeV], [1225.0*GeV, 975.0*GeV, 725.0*GeV]], 0.030110148713*pb],
[[[1225.0*GeV, 987.5*GeV, 750.0*GeV], [1225.0*GeV, 987.5*GeV, 750.0*GeV]], 0.0374790653586*pb],
[[[1225.0*GeV, 1000.0*GeV, 775.0*GeV], [1225.0*GeV, 1000.0*GeV, 775.0*GeV]], 0.0457992292941*pb],
[[[1225.0*GeV, 1012.5*GeV, 800.0*GeV], [1225.0*GeV, 1012.5*GeV, 800.0*GeV]], 0.0535770207644*pb],
[[[1225.0*GeV, 1025.0*GeV, 825.0*GeV], [1225.0*GeV, 1025.0*GeV, 825.0*GeV]], 0.0622642897069*pb],
[[[1225.0*GeV, 1037.5*GeV, 850.0*GeV], [1225.0*GeV, 1037.5*GeV, 850.0*GeV]], 0.0691603347659*pb],
[[[1225.0*GeV, 1050.0*GeV, 875.0*GeV], [1225.0*GeV, 1050.0*GeV, 875.0*GeV]], 0.0728398859501*pb],
[[[1225.0*GeV, 1062.5*GeV, 900.0*GeV], [1225.0*GeV, 1062.5*GeV, 900.0*GeV]], 0.0730174854398*pb],
[[[1225.0*GeV, 1075.0*GeV, 925.0*GeV], [1225.0*GeV, 1075.0*GeV, 925.0*GeV]], 0.0719507113099*pb],
[[[1225.0*GeV, 1087.5*GeV, 950.0*GeV], [1225.0*GeV, 1087.5*GeV, 950.0*GeV]], 0.0706930607557*pb],
[[[1225.0*GeV, 1100.0*GeV, 975.0*GeV], [1225.0*GeV, 1100.0*GeV, 975.0*GeV]], 0.0695797130466*pb],
[[[1225.0*GeV, 1112.5*GeV, 1000.0*GeV], [1225.0*GeV, 1112.5*GeV, 1000.0*GeV]], 0.0681954026222*pb],
[[[1250.0*GeV, 625.0*GeV, 0.0*GeV], [1250.0*GeV, 625.0*GeV, 0.0*GeV]], 0.00226146169007*pb],
[[[1250.0*GeV, 637.5*GeV, 25.0*GeV], [1250.0*GeV, 637.5*GeV, 25.0*GeV]], 0.00236477842554*pb],
[[[1250.0*GeV, 650.0*GeV, 50.0*GeV], [1250.0*GeV, 650.0*GeV, 50.0*GeV]], 0.00241444539279*pb],
[[[1250.0*GeV, 662.5*GeV, 75.0*GeV], [1250.0*GeV, 662.5*GeV, 75.0*GeV]], 0.00242382124998*pb],
[[[1250.0*GeV, 675.0*GeV, 100.0*GeV], [1250.0*GeV, 675.0*GeV, 100.0*GeV]], 0.00248548784293*pb],
[[[1250.0*GeV, 687.5*GeV, 125.0*GeV], [1250.0*GeV, 687.5*GeV, 125.0*GeV]], 0.00256466213614*pb],
[[[1250.0*GeV, 700.0*GeV, 150.0*GeV], [1250.0*GeV, 700.0*GeV, 150.0*GeV]], 0.00264589395374*pb],
[[[1250.0*GeV, 712.5*GeV, 175.0*GeV], [1250.0*GeV, 712.5*GeV, 175.0*GeV]], 0.00272854859941*pb],
[[[1250.0*GeV, 725.0*GeV, 200.0*GeV], [1250.0*GeV, 725.0*GeV, 200.0*GeV]], 0.00282317376696*pb],
[[[1250.0*GeV, 737.5*GeV, 225.0*GeV], [1250.0*GeV, 737.5*GeV, 225.0*GeV]], 0.00295665673912*pb],
[[[1250.0*GeV, 750.0*GeV, 250.0*GeV], [1250.0*GeV, 750.0*GeV, 250.0*GeV]], 0.00312951672822*pb],
[[[1250.0*GeV, 762.5*GeV, 275.0*GeV], [1250.0*GeV, 762.5*GeV, 275.0*GeV]], 0.00333028263412*pb],
[[[1250.0*GeV, 775.0*GeV, 300.0*GeV], [1250.0*GeV, 775.0*GeV, 300.0*GeV]], 0.00353359617293*pb],
[[[1250.0*GeV, 787.5*GeV, 325.0*GeV], [1250.0*GeV, 787.5*GeV, 325.0*GeV]], 0.00373410852626*pb],
[[[1250.0*GeV, 800.0*GeV, 350.0*GeV], [1250.0*GeV, 800.0*GeV, 350.0*GeV]], 0.00394356623292*pb],
[[[1250.0*GeV, 812.5*GeV, 375.0*GeV], [1250.0*GeV, 812.5*GeV, 375.0*GeV]], 0.00418788194656*pb],
[[[1250.0*GeV, 825.0*GeV, 400.0*GeV], [1250.0*GeV, 825.0*GeV, 400.0*GeV]], 0.00449752854183*pb],
[[[1250.0*GeV, 837.5*GeV, 425.0*GeV], [1250.0*GeV, 837.5*GeV, 425.0*GeV]], 0.00485880393535*pb],
[[[1250.0*GeV, 850.0*GeV, 450.0*GeV], [1250.0*GeV, 850.0*GeV, 450.0*GeV]], 0.00524570979178*pb],
[[[1250.0*GeV, 862.5*GeV, 475.0*GeV], [1250.0*GeV, 862.5*GeV, 475.0*GeV]], 0.00564639875665*pb],
[[[1250.0*GeV, 875.0*GeV, 500.0*GeV], [1250.0*GeV, 875.0*GeV, 500.0*GeV]], 0.00609151367098*pb],
[[[1250.0*GeV, 887.5*GeV, 525.0*GeV], [1250.0*GeV, 887.5*GeV, 525.0*GeV]], 0.00670561613515*pb],
[[[1250.0*GeV, 900.0*GeV, 550.0*GeV], [1250.0*GeV, 900.0*GeV, 550.0*GeV]], 0.00745266396552*pb],
[[[1250.0*GeV, 912.5*GeV, 575.0*GeV], [1250.0*GeV, 912.5*GeV, 575.0*GeV]], 0.00841712672263*pb],
[[[1250.0*GeV, 925.0*GeV, 600.0*GeV], [1250.0*GeV, 925.0*GeV, 600.0*GeV]], 0.00954709481448*pb],
[[[1250.0*GeV, 937.5*GeV, 625.0*GeV], [1250.0*GeV, 937.5*GeV, 625.0*GeV]], 0.0109712099656*pb],
[[[1250.0*GeV, 950.0*GeV, 650.0*GeV], [1250.0*GeV, 950.0*GeV, 650.0*GeV]], 0.0128582976758*pb],
[[[1250.0*GeV, 962.5*GeV, 675.0*GeV], [1250.0*GeV, 962.5*GeV, 675.0*GeV]], 0.015467193909*pb],
[[[1250.0*GeV, 975.0*GeV, 700.0*GeV], [1250.0*GeV, 975.0*GeV, 700.0*GeV]], 0.0189356673509*pb],
[[[1250.0*GeV, 987.5*GeV, 725.0*GeV], [1250.0*GeV, 987.5*GeV, 725.0*GeV]], 0.0240747760981*pb],
[[[1250.0*GeV, 1000.0*GeV, 750.0*GeV], [1250.0*GeV, 1000.0*GeV, 750.0*GeV]], 0.0303465444595*pb],
[[[1250.0*GeV, 1012.5*GeV, 775.0*GeV], [1250.0*GeV, 1012.5*GeV, 775.0*GeV]], 0.0383249409497*pb],
[[[1250.0*GeV, 1025.0*GeV, 800.0*GeV], [1250.0*GeV, 1025.0*GeV, 800.0*GeV]], 0.0458073243499*pb],
[[[1250.0*GeV, 1037.5*GeV, 825.0*GeV], [1250.0*GeV, 1037.5*GeV, 825.0*GeV]], 0.0527367405593*pb],
[[[1250.0*GeV, 1050.0*GeV, 850.0*GeV], [1250.0*GeV, 1050.0*GeV, 850.0*GeV]], 0.0591192357242*pb],
[[[1250.0*GeV, 1062.5*GeV, 875.0*GeV], [1250.0*GeV, 1062.5*GeV, 875.0*GeV]], 0.0608662739396*pb],
[[[1250.0*GeV, 1075.0*GeV, 900.0*GeV], [1250.0*GeV, 1075.0*GeV, 900.0*GeV]], 0.0609058588743*pb],
[[[1250.0*GeV, 1087.5*GeV, 925.0*GeV], [1250.0*GeV, 1087.5*GeV, 925.0*GeV]], 0.0585976652801*pb],
[[[1250.0*GeV, 1100.0*GeV, 950.0*GeV], [1250.0*GeV, 1100.0*GeV, 950.0*GeV]], 0.0583926513791*pb],
[[[1250.0*GeV, 1112.5*GeV, 975.0*GeV], [1250.0*GeV, 1112.5*GeV, 975.0*GeV]], 0.058219332248*pb],
[[[1250.0*GeV, 1125.0*GeV, 1000.0*GeV], [1250.0*GeV, 1125.0*GeV, 1000.0*GeV]], 0.0580201670527*pb],
[[[1250.0*GeV, 1137.5*GeV, 1025.0*GeV], [1250.0*GeV, 1137.5*GeV, 1025.0*GeV]], 0.0580710843205*pb],
[[[1275.0*GeV, 637.5*GeV, 0.0*GeV], [1275.0*GeV, 637.5*GeV, 0.0*GeV]], 0.00219283509068*pb],
[[[1275.0*GeV, 650.0*GeV, 25.0*GeV], [1275.0*GeV, 650.0*GeV, 25.0*GeV]], 0.00223533436656*pb],
[[[1275.0*GeV, 662.5*GeV, 50.0*GeV], [1275.0*GeV, 662.5*GeV, 50.0*GeV]], 0.00225940719247*pb],
[[[1275.0*GeV, 675.0*GeV, 75.0*GeV], [1275.0*GeV, 675.0*GeV, 75.0*GeV]], 0.00227733864449*pb],
[[[1275.0*GeV, 687.5*GeV, 100.0*GeV], [1275.0*GeV, 687.5*GeV, 100.0*GeV]], 0.00232013105415*pb],
