txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.024317*pb],
[[[1093.8*GeV, 943.75*GeV], [1093.8*GeV, 943.75*GeV]], 0.05266*pb],
[[[1093.8*GeV, 956.25*GeV], [1093.8*GeV, 956.25*GeV]], 0.067895*pb],
[[[1093.8*GeV, 968.75*GeV], [1093.8*GeV, 968.75*GeV]], 0.076422*pb],
[[[1093.8*GeV, 981.25*GeV], [1093.8*GeV, 981.25*GeV]], 0.08495*pb],
[[[1093.8*GeV, 993.75*GeV], [1093.8*GeV, 993.75*GeV]], 0.093477*pb],
[[[1093.8*GeV, 1006.3*GeV], [1093.8*GeV, 1006.3*GeV]], 0.11823*pb],
[[[1093.8*GeV, 1018.8*GeV], [1093.8*GeV, 1018.8*GeV]], 0.14703*pb],
[[[1093.8*GeV, 1031.3*GeV], [1093.8*GeV, 1031.3*GeV]], 0.17584*pb],
[[[1093.8*GeV, 1043.8*GeV], [1093.8*GeV, 1043.8*GeV]], 0.20465*pb],
[[[1093.8*GeV, 1056.3*GeV], [1093.8*GeV, 1056.3*GeV]], 0.24731*pb],
[[[1093.8*GeV, 1068.8*GeV], [1093.8*GeV, 1068.8*GeV]], 0.37304*pb],
[[[1106.3*GeV, 6.25*GeV], [1106.3*GeV, 6.25*GeV]], 0.0051833*pb],
[[[1106.3*GeV, 18.75*GeV], [1106.3*GeV, 18.75*GeV]], 0.0051655*pb],
[[[1106.3*GeV, 31.25*GeV], [1106.3*GeV, 31.25*GeV]], 0.0051477*pb],
[[[1106.3*GeV, 43.75*GeV], [1106.3*GeV, 43.75*GeV]], 0.0051299*pb],
[[[1106.3*GeV, 56.25*GeV], [1106.3*GeV, 56.25*GeV]], 0.005112*pb],
[[[1106.3*GeV, 68.75*GeV], [1106.3*GeV, 68.75*GeV]], 0.0050942*pb],
[[[1106.3*GeV, 81.25*GeV], [1106.3*GeV, 81.25*GeV]], 0.0050764*pb],
[[[1106.3*GeV, 93.75*GeV], [1106.3*GeV, 93.75*GeV]], 0.0050585*pb],
[[[1106.3*GeV, 106.25*GeV], [1106.3*GeV, 106.25*GeV]], 0.0050011*pb],
[[[1106.3*GeV, 118.75*GeV], [1106.3*GeV, 118.75*GeV]], 0.0049635*pb],
[[[1106.3*GeV, 131.25*GeV], [1106.3*GeV, 131.25*GeV]], 0.0049258*pb],
[[[1106.3*GeV, 143.75*GeV], [1106.3*GeV, 143.75*GeV]], 0.0048882*pb],
[[[1106.3*GeV, 156.25*GeV], [1106.3*GeV, 156.25*GeV]], 0.0048506*pb],
[[[1106.3*GeV, 168.75*GeV], [1106.3*GeV, 168.75*GeV]], 0.0048129*pb],
[[[1106.3*GeV, 181.25*GeV], [1106.3*GeV, 181.25*GeV]], 0.0047753*pb],
[[[1106.3*GeV, 193.75*GeV], [1106.3*GeV, 193.75*GeV]], 0.0047377*pb],
[[[1106.3*GeV, 206.25*GeV], [1106.3*GeV, 206.25*GeV]], 0.0047109*pb],
[[[1106.3*GeV, 218.75*GeV], [1106.3*GeV, 218.75*GeV]], 0.004703*pb],
[[[1106.3*GeV, 231.25*GeV], [1106.3*GeV, 231.25*GeV]], 0.0046951*pb],
[[[1106.3*GeV, 243.75*GeV], [1106.3*GeV, 243.75*GeV]], 0.0046872*pb],
[[[1106.3*GeV, 256.25*GeV], [1106.3*GeV, 256.25*GeV]], 0.0046793*pb],
[[[1106.3*GeV, 268.75*GeV], [1106.3*GeV, 268.75*GeV]], 0.0046713*pb],
[[[1106.3*GeV, 281.25*GeV], [1106.3*GeV, 281.25*GeV]], 0.0046634*pb],
[[[1106.3*GeV, 293.75*GeV], [1106.3*GeV, 293.75*GeV]], 0.0046555*pb],
[[[1106.3*GeV, 306.25*GeV], [1106.3*GeV, 306.25*GeV]], 0.0046703*pb],
[[[1106.3*GeV, 318.75*GeV], [1106.3*GeV, 318.75*GeV]], 0.0047218*pb],
[[[1106.3*GeV, 331.25*GeV], [1106.3*GeV, 331.25*GeV]], 0.0047733*pb],
[[[1106.3*GeV, 343.75*GeV], [1106.3*GeV, 343.75*GeV]], 0.0048248*pb],
[[[1106.3*GeV, 356.25*GeV], [1106.3*GeV, 356.25*GeV]], 0.0048763*pb],
[[[1106.3*GeV, 368.75*GeV], [1106.3*GeV, 368.75*GeV]], 0.0049278*pb],
[[[1106.3*GeV, 381.25*GeV], [1106.3*GeV, 381.25*GeV]], 0.0049793*pb],
[[[1106.3*GeV, 393.75*GeV], [1106.3*GeV, 393.75*GeV]], 0.0050308*pb],
[[[1106.3*GeV, 406.25*GeV], [1106.3*GeV, 406.25*GeV]], 0.0050581*pb],
[[[1106.3*GeV, 418.75*GeV], [1106.3*GeV, 418.75*GeV]], 0.0051388*pb],
[[[1106.3*GeV, 431.25*GeV], [1106.3*GeV, 431.25*GeV]], 0.00522*pb],
[[[1106.3*GeV, 443.75*GeV], [1106.3*GeV, 443.75*GeV]], 0.0053012*pb],
[[[1106.3*GeV, 456.25*GeV], [1106.3*GeV, 456.25*GeV]], 0.0053824*pb],
[[[1106.3*GeV, 468.75*GeV], [1106.3*GeV, 468.75*GeV]], 0.0054636*pb],
[[[1106.3*GeV, 481.25*GeV], [1106.3*GeV, 481.25*GeV]], 0.0055448*pb],
[[[1106.3*GeV, 493.75*GeV], [1106.3*GeV, 493.75*GeV]], 0.005626*pb],
[[[1106.3*GeV, 506.25*GeV], [1106.3*GeV, 506.25*GeV]], 0.0057577*pb],
[[[1106.3*GeV, 518.75*GeV], [1106.3*GeV, 518.75*GeV]], 0.0059399*pb],
[[[1106.3*GeV, 531.25*GeV], [1106.3*GeV, 531.25*GeV]], 0.0061222*pb],
[[[1106.3*GeV, 543.75*GeV], [1106.3*GeV, 543.75*GeV]], 0.0063044*pb],
[[[1106.3*GeV, 556.25*GeV], [1106.3*GeV, 556.25*GeV]], 0.0064747*pb],
[[[1106.3*GeV, 568.75*GeV], [1106.3*GeV, 568.75*GeV]], 0.0066688*pb],
[[[1106.3*GeV, 581.25*GeV], [1106.3*GeV, 581.25*GeV]], 0.0068629*pb],
[[[1106.3*GeV, 593.75*GeV], [1106.3*GeV, 593.75*GeV]], 0.007057*pb],
[[[1106.3*GeV, 606.25*GeV], [1106.3*GeV, 606.25*GeV]], 0.0073006*pb],
[[[1106.3*GeV, 618.75*GeV], [1106.3*GeV, 618.75*GeV]], 0.0075898*pb],
[[[1106.3*GeV, 631.25*GeV], [1106.3*GeV, 631.25*GeV]], 0.007879*pb],
[[[1106.3*GeV, 643.75*GeV], [1106.3*GeV, 643.75*GeV]], 0.0081681*pb],
[[[1106.3*GeV, 656.25*GeV], [1106.3*GeV, 656.25*GeV]], 0.0085564*pb],
[[[1106.3*GeV, 668.75*GeV], [1106.3*GeV, 668.75*GeV]], 0.0090436*pb],
[[[1106.3*GeV, 681.25*GeV], [1106.3*GeV, 681.25*GeV]], 0.0095308*pb],
[[[1106.3*GeV, 693.75*GeV], [1106.3*GeV, 693.75*GeV]], 0.010018*pb],
[[[1106.3*GeV, 706.25*GeV], [1106.3*GeV, 706.25*GeV]], 0.010606*pb],
[[[1106.3*GeV, 718.75*GeV], [1106.3*GeV, 718.75*GeV]], 0.011379*pb],
[[[1106.3*GeV, 731.25*GeV], [1106.3*GeV, 731.25*GeV]], 0.012151*pb],
[[[1106.3*GeV, 743.75*GeV], [1106.3*GeV, 743.75*GeV]], 0.012924*pb],
[[[1106.3*GeV, 756.25*GeV], [1106.3*GeV, 756.25*GeV]], 0.013761*pb],
[[[1106.3*GeV, 768.75*GeV], [1106.3*GeV, 768.75*GeV]], 0.014665*pb],
[[[1106.3*GeV, 781.25*GeV], [1106.3*GeV, 781.25*GeV]], 0.015568*pb],
[[[1106.3*GeV, 793.75*GeV], [1106.3*GeV, 793.75*GeV]], 0.016471*pb],
[[[1106.3*GeV, 806.25*GeV], [1106.3*GeV, 806.25*GeV]], 0.017572*pb],
[[[1106.3*GeV, 818.75*GeV], [1106.3*GeV, 818.75*GeV]], 0.018927*pb],
[[[1106.3*GeV, 831.25*GeV], [1106.3*GeV, 831.25*GeV]], 0.020282*pb],
[[[1106.3*GeV, 843.75*GeV], [1106.3*GeV, 843.75*GeV]], 0.021636*pb],
[[[1106.3*GeV, 856.25*GeV], [1106.3*GeV, 856.25*GeV]], 0.023659*pb],
[[[1106.3*GeV, 868.75*GeV], [1106.3*GeV, 868.75*GeV]], 0.026348*pb],
[[[1106.3*GeV, 881.25*GeV], [1106.3*GeV, 881.25*GeV]], 0.029038*pb],
[[[1106.3*GeV, 893.75*GeV], [1106.3*GeV, 893.75*GeV]], 0.031728*pb],
[[[1106.3*GeV, 906.25*GeV], [1106.3*GeV, 906.25*GeV]], 0.034736*pb],
[[[1106.3*GeV, 918.75*GeV], [1106.3*GeV, 918.75*GeV]], 0.039193*pb],
[[[1106.3*GeV, 931.25*GeV], [1106.3*GeV, 931.25*GeV]], 0.043649*pb],
[[[1106.3*GeV, 943.75*GeV], [1106.3*GeV, 943.75*GeV]], 0.048106*pb],
[[[1106.3*GeV, 956.25*GeV], [1106.3*GeV, 956.25*GeV]], 0.053869*pb],
[[[1106.3*GeV, 968.75*GeV], [1106.3*GeV, 968.75*GeV]], 0.061887*pb],
[[[1106.3*GeV, 981.25*GeV], [1106.3*GeV, 981.25*GeV]], 0.069905*pb],
[[[1106.3*GeV, 993.75*GeV], [1106.3*GeV, 993.75*GeV]], 0.077922*pb],
[[[1106.3*GeV, 1006.3*GeV], [1106.3*GeV, 1006.3*GeV]], 0.094364*pb],
[[[1106.3*GeV, 1018.8*GeV], [1106.3*GeV, 1018.8*GeV]], 0.12145*pb],
[[[1106.3*GeV, 1031.3*GeV], [1106.3*GeV, 1031.3*GeV]], 0.14854*pb],
[[[1106.3*GeV, 1043.8*GeV], [1106.3*GeV, 1043.8*GeV]], 0.17563*pb],
[[[1106.3*GeV, 1056.3*GeV], [1106.3*GeV, 1056.3*GeV]], 0.20474*pb],
[[[1106.3*GeV, 1068.8*GeV], [1106.3*GeV, 1068.8*GeV]], 0.24919*pb],
[[[1106.3*GeV, 1081.3*GeV], [1106.3*GeV, 1081.3*GeV]], 0.36498*pb],
[[[1118.8*GeV, 6.25*GeV], [1118.8*GeV, 6.25*GeV]], 0.0051326*pb],
[[[1118.8*GeV, 18.75*GeV], [1118.8*GeV, 18.75*GeV]], 0.0051165*pb],
[[[1118.8*GeV, 31.25*GeV], [1118.8*GeV, 31.25*GeV]], 0.0051004*pb],
[[[1118.8*GeV, 43.75*GeV], [1118.8*GeV, 43.75*GeV]], 0.0050843*pb],
[[[1118.8*GeV, 56.25*GeV], [1118.8*GeV, 56.25*GeV]], 0.0050682*pb],
[[[1118.8*GeV, 68.75*GeV], [1118.8*GeV, 68.75*GeV]], 0.0050521*pb],
[[[1118.8*GeV, 81.25*GeV], [1118.8*GeV, 81.25*GeV]], 0.005036*pb],
[[[1118.8*GeV, 93.75*GeV], [1118.8*GeV, 93.75*GeV]], 0.0049662*pb],
[[[1118.8*GeV, 106.25*GeV], [1118.8*GeV, 106.25*GeV]], 0.0049143*pb],
[[[1118.8*GeV, 118.75*GeV], [1118.8*GeV, 118.75*GeV]], 0.0048803*pb],
[[[1118.8*GeV, 131.25*GeV], [1118.8*GeV, 131.25*GeV]], 0.0048463*pb],
[[[1118.8*GeV, 143.75*GeV], [1118.8*GeV, 143.75*GeV]], 0.0048123*pb],
[[[1118.8*GeV, 156.25*GeV], [1118.8*GeV, 156.25*GeV]], 0.0047783*pb],
[[[1118.8*GeV, 168.75*GeV], [1118.8*GeV, 168.75*GeV]], 0.0047443*pb],
[[[1118.8*GeV, 181.25*GeV], [1118.8*GeV, 181.25*GeV]], 0.0047103*pb],
[[[1118.8*GeV, 193.75*GeV], [1118.8*GeV, 193.75*GeV]], 0.0046691*pb],
[[[1118.8*GeV, 206.25*GeV], [1118.8*GeV, 206.25*GeV]], 0.0046449*pb],
[[[1118.8*GeV, 218.75*GeV], [1118.8*GeV, 218.75*GeV]], 0.0046378*pb],
[[[1118.8*GeV, 231.25*GeV], [1118.8*GeV, 231.25*GeV]], 0.0046306*pb],
[[[1118.8*GeV, 243.75*GeV], [1118.8*GeV, 243.75*GeV]], 0.0046235*pb],
[[[1118.8*GeV, 256.25*GeV], [1118.8*GeV, 256.25*GeV]], 0.0046163*pb],
[[[1118.8*GeV, 268.75*GeV], [1118.8*GeV, 268.75*GeV]], 0.0046091*pb],
[[[1118.8*GeV, 281.25*GeV], [1118.8*GeV, 281.25*GeV]], 0.004602*pb],
[[[1118.8*GeV, 293.75*GeV], [1118.8*GeV, 293.75*GeV]], 0.0045823*pb],
[[[1118.8*GeV, 306.25*GeV], [1118.8*GeV, 306.25*GeV]], 0.0045957*pb],
[[[1118.8*GeV, 318.75*GeV], [1118.8*GeV, 318.75*GeV]], 0.0046423*pb],
[[[1118.8*GeV, 331.25*GeV], [1118.8*GeV, 331.25*GeV]], 0.0046888*pb],
[[[1118.8*GeV, 343.75*GeV], [1118.8*GeV, 343.75*GeV]], 0.0047353*pb],
[[[1118.8*GeV, 356.25*GeV], [1118.8*GeV, 356.25*GeV]], 0.0047818*pb],
[[[1118.8*GeV, 368.75*GeV], [1118.8*GeV, 368.75*GeV]], 0.0048284*pb],
[[[1118.8*GeV, 381.25*GeV], [1118.8*GeV, 381.25*GeV]], 0.0048749*pb],
[[[1118.8*GeV, 393.75*GeV], [1118.8*GeV, 393.75*GeV]], 0.0048516*pb],
[[[1118.8*GeV, 406.25*GeV], [1118.8*GeV, 406.25*GeV]], 0.0048762*pb],
[[[1118.8*GeV, 418.75*GeV], [1118.8*GeV, 418.75*GeV]], 0.0049487*pb],
[[[1118.8*GeV, 431.25*GeV], [1118.8*GeV, 431.25*GeV]], 0.0050212*pb],
[[[1118.8*GeV, 443.75*GeV], [1118.8*GeV, 443.75*GeV]], 0.0050941*pb],
[[[1118.8*GeV, 456.25*GeV], [1118.8*GeV, 456.25*GeV]], 0.0051675*pb],
[[[1118.8*GeV, 468.75*GeV], [1118.8*GeV, 468.75*GeV]], 0.0052409*pb],
[[[1118.8*GeV, 481.25*GeV], [1118.8*GeV, 481.25*GeV]], 0.0053143*pb],
[[[1118.8*GeV, 493.75*GeV], [1118.8*GeV, 493.75*GeV]], 0.0053876*pb],
[[[1118.8*GeV, 506.25*GeV], [1118.8*GeV, 506.25*GeV]], 0.0055066*pb],
[[[1118.8*GeV, 518.75*GeV], [1118.8*GeV, 518.75*GeV]], 0.0056713*pb],
[[[1118.8*GeV, 531.25*GeV], [1118.8*GeV, 531.25*GeV]], 0.0058359*pb],
[[[1118.8*GeV, 543.75*GeV], [1118.8*GeV, 543.75*GeV]], 0.0059684*pb],
[[[1118.8*GeV, 556.25*GeV], [1118.8*GeV, 556.25*GeV]], 0.0061223*pb],
[[[1118.8*GeV, 568.75*GeV], [1118.8*GeV, 568.75*GeV]], 0.0062976*pb],
[[[1118.8*GeV, 581.25*GeV], [1118.8*GeV, 581.25*GeV]], 0.006473*pb],
[[[1118.8*GeV, 593.75*GeV], [1118.8*GeV, 593.75*GeV]], 0.0066269*pb],
[[[1118.8*GeV, 606.25*GeV], [1118.8*GeV, 606.25*GeV]], 0.0068471*pb],
[[[1118.8*GeV, 618.75*GeV], [1118.8*GeV, 618.75*GeV]], 0.0071334*pb],
[[[1118.8*GeV, 631.25*GeV], [1118.8*GeV, 631.25*GeV]], 0.0073947*pb],
[[[1118.8*GeV, 643.75*GeV], [1118.8*GeV, 643.75*GeV]], 0.007656*pb],
[[[1118.8*GeV, 656.25*GeV], [1118.8*GeV, 656.25*GeV]], 0.0080067*pb],
[[[1118.8*GeV, 668.75*GeV], [1118.8*GeV, 668.75*GeV]], 0.008447*pb],
[[[1118.8*GeV, 681.25*GeV], [1118.8*GeV, 681.25*GeV]], 0.0088872*pb],
[[[1118.8*GeV, 693.75*GeV], [1118.8*GeV, 693.75*GeV]], 0.0092487*pb],
[[[1118.8*GeV, 706.25*GeV], [1118.8*GeV, 706.25*GeV]], 0.0097802*pb],
[[[1118.8*GeV, 718.75*GeV], [1118.8*GeV, 718.75*GeV]], 0.010482*pb],
[[[1118.8*GeV, 731.25*GeV], [1118.8*GeV, 731.25*GeV]], 0.01118*pb],
[[[1118.8*GeV, 743.75*GeV], [1118.8*GeV, 743.75*GeV]], 0.011878*pb],
[[[1118.8*GeV, 756.25*GeV], [1118.8*GeV, 756.25*GeV]], 0.012635*pb],
[[[1118.8*GeV, 768.75*GeV], [1118.8*GeV, 768.75*GeV]], 0.013451*pb],
[[[1118.8*GeV, 781.25*GeV], [1118.8*GeV, 781.25*GeV]], 0.014267*pb],
[[[1118.8*GeV, 793.75*GeV], [1118.8*GeV, 793.75*GeV]], 0.015011*pb],
[[[1118.8*GeV, 806.25*GeV], [1118.8*GeV, 806.25*GeV]], 0.016006*pb],
[[[1118.8*GeV, 818.75*GeV], [1118.8*GeV, 818.75*GeV]], 0.017252*pb],
[[[1118.8*GeV, 831.25*GeV], [1118.8*GeV, 831.25*GeV]], 0.018476*pb],
[[[1118.8*GeV, 843.75*GeV], [1118.8*GeV, 843.75*GeV]], 0.0197*pb],
[[[1118.8*GeV, 856.25*GeV], [1118.8*GeV, 856.25*GeV]], 0.021527*pb],
[[[1118.8*GeV, 868.75*GeV], [1118.8*GeV, 868.75*GeV]], 0.023958*pb],
[[[1118.8*GeV, 881.25*GeV], [1118.8*GeV, 881.25*GeV]], 0.026388*pb],
[[[1118.8*GeV, 893.75*GeV], [1118.8*GeV, 893.75*GeV]], 0.027798*pb],
[[[1118.8*GeV, 906.25*GeV], [1118.8*GeV, 906.25*GeV]], 0.030516*pb],
[[[1118.8*GeV, 918.75*GeV], [1118.8*GeV, 918.75*GeV]], 0.034543*pb],
[[[1118.8*GeV, 931.25*GeV], [1118.8*GeV, 931.25*GeV]], 0.03857*pb],
[[[1118.8*GeV, 943.75*GeV], [1118.8*GeV, 943.75*GeV]], 0.041741*pb],
[[[1118.8*GeV, 956.25*GeV], [1118.8*GeV, 956.25*GeV]], 0.046949*pb],
[[[1118.8*GeV, 968.75*GeV], [1118.8*GeV, 968.75*GeV]], 0.054193*pb],
[[[1118.8*GeV, 981.25*GeV], [1118.8*GeV, 981.25*GeV]], 0.061437*pb],
[[[1118.8*GeV, 993.75*GeV], [1118.8*GeV, 993.75*GeV]], 0.066674*pb],
[[[1118.8*GeV, 1006.3*GeV], [1118.8*GeV, 1006.3*GeV]], 0.081529*pb],
[[[1118.8*GeV, 1018.8*GeV], [1118.8*GeV, 1018.8*GeV]], 0.106*pb],
[[[1118.8*GeV, 1031.3*GeV], [1118.8*GeV, 1031.3*GeV]], 0.13048*pb],
[[[1118.8*GeV, 1043.8*GeV], [1118.8*GeV, 1043.8*GeV]], 0.14294*pb],
[[[1118.8*GeV, 1056.3*GeV], [1118.8*GeV, 1056.3*GeV]], 0.16925*pb],
[[[1118.8*GeV, 1068.8*GeV], [1118.8*GeV, 1068.8*GeV]], 0.20816*pb],
[[[1118.8*GeV, 1081.3*GeV], [1118.8*GeV, 1081.3*GeV]], 0.24334*pb],
[[[1118.8*GeV, 1093.8*GeV], [1118.8*GeV, 1093.8*GeV]], 0.34266*pb],
[[[1131.3*GeV, 6.25*GeV], [1131.3*GeV, 6.25*GeV]], 0.0052232*pb],
[[[1131.3*GeV, 18.75*GeV], [1131.3*GeV, 18.75*GeV]], 0.0052082*pb],
[[[1131.3*GeV, 31.25*GeV], [1131.3*GeV, 31.25*GeV]], 0.0051931*pb],
[[[1131.3*GeV, 43.75*GeV], [1131.3*GeV, 43.75*GeV]], 0.005178*pb],
[[[1131.3*GeV, 56.25*GeV], [1131.3*GeV, 56.25*GeV]], 0.0051629*pb],
[[[1131.3*GeV, 68.75*GeV], [1131.3*GeV, 68.75*GeV]], 0.0051479*pb],
[[[1131.3*GeV, 81.25*GeV], [1131.3*GeV, 81.25*GeV]], 0.0050826*pb],
[[[1131.3*GeV, 93.75*GeV], [1131.3*GeV, 93.75*GeV]], 0.0050173*pb],
[[[1131.3*GeV, 106.25*GeV], [1131.3*GeV, 106.25*GeV]], 0.0049687*pb],
[[[1131.3*GeV, 118.75*GeV], [1131.3*GeV, 118.75*GeV]], 0.0049369*pb],
[[[1131.3*GeV, 131.25*GeV], [1131.3*GeV, 131.25*GeV]], 0.0049051*pb],
[[[1131.3*GeV, 143.75*GeV], [1131.3*GeV, 143.75*GeV]], 0.0048732*pb],
[[[1131.3*GeV, 156.25*GeV], [1131.3*GeV, 156.25*GeV]], 0.0048414*pb],
[[[1131.3*GeV, 168.75*GeV], [1131.3*GeV, 168.75*GeV]], 0.0048096*pb],
[[[1131.3*GeV, 181.25*GeV], [1131.3*GeV, 181.25*GeV]], 0.0047711*pb],
[[[1131.3*GeV, 193.75*GeV], [1131.3*GeV, 193.75*GeV]], 0.0047326*pb],
[[[1131.3*GeV, 206.25*GeV], [1131.3*GeV, 206.25*GeV]], 0.00471*pb],
[[[1131.3*GeV, 218.75*GeV], [1131.3*GeV, 218.75*GeV]], 0.0047033*pb],
[[[1131.3*GeV, 231.25*GeV], [1131.3*GeV, 231.25*GeV]], 0.0046966*pb],
[[[1131.3*GeV, 243.75*GeV], [1131.3*GeV, 243.75*GeV]], 0.0046899*pb],
[[[1131.3*GeV, 256.25*GeV], [1131.3*GeV, 256.25*GeV]], 0.0046832*pb],
[[[1131.3*GeV, 268.75*GeV], [1131.3*GeV, 268.75*GeV]], 0.0046765*pb],
[[[1131.3*GeV, 281.25*GeV], [1131.3*GeV, 281.25*GeV]], 0.004658*pb],
[[[1131.3*GeV, 293.75*GeV], [1131.3*GeV, 293.75*GeV]], 0.0046396*pb],
[[[1131.3*GeV, 306.25*GeV], [1131.3*GeV, 306.25*GeV]], 0.0046522*pb],
[[[1131.3*GeV, 318.75*GeV], [1131.3*GeV, 318.75*GeV]], 0.0046957*pb],
[[[1131.3*GeV, 331.25*GeV], [1131.3*GeV, 331.25*GeV]], 0.0047393*pb],
[[[1131.3*GeV, 343.75*GeV], [1131.3*GeV, 343.75*GeV]], 0.0047828*pb],
[[[1131.3*GeV, 356.25*GeV], [1131.3*GeV, 356.25*GeV]], 0.0048263*pb],
[[[1131.3*GeV, 368.75*GeV], [1131.3*GeV, 368.75*GeV]], 0.0048699*pb],
[[[1131.3*GeV, 381.25*GeV], [1131.3*GeV, 381.25*GeV]], 0.0048481*pb],
[[[1131.3*GeV, 393.75*GeV], [1131.3*GeV, 393.75*GeV]], 0.0048263*pb],
[[[1131.3*GeV, 406.25*GeV], [1131.3*GeV, 406.25*GeV]], 0.0048494*pb],
[[[1131.3*GeV, 418.75*GeV], [1131.3*GeV, 418.75*GeV]], 0.0049172*pb],
[[[1131.3*GeV, 431.25*GeV], [1131.3*GeV, 431.25*GeV]], 0.004985*pb],
[[[1131.3*GeV, 443.75*GeV], [1131.3*GeV, 443.75*GeV]], 0.0050528*pb],
[[[1131.3*GeV, 456.25*GeV], [1131.3*GeV, 456.25*GeV]], 0.0051207*pb],
[[[1131.3*GeV, 468.75*GeV], [1131.3*GeV, 468.75*GeV]], 0.0051889*pb],
[[[1131.3*GeV, 481.25*GeV], [1131.3*GeV, 481.25*GeV]], 0.0052576*pb],
[[[1131.3*GeV, 493.75*GeV], [1131.3*GeV, 493.75*GeV]], 0.0053262*pb],
[[[1131.3*GeV, 506.25*GeV], [1131.3*GeV, 506.25*GeV]], 0.0054376*pb],
[[[1131.3*GeV, 518.75*GeV], [1131.3*GeV, 518.75*GeV]], 0.0055917*pb],
[[[1131.3*GeV, 531.25*GeV], [1131.3*GeV, 531.25*GeV]], 0.0057156*pb],
[[[1131.3*GeV, 543.75*GeV], [1131.3*GeV, 543.75*GeV]], 0.0058395*pb],
[[[1131.3*GeV, 556.25*GeV], [1131.3*GeV, 556.25*GeV]], 0.0059835*pb],
[[[1131.3*GeV, 568.75*GeV], [1131.3*GeV, 568.75*GeV]], 0.0061476*pb],
[[[1131.3*GeV, 581.25*GeV], [1131.3*GeV, 581.25*GeV]], 0.0062917*pb],
[[[1131.3*GeV, 593.75*GeV], [1131.3*GeV, 593.75*GeV]], 0.0064357*pb],
[[[1131.3*GeV, 606.25*GeV], [1131.3*GeV, 606.25*GeV]], 0.0066417*pb],
[[[1131.3*GeV, 618.75*GeV], [1131.3*GeV, 618.75*GeV]], 0.0069096*pb],
[[[1131.3*GeV, 631.25*GeV], [1131.3*GeV, 631.25*GeV]], 0.0071776*pb],
[[[1131.3*GeV, 643.75*GeV], [1131.3*GeV, 643.75*GeV]], 0.007422*pb],
[[[1131.3*GeV, 656.25*GeV], [1131.3*GeV, 656.25*GeV]], 0.0077503*pb],
[[[1131.3*GeV, 668.75*GeV], [1131.3*GeV, 668.75*GeV]], 0.0081622*pb],
[[[1131.3*GeV, 681.25*GeV], [1131.3*GeV, 681.25*GeV]], 0.0085005*pb],
[[[1131.3*GeV, 693.75*GeV], [1131.3*GeV, 693.75*GeV]], 0.0088388*pb],
[[[1131.3*GeV, 706.25*GeV], [1131.3*GeV, 706.25*GeV]], 0.0093362*pb],
[[[1131.3*GeV, 718.75*GeV], [1131.3*GeV, 718.75*GeV]], 0.0099926*pb],
[[[1131.3*GeV, 731.25*GeV], [1131.3*GeV, 731.25*GeV]], 0.010649*pb],
[[[1131.3*GeV, 743.75*GeV], [1131.3*GeV, 743.75*GeV]], 0.011302*pb],
[[[1131.3*GeV, 756.25*GeV], [1131.3*GeV, 756.25*GeV]], 0.012011*pb],
[[[1131.3*GeV, 768.75*GeV], [1131.3*GeV, 768.75*GeV]], 0.012774*pb],
[[[1131.3*GeV, 781.25*GeV], [1131.3*GeV, 781.25*GeV]], 0.013471*pb],
[[[1131.3*GeV, 793.75*GeV], [1131.3*GeV, 793.75*GeV]], 0.014168*pb],
[[[1131.3*GeV, 806.25*GeV], [1131.3*GeV, 806.25*GeV]], 0.015099*pb],
[[[1131.3*GeV, 818.75*GeV], [1131.3*GeV, 818.75*GeV]], 0.016264*pb],
[[[1131.3*GeV, 831.25*GeV], [1131.3*GeV, 831.25*GeV]], 0.01743*pb],
[[[1131.3*GeV, 843.75*GeV], [1131.3*GeV, 843.75*GeV]], 0.018575*pb],
[[[1131.3*GeV, 856.25*GeV], [1131.3*GeV, 856.25*GeV]], 0.020285*pb],
[[[1131.3*GeV, 868.75*GeV], [1131.3*GeV, 868.75*GeV]], 0.022559*pb],
[[[1131.3*GeV, 881.25*GeV], [1131.3*GeV, 881.25*GeV]], 0.023879*pb],
[[[1131.3*GeV, 893.75*GeV], [1131.3*GeV, 893.75*GeV]], 0.025198*pb],
[[[1131.3*GeV, 906.25*GeV], [1131.3*GeV, 906.25*GeV]], 0.027742*pb],
[[[1131.3*GeV, 918.75*GeV], [1131.3*GeV, 918.75*GeV]], 0.03151*pb],
[[[1131.3*GeV, 931.25*GeV], [1131.3*GeV, 931.25*GeV]], 0.034478*pb],
[[[1131.3*GeV, 943.75*GeV], [1131.3*GeV, 943.75*GeV]], 0.037445*pb],
[[[1131.3*GeV, 956.25*GeV], [1131.3*GeV, 956.25*GeV]], 0.042318*pb],
[[[1131.3*GeV, 968.75*GeV], [1131.3*GeV, 968.75*GeV]], 0.049097*pb],
[[[1131.3*GeV, 981.25*GeV], [1131.3*GeV, 981.25*GeV]], 0.053997*pb],
