txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 3.8778*pb],
[[[1018.8*GeV, 293.75*GeV], [1018.8*GeV, 293.75*GeV]], 0.0099053*pb],
[[[1018.8*GeV, 306.25*GeV], [1018.8*GeV, 306.25*GeV]], 0.010395*pb],
[[[1018.8*GeV, 318.75*GeV], [1018.8*GeV, 318.75*GeV]], 0.011259*pb],
[[[1018.8*GeV, 331.25*GeV], [1018.8*GeV, 331.25*GeV]], 0.012123*pb],
[[[1018.8*GeV, 343.75*GeV], [1018.8*GeV, 343.75*GeV]], 0.012671*pb],
[[[1018.8*GeV, 356.25*GeV], [1018.8*GeV, 356.25*GeV]], 0.013224*pb],
[[[1018.8*GeV, 368.75*GeV], [1018.8*GeV, 368.75*GeV]], 0.01378*pb],
[[[1018.8*GeV, 381.25*GeV], [1018.8*GeV, 381.25*GeV]], 0.014306*pb],
[[[1018.8*GeV, 393.75*GeV], [1018.8*GeV, 393.75*GeV]], 0.014831*pb],
[[[1018.8*GeV, 406.25*GeV], [1018.8*GeV, 406.25*GeV]], 0.015931*pb],
[[[1018.8*GeV, 418.75*GeV], [1018.8*GeV, 418.75*GeV]], 0.017607*pb],
[[[1018.8*GeV, 431.25*GeV], [1018.8*GeV, 431.25*GeV]], 0.019282*pb],
[[[1018.8*GeV, 443.75*GeV], [1018.8*GeV, 443.75*GeV]], 0.020467*pb],
[[[1018.8*GeV, 456.25*GeV], [1018.8*GeV, 456.25*GeV]], 0.021943*pb],
[[[1018.8*GeV, 468.75*GeV], [1018.8*GeV, 468.75*GeV]], 0.02371*pb],
[[[1018.8*GeV, 481.25*GeV], [1018.8*GeV, 481.25*GeV]], 0.025478*pb],
[[[1018.8*GeV, 493.75*GeV], [1018.8*GeV, 493.75*GeV]], 0.027128*pb],
[[[1018.8*GeV, 506.25*GeV], [1018.8*GeV, 506.25*GeV]], 0.029375*pb],
[[[1018.8*GeV, 518.75*GeV], [1018.8*GeV, 518.75*GeV]], 0.032218*pb],
[[[1018.8*GeV, 531.25*GeV], [1018.8*GeV, 531.25*GeV]], 0.03506*pb],
[[[1018.8*GeV, 543.75*GeV], [1018.8*GeV, 543.75*GeV]], 0.037296*pb],
[[[1018.8*GeV, 556.25*GeV], [1018.8*GeV, 556.25*GeV]], 0.042024*pb],
[[[1018.8*GeV, 568.75*GeV], [1018.8*GeV, 568.75*GeV]], 0.049243*pb],
[[[1018.8*GeV, 581.25*GeV], [1018.8*GeV, 581.25*GeV]], 0.056463*pb],
[[[1018.8*GeV, 593.75*GeV], [1018.8*GeV, 593.75*GeV]], 0.062772*pb],
[[[1018.8*GeV, 606.25*GeV], [1018.8*GeV, 606.25*GeV]], 0.069361*pb],
[[[1018.8*GeV, 618.75*GeV], [1018.8*GeV, 618.75*GeV]], 0.076228*pb],
[[[1018.8*GeV, 631.25*GeV], [1018.8*GeV, 631.25*GeV]], 0.083095*pb],
[[[1018.8*GeV, 643.75*GeV], [1018.8*GeV, 643.75*GeV]], 0.089761*pb],
[[[1018.8*GeV, 656.25*GeV], [1018.8*GeV, 656.25*GeV]], 0.10237*pb],
[[[1018.8*GeV, 668.75*GeV], [1018.8*GeV, 668.75*GeV]], 0.12091*pb],
[[[1018.8*GeV, 681.25*GeV], [1018.8*GeV, 681.25*GeV]], 0.13946*pb],
[[[1018.8*GeV, 693.75*GeV], [1018.8*GeV, 693.75*GeV]], 0.15487*pb],
[[[1018.8*GeV, 706.25*GeV], [1018.8*GeV, 706.25*GeV]], 0.17971*pb],
[[[1018.8*GeV, 718.75*GeV], [1018.8*GeV, 718.75*GeV]], 0.21398*pb],
[[[1018.8*GeV, 731.25*GeV], [1018.8*GeV, 731.25*GeV]], 0.24824*pb],
[[[1018.8*GeV, 743.75*GeV], [1018.8*GeV, 743.75*GeV]], 0.26232*pb],
[[[1018.8*GeV, 756.25*GeV], [1018.8*GeV, 756.25*GeV]], 0.28314*pb],
[[[1018.8*GeV, 768.75*GeV], [1018.8*GeV, 768.75*GeV]], 0.3107*pb],
[[[1018.8*GeV, 781.25*GeV], [1018.8*GeV, 781.25*GeV]], 0.32935*pb],
[[[1018.8*GeV, 793.75*GeV], [1018.8*GeV, 793.75*GeV]], 0.348*pb],
[[[1018.8*GeV, 806.25*GeV], [1018.8*GeV, 806.25*GeV]], 0.40157*pb],
[[[1018.8*GeV, 818.75*GeV], [1018.8*GeV, 818.75*GeV]], 0.49004*pb],
[[[1018.8*GeV, 831.25*GeV], [1018.8*GeV, 831.25*GeV]], 0.57851*pb],
[[[1018.8*GeV, 843.75*GeV], [1018.8*GeV, 843.75*GeV]], 0.62179*pb],
[[[1018.8*GeV, 856.25*GeV], [1018.8*GeV, 856.25*GeV]], 0.66765*pb],
[[[1018.8*GeV, 868.75*GeV], [1018.8*GeV, 868.75*GeV]], 0.71608*pb],
[[[1018.8*GeV, 881.25*GeV], [1018.8*GeV, 881.25*GeV]], 0.65176*pb],
[[[1018.8*GeV, 893.75*GeV], [1018.8*GeV, 893.75*GeV]], 0.58744*pb],
[[[1018.8*GeV, 906.25*GeV], [1018.8*GeV, 906.25*GeV]], 0.54313*pb],
[[[1018.8*GeV, 918.75*GeV], [1018.8*GeV, 918.75*GeV]], 0.51882*pb],
[[[1018.8*GeV, 931.25*GeV], [1018.8*GeV, 931.25*GeV]], 0.49452*pb],
[[[1018.8*GeV, 943.75*GeV], [1018.8*GeV, 943.75*GeV]], 0.44397*pb],
[[[1018.8*GeV, 956.25*GeV], [1018.8*GeV, 956.25*GeV]], 0.46299*pb],
[[[1018.8*GeV, 968.75*GeV], [1018.8*GeV, 968.75*GeV]], 0.54432*pb],
[[[1018.8*GeV, 981.25*GeV], [1018.8*GeV, 981.25*GeV]], 0.60386*pb],
[[[1018.8*GeV, 993.75*GeV], [1018.8*GeV, 993.75*GeV]], 0.42986*pb],
[[[1031.3*GeV, 6.25*GeV], [1031.3*GeV, 6.25*GeV]], 0.0077533*pb],
[[[1031.3*GeV, 18.75*GeV], [1031.3*GeV, 18.75*GeV]], 0.007908*pb],
[[[1031.3*GeV, 31.25*GeV], [1031.3*GeV, 31.25*GeV]], 0.0080627*pb],
[[[1031.3*GeV, 43.75*GeV], [1031.3*GeV, 43.75*GeV]], 0.0082175*pb],
[[[1031.3*GeV, 56.25*GeV], [1031.3*GeV, 56.25*GeV]], 0.0083722*pb],
[[[1031.3*GeV, 68.75*GeV], [1031.3*GeV, 68.75*GeV]], 0.0084489*pb],
[[[1031.3*GeV, 81.25*GeV], [1031.3*GeV, 81.25*GeV]], 0.0084476*pb],
[[[1031.3*GeV, 93.75*GeV], [1031.3*GeV, 93.75*GeV]], 0.0084464*pb],
[[[1031.3*GeV, 106.25*GeV], [1031.3*GeV, 106.25*GeV]], 0.0085038*pb],
[[[1031.3*GeV, 118.75*GeV], [1031.3*GeV, 118.75*GeV]], 0.00862*pb],
[[[1031.3*GeV, 131.25*GeV], [1031.3*GeV, 131.25*GeV]], 0.0087362*pb],
[[[1031.3*GeV, 143.75*GeV], [1031.3*GeV, 143.75*GeV]], 0.0087896*pb],
[[[1031.3*GeV, 156.25*GeV], [1031.3*GeV, 156.25*GeV]], 0.0087801*pb],
[[[1031.3*GeV, 168.75*GeV], [1031.3*GeV, 168.75*GeV]], 0.0087707*pb],
[[[1031.3*GeV, 181.25*GeV], [1031.3*GeV, 181.25*GeV]], 0.0087612*pb],
[[[1031.3*GeV, 193.75*GeV], [1031.3*GeV, 193.75*GeV]], 0.0087517*pb],
[[[1031.3*GeV, 206.25*GeV], [1031.3*GeV, 206.25*GeV]], 0.0088117*pb],
[[[1031.3*GeV, 218.75*GeV], [1031.3*GeV, 218.75*GeV]], 0.0089412*pb],
[[[1031.3*GeV, 231.25*GeV], [1031.3*GeV, 231.25*GeV]], 0.0090706*pb],
[[[1031.3*GeV, 243.75*GeV], [1031.3*GeV, 243.75*GeV]], 0.0091887*pb],
[[[1031.3*GeV, 256.25*GeV], [1031.3*GeV, 256.25*GeV]], 0.0092954*pb],
[[[1031.3*GeV, 268.75*GeV], [1031.3*GeV, 268.75*GeV]], 0.0094022*pb],
[[[1031.3*GeV, 281.25*GeV], [1031.3*GeV, 281.25*GeV]], 0.0095089*pb],
[[[1031.3*GeV, 293.75*GeV], [1031.3*GeV, 293.75*GeV]], 0.0096156*pb],
[[[1031.3*GeV, 306.25*GeV], [1031.3*GeV, 306.25*GeV]], 0.010072*pb],
[[[1031.3*GeV, 318.75*GeV], [1031.3*GeV, 318.75*GeV]], 0.010878*pb],
[[[1031.3*GeV, 331.25*GeV], [1031.3*GeV, 331.25*GeV]], 0.011389*pb],
[[[1031.3*GeV, 343.75*GeV], [1031.3*GeV, 343.75*GeV]], 0.011901*pb],
[[[1031.3*GeV, 356.25*GeV], [1031.3*GeV, 356.25*GeV]], 0.012416*pb],
[[[1031.3*GeV, 368.75*GeV], [1031.3*GeV, 368.75*GeV]], 0.012935*pb],
[[[1031.3*GeV, 381.25*GeV], [1031.3*GeV, 381.25*GeV]], 0.013454*pb],
[[[1031.3*GeV, 393.75*GeV], [1031.3*GeV, 393.75*GeV]], 0.013944*pb],
[[[1031.3*GeV, 406.25*GeV], [1031.3*GeV, 406.25*GeV]], 0.01497*pb],
[[[1031.3*GeV, 418.75*GeV], [1031.3*GeV, 418.75*GeV]], 0.016533*pb],
[[[1031.3*GeV, 431.25*GeV], [1031.3*GeV, 431.25*GeV]], 0.017638*pb],
[[[1031.3*GeV, 443.75*GeV], [1031.3*GeV, 443.75*GeV]], 0.018743*pb],
[[[1031.3*GeV, 456.25*GeV], [1031.3*GeV, 456.25*GeV]], 0.02012*pb],
[[[1031.3*GeV, 468.75*GeV], [1031.3*GeV, 468.75*GeV]], 0.021768*pb],
[[[1031.3*GeV, 481.25*GeV], [1031.3*GeV, 481.25*GeV]], 0.023308*pb],
[[[1031.3*GeV, 493.75*GeV], [1031.3*GeV, 493.75*GeV]], 0.024847*pb],
[[[1031.3*GeV, 506.25*GeV], [1031.3*GeV, 506.25*GeV]], 0.026943*pb],
[[[1031.3*GeV, 518.75*GeV], [1031.3*GeV, 518.75*GeV]], 0.029594*pb],
[[[1031.3*GeV, 531.25*GeV], [1031.3*GeV, 531.25*GeV]], 0.031679*pb],
[[[1031.3*GeV, 543.75*GeV], [1031.3*GeV, 543.75*GeV]], 0.033764*pb],
[[[1031.3*GeV, 556.25*GeV], [1031.3*GeV, 556.25*GeV]], 0.038173*pb],
[[[1031.3*GeV, 568.75*GeV], [1031.3*GeV, 568.75*GeV]], 0.044906*pb],
[[[1031.3*GeV, 581.25*GeV], [1031.3*GeV, 581.25*GeV]], 0.050791*pb],
[[[1031.3*GeV, 593.75*GeV], [1031.3*GeV, 593.75*GeV]], 0.056675*pb],
[[[1031.3*GeV, 606.25*GeV], [1031.3*GeV, 606.25*GeV]], 0.06282*pb],
[[[1031.3*GeV, 618.75*GeV], [1031.3*GeV, 618.75*GeV]], 0.069224*pb],
[[[1031.3*GeV, 631.25*GeV], [1031.3*GeV, 631.25*GeV]], 0.075441*pb],
[[[1031.3*GeV, 643.75*GeV], [1031.3*GeV, 643.75*GeV]], 0.081657*pb],
[[[1031.3*GeV, 656.25*GeV], [1031.3*GeV, 656.25*GeV]], 0.093413*pb],
[[[1031.3*GeV, 668.75*GeV], [1031.3*GeV, 668.75*GeV]], 0.11071*pb],
[[[1031.3*GeV, 681.25*GeV], [1031.3*GeV, 681.25*GeV]], 0.12509*pb],
[[[1031.3*GeV, 693.75*GeV], [1031.3*GeV, 693.75*GeV]], 0.13947*pb],
[[[1031.3*GeV, 706.25*GeV], [1031.3*GeV, 706.25*GeV]], 0.16263*pb],
[[[1031.3*GeV, 718.75*GeV], [1031.3*GeV, 718.75*GeV]], 0.19459*pb],
[[[1031.3*GeV, 731.25*GeV], [1031.3*GeV, 731.25*GeV]], 0.20772*pb],
[[[1031.3*GeV, 743.75*GeV], [1031.3*GeV, 743.75*GeV]], 0.22085*pb],
[[[1031.3*GeV, 756.25*GeV], [1031.3*GeV, 756.25*GeV]], 0.24027*pb],
[[[1031.3*GeV, 768.75*GeV], [1031.3*GeV, 768.75*GeV]], 0.26597*pb],
[[[1031.3*GeV, 781.25*GeV], [1031.3*GeV, 781.25*GeV]], 0.29167*pb],
[[[1031.3*GeV, 793.75*GeV], [1031.3*GeV, 793.75*GeV]], 0.30906*pb],
[[[1031.3*GeV, 806.25*GeV], [1031.3*GeV, 806.25*GeV]], 0.35902*pb],
[[[1031.3*GeV, 818.75*GeV], [1031.3*GeV, 818.75*GeV]], 0.44153*pb],
[[[1031.3*GeV, 831.25*GeV], [1031.3*GeV, 831.25*GeV]], 0.48189*pb],
[[[1031.3*GeV, 843.75*GeV], [1031.3*GeV, 843.75*GeV]], 0.52226*pb],
[[[1031.3*GeV, 856.25*GeV], [1031.3*GeV, 856.25*GeV]], 0.56502*pb],
[[[1031.3*GeV, 868.75*GeV], [1031.3*GeV, 868.75*GeV]], 0.61019*pb],
[[[1031.3*GeV, 881.25*GeV], [1031.3*GeV, 881.25*GeV]], 0.65536*pb],
[[[1031.3*GeV, 893.75*GeV], [1031.3*GeV, 893.75*GeV]], 0.59537*pb],
[[[1031.3*GeV, 906.25*GeV], [1031.3*GeV, 906.25*GeV]], 0.55404*pb],
[[[1031.3*GeV, 918.75*GeV], [1031.3*GeV, 918.75*GeV]], 0.53138*pb],
[[[1031.3*GeV, 931.25*GeV], [1031.3*GeV, 931.25*GeV]], 0.48424*pb],
[[[1031.3*GeV, 943.75*GeV], [1031.3*GeV, 943.75*GeV]], 0.4371*pb],
[[[1031.3*GeV, 956.25*GeV], [1031.3*GeV, 956.25*GeV]], 0.45483*pb],
[[[1031.3*GeV, 968.75*GeV], [1031.3*GeV, 968.75*GeV]], 0.51714*pb],
[[[1031.3*GeV, 981.25*GeV], [1031.3*GeV, 981.25*GeV]], 0.57267*pb],
[[[1031.3*GeV, 993.75*GeV], [1031.3*GeV, 993.75*GeV]], 0.55559*pb],
[[[1031.3*GeV, 1006.3*GeV], [1031.3*GeV, 1006.3*GeV]], 0.32071*pb],
[[[1043.8*GeV, 6.25*GeV], [1043.8*GeV, 6.25*GeV]], 0.0073223*pb],
[[[1043.8*GeV, 18.75*GeV], [1043.8*GeV, 18.75*GeV]], 0.0074619*pb],
[[[1043.8*GeV, 31.25*GeV], [1043.8*GeV, 31.25*GeV]], 0.0076015*pb],
[[[1043.8*GeV, 43.75*GeV], [1043.8*GeV, 43.75*GeV]], 0.007741*pb],
[[[1043.8*GeV, 56.25*GeV], [1043.8*GeV, 56.25*GeV]], 0.0078806*pb],
[[[1043.8*GeV, 68.75*GeV], [1043.8*GeV, 68.75*GeV]], 0.0080202*pb],
[[[1043.8*GeV, 81.25*GeV], [1043.8*GeV, 81.25*GeV]], 0.0081598*pb],
[[[1043.8*GeV, 93.75*GeV], [1043.8*GeV, 93.75*GeV]], 0.008229*pb],
[[[1043.8*GeV, 106.25*GeV], [1043.8*GeV, 106.25*GeV]], 0.0082809*pb],
[[[1043.8*GeV, 118.75*GeV], [1043.8*GeV, 118.75*GeV]], 0.008329*pb],
[[[1043.8*GeV, 131.25*GeV], [1043.8*GeV, 131.25*GeV]], 0.0083205*pb],
[[[1043.8*GeV, 143.75*GeV], [1043.8*GeV, 143.75*GeV]], 0.0083119*pb],
[[[1043.8*GeV, 156.25*GeV], [1043.8*GeV, 156.25*GeV]], 0.0083034*pb],
[[[1043.8*GeV, 168.75*GeV], [1043.8*GeV, 168.75*GeV]], 0.0082949*pb],
[[[1043.8*GeV, 181.25*GeV], [1043.8*GeV, 181.25*GeV]], 0.0082863*pb],
[[[1043.8*GeV, 193.75*GeV], [1043.8*GeV, 193.75*GeV]], 0.0082778*pb],
[[[1043.8*GeV, 206.25*GeV], [1043.8*GeV, 206.25*GeV]], 0.0083319*pb],
[[[1043.8*GeV, 218.75*GeV], [1043.8*GeV, 218.75*GeV]], 0.0084384*pb],
[[[1043.8*GeV, 231.25*GeV], [1043.8*GeV, 231.25*GeV]], 0.0085347*pb],
[[[1043.8*GeV, 243.75*GeV], [1043.8*GeV, 243.75*GeV]], 0.008631*pb],
[[[1043.8*GeV, 256.25*GeV], [1043.8*GeV, 256.25*GeV]], 0.0087273*pb],
[[[1043.8*GeV, 268.75*GeV], [1043.8*GeV, 268.75*GeV]], 0.0088236*pb],
[[[1043.8*GeV, 281.25*GeV], [1043.8*GeV, 281.25*GeV]], 0.0089199*pb],
[[[1043.8*GeV, 293.75*GeV], [1043.8*GeV, 293.75*GeV]], 0.0090162*pb],
[[[1043.8*GeV, 306.25*GeV], [1043.8*GeV, 306.25*GeV]], 0.0094278*pb],
[[[1043.8*GeV, 318.75*GeV], [1043.8*GeV, 318.75*GeV]], 0.0098893*pb],
[[[1043.8*GeV, 331.25*GeV], [1043.8*GeV, 331.25*GeV]], 0.010351*pb],
[[[1043.8*GeV, 343.75*GeV], [1043.8*GeV, 343.75*GeV]], 0.010812*pb],
[[[1043.8*GeV, 356.25*GeV], [1043.8*GeV, 356.25*GeV]], 0.011277*pb],
[[[1043.8*GeV, 368.75*GeV], [1043.8*GeV, 368.75*GeV]], 0.011746*pb],
[[[1043.8*GeV, 381.25*GeV], [1043.8*GeV, 381.25*GeV]], 0.012214*pb],
[[[1043.8*GeV, 393.75*GeV], [1043.8*GeV, 393.75*GeV]], 0.012682*pb],
[[[1043.8*GeV, 406.25*GeV], [1043.8*GeV, 406.25*GeV]], 0.013608*pb],
[[[1043.8*GeV, 418.75*GeV], [1043.8*GeV, 418.75*GeV]], 0.014605*pb],
[[[1043.8*GeV, 431.25*GeV], [1043.8*GeV, 431.25*GeV]], 0.015602*pb],
[[[1043.8*GeV, 443.75*GeV], [1043.8*GeV, 443.75*GeV]], 0.016599*pb],
[[[1043.8*GeV, 456.25*GeV], [1043.8*GeV, 456.25*GeV]], 0.017841*pb],
[[[1043.8*GeV, 468.75*GeV], [1043.8*GeV, 468.75*GeV]], 0.019231*pb],
[[[1043.8*GeV, 481.25*GeV], [1043.8*GeV, 481.25*GeV]], 0.02062*pb],
[[[1043.8*GeV, 493.75*GeV], [1043.8*GeV, 493.75*GeV]], 0.022009*pb],
[[[1043.8*GeV, 506.25*GeV], [1043.8*GeV, 506.25*GeV]], 0.023899*pb],
[[[1043.8*GeV, 518.75*GeV], [1043.8*GeV, 518.75*GeV]], 0.025781*pb],
[[[1043.8*GeV, 531.25*GeV], [1043.8*GeV, 531.25*GeV]], 0.027662*pb],
[[[1043.8*GeV, 543.75*GeV], [1043.8*GeV, 543.75*GeV]], 0.029543*pb],
[[[1043.8*GeV, 556.25*GeV], [1043.8*GeV, 556.25*GeV]], 0.033521*pb],
[[[1043.8*GeV, 568.75*GeV], [1043.8*GeV, 568.75*GeV]], 0.03883*pb],
[[[1043.8*GeV, 581.25*GeV], [1043.8*GeV, 581.25*GeV]], 0.044139*pb],
[[[1043.8*GeV, 593.75*GeV], [1043.8*GeV, 593.75*GeV]], 0.049448*pb],
[[[1043.8*GeV, 606.25*GeV], [1043.8*GeV, 606.25*GeV]], 0.054992*pb],
[[[1043.8*GeV, 618.75*GeV], [1043.8*GeV, 618.75*GeV]], 0.060601*pb],
[[[1043.8*GeV, 631.25*GeV], [1043.8*GeV, 631.25*GeV]], 0.06621*pb],
[[[1043.8*GeV, 643.75*GeV], [1043.8*GeV, 643.75*GeV]], 0.071818*pb],
[[[1043.8*GeV, 656.25*GeV], [1043.8*GeV, 656.25*GeV]], 0.082425*pb],
[[[1043.8*GeV, 668.75*GeV], [1043.8*GeV, 668.75*GeV]], 0.095397*pb],
[[[1043.8*GeV, 681.25*GeV], [1043.8*GeV, 681.25*GeV]], 0.10837*pb],
[[[1043.8*GeV, 693.75*GeV], [1043.8*GeV, 693.75*GeV]], 0.12134*pb],
[[[1043.8*GeV, 706.25*GeV], [1043.8*GeV, 706.25*GeV]], 0.14224*pb],
[[[1043.8*GeV, 718.75*GeV], [1043.8*GeV, 718.75*GeV]], 0.15409*pb],
[[[1043.8*GeV, 731.25*GeV], [1043.8*GeV, 731.25*GeV]], 0.16594*pb],
[[[1043.8*GeV, 743.75*GeV], [1043.8*GeV, 743.75*GeV]], 0.17778*pb],
[[[1043.8*GeV, 756.25*GeV], [1043.8*GeV, 756.25*GeV]], 0.1953*pb],
[[[1043.8*GeV, 768.75*GeV], [1043.8*GeV, 768.75*GeV]], 0.21849*pb],
[[[1043.8*GeV, 781.25*GeV], [1043.8*GeV, 781.25*GeV]], 0.24168*pb],
[[[1043.8*GeV, 793.75*GeV], [1043.8*GeV, 793.75*GeV]], 0.26486*pb],
[[[1043.8*GeV, 806.25*GeV], [1043.8*GeV, 806.25*GeV]], 0.30993*pb],
[[[1043.8*GeV, 818.75*GeV], [1043.8*GeV, 818.75*GeV]], 0.34635*pb],
[[[1043.8*GeV, 831.25*GeV], [1043.8*GeV, 831.25*GeV]], 0.38277*pb],
[[[1043.8*GeV, 843.75*GeV], [1043.8*GeV, 843.75*GeV]], 0.41919*pb],
[[[1043.8*GeV, 856.25*GeV], [1043.8*GeV, 856.25*GeV]], 0.45777*pb],
[[[1043.8*GeV, 868.75*GeV], [1043.8*GeV, 868.75*GeV]], 0.49852*pb],
[[[1043.8*GeV, 881.25*GeV], [1043.8*GeV, 881.25*GeV]], 0.53927*pb],
[[[1043.8*GeV, 893.75*GeV], [1043.8*GeV, 893.75*GeV]], 0.58002*pb],
[[[1043.8*GeV, 906.25*GeV], [1043.8*GeV, 906.25*GeV]], 0.54274*pb],
[[[1043.8*GeV, 918.75*GeV], [1043.8*GeV, 918.75*GeV]], 0.50021*pb],
[[[1043.8*GeV, 931.25*GeV], [1043.8*GeV, 931.25*GeV]], 0.45767*pb],
[[[1043.8*GeV, 943.75*GeV], [1043.8*GeV, 943.75*GeV]], 0.41514*pb],
[[[1043.8*GeV, 956.25*GeV], [1043.8*GeV, 956.25*GeV]], 0.42503*pb],
[[[1043.8*GeV, 968.75*GeV], [1043.8*GeV, 968.75*GeV]], 0.47514*pb],
[[[1043.8*GeV, 981.25*GeV], [1043.8*GeV, 981.25*GeV]], 0.52524*pb],
[[[1043.8*GeV, 993.75*GeV], [1043.8*GeV, 993.75*GeV]], 0.57534*pb],
[[[1043.8*GeV, 1006.3*GeV], [1043.8*GeV, 1006.3*GeV]], 0.42892*pb],
[[[1043.8*GeV, 1018.8*GeV], [1043.8*GeV, 1018.8*GeV]], 0.21701*pb],
[[[1056.3*GeV, 6.25*GeV], [1056.3*GeV, 6.25*GeV]], 0.0073235*pb],
[[[1056.3*GeV, 18.75*GeV], [1056.3*GeV, 18.75*GeV]], 0.0074538*pb],
[[[1056.3*GeV, 31.25*GeV], [1056.3*GeV, 31.25*GeV]], 0.0075841*pb],
[[[1056.3*GeV, 43.75*GeV], [1056.3*GeV, 43.75*GeV]], 0.0077144*pb],
[[[1056.3*GeV, 56.25*GeV], [1056.3*GeV, 56.25*GeV]], 0.0078447*pb],
[[[1056.3*GeV, 68.75*GeV], [1056.3*GeV, 68.75*GeV]], 0.007975*pb],
[[[1056.3*GeV, 81.25*GeV], [1056.3*GeV, 81.25*GeV]], 0.0081054*pb],
[[[1056.3*GeV, 93.75*GeV], [1056.3*GeV, 93.75*GeV]], 0.0081902*pb],
[[[1056.3*GeV, 106.25*GeV], [1056.3*GeV, 106.25*GeV]], 0.0082934*pb],
[[[1056.3*GeV, 118.75*GeV], [1056.3*GeV, 118.75*GeV]], 0.0083729*pb],
[[[1056.3*GeV, 131.25*GeV], [1056.3*GeV, 131.25*GeV]], 0.0083649*pb],
[[[1056.3*GeV, 143.75*GeV], [1056.3*GeV, 143.75*GeV]], 0.0083569*pb],
[[[1056.3*GeV, 156.25*GeV], [1056.3*GeV, 156.25*GeV]], 0.008349*pb],
[[[1056.3*GeV, 168.75*GeV], [1056.3*GeV, 168.75*GeV]], 0.008341*pb],
[[[1056.3*GeV, 181.25*GeV], [1056.3*GeV, 181.25*GeV]], 0.008333*pb],
[[[1056.3*GeV, 193.75*GeV], [1056.3*GeV, 193.75*GeV]], 0.008325*pb],
[[[1056.3*GeV, 206.25*GeV], [1056.3*GeV, 206.25*GeV]], 0.008366*pb],
[[[1056.3*GeV, 218.75*GeV], [1056.3*GeV, 218.75*GeV]], 0.0084559*pb],
[[[1056.3*GeV, 231.25*GeV], [1056.3*GeV, 231.25*GeV]], 0.0085458*pb],
[[[1056.3*GeV, 243.75*GeV], [1056.3*GeV, 243.75*GeV]], 0.0086357*pb],
[[[1056.3*GeV, 256.25*GeV], [1056.3*GeV, 256.25*GeV]], 0.0087256*pb],
[[[1056.3*GeV, 268.75*GeV], [1056.3*GeV, 268.75*GeV]], 0.0088154*pb],
[[[1056.3*GeV, 281.25*GeV], [1056.3*GeV, 281.25*GeV]], 0.0089053*pb],
[[[1056.3*GeV, 293.75*GeV], [1056.3*GeV, 293.75*GeV]], 0.0089021*pb],
[[[1056.3*GeV, 306.25*GeV], [1056.3*GeV, 306.25*GeV]], 0.0090694*pb],
[[[1056.3*GeV, 318.75*GeV], [1056.3*GeV, 318.75*GeV]], 0.0095003*pb],
[[[1056.3*GeV, 331.25*GeV], [1056.3*GeV, 331.25*GeV]], 0.0099311*pb],
[[[1056.3*GeV, 343.75*GeV], [1056.3*GeV, 343.75*GeV]], 0.010362*pb],
[[[1056.3*GeV, 356.25*GeV], [1056.3*GeV, 356.25*GeV]], 0.010601*pb],
[[[1056.3*GeV, 368.75*GeV], [1056.3*GeV, 368.75*GeV]], 0.011038*pb],
[[[1056.3*GeV, 381.25*GeV], [1056.3*GeV, 381.25*GeV]], 0.011475*pb],
[[[1056.3*GeV, 393.75*GeV], [1056.3*GeV, 393.75*GeV]], 0.011912*pb],
[[[1056.3*GeV, 406.25*GeV], [1056.3*GeV, 406.25*GeV]], 0.012614*pb],
[[[1056.3*GeV, 418.75*GeV], [1056.3*GeV, 418.75*GeV]], 0.013545*pb],
[[[1056.3*GeV, 431.25*GeV], [1056.3*GeV, 431.25*GeV]], 0.014476*pb],
[[[1056.3*GeV, 443.75*GeV], [1056.3*GeV, 443.75*GeV]], 0.015406*pb],
[[[1056.3*GeV, 456.25*GeV], [1056.3*GeV, 456.25*GeV]], 0.016679*pb],
[[[1056.3*GeV, 468.75*GeV], [1056.3*GeV, 468.75*GeV]], 0.017976*pb],
[[[1056.3*GeV, 481.25*GeV], [1056.3*GeV, 481.25*GeV]], 0.019272*pb],
[[[1056.3*GeV, 493.75*GeV], [1056.3*GeV, 493.75*GeV]], 0.020569*pb],
[[[1056.3*GeV, 506.25*GeV], [1056.3*GeV, 506.25*GeV]], 0.022096*pb],
[[[1056.3*GeV, 518.75*GeV], [1056.3*GeV, 518.75*GeV]], 0.023852*pb],
[[[1056.3*GeV, 531.25*GeV], [1056.3*GeV, 531.25*GeV]], 0.025608*pb],
[[[1056.3*GeV, 543.75*GeV], [1056.3*GeV, 543.75*GeV]], 0.027365*pb],
[[[1056.3*GeV, 556.25*GeV], [1056.3*GeV, 556.25*GeV]], 0.029956*pb],
[[[1056.3*GeV, 568.75*GeV], [1056.3*GeV, 568.75*GeV]], 0.034912*pb],
[[[1056.3*GeV, 581.25*GeV], [1056.3*GeV, 581.25*GeV]], 0.039868*pb],
