txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 0.48341*pb],
[[[693.75*GeV, 181.25*GeV], [693.75*GeV, 181.25*GeV]], 0.017133*pb],
[[[693.75*GeV, 193.75*GeV], [693.75*GeV, 193.75*GeV]], 0.017508*pb],
[[[693.75*GeV, 206.25*GeV], [693.75*GeV, 206.25*GeV]], 0.018343*pb],
[[[693.75*GeV, 218.75*GeV], [693.75*GeV, 218.75*GeV]], 0.018572*pb],
[[[693.75*GeV, 231.25*GeV], [693.75*GeV, 231.25*GeV]], 0.018802*pb],
[[[693.75*GeV, 243.75*GeV], [693.75*GeV, 243.75*GeV]], 0.019032*pb],
[[[693.75*GeV, 256.25*GeV], [693.75*GeV, 256.25*GeV]], 0.020844*pb],
[[[693.75*GeV, 268.75*GeV], [693.75*GeV, 268.75*GeV]], 0.022791*pb],
[[[693.75*GeV, 281.25*GeV], [693.75*GeV, 281.25*GeV]], 0.024739*pb],
[[[693.75*GeV, 293.75*GeV], [693.75*GeV, 293.75*GeV]], 0.026686*pb],
[[[693.75*GeV, 306.25*GeV], [693.75*GeV, 306.25*GeV]], 0.030286*pb],
[[[693.75*GeV, 318.75*GeV], [693.75*GeV, 318.75*GeV]], 0.034881*pb],
[[[693.75*GeV, 331.25*GeV], [693.75*GeV, 331.25*GeV]], 0.039477*pb],
[[[693.75*GeV, 343.75*GeV], [693.75*GeV, 343.75*GeV]], 0.044072*pb],
[[[693.75*GeV, 356.25*GeV], [693.75*GeV, 356.25*GeV]], 0.050031*pb],
[[[693.75*GeV, 368.75*GeV], [693.75*GeV, 368.75*GeV]], 0.057354*pb],
[[[693.75*GeV, 381.25*GeV], [693.75*GeV, 381.25*GeV]], 0.064677*pb],
[[[693.75*GeV, 393.75*GeV], [693.75*GeV, 393.75*GeV]], 0.072001*pb],
[[[693.75*GeV, 406.25*GeV], [693.75*GeV, 406.25*GeV]], 0.080933*pb],
[[[693.75*GeV, 418.75*GeV], [693.75*GeV, 418.75*GeV]], 0.088137*pb],
[[[693.75*GeV, 431.25*GeV], [693.75*GeV, 431.25*GeV]], 0.095341*pb],
[[[693.75*GeV, 443.75*GeV], [693.75*GeV, 443.75*GeV]], 0.10255*pb],
[[[693.75*GeV, 456.25*GeV], [693.75*GeV, 456.25*GeV]], 0.11282*pb],
[[[693.75*GeV, 468.75*GeV], [693.75*GeV, 468.75*GeV]], 0.12618*pb],
[[[693.75*GeV, 481.25*GeV], [693.75*GeV, 481.25*GeV]], 0.13954*pb],
[[[693.75*GeV, 493.75*GeV], [693.75*GeV, 493.75*GeV]], 0.15289*pb],
[[[693.75*GeV, 506.25*GeV], [693.75*GeV, 506.25*GeV]], 0.16382*pb],
[[[693.75*GeV, 518.75*GeV], [693.75*GeV, 518.75*GeV]], 0.18662*pb],
[[[693.75*GeV, 531.25*GeV], [693.75*GeV, 531.25*GeV]], 0.20942*pb],
[[[693.75*GeV, 543.75*GeV], [693.75*GeV, 543.75*GeV]], 0.23222*pb],
[[[693.75*GeV, 556.25*GeV], [693.75*GeV, 556.25*GeV]], 0.26297*pb],
[[[693.75*GeV, 568.75*GeV], [693.75*GeV, 568.75*GeV]], 0.29815*pb],
[[[693.75*GeV, 581.25*GeV], [693.75*GeV, 581.25*GeV]], 0.32538*pb],
[[[693.75*GeV, 593.75*GeV], [693.75*GeV, 593.75*GeV]], 0.3497*pb],
[[[693.75*GeV, 606.25*GeV], [693.75*GeV, 606.25*GeV]], 0.36489*pb],
[[[693.75*GeV, 618.75*GeV], [693.75*GeV, 618.75*GeV]], 0.38375*pb],
[[[693.75*GeV, 631.25*GeV], [693.75*GeV, 631.25*GeV]], 0.43089*pb],
[[[693.75*GeV, 643.75*GeV], [693.75*GeV, 643.75*GeV]], 0.50631*pb],
[[[693.75*GeV, 656.25*GeV], [693.75*GeV, 656.25*GeV]], 0.51521*pb],
[[[693.75*GeV, 668.75*GeV], [693.75*GeV, 668.75*GeV]], 0.4952*pb],
[[[706.25*GeV, 6.25*GeV], [706.25*GeV, 6.25*GeV]], 0.012832*pb],
[[[706.25*GeV, 18.75*GeV], [706.25*GeV, 18.75*GeV]], 0.013042*pb],
[[[706.25*GeV, 31.25*GeV], [706.25*GeV, 31.25*GeV]], 0.013252*pb],
[[[706.25*GeV, 43.75*GeV], [706.25*GeV, 43.75*GeV]], 0.013462*pb],
[[[706.25*GeV, 56.25*GeV], [706.25*GeV, 56.25*GeV]], 0.013672*pb],
[[[706.25*GeV, 68.75*GeV], [706.25*GeV, 68.75*GeV]], 0.013882*pb],
[[[706.25*GeV, 81.25*GeV], [706.25*GeV, 81.25*GeV]], 0.014092*pb],
[[[706.25*GeV, 93.75*GeV], [706.25*GeV, 93.75*GeV]], 0.014244*pb],
[[[706.25*GeV, 106.25*GeV], [706.25*GeV, 106.25*GeV]], 0.014462*pb],
[[[706.25*GeV, 118.75*GeV], [706.25*GeV, 118.75*GeV]], 0.014805*pb],
[[[706.25*GeV, 131.25*GeV], [706.25*GeV, 131.25*GeV]], 0.015147*pb],
[[[706.25*GeV, 143.75*GeV], [706.25*GeV, 143.75*GeV]], 0.015489*pb],
[[[706.25*GeV, 156.25*GeV], [706.25*GeV, 156.25*GeV]], 0.015832*pb],
[[[706.25*GeV, 168.75*GeV], [706.25*GeV, 168.75*GeV]], 0.016174*pb],
[[[706.25*GeV, 181.25*GeV], [706.25*GeV, 181.25*GeV]], 0.016516*pb],
[[[706.25*GeV, 193.75*GeV], [706.25*GeV, 193.75*GeV]], 0.016825*pb],
[[[706.25*GeV, 206.25*GeV], [706.25*GeV, 206.25*GeV]], 0.017176*pb],
[[[706.25*GeV, 218.75*GeV], [706.25*GeV, 218.75*GeV]], 0.017386*pb],
[[[706.25*GeV, 231.25*GeV], [706.25*GeV, 231.25*GeV]], 0.017596*pb],
[[[706.25*GeV, 243.75*GeV], [706.25*GeV, 243.75*GeV]], 0.017806*pb],
[[[706.25*GeV, 256.25*GeV], [706.25*GeV, 256.25*GeV]], 0.018801*pb],
[[[706.25*GeV, 268.75*GeV], [706.25*GeV, 268.75*GeV]], 0.020581*pb],
[[[706.25*GeV, 281.25*GeV], [706.25*GeV, 281.25*GeV]], 0.022361*pb],
[[[706.25*GeV, 293.75*GeV], [706.25*GeV, 293.75*GeV]], 0.024141*pb],
[[[706.25*GeV, 306.25*GeV], [706.25*GeV, 306.25*GeV]], 0.026955*pb],
[[[706.25*GeV, 318.75*GeV], [706.25*GeV, 318.75*GeV]], 0.031155*pb],
[[[706.25*GeV, 331.25*GeV], [706.25*GeV, 331.25*GeV]], 0.035355*pb],
[[[706.25*GeV, 343.75*GeV], [706.25*GeV, 343.75*GeV]], 0.039554*pb],
[[[706.25*GeV, 356.25*GeV], [706.25*GeV, 356.25*GeV]], 0.043441*pb],
[[[706.25*GeV, 368.75*GeV], [706.25*GeV, 368.75*GeV]], 0.050135*pb],
[[[706.25*GeV, 381.25*GeV], [706.25*GeV, 381.25*GeV]], 0.056828*pb],
[[[706.25*GeV, 393.75*GeV], [706.25*GeV, 393.75*GeV]], 0.063521*pb],
[[[706.25*GeV, 406.25*GeV], [706.25*GeV, 406.25*GeV]], 0.07214*pb],
[[[706.25*GeV, 418.75*GeV], [706.25*GeV, 418.75*GeV]], 0.078724*pb],
[[[706.25*GeV, 431.25*GeV], [706.25*GeV, 431.25*GeV]], 0.085308*pb],
[[[706.25*GeV, 443.75*GeV], [706.25*GeV, 443.75*GeV]], 0.091892*pb],
[[[706.25*GeV, 456.25*GeV], [706.25*GeV, 456.25*GeV]], 0.10129*pb],
[[[706.25*GeV, 468.75*GeV], [706.25*GeV, 468.75*GeV]], 0.11349*pb],
[[[706.25*GeV, 481.25*GeV], [706.25*GeV, 481.25*GeV]], 0.1257*pb],
[[[706.25*GeV, 493.75*GeV], [706.25*GeV, 493.75*GeV]], 0.13791*pb],
[[[706.25*GeV, 506.25*GeV], [706.25*GeV, 506.25*GeV]], 0.15271*pb],
[[[706.25*GeV, 518.75*GeV], [706.25*GeV, 518.75*GeV]], 0.17355*pb],
[[[706.25*GeV, 531.25*GeV], [706.25*GeV, 531.25*GeV]], 0.19439*pb],
[[[706.25*GeV, 543.75*GeV], [706.25*GeV, 543.75*GeV]], 0.21523*pb],
[[[706.25*GeV, 556.25*GeV], [706.25*GeV, 556.25*GeV]], 0.24023*pb],
[[[706.25*GeV, 568.75*GeV], [706.25*GeV, 568.75*GeV]], 0.27238*pb],
[[[706.25*GeV, 581.25*GeV], [706.25*GeV, 581.25*GeV]], 0.29957*pb],
[[[706.25*GeV, 593.75*GeV], [706.25*GeV, 593.75*GeV]], 0.32179*pb],
[[[706.25*GeV, 606.25*GeV], [706.25*GeV, 606.25*GeV]], 0.32399*pb],
[[[706.25*GeV, 618.75*GeV], [706.25*GeV, 618.75*GeV]], 0.34124*pb],
[[[706.25*GeV, 631.25*GeV], [706.25*GeV, 631.25*GeV]], 0.38294*pb],
[[[706.25*GeV, 643.75*GeV], [706.25*GeV, 643.75*GeV]], 0.45186*pb],
[[[706.25*GeV, 656.25*GeV], [706.25*GeV, 656.25*GeV]], 0.47301*pb],
[[[706.25*GeV, 668.75*GeV], [706.25*GeV, 668.75*GeV]], 0.45422*pb],
[[[706.25*GeV, 681.25*GeV], [706.25*GeV, 681.25*GeV]], 0.48528*pb],
[[[718.75*GeV, 6.25*GeV], [718.75*GeV, 6.25*GeV]], 0.012273*pb],
[[[718.75*GeV, 18.75*GeV], [718.75*GeV, 18.75*GeV]], 0.012457*pb],
[[[718.75*GeV, 31.25*GeV], [718.75*GeV, 31.25*GeV]], 0.012641*pb],
[[[718.75*GeV, 43.75*GeV], [718.75*GeV, 43.75*GeV]], 0.012824*pb],
[[[718.75*GeV, 56.25*GeV], [718.75*GeV, 56.25*GeV]], 0.013008*pb],
[[[718.75*GeV, 68.75*GeV], [718.75*GeV, 68.75*GeV]], 0.013141*pb],
[[[718.75*GeV, 81.25*GeV], [718.75*GeV, 81.25*GeV]], 0.013223*pb],
[[[718.75*GeV, 93.75*GeV], [718.75*GeV, 93.75*GeV]], 0.013305*pb],
[[[718.75*GeV, 106.25*GeV], [718.75*GeV, 106.25*GeV]], 0.013496*pb],
[[[718.75*GeV, 118.75*GeV], [718.75*GeV, 118.75*GeV]], 0.013795*pb],
[[[718.75*GeV, 131.25*GeV], [718.75*GeV, 131.25*GeV]], 0.014094*pb],
[[[718.75*GeV, 143.75*GeV], [718.75*GeV, 143.75*GeV]], 0.014393*pb],
[[[718.75*GeV, 156.25*GeV], [718.75*GeV, 156.25*GeV]], 0.014693*pb],
[[[718.75*GeV, 168.75*GeV], [718.75*GeV, 168.75*GeV]], 0.014963*pb],
[[[718.75*GeV, 181.25*GeV], [718.75*GeV, 181.25*GeV]], 0.015204*pb],
[[[718.75*GeV, 193.75*GeV], [718.75*GeV, 193.75*GeV]], 0.015445*pb],
[[[718.75*GeV, 206.25*GeV], [718.75*GeV, 206.25*GeV]], 0.015752*pb],
[[[718.75*GeV, 218.75*GeV], [718.75*GeV, 218.75*GeV]], 0.016123*pb],
[[[718.75*GeV, 231.25*GeV], [718.75*GeV, 231.25*GeV]], 0.016307*pb],
[[[718.75*GeV, 243.75*GeV], [718.75*GeV, 243.75*GeV]], 0.01649*pb],
[[[718.75*GeV, 256.25*GeV], [718.75*GeV, 256.25*GeV]], 0.01736*pb],
[[[718.75*GeV, 268.75*GeV], [718.75*GeV, 268.75*GeV]], 0.018916*pb],
[[[718.75*GeV, 281.25*GeV], [718.75*GeV, 281.25*GeV]], 0.020472*pb],
[[[718.75*GeV, 293.75*GeV], [718.75*GeV, 293.75*GeV]], 0.021721*pb],
[[[718.75*GeV, 306.25*GeV], [718.75*GeV, 306.25*GeV]], 0.024182*pb],
[[[718.75*GeV, 318.75*GeV], [718.75*GeV, 318.75*GeV]], 0.027853*pb],
[[[718.75*GeV, 331.25*GeV], [718.75*GeV, 331.25*GeV]], 0.031525*pb],
[[[718.75*GeV, 343.75*GeV], [718.75*GeV, 343.75*GeV]], 0.03247*pb],
[[[718.75*GeV, 356.25*GeV], [718.75*GeV, 356.25*GeV]], 0.035868*pb],
[[[718.75*GeV, 368.75*GeV], [718.75*GeV, 368.75*GeV]], 0.041719*pb],
[[[718.75*GeV, 381.25*GeV], [718.75*GeV, 381.25*GeV]], 0.047571*pb],
[[[718.75*GeV, 393.75*GeV], [718.75*GeV, 393.75*GeV]], 0.051356*pb],
[[[718.75*GeV, 406.25*GeV], [718.75*GeV, 406.25*GeV]], 0.05889*pb],
[[[718.75*GeV, 418.75*GeV], [718.75*GeV, 418.75*GeV]], 0.070174*pb],
[[[718.75*GeV, 431.25*GeV], [718.75*GeV, 431.25*GeV]], 0.07593*pb],
[[[718.75*GeV, 443.75*GeV], [718.75*GeV, 443.75*GeV]], 0.081686*pb],
[[[718.75*GeV, 456.25*GeV], [718.75*GeV, 456.25*GeV]], 0.0899*pb],
[[[718.75*GeV, 468.75*GeV], [718.75*GeV, 468.75*GeV]], 0.10057*pb],
[[[718.75*GeV, 481.25*GeV], [718.75*GeV, 481.25*GeV]], 0.11124*pb],
[[[718.75*GeV, 493.75*GeV], [718.75*GeV, 493.75*GeV]], 0.1189*pb],
[[[718.75*GeV, 506.25*GeV], [718.75*GeV, 506.25*GeV]], 0.13185*pb],
[[[718.75*GeV, 518.75*GeV], [718.75*GeV, 518.75*GeV]], 0.15006*pb],
[[[718.75*GeV, 531.25*GeV], [718.75*GeV, 531.25*GeV]], 0.16828*pb],
[[[718.75*GeV, 543.75*GeV], [718.75*GeV, 543.75*GeV]], 0.17462*pb],
[[[718.75*GeV, 556.25*GeV], [718.75*GeV, 556.25*GeV]], 0.19648*pb],
[[[718.75*GeV, 568.75*GeV], [718.75*GeV, 568.75*GeV]], 0.23386*pb],
[[[718.75*GeV, 581.25*GeV], [718.75*GeV, 581.25*GeV]], 0.25763*pb],
[[[718.75*GeV, 593.75*GeV], [718.75*GeV, 593.75*GeV]], 0.2464*pb],
[[[718.75*GeV, 606.25*GeV], [718.75*GeV, 606.25*GeV]], 0.24833*pb],
[[[718.75*GeV, 618.75*GeV], [718.75*GeV, 618.75*GeV]], 0.26098*pb],
[[[718.75*GeV, 631.25*GeV], [718.75*GeV, 631.25*GeV]], 0.29744*pb],
[[[718.75*GeV, 643.75*GeV], [718.75*GeV, 643.75*GeV]], 0.35085*pb],
[[[718.75*GeV, 656.25*GeV], [718.75*GeV, 656.25*GeV]], 0.36934*pb],
[[[718.75*GeV, 668.75*GeV], [718.75*GeV, 668.75*GeV]], 0.35043*pb],
[[[718.75*GeV, 681.25*GeV], [718.75*GeV, 681.25*GeV]], 0.37801*pb],
[[[718.75*GeV, 693.75*GeV], [718.75*GeV, 693.75*GeV]], 0.50628*pb],
[[[731.25*GeV, 6.25*GeV], [731.25*GeV, 6.25*GeV]], 0.012199*pb],
[[[731.25*GeV, 18.75*GeV], [731.25*GeV, 18.75*GeV]], 0.012367*pb],
[[[731.25*GeV, 31.25*GeV], [731.25*GeV, 31.25*GeV]], 0.012535*pb],
[[[731.25*GeV, 43.75*GeV], [731.25*GeV, 43.75*GeV]], 0.012657*pb],
[[[731.25*GeV, 56.25*GeV], [731.25*GeV, 56.25*GeV]], 0.012732*pb],
[[[731.25*GeV, 68.75*GeV], [731.25*GeV, 68.75*GeV]], 0.012807*pb],
[[[731.25*GeV, 81.25*GeV], [731.25*GeV, 81.25*GeV]], 0.012882*pb],
[[[731.25*GeV, 93.75*GeV], [731.25*GeV, 93.75*GeV]], 0.012957*pb],
[[[731.25*GeV, 106.25*GeV], [731.25*GeV, 106.25*GeV]], 0.013132*pb],
[[[731.25*GeV, 118.75*GeV], [731.25*GeV, 118.75*GeV]], 0.013406*pb],
[[[731.25*GeV, 131.25*GeV], [731.25*GeV, 131.25*GeV]], 0.01368*pb],
[[[731.25*GeV, 143.75*GeV], [731.25*GeV, 143.75*GeV]], 0.013927*pb],
[[[731.25*GeV, 156.25*GeV], [731.25*GeV, 156.25*GeV]], 0.014148*pb],
[[[731.25*GeV, 168.75*GeV], [731.25*GeV, 168.75*GeV]], 0.014368*pb],
[[[731.25*GeV, 181.25*GeV], [731.25*GeV, 181.25*GeV]], 0.014589*pb],
[[[731.25*GeV, 193.75*GeV], [731.25*GeV, 193.75*GeV]], 0.01481*pb],
[[[731.25*GeV, 206.25*GeV], [731.25*GeV, 206.25*GeV]], 0.01509*pb],
[[[731.25*GeV, 218.75*GeV], [731.25*GeV, 218.75*GeV]], 0.01543*pb],
[[[731.25*GeV, 231.25*GeV], [731.25*GeV, 231.25*GeV]], 0.01577*pb],
[[[731.25*GeV, 243.75*GeV], [731.25*GeV, 243.75*GeV]], 0.015938*pb],
[[[731.25*GeV, 256.25*GeV], [731.25*GeV, 256.25*GeV]], 0.016734*pb],
[[[731.25*GeV, 268.75*GeV], [731.25*GeV, 268.75*GeV]], 0.018158*pb],
[[[731.25*GeV, 281.25*GeV], [731.25*GeV, 281.25*GeV]], 0.019302*pb],
[[[731.25*GeV, 293.75*GeV], [731.25*GeV, 293.75*GeV]], 0.020445*pb],
[[[731.25*GeV, 306.25*GeV], [731.25*GeV, 306.25*GeV]], 0.022696*pb],
[[[731.25*GeV, 318.75*GeV], [731.25*GeV, 318.75*GeV]], 0.026057*pb],
[[[731.25*GeV, 331.25*GeV], [731.25*GeV, 331.25*GeV]], 0.026922*pb],
[[[731.25*GeV, 343.75*GeV], [731.25*GeV, 343.75*GeV]], 0.027786*pb],
[[[731.25*GeV, 356.25*GeV], [731.25*GeV, 356.25*GeV]], 0.030896*pb],
[[[731.25*GeV, 368.75*GeV], [731.25*GeV, 368.75*GeV]], 0.036252*pb],
[[[731.25*GeV, 381.25*GeV], [731.25*GeV, 381.25*GeV]], 0.039716*pb],
[[[731.25*GeV, 393.75*GeV], [731.25*GeV, 393.75*GeV]], 0.04318*pb],
[[[731.25*GeV, 406.25*GeV], [731.25*GeV, 406.25*GeV]], 0.050076*pb],
[[[731.25*GeV, 418.75*GeV], [731.25*GeV, 418.75*GeV]], 0.060403*pb],
[[[731.25*GeV, 431.25*GeV], [731.25*GeV, 431.25*GeV]], 0.070731*pb],
[[[731.25*GeV, 443.75*GeV], [731.25*GeV, 443.75*GeV]], 0.075999*pb],
[[[731.25*GeV, 456.25*GeV], [731.25*GeV, 456.25*GeV]], 0.083516*pb],
[[[731.25*GeV, 468.75*GeV], [731.25*GeV, 468.75*GeV]], 0.093283*pb],
[[[731.25*GeV, 481.25*GeV], [731.25*GeV, 481.25*GeV]], 0.1003*pb],
[[[731.25*GeV, 493.75*GeV], [731.25*GeV, 493.75*GeV]], 0.10731*pb],
[[[731.25*GeV, 506.25*GeV], [731.25*GeV, 506.25*GeV]], 0.11915*pb],
[[[731.25*GeV, 518.75*GeV], [731.25*GeV, 518.75*GeV]], 0.13583*pb],
[[[731.25*GeV, 531.25*GeV], [731.25*GeV, 531.25*GeV]], 0.14162*pb],
[[[731.25*GeV, 543.75*GeV], [731.25*GeV, 543.75*GeV]], 0.14742*pb],
[[[731.25*GeV, 556.25*GeV], [731.25*GeV, 556.25*GeV]], 0.16742*pb],
[[[731.25*GeV, 568.75*GeV], [731.25*GeV, 568.75*GeV]], 0.20164*pb],
[[[731.25*GeV, 581.25*GeV], [731.25*GeV, 581.25*GeV]], 0.22076*pb],
[[[731.25*GeV, 593.75*GeV], [731.25*GeV, 593.75*GeV]], 0.21077*pb],
[[[731.25*GeV, 606.25*GeV], [731.25*GeV, 606.25*GeV]], 0.21142*pb],
[[[731.25*GeV, 618.75*GeV], [731.25*GeV, 618.75*GeV]], 0.22298*pb],
[[[731.25*GeV, 631.25*GeV], [731.25*GeV, 631.25*GeV]], 0.24995*pb],
[[[731.25*GeV, 643.75*GeV], [731.25*GeV, 643.75*GeV]], 0.29895*pb],
[[[731.25*GeV, 656.25*GeV], [731.25*GeV, 656.25*GeV]], 0.36382*pb],
[[[731.25*GeV, 668.75*GeV], [731.25*GeV, 668.75*GeV]], 0.34651*pb],
[[[731.25*GeV, 681.25*GeV], [731.25*GeV, 681.25*GeV]], 0.37175*pb],
[[[731.25*GeV, 693.75*GeV], [731.25*GeV, 693.75*GeV]], 0.37576*pb],
[[[731.25*GeV, 706.25*GeV], [731.25*GeV, 706.25*GeV]], 0.52152*pb],
[[[743.75*GeV, 6.25*GeV], [743.75*GeV, 6.25*GeV]], 0.011559*pb],
[[[743.75*GeV, 18.75*GeV], [743.75*GeV, 18.75*GeV]], 0.011666*pb],
[[[743.75*GeV, 31.25*GeV], [743.75*GeV, 31.25*GeV]], 0.011732*pb],
[[[743.75*GeV, 43.75*GeV], [743.75*GeV, 43.75*GeV]], 0.011798*pb],
[[[743.75*GeV, 56.25*GeV], [743.75*GeV, 56.25*GeV]], 0.011864*pb],
[[[743.75*GeV, 68.75*GeV], [743.75*GeV, 68.75*GeV]], 0.01193*pb],
[[[743.75*GeV, 81.25*GeV], [743.75*GeV, 81.25*GeV]], 0.011996*pb],
[[[743.75*GeV, 93.75*GeV], [743.75*GeV, 93.75*GeV]], 0.012061*pb],
[[[743.75*GeV, 106.25*GeV], [743.75*GeV, 106.25*GeV]], 0.012215*pb],
[[[743.75*GeV, 118.75*GeV], [743.75*GeV, 118.75*GeV]], 0.012432*pb],
[[[743.75*GeV, 131.25*GeV], [743.75*GeV, 131.25*GeV]], 0.012626*pb],
[[[743.75*GeV, 143.75*GeV], [743.75*GeV, 143.75*GeV]], 0.012819*pb],
[[[743.75*GeV, 156.25*GeV], [743.75*GeV, 156.25*GeV]], 0.013013*pb],
[[[743.75*GeV, 168.75*GeV], [743.75*GeV, 168.75*GeV]], 0.013207*pb],
[[[743.75*GeV, 181.25*GeV], [743.75*GeV, 181.25*GeV]], 0.013401*pb],
[[[743.75*GeV, 193.75*GeV], [743.75*GeV, 193.75*GeV]], 0.013594*pb],
[[[743.75*GeV, 206.25*GeV], [743.75*GeV, 206.25*GeV]], 0.01384*pb],
[[[743.75*GeV, 218.75*GeV], [743.75*GeV, 218.75*GeV]], 0.014139*pb],
[[[743.75*GeV, 231.25*GeV], [743.75*GeV, 231.25*GeV]], 0.014438*pb],
[[[743.75*GeV, 243.75*GeV], [743.75*GeV, 243.75*GeV]], 0.014736*pb],
[[[743.75*GeV, 256.25*GeV], [743.75*GeV, 256.25*GeV]], 0.015435*pb],
[[[743.75*GeV, 268.75*GeV], [743.75*GeV, 268.75*GeV]], 0.016439*pb],
[[[743.75*GeV, 281.25*GeV], [743.75*GeV, 281.25*GeV]], 0.017443*pb],
[[[743.75*GeV, 293.75*GeV], [743.75*GeV, 293.75*GeV]], 0.018446*pb],
[[[743.75*GeV, 306.25*GeV], [743.75*GeV, 306.25*GeV]], 0.020423*pb],
[[[743.75*GeV, 318.75*GeV], [743.75*GeV, 318.75*GeV]], 0.021183*pb],
[[[743.75*GeV, 331.25*GeV], [743.75*GeV, 331.25*GeV]], 0.021942*pb],
[[[743.75*GeV, 343.75*GeV], [743.75*GeV, 343.75*GeV]], 0.022701*pb],
[[[743.75*GeV, 356.25*GeV], [743.75*GeV, 356.25*GeV]], 0.025432*pb],
[[[743.75*GeV, 368.75*GeV], [743.75*GeV, 368.75*GeV]], 0.028473*pb],
[[[743.75*GeV, 381.25*GeV], [743.75*GeV, 381.25*GeV]], 0.031515*pb],
[[[743.75*GeV, 393.75*GeV], [743.75*GeV, 393.75*GeV]], 0.034557*pb],
[[[743.75*GeV, 406.25*GeV], [743.75*GeV, 406.25*GeV]], 0.040611*pb],
[[[743.75*GeV, 418.75*GeV], [743.75*GeV, 418.75*GeV]], 0.049679*pb],
[[[743.75*GeV, 431.25*GeV], [743.75*GeV, 431.25*GeV]], 0.058746*pb],
[[[743.75*GeV, 443.75*GeV], [743.75*GeV, 443.75*GeV]], 0.067813*pb],
[[[743.75*GeV, 456.25*GeV], [743.75*GeV, 456.25*GeV]], 0.074414*pb],
[[[743.75*GeV, 468.75*GeV], [743.75*GeV, 468.75*GeV]], 0.080571*pb],
[[[743.75*GeV, 481.25*GeV], [743.75*GeV, 481.25*GeV]], 0.086729*pb],
[[[743.75*GeV, 493.75*GeV], [743.75*GeV, 493.75*GeV]], 0.092886*pb],
[[[743.75*GeV, 506.25*GeV], [743.75*GeV, 506.25*GeV]], 0.10329*pb],
[[[743.75*GeV, 518.75*GeV], [743.75*GeV, 518.75*GeV]], 0.10837*pb],
[[[743.75*GeV, 531.25*GeV], [743.75*GeV, 531.25*GeV]], 0.11346*pb],
[[[743.75*GeV, 543.75*GeV], [743.75*GeV, 543.75*GeV]], 0.11855*pb],
[[[743.75*GeV, 556.25*GeV], [743.75*GeV, 556.25*GeV]], 0.13612*pb],
[[[743.75*GeV, 568.75*GeV], [743.75*GeV, 568.75*GeV]], 0.15313*pb],
[[[743.75*GeV, 581.25*GeV], [743.75*GeV, 581.25*GeV]], 0.17014*pb],
[[[743.75*GeV, 593.75*GeV], [743.75*GeV, 593.75*GeV]], 0.18715*pb],
[[[743.75*GeV, 606.25*GeV], [743.75*GeV, 606.25*GeV]], 0.18772*pb],
[[[743.75*GeV, 618.75*GeV], [743.75*GeV, 618.75*GeV]], 0.18478*pb],
[[[743.75*GeV, 631.25*GeV], [743.75*GeV, 631.25*GeV]], 0.20857*pb],
[[[743.75*GeV, 643.75*GeV], [743.75*GeV, 643.75*GeV]], 0.25907*pb],
[[[743.75*GeV, 656.25*GeV], [743.75*GeV, 656.25*GeV]], 0.31603*pb],
[[[743.75*GeV, 668.75*GeV], [743.75*GeV, 668.75*GeV]], 0.38702*pb],
[[[743.75*GeV, 681.25*GeV], [743.75*GeV, 681.25*GeV]], 0.40918*pb],
[[[743.75*GeV, 693.75*GeV], [743.75*GeV, 693.75*GeV]], 0.33804*pb],
[[[743.75*GeV, 706.25*GeV], [743.75*GeV, 706.25*GeV]], 0.38098*pb],
[[[743.75*GeV, 718.75*GeV], [743.75*GeV, 718.75*GeV]], 0.50825*pb],
[[[756.25*GeV, 6.25*GeV], [756.25*GeV, 6.25*GeV]], 0.011442*pb],
[[[756.25*GeV, 18.75*GeV], [756.25*GeV, 18.75*GeV]], 0.011557*pb],
[[[756.25*GeV, 31.25*GeV], [756.25*GeV, 31.25*GeV]], 0.011618*pb],
[[[756.25*GeV, 43.75*GeV], [756.25*GeV, 43.75*GeV]], 0.011678*pb],
[[[756.25*GeV, 56.25*GeV], [756.25*GeV, 56.25*GeV]], 0.011739*pb],
[[[756.25*GeV, 68.75*GeV], [756.25*GeV, 68.75*GeV]], 0.011799*pb],
[[[756.25*GeV, 81.25*GeV], [756.25*GeV, 81.25*GeV]], 0.011859*pb],
[[[756.25*GeV, 93.75*GeV], [756.25*GeV, 93.75*GeV]], 0.01192*pb],
[[[756.25*GeV, 106.25*GeV], [756.25*GeV, 106.25*GeV]], 0.012039*pb],
[[[756.25*GeV, 118.75*GeV], [756.25*GeV, 118.75*GeV]], 0.012217*pb],
[[[756.25*GeV, 131.25*GeV], [756.25*GeV, 131.25*GeV]], 0.012395*pb],
[[[756.25*GeV, 143.75*GeV], [756.25*GeV, 143.75*GeV]], 0.012572*pb],
[[[756.25*GeV, 156.25*GeV], [756.25*GeV, 156.25*GeV]], 0.01275*pb],
[[[756.25*GeV, 168.75*GeV], [756.25*GeV, 168.75*GeV]], 0.012928*pb],
