txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.071147*pb],
[[[1406.3*GeV, 868.75*GeV], [1406.3*GeV, 868.75*GeV]], 0.013257*pb],
[[[1406.3*GeV, 881.25*GeV], [1406.3*GeV, 881.25*GeV]], 0.01424*pb],
[[[1406.3*GeV, 893.75*GeV], [1406.3*GeV, 893.75*GeV]], 0.015223*pb],
[[[1406.3*GeV, 906.25*GeV], [1406.3*GeV, 906.25*GeV]], 0.017129*pb],
[[[1406.3*GeV, 918.75*GeV], [1406.3*GeV, 918.75*GeV]], 0.019957*pb],
[[[1406.3*GeV, 931.25*GeV], [1406.3*GeV, 931.25*GeV]], 0.022784*pb],
[[[1406.3*GeV, 943.75*GeV], [1406.3*GeV, 943.75*GeV]], 0.025612*pb],
[[[1406.3*GeV, 956.25*GeV], [1406.3*GeV, 956.25*GeV]], 0.028493*pb],
[[[1406.3*GeV, 968.75*GeV], [1406.3*GeV, 968.75*GeV]], 0.033541*pb],
[[[1406.3*GeV, 981.25*GeV], [1406.3*GeV, 981.25*GeV]], 0.038589*pb],
[[[1406.3*GeV, 993.75*GeV], [1406.3*GeV, 993.75*GeV]], 0.043638*pb],
[[[1406.3*GeV, 1006.3*GeV], [1406.3*GeV, 1006.3*GeV]], 0.053934*pb],
[[[1406.3*GeV, 1018.8*GeV], [1406.3*GeV, 1018.8*GeV]], 0.071895*pb],
[[[1406.3*GeV, 1031.3*GeV], [1406.3*GeV, 1031.3*GeV]], 0.089856*pb],
[[[1406.3*GeV, 1043.8*GeV], [1406.3*GeV, 1043.8*GeV]], 0.10782*pb],
[[[1406.3*GeV, 1056.3*GeV], [1406.3*GeV, 1056.3*GeV]], 0.12502*pb],
[[[1406.3*GeV, 1068.8*GeV], [1406.3*GeV, 1068.8*GeV]], 0.13479*pb],
[[[1406.3*GeV, 1081.3*GeV], [1406.3*GeV, 1081.3*GeV]], 0.14455*pb],
[[[1406.3*GeV, 1093.8*GeV], [1406.3*GeV, 1093.8*GeV]], 0.15431*pb],
[[[1406.3*GeV, 1106.3*GeV], [1406.3*GeV, 1106.3*GeV]], 0.16673*pb],
[[[1406.3*GeV, 1118.8*GeV], [1406.3*GeV, 1118.8*GeV]], 0.1752*pb],
[[[1406.3*GeV, 1131.3*GeV], [1406.3*GeV, 1131.3*GeV]], 0.18366*pb],
[[[1406.3*GeV, 1143.8*GeV], [1406.3*GeV, 1143.8*GeV]], 0.19212*pb],
[[[1406.3*GeV, 1156.3*GeV], [1406.3*GeV, 1156.3*GeV]], 0.19562*pb],
[[[1406.3*GeV, 1168.8*GeV], [1406.3*GeV, 1168.8*GeV]], 0.19415*pb],
[[[1406.3*GeV, 1181.3*GeV], [1406.3*GeV, 1181.3*GeV]], 0.21238*pb],
[[[1418.8*GeV, 6.25*GeV], [1418.8*GeV, 6.25*GeV]], 0.0055441*pb],
[[[1418.8*GeV, 18.75*GeV], [1418.8*GeV, 18.75*GeV]], 0.0055455*pb],
[[[1418.8*GeV, 31.25*GeV], [1418.8*GeV, 31.25*GeV]], 0.005547*pb],
[[[1418.8*GeV, 43.75*GeV], [1418.8*GeV, 43.75*GeV]], 0.0055484*pb],
[[[1418.8*GeV, 56.25*GeV], [1418.8*GeV, 56.25*GeV]], 0.0055498*pb],
[[[1418.8*GeV, 68.75*GeV], [1418.8*GeV, 68.75*GeV]], 0.0055422*pb],
[[[1418.8*GeV, 81.25*GeV], [1418.8*GeV, 81.25*GeV]], 0.0055256*pb],
[[[1418.8*GeV, 93.75*GeV], [1418.8*GeV, 93.75*GeV]], 0.0055089*pb],
[[[1418.8*GeV, 106.25*GeV], [1418.8*GeV, 106.25*GeV]], 0.0055006*pb],
[[[1418.8*GeV, 118.75*GeV], [1418.8*GeV, 118.75*GeV]], 0.0055006*pb],
[[[1418.8*GeV, 131.25*GeV], [1418.8*GeV, 131.25*GeV]], 0.0055006*pb],
[[[1418.8*GeV, 143.75*GeV], [1418.8*GeV, 143.75*GeV]], 0.0055006*pb],
[[[1418.8*GeV, 156.25*GeV], [1418.8*GeV, 156.25*GeV]], 0.0055006*pb],
[[[1418.8*GeV, 168.75*GeV], [1418.8*GeV, 168.75*GeV]], 0.0054891*pb],
[[[1418.8*GeV, 181.25*GeV], [1418.8*GeV, 181.25*GeV]], 0.005466*pb],
[[[1418.8*GeV, 193.75*GeV], [1418.8*GeV, 193.75*GeV]], 0.0054429*pb],
[[[1418.8*GeV, 206.25*GeV], [1418.8*GeV, 206.25*GeV]], 0.0054349*pb],
[[[1418.8*GeV, 218.75*GeV], [1418.8*GeV, 218.75*GeV]], 0.005442*pb],
[[[1418.8*GeV, 231.25*GeV], [1418.8*GeV, 231.25*GeV]], 0.005449*pb],
[[[1418.8*GeV, 243.75*GeV], [1418.8*GeV, 243.75*GeV]], 0.005456*pb],
[[[1418.8*GeV, 256.25*GeV], [1418.8*GeV, 256.25*GeV]], 0.0054631*pb],
[[[1418.8*GeV, 268.75*GeV], [1418.8*GeV, 268.75*GeV]], 0.0054553*pb],
[[[1418.8*GeV, 281.25*GeV], [1418.8*GeV, 281.25*GeV]], 0.0054328*pb],
[[[1418.8*GeV, 293.75*GeV], [1418.8*GeV, 293.75*GeV]], 0.0054103*pb],
[[[1418.8*GeV, 306.25*GeV], [1418.8*GeV, 306.25*GeV]], 0.0054068*pb],
[[[1418.8*GeV, 318.75*GeV], [1418.8*GeV, 318.75*GeV]], 0.0054222*pb],
[[[1418.8*GeV, 331.25*GeV], [1418.8*GeV, 331.25*GeV]], 0.0054377*pb],
[[[1418.8*GeV, 343.75*GeV], [1418.8*GeV, 343.75*GeV]], 0.0054279*pb],
[[[1418.8*GeV, 356.25*GeV], [1418.8*GeV, 356.25*GeV]], 0.0053927*pb],
[[[1418.8*GeV, 368.75*GeV], [1418.8*GeV, 368.75*GeV]], 0.0053575*pb],
[[[1418.8*GeV, 381.25*GeV], [1418.8*GeV, 381.25*GeV]], 0.0053223*pb],
[[[1418.8*GeV, 393.75*GeV], [1418.8*GeV, 393.75*GeV]], 0.0052871*pb],
[[[1418.8*GeV, 406.25*GeV], [1418.8*GeV, 406.25*GeV]], 0.0052985*pb],
[[[1418.8*GeV, 418.75*GeV], [1418.8*GeV, 418.75*GeV]], 0.0053565*pb],
[[[1418.8*GeV, 431.25*GeV], [1418.8*GeV, 431.25*GeV]], 0.0053498*pb],
[[[1418.8*GeV, 443.75*GeV], [1418.8*GeV, 443.75*GeV]], 0.005343*pb],
[[[1418.8*GeV, 456.25*GeV], [1418.8*GeV, 456.25*GeV]], 0.0053793*pb],
[[[1418.8*GeV, 468.75*GeV], [1418.8*GeV, 468.75*GeV]], 0.0054587*pb],
[[[1418.8*GeV, 481.25*GeV], [1418.8*GeV, 481.25*GeV]], 0.0055381*pb],
[[[1418.8*GeV, 493.75*GeV], [1418.8*GeV, 493.75*GeV]], 0.005591*pb],
[[[1418.8*GeV, 506.25*GeV], [1418.8*GeV, 506.25*GeV]], 0.0056591*pb],
[[[1418.8*GeV, 518.75*GeV], [1418.8*GeV, 518.75*GeV]], 0.0057424*pb],
[[[1418.8*GeV, 531.25*GeV], [1418.8*GeV, 531.25*GeV]], 0.0058258*pb],
[[[1418.8*GeV, 543.75*GeV], [1418.8*GeV, 543.75*GeV]], 0.0057278*pb],
[[[1418.8*GeV, 556.25*GeV], [1418.8*GeV, 556.25*GeV]], 0.0057363*pb],
[[[1418.8*GeV, 568.75*GeV], [1418.8*GeV, 568.75*GeV]], 0.0058511*pb],
[[[1418.8*GeV, 581.25*GeV], [1418.8*GeV, 581.25*GeV]], 0.0059502*pb],
[[[1418.8*GeV, 593.75*GeV], [1418.8*GeV, 593.75*GeV]], 0.0060493*pb],
[[[1418.8*GeV, 606.25*GeV], [1418.8*GeV, 606.25*GeV]], 0.006154*pb],
[[[1418.8*GeV, 618.75*GeV], [1418.8*GeV, 618.75*GeV]], 0.0062643*pb],
[[[1418.8*GeV, 631.25*GeV], [1418.8*GeV, 631.25*GeV]], 0.0062379*pb],
[[[1418.8*GeV, 643.75*GeV], [1418.8*GeV, 643.75*GeV]], 0.0062114*pb],
[[[1418.8*GeV, 656.25*GeV], [1418.8*GeV, 656.25*GeV]], 0.0063023*pb],
[[[1418.8*GeV, 668.75*GeV], [1418.8*GeV, 668.75*GeV]], 0.0065106*pb],
[[[1418.8*GeV, 681.25*GeV], [1418.8*GeV, 681.25*GeV]], 0.0067189*pb],
[[[1418.8*GeV, 693.75*GeV], [1418.8*GeV, 693.75*GeV]], 0.0068208*pb],
[[[1418.8*GeV, 706.25*GeV], [1418.8*GeV, 706.25*GeV]], 0.0069582*pb],
[[[1418.8*GeV, 718.75*GeV], [1418.8*GeV, 718.75*GeV]], 0.007131*pb],
[[[1418.8*GeV, 731.25*GeV], [1418.8*GeV, 731.25*GeV]], 0.0072645*pb],
[[[1418.8*GeV, 743.75*GeV], [1418.8*GeV, 743.75*GeV]], 0.0073979*pb],
[[[1418.8*GeV, 756.25*GeV], [1418.8*GeV, 756.25*GeV]], 0.0076794*pb],
[[[1418.8*GeV, 768.75*GeV], [1418.8*GeV, 768.75*GeV]], 0.008109*pb],
[[[1418.8*GeV, 781.25*GeV], [1418.8*GeV, 781.25*GeV]], 0.0085385*pb],
[[[1418.8*GeV, 793.75*GeV], [1418.8*GeV, 793.75*GeV]], 0.008726*pb],
[[[1418.8*GeV, 806.25*GeV], [1418.8*GeV, 806.25*GeV]], 0.009068*pb],
[[[1418.8*GeV, 818.75*GeV], [1418.8*GeV, 818.75*GeV]], 0.0095646*pb],
[[[1418.8*GeV, 831.25*GeV], [1418.8*GeV, 831.25*GeV]], 0.010061*pb],
[[[1418.8*GeV, 843.75*GeV], [1418.8*GeV, 843.75*GeV]], 0.010526*pb],
[[[1418.8*GeV, 856.25*GeV], [1418.8*GeV, 856.25*GeV]], 0.011288*pb],
[[[1418.8*GeV, 868.75*GeV], [1418.8*GeV, 868.75*GeV]], 0.012347*pb],
[[[1418.8*GeV, 881.25*GeV], [1418.8*GeV, 881.25*GeV]], 0.013248*pb],
[[[1418.8*GeV, 893.75*GeV], [1418.8*GeV, 893.75*GeV]], 0.01415*pb],
[[[1418.8*GeV, 906.25*GeV], [1418.8*GeV, 906.25*GeV]], 0.015896*pb],
[[[1418.8*GeV, 918.75*GeV], [1418.8*GeV, 918.75*GeV]], 0.018488*pb],
[[[1418.8*GeV, 931.25*GeV], [1418.8*GeV, 931.25*GeV]], 0.02108*pb],
[[[1418.8*GeV, 943.75*GeV], [1418.8*GeV, 943.75*GeV]], 0.021735*pb],
[[[1418.8*GeV, 956.25*GeV], [1418.8*GeV, 956.25*GeV]], 0.024376*pb],
[[[1418.8*GeV, 968.75*GeV], [1418.8*GeV, 968.75*GeV]], 0.029003*pb],
[[[1418.8*GeV, 981.25*GeV], [1418.8*GeV, 981.25*GeV]], 0.03363*pb],
[[[1418.8*GeV, 993.75*GeV], [1418.8*GeV, 993.75*GeV]], 0.036043*pb],
[[[1418.8*GeV, 1006.3*GeV], [1418.8*GeV, 1006.3*GeV]], 0.045481*pb],
[[[1418.8*GeV, 1018.8*GeV], [1418.8*GeV, 1018.8*GeV]], 0.061944*pb],
[[[1418.8*GeV, 1031.3*GeV], [1418.8*GeV, 1031.3*GeV]], 0.078407*pb],
[[[1418.8*GeV, 1043.8*GeV], [1418.8*GeV, 1043.8*GeV]], 0.088321*pb],
[[[1418.8*GeV, 1056.3*GeV], [1418.8*GeV, 1056.3*GeV]], 0.10409*pb],
[[[1418.8*GeV, 1068.8*GeV], [1418.8*GeV, 1068.8*GeV]], 0.12572*pb],
[[[1418.8*GeV, 1081.3*GeV], [1418.8*GeV, 1081.3*GeV]], 0.13467*pb],
[[[1418.8*GeV, 1093.8*GeV], [1418.8*GeV, 1093.8*GeV]], 0.14362*pb],
[[[1418.8*GeV, 1106.3*GeV], [1418.8*GeV, 1106.3*GeV]], 0.155*pb],
[[[1418.8*GeV, 1118.8*GeV], [1418.8*GeV, 1118.8*GeV]], 0.16883*pb],
[[[1418.8*GeV, 1131.3*GeV], [1418.8*GeV, 1131.3*GeV]], 0.17659*pb],
[[[1418.8*GeV, 1143.8*GeV], [1418.8*GeV, 1143.8*GeV]], 0.18435*pb],
[[[1418.8*GeV, 1156.3*GeV], [1418.8*GeV, 1156.3*GeV]], 0.18755*pb],
[[[1418.8*GeV, 1168.8*GeV], [1418.8*GeV, 1168.8*GeV]], 0.18776*pb],
[[[1418.8*GeV, 1181.3*GeV], [1418.8*GeV, 1181.3*GeV]], 0.19267*pb],
[[[1418.8*GeV, 1193.8*GeV], [1418.8*GeV, 1193.8*GeV]], 0.23768*pb],
[[[1431.3*GeV, 6.25*GeV], [1431.3*GeV, 6.25*GeV]], 0.0056027*pb],
[[[1431.3*GeV, 18.75*GeV], [1431.3*GeV, 18.75*GeV]], 0.005604*pb],
[[[1431.3*GeV, 31.25*GeV], [1431.3*GeV, 31.25*GeV]], 0.0056054*pb],
[[[1431.3*GeV, 43.75*GeV], [1431.3*GeV, 43.75*GeV]], 0.0055982*pb],
[[[1431.3*GeV, 56.25*GeV], [1431.3*GeV, 56.25*GeV]], 0.0055826*pb],
[[[1431.3*GeV, 68.75*GeV], [1431.3*GeV, 68.75*GeV]], 0.005567*pb],
[[[1431.3*GeV, 81.25*GeV], [1431.3*GeV, 81.25*GeV]], 0.0055513*pb],
[[[1431.3*GeV, 93.75*GeV], [1431.3*GeV, 93.75*GeV]], 0.0055357*pb],
[[[1431.3*GeV, 106.25*GeV], [1431.3*GeV, 106.25*GeV]], 0.0055279*pb],
[[[1431.3*GeV, 118.75*GeV], [1431.3*GeV, 118.75*GeV]], 0.0055279*pb],
[[[1431.3*GeV, 131.25*GeV], [1431.3*GeV, 131.25*GeV]], 0.0055279*pb],
[[[1431.3*GeV, 143.75*GeV], [1431.3*GeV, 143.75*GeV]], 0.005517*pb],
[[[1431.3*GeV, 156.25*GeV], [1431.3*GeV, 156.25*GeV]], 0.0054953*pb],
[[[1431.3*GeV, 168.75*GeV], [1431.3*GeV, 168.75*GeV]], 0.0054736*pb],
[[[1431.3*GeV, 181.25*GeV], [1431.3*GeV, 181.25*GeV]], 0.0054518*pb],
[[[1431.3*GeV, 193.75*GeV], [1431.3*GeV, 193.75*GeV]], 0.0054301*pb],
[[[1431.3*GeV, 206.25*GeV], [1431.3*GeV, 206.25*GeV]], 0.0054226*pb],
[[[1431.3*GeV, 218.75*GeV], [1431.3*GeV, 218.75*GeV]], 0.0054292*pb],
[[[1431.3*GeV, 231.25*GeV], [1431.3*GeV, 231.25*GeV]], 0.0054358*pb],
[[[1431.3*GeV, 243.75*GeV], [1431.3*GeV, 243.75*GeV]], 0.0054285*pb],
[[[1431.3*GeV, 256.25*GeV], [1431.3*GeV, 256.25*GeV]], 0.0054073*pb],
[[[1431.3*GeV, 268.75*GeV], [1431.3*GeV, 268.75*GeV]], 0.0053862*pb],
[[[1431.3*GeV, 281.25*GeV], [1431.3*GeV, 281.25*GeV]], 0.005365*pb],
[[[1431.3*GeV, 293.75*GeV], [1431.3*GeV, 293.75*GeV]], 0.0053438*pb],
[[[1431.3*GeV, 306.25*GeV], [1431.3*GeV, 306.25*GeV]], 0.0053405*pb],
[[[1431.3*GeV, 318.75*GeV], [1431.3*GeV, 318.75*GeV]], 0.005355*pb],
[[[1431.3*GeV, 331.25*GeV], [1431.3*GeV, 331.25*GeV]], 0.0053696*pb],
[[[1431.3*GeV, 343.75*GeV], [1431.3*GeV, 343.75*GeV]], 0.0053842*pb],
[[[1431.3*GeV, 356.25*GeV], [1431.3*GeV, 356.25*GeV]], 0.0053987*pb],
[[[1431.3*GeV, 368.75*GeV], [1431.3*GeV, 368.75*GeV]], 0.0053895*pb],
[[[1431.3*GeV, 381.25*GeV], [1431.3*GeV, 381.25*GeV]], 0.0053563*pb],
[[[1431.3*GeV, 393.75*GeV], [1431.3*GeV, 393.75*GeV]], 0.0053232*pb],
[[[1431.3*GeV, 406.25*GeV], [1431.3*GeV, 406.25*GeV]], 0.005334*pb],
[[[1431.3*GeV, 418.75*GeV], [1431.3*GeV, 418.75*GeV]], 0.0053885*pb],
[[[1431.3*GeV, 431.25*GeV], [1431.3*GeV, 431.25*GeV]], 0.0054431*pb],
[[[1431.3*GeV, 443.75*GeV], [1431.3*GeV, 443.75*GeV]], 0.0054367*pb],
[[[1431.3*GeV, 456.25*GeV], [1431.3*GeV, 456.25*GeV]], 0.0054709*pb],
[[[1431.3*GeV, 468.75*GeV], [1431.3*GeV, 468.75*GeV]], 0.0055456*pb],
[[[1431.3*GeV, 481.25*GeV], [1431.3*GeV, 481.25*GeV]], 0.0055954*pb],
[[[1431.3*GeV, 493.75*GeV], [1431.3*GeV, 493.75*GeV]], 0.0056452*pb],
[[[1431.3*GeV, 506.25*GeV], [1431.3*GeV, 506.25*GeV]], 0.0057093*pb],
[[[1431.3*GeV, 518.75*GeV], [1431.3*GeV, 518.75*GeV]], 0.0057878*pb],
[[[1431.3*GeV, 531.25*GeV], [1431.3*GeV, 531.25*GeV]], 0.0056956*pb],
[[[1431.3*GeV, 543.75*GeV], [1431.3*GeV, 543.75*GeV]], 0.0056034*pb],
[[[1431.3*GeV, 556.25*GeV], [1431.3*GeV, 556.25*GeV]], 0.0056113*pb],
[[[1431.3*GeV, 568.75*GeV], [1431.3*GeV, 568.75*GeV]], 0.0057194*pb],
[[[1431.3*GeV, 581.25*GeV], [1431.3*GeV, 581.25*GeV]], 0.0058275*pb],
[[[1431.3*GeV, 593.75*GeV], [1431.3*GeV, 593.75*GeV]], 0.0059207*pb],
[[[1431.3*GeV, 606.25*GeV], [1431.3*GeV, 606.25*GeV]], 0.0060193*pb],
[[[1431.3*GeV, 618.75*GeV], [1431.3*GeV, 618.75*GeV]], 0.0061231*pb],
[[[1431.3*GeV, 631.25*GeV], [1431.3*GeV, 631.25*GeV]], 0.006227*pb],
[[[1431.3*GeV, 643.75*GeV], [1431.3*GeV, 643.75*GeV]], 0.0062021*pb],
[[[1431.3*GeV, 656.25*GeV], [1431.3*GeV, 656.25*GeV]], 0.0062876*pb],
[[[1431.3*GeV, 668.75*GeV], [1431.3*GeV, 668.75*GeV]], 0.0064837*pb],
[[[1431.3*GeV, 681.25*GeV], [1431.3*GeV, 681.25*GeV]], 0.0065796*pb],
[[[1431.3*GeV, 693.75*GeV], [1431.3*GeV, 693.75*GeV]], 0.0066755*pb],
[[[1431.3*GeV, 706.25*GeV], [1431.3*GeV, 706.25*GeV]], 0.0068047*pb],
[[[1431.3*GeV, 718.75*GeV], [1431.3*GeV, 718.75*GeV]], 0.0069674*pb],
[[[1431.3*GeV, 731.25*GeV], [1431.3*GeV, 731.25*GeV]], 0.0071301*pb],
[[[1431.3*GeV, 743.75*GeV], [1431.3*GeV, 743.75*GeV]], 0.0072556*pb],
[[[1431.3*GeV, 756.25*GeV], [1431.3*GeV, 756.25*GeV]], 0.0075205*pb],
[[[1431.3*GeV, 768.75*GeV], [1431.3*GeV, 768.75*GeV]], 0.0079248*pb],
[[[1431.3*GeV, 781.25*GeV], [1431.3*GeV, 781.25*GeV]], 0.0081012*pb],
[[[1431.3*GeV, 793.75*GeV], [1431.3*GeV, 793.75*GeV]], 0.0082776*pb],
[[[1431.3*GeV, 806.25*GeV], [1431.3*GeV, 806.25*GeV]], 0.0085995*pb],
[[[1431.3*GeV, 818.75*GeV], [1431.3*GeV, 818.75*GeV]], 0.0090668*pb],
[[[1431.3*GeV, 831.25*GeV], [1431.3*GeV, 831.25*GeV]], 0.0095039*pb],
[[[1431.3*GeV, 843.75*GeV], [1431.3*GeV, 843.75*GeV]], 0.009941*pb],
[[[1431.3*GeV, 856.25*GeV], [1431.3*GeV, 856.25*GeV]], 0.010658*pb],
[[[1431.3*GeV, 868.75*GeV], [1431.3*GeV, 868.75*GeV]], 0.011655*pb],
[[[1431.3*GeV, 881.25*GeV], [1431.3*GeV, 881.25*GeV]], 0.012652*pb],
[[[1431.3*GeV, 893.75*GeV], [1431.3*GeV, 893.75*GeV]], 0.013501*pb],
[[[1431.3*GeV, 906.25*GeV], [1431.3*GeV, 906.25*GeV]], 0.015144*pb],
[[[1431.3*GeV, 918.75*GeV], [1431.3*GeV, 918.75*GeV]], 0.017584*pb],
[[[1431.3*GeV, 931.25*GeV], [1431.3*GeV, 931.25*GeV]], 0.0182*pb],
[[[1431.3*GeV, 943.75*GeV], [1431.3*GeV, 943.75*GeV]], 0.018816*pb],
[[[1431.3*GeV, 956.25*GeV], [1431.3*GeV, 956.25*GeV]], 0.021301*pb],
[[[1431.3*GeV, 968.75*GeV], [1431.3*GeV, 968.75*GeV]], 0.025656*pb],
[[[1431.3*GeV, 981.25*GeV], [1431.3*GeV, 981.25*GeV]], 0.027926*pb],
[[[1431.3*GeV, 993.75*GeV], [1431.3*GeV, 993.75*GeV]], 0.030197*pb],
[[[1431.3*GeV, 1006.3*GeV], [1431.3*GeV, 1006.3*GeV]], 0.039078*pb],
[[[1431.3*GeV, 1018.8*GeV], [1431.3*GeV, 1018.8*GeV]], 0.054572*pb],
[[[1431.3*GeV, 1031.3*GeV], [1431.3*GeV, 1031.3*GeV]], 0.063901*pb],
[[[1431.3*GeV, 1043.8*GeV], [1431.3*GeV, 1043.8*GeV]], 0.07323*pb],
[[[1431.3*GeV, 1056.3*GeV], [1431.3*GeV, 1056.3*GeV]], 0.088072*pb],
[[[1431.3*GeV, 1068.8*GeV], [1431.3*GeV, 1068.8*GeV]], 0.10843*pb],
[[[1431.3*GeV, 1081.3*GeV], [1431.3*GeV, 1081.3*GeV]], 0.12878*pb],
[[[1431.3*GeV, 1093.8*GeV], [1431.3*GeV, 1093.8*GeV]], 0.1372*pb],
[[[1431.3*GeV, 1106.3*GeV], [1431.3*GeV, 1106.3*GeV]], 0.14792*pb],
[[[1431.3*GeV, 1118.8*GeV], [1431.3*GeV, 1118.8*GeV]], 0.16093*pb],
[[[1431.3*GeV, 1131.3*GeV], [1431.3*GeV, 1131.3*GeV]], 0.17394*pb],
[[[1431.3*GeV, 1143.8*GeV], [1431.3*GeV, 1143.8*GeV]], 0.18124*pb],
[[[1431.3*GeV, 1156.3*GeV], [1431.3*GeV, 1156.3*GeV]], 0.18426*pb],
[[[1431.3*GeV, 1168.8*GeV], [1431.3*GeV, 1168.8*GeV]], 0.1874*pb],
[[[1431.3*GeV, 1181.3*GeV], [1431.3*GeV, 1181.3*GeV]], 0.19202*pb],
[[[1431.3*GeV, 1193.8*GeV], [1431.3*GeV, 1193.8*GeV]], 0.20922*pb],
[[[1431.3*GeV, 1206.3*GeV], [1431.3*GeV, 1206.3*GeV]], 0.26395*pb],
[[[1443.8*GeV, 6.25*GeV], [1443.8*GeV, 6.25*GeV]], 0.0054997*pb],
[[[1443.8*GeV, 18.75*GeV], [1443.8*GeV, 18.75*GeV]], 0.0054931*pb],
[[[1443.8*GeV, 31.25*GeV], [1443.8*GeV, 31.25*GeV]], 0.0054787*pb],
[[[1443.8*GeV, 43.75*GeV], [1443.8*GeV, 43.75*GeV]], 0.0054644*pb],
[[[1443.8*GeV, 56.25*GeV], [1443.8*GeV, 56.25*GeV]], 0.00545*pb],
[[[1443.8*GeV, 68.75*GeV], [1443.8*GeV, 68.75*GeV]], 0.0054357*pb],
[[[1443.8*GeV, 81.25*GeV], [1443.8*GeV, 81.25*GeV]], 0.0054213*pb],
[[[1443.8*GeV, 93.75*GeV], [1443.8*GeV, 93.75*GeV]], 0.005407*pb],
[[[1443.8*GeV, 106.25*GeV], [1443.8*GeV, 106.25*GeV]], 0.0053998*pb],
[[[1443.8*GeV, 118.75*GeV], [1443.8*GeV, 118.75*GeV]], 0.0053898*pb],
[[[1443.8*GeV, 131.25*GeV], [1443.8*GeV, 131.25*GeV]], 0.0053699*pb],
[[[1443.8*GeV, 143.75*GeV], [1443.8*GeV, 143.75*GeV]], 0.0053499*pb],
[[[1443.8*GeV, 156.25*GeV], [1443.8*GeV, 156.25*GeV]], 0.0053299*pb],
[[[1443.8*GeV, 168.75*GeV], [1443.8*GeV, 168.75*GeV]], 0.00531*pb],
[[[1443.8*GeV, 181.25*GeV], [1443.8*GeV, 181.25*GeV]], 0.00529*pb],
[[[1443.8*GeV, 193.75*GeV], [1443.8*GeV, 193.75*GeV]], 0.0052701*pb],
[[[1443.8*GeV, 206.25*GeV], [1443.8*GeV, 206.25*GeV]], 0.0052632*pb],
[[[1443.8*GeV, 218.75*GeV], [1443.8*GeV, 218.75*GeV]], 0.0052565*pb],
[[[1443.8*GeV, 231.25*GeV], [1443.8*GeV, 231.25*GeV]], 0.005237*pb],
[[[1443.8*GeV, 243.75*GeV], [1443.8*GeV, 243.75*GeV]], 0.0052175*pb],
[[[1443.8*GeV, 256.25*GeV], [1443.8*GeV, 256.25*GeV]], 0.0051981*pb],
[[[1443.8*GeV, 268.75*GeV], [1443.8*GeV, 268.75*GeV]], 0.0051786*pb],
[[[1443.8*GeV, 281.25*GeV], [1443.8*GeV, 281.25*GeV]], 0.0051591*pb],
[[[1443.8*GeV, 293.75*GeV], [1443.8*GeV, 293.75*GeV]], 0.0051397*pb],
[[[1443.8*GeV, 306.25*GeV], [1443.8*GeV, 306.25*GeV]], 0.0051366*pb],
[[[1443.8*GeV, 318.75*GeV], [1443.8*GeV, 318.75*GeV]], 0.00515*pb],
[[[1443.8*GeV, 331.25*GeV], [1443.8*GeV, 331.25*GeV]], 0.0051634*pb],
[[[1443.8*GeV, 343.75*GeV], [1443.8*GeV, 343.75*GeV]], 0.0051768*pb],
[[[1443.8*GeV, 356.25*GeV], [1443.8*GeV, 356.25*GeV]], 0.0051902*pb],
[[[1443.8*GeV, 368.75*GeV], [1443.8*GeV, 368.75*GeV]], 0.0052035*pb],
[[[1443.8*GeV, 381.25*GeV], [1443.8*GeV, 381.25*GeV]], 0.0052169*pb],
[[[1443.8*GeV, 393.75*GeV], [1443.8*GeV, 393.75*GeV]], 0.0052084*pb],
[[[1443.8*GeV, 406.25*GeV], [1443.8*GeV, 406.25*GeV]], 0.0052183*pb],
[[[1443.8*GeV, 418.75*GeV], [1443.8*GeV, 418.75*GeV]], 0.0052684*pb],
[[[1443.8*GeV, 431.25*GeV], [1443.8*GeV, 431.25*GeV]], 0.0053185*pb],
[[[1443.8*GeV, 443.75*GeV], [1443.8*GeV, 443.75*GeV]], 0.0053686*pb],
[[[1443.8*GeV, 456.25*GeV], [1443.8*GeV, 456.25*GeV]], 0.0054*pb],
[[[1443.8*GeV, 468.75*GeV], [1443.8*GeV, 468.75*GeV]], 0.0054458*pb],
[[[1443.8*GeV, 481.25*GeV], [1443.8*GeV, 481.25*GeV]], 0.0054915*pb],
[[[1443.8*GeV, 493.75*GeV], [1443.8*GeV, 493.75*GeV]], 0.0055372*pb],
[[[1443.8*GeV, 506.25*GeV], [1443.8*GeV, 506.25*GeV]], 0.0055961*pb],
[[[1443.8*GeV, 518.75*GeV], [1443.8*GeV, 518.75*GeV]], 0.0055115*pb],
[[[1443.8*GeV, 531.25*GeV], [1443.8*GeV, 531.25*GeV]], 0.0054268*pb],
[[[1443.8*GeV, 543.75*GeV], [1443.8*GeV, 543.75*GeV]], 0.0053421*pb],
[[[1443.8*GeV, 556.25*GeV], [1443.8*GeV, 556.25*GeV]], 0.0053494*pb],
