txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.1118*pb],
[[[1518.8*GeV, 268.75*GeV], [1518.8*GeV, 268.75*GeV]], 0.0069578*pb],
[[[1518.8*GeV, 281.25*GeV], [1518.8*GeV, 281.25*GeV]], 0.0069001*pb],
[[[1518.8*GeV, 293.75*GeV], [1518.8*GeV, 293.75*GeV]], 0.0068424*pb],
[[[1518.8*GeV, 306.25*GeV], [1518.8*GeV, 306.25*GeV]], 0.0068808*pb],
[[[1518.8*GeV, 318.75*GeV], [1518.8*GeV, 318.75*GeV]], 0.0070154*pb],
[[[1518.8*GeV, 331.25*GeV], [1518.8*GeV, 331.25*GeV]], 0.0071499*pb],
[[[1518.8*GeV, 343.75*GeV], [1518.8*GeV, 343.75*GeV]], 0.0072446*pb],
[[[1518.8*GeV, 356.25*GeV], [1518.8*GeV, 356.25*GeV]], 0.0072993*pb],
[[[1518.8*GeV, 368.75*GeV], [1518.8*GeV, 368.75*GeV]], 0.007354*pb],
[[[1518.8*GeV, 381.25*GeV], [1518.8*GeV, 381.25*GeV]], 0.0074087*pb],
[[[1518.8*GeV, 393.75*GeV], [1518.8*GeV, 393.75*GeV]], 0.0074634*pb],
[[[1518.8*GeV, 406.25*GeV], [1518.8*GeV, 406.25*GeV]], 0.0076002*pb],
[[[1518.8*GeV, 418.75*GeV], [1518.8*GeV, 418.75*GeV]], 0.007819*pb],
[[[1518.8*GeV, 431.25*GeV], [1518.8*GeV, 431.25*GeV]], 0.0080378*pb],
[[[1518.8*GeV, 443.75*GeV], [1518.8*GeV, 443.75*GeV]], 0.0081921*pb],
[[[1518.8*GeV, 456.25*GeV], [1518.8*GeV, 456.25*GeV]], 0.0082819*pb],
[[[1518.8*GeV, 468.75*GeV], [1518.8*GeV, 468.75*GeV]], 0.0083717*pb],
[[[1518.8*GeV, 481.25*GeV], [1518.8*GeV, 481.25*GeV]], 0.0084615*pb],
[[[1518.8*GeV, 493.75*GeV], [1518.8*GeV, 493.75*GeV]], 0.0085514*pb],
[[[1518.8*GeV, 506.25*GeV], [1518.8*GeV, 506.25*GeV]], 0.0086586*pb],
[[[1518.8*GeV, 518.75*GeV], [1518.8*GeV, 518.75*GeV]], 0.0087831*pb],
[[[1518.8*GeV, 531.25*GeV], [1518.8*GeV, 531.25*GeV]], 0.0089077*pb],
[[[1518.8*GeV, 543.75*GeV], [1518.8*GeV, 543.75*GeV]], 0.0090099*pb],
[[[1518.8*GeV, 556.25*GeV], [1518.8*GeV, 556.25*GeV]], 0.0092009*pb],
[[[1518.8*GeV, 568.75*GeV], [1518.8*GeV, 568.75*GeV]], 0.0094807*pb],
[[[1518.8*GeV, 581.25*GeV], [1518.8*GeV, 581.25*GeV]], 0.0097606*pb],
[[[1518.8*GeV, 593.75*GeV], [1518.8*GeV, 593.75*GeV]], 0.0099216*pb],
[[[1518.8*GeV, 606.25*GeV], [1518.8*GeV, 606.25*GeV]], 0.0099952*pb],
[[[1518.8*GeV, 618.75*GeV], [1518.8*GeV, 618.75*GeV]], 0.0099816*pb],
[[[1518.8*GeV, 631.25*GeV], [1518.8*GeV, 631.25*GeV]], 0.009968*pb],
[[[1518.8*GeV, 643.75*GeV], [1518.8*GeV, 643.75*GeV]], 0.0097859*pb],
[[[1518.8*GeV, 656.25*GeV], [1518.8*GeV, 656.25*GeV]], 0.0099187*pb],
[[[1518.8*GeV, 668.75*GeV], [1518.8*GeV, 668.75*GeV]], 0.010366*pb],
[[[1518.8*GeV, 681.25*GeV], [1518.8*GeV, 681.25*GeV]], 0.010655*pb],
[[[1518.8*GeV, 693.75*GeV], [1518.8*GeV, 693.75*GeV]], 0.010944*pb],
[[[1518.8*GeV, 706.25*GeV], [1518.8*GeV, 706.25*GeV]], 0.011154*pb],
[[[1518.8*GeV, 718.75*GeV], [1518.8*GeV, 718.75*GeV]], 0.011286*pb],
[[[1518.8*GeV, 731.25*GeV], [1518.8*GeV, 731.25*GeV]], 0.011177*pb],
[[[1518.8*GeV, 743.75*GeV], [1518.8*GeV, 743.75*GeV]], 0.011069*pb],
[[[1518.8*GeV, 756.25*GeV], [1518.8*GeV, 756.25*GeV]], 0.011304*pb],
[[[1518.8*GeV, 768.75*GeV], [1518.8*GeV, 768.75*GeV]], 0.011884*pb],
[[[1518.8*GeV, 781.25*GeV], [1518.8*GeV, 781.25*GeV]], 0.012464*pb],
[[[1518.8*GeV, 793.75*GeV], [1518.8*GeV, 793.75*GeV]], 0.01284*pb],
[[[1518.8*GeV, 806.25*GeV], [1518.8*GeV, 806.25*GeV]], 0.013343*pb],
[[[1518.8*GeV, 818.75*GeV], [1518.8*GeV, 818.75*GeV]], 0.013975*pb],
[[[1518.8*GeV, 831.25*GeV], [1518.8*GeV, 831.25*GeV]], 0.014552*pb],
[[[1518.8*GeV, 843.75*GeV], [1518.8*GeV, 843.75*GeV]], 0.015128*pb],
[[[1518.8*GeV, 856.25*GeV], [1518.8*GeV, 856.25*GeV]], 0.015712*pb],
[[[1518.8*GeV, 868.75*GeV], [1518.8*GeV, 868.75*GeV]], 0.016301*pb],
[[[1518.8*GeV, 881.25*GeV], [1518.8*GeV, 881.25*GeV]], 0.016891*pb],
[[[1518.8*GeV, 893.75*GeV], [1518.8*GeV, 893.75*GeV]], 0.0164*pb],
[[[1518.8*GeV, 906.25*GeV], [1518.8*GeV, 906.25*GeV]], 0.01686*pb],
[[[1518.8*GeV, 918.75*GeV], [1518.8*GeV, 918.75*GeV]], 0.01827*pb],
[[[1518.8*GeV, 931.25*GeV], [1518.8*GeV, 931.25*GeV]], 0.018844*pb],
[[[1518.8*GeV, 943.75*GeV], [1518.8*GeV, 943.75*GeV]], 0.019419*pb],
[[[1518.8*GeV, 956.25*GeV], [1518.8*GeV, 956.25*GeV]], 0.020794*pb],
[[[1518.8*GeV, 968.75*GeV], [1518.8*GeV, 968.75*GeV]], 0.022971*pb],
[[[1518.8*GeV, 981.25*GeV], [1518.8*GeV, 981.25*GeV]], 0.025147*pb],
[[[1518.8*GeV, 993.75*GeV], [1518.8*GeV, 993.75*GeV]], 0.026715*pb],
[[[1518.8*GeV, 1006.3*GeV], [1518.8*GeV, 1006.3*GeV]], 0.028208*pb],
[[[1518.8*GeV, 1018.8*GeV], [1518.8*GeV, 1018.8*GeV]], 0.029628*pb],
[[[1518.8*GeV, 1031.3*GeV], [1518.8*GeV, 1031.3*GeV]], 0.031048*pb],
[[[1518.8*GeV, 1043.8*GeV], [1518.8*GeV, 1043.8*GeV]], 0.03212*pb],
[[[1518.8*GeV, 1056.3*GeV], [1518.8*GeV, 1056.3*GeV]], 0.033688*pb],
[[[1518.8*GeV, 1068.8*GeV], [1518.8*GeV, 1068.8*GeV]], 0.035752*pb],
[[[1518.8*GeV, 1081.3*GeV], [1518.8*GeV, 1081.3*GeV]], 0.035133*pb],
[[[1518.8*GeV, 1093.8*GeV], [1518.8*GeV, 1093.8*GeV]], 0.034514*pb],
[[[1518.8*GeV, 1106.3*GeV], [1518.8*GeV, 1106.3*GeV]], 0.039037*pb],
[[[1518.8*GeV, 1118.8*GeV], [1518.8*GeV, 1118.8*GeV]], 0.048702*pb],
[[[1518.8*GeV, 1131.3*GeV], [1518.8*GeV, 1131.3*GeV]], 0.058366*pb],
[[[1518.8*GeV, 1143.8*GeV], [1518.8*GeV, 1143.8*GeV]], 0.065227*pb],
[[[1518.8*GeV, 1156.3*GeV], [1518.8*GeV, 1156.3*GeV]], 0.075919*pb],
[[[1518.8*GeV, 1168.8*GeV], [1518.8*GeV, 1168.8*GeV]], 0.090444*pb],
[[[1518.8*GeV, 1181.3*GeV], [1518.8*GeV, 1181.3*GeV]], 0.098786*pb],
[[[1518.8*GeV, 1193.8*GeV], [1518.8*GeV, 1193.8*GeV]], 0.10713*pb],
[[[1518.8*GeV, 1206.3*GeV], [1518.8*GeV, 1206.3*GeV]], 0.11655*pb],
[[[1518.8*GeV, 1218.8*GeV], [1518.8*GeV, 1218.8*GeV]], 0.12706*pb],
[[[1518.8*GeV, 1231.3*GeV], [1518.8*GeV, 1231.3*GeV]], 0.12495*pb],
[[[1518.8*GeV, 1243.8*GeV], [1518.8*GeV, 1243.8*GeV]], 0.12284*pb],
[[[1518.8*GeV, 1256.3*GeV], [1518.8*GeV, 1256.3*GeV]], 0.13046*pb],
[[[1518.8*GeV, 1268.8*GeV], [1518.8*GeV, 1268.8*GeV]], 0.14782*pb],
[[[1518.8*GeV, 1281.3*GeV], [1518.8*GeV, 1281.3*GeV]], 0.16517*pb],
[[[1518.8*GeV, 1293.8*GeV], [1518.8*GeV, 1293.8*GeV]], 0.16657*pb],
[[[1518.8*GeV, 1306.3*GeV], [1518.8*GeV, 1306.3*GeV]], 0.17679*pb],
[[[1518.8*GeV, 1318.8*GeV], [1518.8*GeV, 1318.8*GeV]], 0.19584*pb],
[[[1518.8*GeV, 1331.3*GeV], [1518.8*GeV, 1331.3*GeV]], 0.21091*pb],
[[[1518.8*GeV, 1343.8*GeV], [1518.8*GeV, 1343.8*GeV]], 0.22599*pb],
[[[1518.8*GeV, 1356.3*GeV], [1518.8*GeV, 1356.3*GeV]], 0.23581*pb],
[[[1518.8*GeV, 1368.8*GeV], [1518.8*GeV, 1368.8*GeV]], 0.24038*pb],
[[[1518.8*GeV, 1381.3*GeV], [1518.8*GeV, 1381.3*GeV]], 0.24496*pb],
[[[1518.8*GeV, 1393.8*GeV], [1518.8*GeV, 1393.8*GeV]], 0.22399*pb],
[[[1518.8*GeV, 1406.3*GeV], [1518.8*GeV, 1406.3*GeV]], 0.22521*pb],
[[[1518.8*GeV, 1418.8*GeV], [1518.8*GeV, 1418.8*GeV]], 0.2486*pb],
[[[1518.8*GeV, 1431.3*GeV], [1518.8*GeV, 1431.3*GeV]], 0.24858*pb],
[[[1518.8*GeV, 1443.8*GeV], [1518.8*GeV, 1443.8*GeV]], 0.24855*pb],
[[[1518.8*GeV, 1456.3*GeV], [1518.8*GeV, 1456.3*GeV]], 0.23866*pb],
[[[1518.8*GeV, 1468.8*GeV], [1518.8*GeV, 1468.8*GeV]], 0.22844*pb],
[[[1518.8*GeV, 1481.3*GeV], [1518.8*GeV, 1481.3*GeV]], 0.24682*pb],
[[[1518.8*GeV, 1493.8*GeV], [1518.8*GeV, 1493.8*GeV]], 0.29589*pb],
[[[1531.3*GeV, 6.25*GeV], [1531.3*GeV, 6.25*GeV]], 0.007223*pb],
[[[1531.3*GeV, 18.75*GeV], [1531.3*GeV, 18.75*GeV]], 0.007232*pb],
[[[1531.3*GeV, 31.25*GeV], [1531.3*GeV, 31.25*GeV]], 0.0072409*pb],
[[[1531.3*GeV, 43.75*GeV], [1531.3*GeV, 43.75*GeV]], 0.0072372*pb],
[[[1531.3*GeV, 56.25*GeV], [1531.3*GeV, 56.25*GeV]], 0.0072207*pb],
[[[1531.3*GeV, 68.75*GeV], [1531.3*GeV, 68.75*GeV]], 0.0072043*pb],
[[[1531.3*GeV, 81.25*GeV], [1531.3*GeV, 81.25*GeV]], 0.0071878*pb],
[[[1531.3*GeV, 93.75*GeV], [1531.3*GeV, 93.75*GeV]], 0.0071714*pb],
[[[1531.3*GeV, 106.25*GeV], [1531.3*GeV, 106.25*GeV]], 0.0071464*pb],
[[[1531.3*GeV, 118.75*GeV], [1531.3*GeV, 118.75*GeV]], 0.0071129*pb],
[[[1531.3*GeV, 131.25*GeV], [1531.3*GeV, 131.25*GeV]], 0.0070794*pb],
[[[1531.3*GeV, 143.75*GeV], [1531.3*GeV, 143.75*GeV]], 0.0070459*pb],
[[[1531.3*GeV, 156.25*GeV], [1531.3*GeV, 156.25*GeV]], 0.0070124*pb],
[[[1531.3*GeV, 168.75*GeV], [1531.3*GeV, 168.75*GeV]], 0.0069684*pb],
[[[1531.3*GeV, 181.25*GeV], [1531.3*GeV, 181.25*GeV]], 0.0069138*pb],
[[[1531.3*GeV, 193.75*GeV], [1531.3*GeV, 193.75*GeV]], 0.0068592*pb],
[[[1531.3*GeV, 206.25*GeV], [1531.3*GeV, 206.25*GeV]], 0.0068502*pb],
[[[1531.3*GeV, 218.75*GeV], [1531.3*GeV, 218.75*GeV]], 0.0068867*pb],
[[[1531.3*GeV, 231.25*GeV], [1531.3*GeV, 231.25*GeV]], 0.0069232*pb],
[[[1531.3*GeV, 243.75*GeV], [1531.3*GeV, 243.75*GeV]], 0.0069141*pb],
[[[1531.3*GeV, 256.25*GeV], [1531.3*GeV, 256.25*GeV]], 0.0068595*pb],
[[[1531.3*GeV, 268.75*GeV], [1531.3*GeV, 268.75*GeV]], 0.006805*pb],
[[[1531.3*GeV, 281.25*GeV], [1531.3*GeV, 281.25*GeV]], 0.0067504*pb],
[[[1531.3*GeV, 293.75*GeV], [1531.3*GeV, 293.75*GeV]], 0.0066958*pb],
[[[1531.3*GeV, 306.25*GeV], [1531.3*GeV, 306.25*GeV]], 0.0067321*pb],
[[[1531.3*GeV, 318.75*GeV], [1531.3*GeV, 318.75*GeV]], 0.0068594*pb],
[[[1531.3*GeV, 331.25*GeV], [1531.3*GeV, 331.25*GeV]], 0.0069866*pb],
[[[1531.3*GeV, 343.75*GeV], [1531.3*GeV, 343.75*GeV]], 0.0071139*pb],
[[[1531.3*GeV, 356.25*GeV], [1531.3*GeV, 356.25*GeV]], 0.0072412*pb],
[[[1531.3*GeV, 368.75*GeV], [1531.3*GeV, 368.75*GeV]], 0.0073307*pb],
[[[1531.3*GeV, 381.25*GeV], [1531.3*GeV, 381.25*GeV]], 0.0073824*pb],
[[[1531.3*GeV, 393.75*GeV], [1531.3*GeV, 393.75*GeV]], 0.0074341*pb],
[[[1531.3*GeV, 406.25*GeV], [1531.3*GeV, 406.25*GeV]], 0.0075635*pb],
[[[1531.3*GeV, 418.75*GeV], [1531.3*GeV, 418.75*GeV]], 0.0077704*pb],
[[[1531.3*GeV, 431.25*GeV], [1531.3*GeV, 431.25*GeV]], 0.0079774*pb],
[[[1531.3*GeV, 443.75*GeV], [1531.3*GeV, 443.75*GeV]], 0.0081843*pb],
[[[1531.3*GeV, 456.25*GeV], [1531.3*GeV, 456.25*GeV]], 0.0083913*pb],
[[[1531.3*GeV, 468.75*GeV], [1531.3*GeV, 468.75*GeV]], 0.0085373*pb],
[[[1531.3*GeV, 481.25*GeV], [1531.3*GeV, 481.25*GeV]], 0.0086222*pb],
[[[1531.3*GeV, 493.75*GeV], [1531.3*GeV, 493.75*GeV]], 0.0087071*pb],
[[[1531.3*GeV, 506.25*GeV], [1531.3*GeV, 506.25*GeV]], 0.0088085*pb],
[[[1531.3*GeV, 518.75*GeV], [1531.3*GeV, 518.75*GeV]], 0.0089263*pb],
[[[1531.3*GeV, 531.25*GeV], [1531.3*GeV, 531.25*GeV]], 0.0090229*pb],
[[[1531.3*GeV, 543.75*GeV], [1531.3*GeV, 543.75*GeV]], 0.0091195*pb],
[[[1531.3*GeV, 556.25*GeV], [1531.3*GeV, 556.25*GeV]], 0.0093002*pb],
[[[1531.3*GeV, 568.75*GeV], [1531.3*GeV, 568.75*GeV]], 0.0095649*pb],
[[[1531.3*GeV, 581.25*GeV], [1531.3*GeV, 581.25*GeV]], 0.0097171*pb],
[[[1531.3*GeV, 593.75*GeV], [1531.3*GeV, 593.75*GeV]], 0.0098693*pb],
[[[1531.3*GeV, 606.25*GeV], [1531.3*GeV, 606.25*GeV]], 0.009939*pb],
[[[1531.3*GeV, 618.75*GeV], [1531.3*GeV, 618.75*GeV]], 0.0099261*pb],
[[[1531.3*GeV, 631.25*GeV], [1531.3*GeV, 631.25*GeV]], 0.0097539*pb],
[[[1531.3*GeV, 643.75*GeV], [1531.3*GeV, 643.75*GeV]], 0.0095816*pb],
[[[1531.3*GeV, 656.25*GeV], [1531.3*GeV, 656.25*GeV]], 0.0097072*pb],
[[[1531.3*GeV, 668.75*GeV], [1531.3*GeV, 668.75*GeV]], 0.010131*pb],
[[[1531.3*GeV, 681.25*GeV], [1531.3*GeV, 681.25*GeV]], 0.010554*pb],
[[[1531.3*GeV, 693.75*GeV], [1531.3*GeV, 693.75*GeV]], 0.010827*pb],
[[[1531.3*GeV, 706.25*GeV], [1531.3*GeV, 706.25*GeV]], 0.011026*pb],
[[[1531.3*GeV, 718.75*GeV], [1531.3*GeV, 718.75*GeV]], 0.011151*pb],
[[[1531.3*GeV, 731.25*GeV], [1531.3*GeV, 731.25*GeV]], 0.011276*pb],
[[[1531.3*GeV, 743.75*GeV], [1531.3*GeV, 743.75*GeV]], 0.011173*pb],
[[[1531.3*GeV, 756.25*GeV], [1531.3*GeV, 756.25*GeV]], 0.011395*pb],
[[[1531.3*GeV, 768.75*GeV], [1531.3*GeV, 768.75*GeV]], 0.011944*pb],
[[[1531.3*GeV, 781.25*GeV], [1531.3*GeV, 781.25*GeV]], 0.012299*pb],
[[[1531.3*GeV, 793.75*GeV], [1531.3*GeV, 793.75*GeV]], 0.012655*pb],
[[[1531.3*GeV, 806.25*GeV], [1531.3*GeV, 806.25*GeV]], 0.013131*pb],
[[[1531.3*GeV, 818.75*GeV], [1531.3*GeV, 818.75*GeV]], 0.013728*pb],
[[[1531.3*GeV, 831.25*GeV], [1531.3*GeV, 831.25*GeV]], 0.014325*pb],
[[[1531.3*GeV, 843.75*GeV], [1531.3*GeV, 843.75*GeV]], 0.014871*pb],
[[[1531.3*GeV, 856.25*GeV], [1531.3*GeV, 856.25*GeV]], 0.015422*pb],
[[[1531.3*GeV, 868.75*GeV], [1531.3*GeV, 868.75*GeV]], 0.01598*pb],
[[[1531.3*GeV, 881.25*GeV], [1531.3*GeV, 881.25*GeV]], 0.015516*pb],
[[[1531.3*GeV, 893.75*GeV], [1531.3*GeV, 893.75*GeV]], 0.015052*pb],
[[[1531.3*GeV, 906.25*GeV], [1531.3*GeV, 906.25*GeV]], 0.015487*pb],
[[[1531.3*GeV, 918.75*GeV], [1531.3*GeV, 918.75*GeV]], 0.01682*pb],
[[[1531.3*GeV, 931.25*GeV], [1531.3*GeV, 931.25*GeV]], 0.018154*pb],
[[[1531.3*GeV, 943.75*GeV], [1531.3*GeV, 943.75*GeV]], 0.018697*pb],
[[[1531.3*GeV, 956.25*GeV], [1531.3*GeV, 956.25*GeV]], 0.019998*pb],
[[[1531.3*GeV, 968.75*GeV], [1531.3*GeV, 968.75*GeV]], 0.022056*pb],
[[[1531.3*GeV, 981.25*GeV], [1531.3*GeV, 981.25*GeV]], 0.023539*pb],
[[[1531.3*GeV, 993.75*GeV], [1531.3*GeV, 993.75*GeV]], 0.025021*pb],
[[[1531.3*GeV, 1006.3*GeV], [1531.3*GeV, 1006.3*GeV]], 0.026434*pb],
[[[1531.3*GeV, 1018.8*GeV], [1531.3*GeV, 1018.8*GeV]], 0.027777*pb],
[[[1531.3*GeV, 1031.3*GeV], [1531.3*GeV, 1031.3*GeV]], 0.02879*pb],
[[[1531.3*GeV, 1043.8*GeV], [1531.3*GeV, 1043.8*GeV]], 0.029804*pb],
[[[1531.3*GeV, 1056.3*GeV], [1531.3*GeV, 1056.3*GeV]], 0.031287*pb],
[[[1531.3*GeV, 1068.8*GeV], [1531.3*GeV, 1068.8*GeV]], 0.033239*pb],
[[[1531.3*GeV, 1081.3*GeV], [1531.3*GeV, 1081.3*GeV]], 0.035191*pb],
[[[1531.3*GeV, 1093.8*GeV], [1531.3*GeV, 1093.8*GeV]], 0.034606*pb],
[[[1531.3*GeV, 1106.3*GeV], [1531.3*GeV, 1106.3*GeV]], 0.038883*pb],
[[[1531.3*GeV, 1118.8*GeV], [1531.3*GeV, 1118.8*GeV]], 0.048024*pb],
[[[1531.3*GeV, 1131.3*GeV], [1531.3*GeV, 1131.3*GeV]], 0.054512*pb],
[[[1531.3*GeV, 1143.8*GeV], [1531.3*GeV, 1143.8*GeV]], 0.061001*pb],
[[[1531.3*GeV, 1156.3*GeV], [1531.3*GeV, 1156.3*GeV]], 0.071113*pb],
[[[1531.3*GeV, 1168.8*GeV], [1531.3*GeV, 1168.8*GeV]], 0.08485*pb],
[[[1531.3*GeV, 1181.3*GeV], [1531.3*GeV, 1181.3*GeV]], 0.098586*pb],
[[[1531.3*GeV, 1193.8*GeV], [1531.3*GeV, 1193.8*GeV]], 0.10648*pb],
[[[1531.3*GeV, 1206.3*GeV], [1531.3*GeV, 1206.3*GeV]], 0.11539*pb],
[[[1531.3*GeV, 1218.8*GeV], [1531.3*GeV, 1218.8*GeV]], 0.12533*pb],
[[[1531.3*GeV, 1231.3*GeV], [1531.3*GeV, 1231.3*GeV]], 0.13527*pb],
[[[1531.3*GeV, 1243.8*GeV], [1531.3*GeV, 1243.8*GeV]], 0.13327*pb],
[[[1531.3*GeV, 1256.3*GeV], [1531.3*GeV, 1256.3*GeV]], 0.14048*pb],
[[[1531.3*GeV, 1268.8*GeV], [1531.3*GeV, 1268.8*GeV]], 0.15689*pb],
[[[1531.3*GeV, 1281.3*GeV], [1531.3*GeV, 1281.3*GeV]], 0.15821*pb],
[[[1531.3*GeV, 1293.8*GeV], [1531.3*GeV, 1293.8*GeV]], 0.15954*pb],
[[[1531.3*GeV, 1306.3*GeV], [1531.3*GeV, 1306.3*GeV]], 0.16921*pb],
[[[1531.3*GeV, 1318.8*GeV], [1531.3*GeV, 1318.8*GeV]], 0.18722*pb],
[[[1531.3*GeV, 1331.3*GeV], [1531.3*GeV, 1331.3*GeV]], 0.20523*pb],
[[[1531.3*GeV, 1343.8*GeV], [1531.3*GeV, 1343.8*GeV]], 0.21949*pb],
[[[1531.3*GeV, 1356.3*GeV], [1531.3*GeV, 1356.3*GeV]], 0.22878*pb],
[[[1531.3*GeV, 1368.8*GeV], [1531.3*GeV, 1368.8*GeV]], 0.2331*pb],
[[[1531.3*GeV, 1381.3*GeV], [1531.3*GeV, 1381.3*GeV]], 0.21328*pb],
[[[1531.3*GeV, 1393.8*GeV], [1531.3*GeV, 1393.8*GeV]], 0.19345*pb],
[[[1531.3*GeV, 1406.3*GeV], [1531.3*GeV, 1406.3*GeV]], 0.1946*pb],
[[[1531.3*GeV, 1418.8*GeV], [1531.3*GeV, 1418.8*GeV]], 0.21673*pb],
[[[1531.3*GeV, 1431.3*GeV], [1531.3*GeV, 1431.3*GeV]], 0.23885*pb],
[[[1531.3*GeV, 1443.8*GeV], [1531.3*GeV, 1443.8*GeV]], 0.23883*pb],
[[[1531.3*GeV, 1456.3*GeV], [1531.3*GeV, 1456.3*GeV]], 0.22947*pb],
[[[1531.3*GeV, 1468.8*GeV], [1531.3*GeV, 1468.8*GeV]], 0.23784*pb],
[[[1531.3*GeV, 1481.3*GeV], [1531.3*GeV, 1481.3*GeV]], 0.25523*pb],
[[[1531.3*GeV, 1493.8*GeV], [1531.3*GeV, 1493.8*GeV]], 0.28227*pb],
[[[1531.3*GeV, 1506.3*GeV], [1531.3*GeV, 1506.3*GeV]], 0.33834*pb],
[[[1543.8*GeV, 6.25*GeV], [1543.8*GeV, 6.25*GeV]], 0.0070261*pb],
[[[1543.8*GeV, 18.75*GeV], [1543.8*GeV, 18.75*GeV]], 0.0070227*pb],
[[[1543.8*GeV, 31.25*GeV], [1543.8*GeV, 31.25*GeV]], 0.0070076*pb],
[[[1543.8*GeV, 43.75*GeV], [1543.8*GeV, 43.75*GeV]], 0.0069924*pb],
[[[1543.8*GeV, 56.25*GeV], [1543.8*GeV, 56.25*GeV]], 0.0069773*pb],
[[[1543.8*GeV, 68.75*GeV], [1543.8*GeV, 68.75*GeV]], 0.0069622*pb],
[[[1543.8*GeV, 81.25*GeV], [1543.8*GeV, 81.25*GeV]], 0.006947*pb],
[[[1543.8*GeV, 93.75*GeV], [1543.8*GeV, 93.75*GeV]], 0.0069319*pb],
[[[1543.8*GeV, 106.25*GeV], [1543.8*GeV, 106.25*GeV]], 0.0069089*pb],
[[[1543.8*GeV, 118.75*GeV], [1543.8*GeV, 118.75*GeV]], 0.0068781*pb],
[[[1543.8*GeV, 131.25*GeV], [1543.8*GeV, 131.25*GeV]], 0.0068473*pb],
[[[1543.8*GeV, 143.75*GeV], [1543.8*GeV, 143.75*GeV]], 0.0068165*pb],
[[[1543.8*GeV, 156.25*GeV], [1543.8*GeV, 156.25*GeV]], 0.0067857*pb],
[[[1543.8*GeV, 168.75*GeV], [1543.8*GeV, 168.75*GeV]], 0.0067549*pb],
[[[1543.8*GeV, 181.25*GeV], [1543.8*GeV, 181.25*GeV]], 0.0067241*pb],
[[[1543.8*GeV, 193.75*GeV], [1543.8*GeV, 193.75*GeV]], 0.0066836*pb],
[[[1543.8*GeV, 206.25*GeV], [1543.8*GeV, 206.25*GeV]], 0.0066752*pb],
[[[1543.8*GeV, 218.75*GeV], [1543.8*GeV, 218.75*GeV]], 0.0066669*pb],
[[[1543.8*GeV, 231.25*GeV], [1543.8*GeV, 231.25*GeV]], 0.0066167*pb],
[[[1543.8*GeV, 243.75*GeV], [1543.8*GeV, 243.75*GeV]], 0.0065665*pb],
[[[1543.8*GeV, 256.25*GeV], [1543.8*GeV, 256.25*GeV]], 0.0065163*pb],
[[[1543.8*GeV, 268.75*GeV], [1543.8*GeV, 268.75*GeV]], 0.0064661*pb],
[[[1543.8*GeV, 281.25*GeV], [1543.8*GeV, 281.25*GeV]], 0.0064159*pb],
[[[1543.8*GeV, 293.75*GeV], [1543.8*GeV, 293.75*GeV]], 0.0063657*pb],
[[[1543.8*GeV, 306.25*GeV], [1543.8*GeV, 306.25*GeV]], 0.0063991*pb],
[[[1543.8*GeV, 318.75*GeV], [1543.8*GeV, 318.75*GeV]], 0.0065162*pb],
[[[1543.8*GeV, 331.25*GeV], [1543.8*GeV, 331.25*GeV]], 0.0066332*pb],
[[[1543.8*GeV, 343.75*GeV], [1543.8*GeV, 343.75*GeV]], 0.0067503*pb],
[[[1543.8*GeV, 356.25*GeV], [1543.8*GeV, 356.25*GeV]], 0.0068673*pb],
[[[1543.8*GeV, 368.75*GeV], [1543.8*GeV, 368.75*GeV]], 0.0069844*pb],
[[[1543.8*GeV, 381.25*GeV], [1543.8*GeV, 381.25*GeV]], 0.0071014*pb],
[[[1543.8*GeV, 393.75*GeV], [1543.8*GeV, 393.75*GeV]], 0.0071838*pb],
[[[1543.8*GeV, 406.25*GeV], [1543.8*GeV, 406.25*GeV]], 0.0073027*pb],
[[[1543.8*GeV, 418.75*GeV], [1543.8*GeV, 418.75*GeV]], 0.0074931*pb],
[[[1543.8*GeV, 431.25*GeV], [1543.8*GeV, 431.25*GeV]], 0.0076835*pb],
[[[1543.8*GeV, 443.75*GeV], [1543.8*GeV, 443.75*GeV]], 0.0078738*pb],
[[[1543.8*GeV, 456.25*GeV], [1543.8*GeV, 456.25*GeV]], 0.0080642*pb],
[[[1543.8*GeV, 468.75*GeV], [1543.8*GeV, 468.75*GeV]], 0.0082546*pb],
[[[1543.8*GeV, 481.25*GeV], [1543.8*GeV, 481.25*GeV]], 0.0084449*pb],
[[[1543.8*GeV, 493.75*GeV], [1543.8*GeV, 493.75*GeV]], 0.0085792*pb],
[[[1543.8*GeV, 506.25*GeV], [1543.8*GeV, 506.25*GeV]], 0.0086724*pb],
[[[1543.8*GeV, 518.75*GeV], [1543.8*GeV, 518.75*GeV]], 0.0087613*pb],
[[[1543.8*GeV, 531.25*GeV], [1543.8*GeV, 531.25*GeV]], 0.0088502*pb],
